dqt_id ,Count
1, 49527
2, 42835
3, 60820
4, 31709
5, 19895
6, 1165
7, 1782
8, 6754
9, 6445
10, 429
11, 1290
12, 2168
13, 2655
14, 1864
15, 709
16, 2730
17, 1734
18, 610
19, 1432
20, 755
21, 639
22, 1062
23, 2881
24, 1335
25, 360
26, 875
27, 986
28, 1182
29, 331
30, 1201
31, 545
32, 500
33, 1061
34, 44173
35, 269
36, 7912
37, 620
38, 1940
39, 41453
40, 5122
41, 45906
42, 2045
43, 37242
44, 40269
45, 643
46, 1077
47, 103
48, 255
49, 65
50, 24
51, 265
52, 153
53, 27
54, 55
55, 62
56, 42
57, 283
58, 47
59, 314
60, 198
61, 295
62, 139
63, 60
64, 65
65, 79
66, 221
67, 49
68, 65
69, 181
70, 50
71, 122
72, 104
73, 38
74, 47
75, 30
76, 47
77, 114
78, 86
79, 6842
80, 88
81, 84
82, 114
83, 671
84, 262
85, 29891
86, 377
87, 421
88, 602
89, 346
90, 309
91, 552
92, 8107
93, 693
94, 671
95, 490
96, 97
97, 631
98, 362
99, 2290
100, 641
101, 1651
102, 610
103, 18
104, 8
105, 21
106, 119
107, 1517
108, 583
109, 9080
110, 3590
111, 352
112, 67
113, 270
114, 311
115, 75
116, 131
117, 45
118, 57
119, 330
120, 34
121, 89
122, 373
123, 129
124, 220
125, 69
126, 348
127, 207
128, 81
129, 162
130, 238
131, 96
132, 94
133, 221
134, 73
135, 163
136, 53
137, 230
138, 162
139, 69
140, 97
141, 166
142, 156
143, 120
144, 129
145, 179
146, 174
147, 288
148, 30
149, 82
150, 57
151, 54
152, 281
153, 56
154, 360
155, 134
156, 137
157, 134
158, 58
159, 892
160, 150
161, 61
162, 27
163, 440
164, 142
165, 66
166, 195
167, 89
168, 586
169, 355
170, 77
171, 35
172, 248
173, 78
174, 374
175, 111
176, 242
177, 107
178, 79
179, 371
180, 116
181, 233
182, 19
183, 86
184, 132
185, 172
186, 44
187, 1047
188, 134
189, 37
190, 405
191, 110
192, 35
193, 160
194, 25
195, 189
196, 201
197, 29
198, 60
199, 18
200, 76
201, 20
202, 52
203, 146
204, 175
205, 73
206, 88
207, 114
208, 50
209, 70
210, 58
211, 63
212, 117
213, 179
214, 93
215, 64
216, 95
217, 27
218, 141
219, 39
220, 113
221, 26
222, 87
223, 33
224, 52
225, 39
226, 1001
227, 161
228, 149
229, 23352
230, 14509
231, 4015
232, 4029
233, 5268
234, 10716
235, 2761
236, 1537
237, 32802
238, 281
239, 3230
240, 1325
241, 419
242, 2744
243, 14
244, 707
245, 658
246, 363
247, 66
248, 3
249, 100
250, 35
251, 2740
252, 204
253, 565
254, 247
255, 249
256, 106
257, 451
258, 249
259, 285
260, 186
261, 831
262, 208
263, 631
264, 453
265, 124
266, 142
267, 294
268, 307
269, 252
270, 212
271, 190
272, 472
273, 214
274, 146
275, 2377
276, 124
277, 173
278, 332
279, 240
280, 321
281, 311
282, 53
283, 167
284, 133
285, 195
286, 605
287, 403
288, 96
289, 423
290, 247
291, 127
292, 357
293, 348
294, 53
295, 195
296, 142
297, 118
298, 212
299, 106
300, 27
301, 3366
302, 2511
303, 69175
304, 9140
305, 59985
306, 5174
307, 621
308, 106
309, 14
310, 238
311, 766
312, 1413
313, 14609
314, 88692
315, 6532
316, 511
317, 30
318, 51
319, 80
320, 8
321, 158
322, 1
323, 106
324, 91
325, 27
326, 253
327, 83
328, 24
329, 133
330, 79
331, 13
332, 12
333, 35
334, 72
335, 852
336, 75
337, 136
338, 238
339, 92
340, 1039
341, 266
342, 81
343, 826
344, 1903
345, 274
346, 380
347, 150
348, 746
349, 683
350, 252
351, 185
352, 355
353, 481
354, 385
355, 203
356, 214
357, 44
358, 258
359, 6755
360, 13
361, 154
362, 15
363, 106
364, 149
365, 148
366, 3253
367, 9
368, 40
369, 126
370, 155
371, 3646
372, 20
373, 1352
374, 21407
375, 1453
376, 524
377, 1710
378, 780
379, 2015
380, 54
381, 323
382, 371
383, 307
384, 260
385, 58
386, 390
387, 121
388, 81
389, 80
390, 306
391, 57
392, 182
393, 293
394, 300
395, 152
396, 349
397, 303
398, 148
399, 551
400, 150
401, 291
402, 29
403, 51
404, 86
405, 77
406, 44
407, 615
408, 43895
409, 202
410, 9141
411, 41860
412, 395
413, 109
414, 131
415, 199
416, 72
417, 63
418, 42
419, 70
420, 168
421, 75
422, 1730
423, 112
424, 100
425, 2795
426, 80
427, 1
428, 9
429, 9
430, 2
431, 49
432, 32
433, 106
434, 3
435, 1
436, 147
437, 22
438, 26
439, 2
440, 20
441, 15
442, 1
443, 1
444, 2
445, 13
446, 15
447, 5
448, 43
449, 13
450, 4
451, 8
452, 279
453, 28
454, 1114
455, 9
456, 1345
457, 623
458, 4010
459, 189
460, 184
461, 432
462, 216
463, 54
464, 178
465, 74
466, 31
467, 107
468, 112
469, 107
470, 33
471, 265
472, 37
473, 177
474, 347
475, 269
476, 545
477, 81
478, 112
479, 95
480, 208
481, 210
482, 91
483, 115
484, 429
485, 27
486, 174
487, 25
488, 185
489, 90
490, 172
491, 213
492, 68
493, 189
494, 94
495, 18
496, 78
497, 47
498, 119
499, 51
500, 31
501, 133
502, 131
503, 109
504, 156
505, 71
506, 35
507, 156
508, 70
509, 136
510, 25
511, 118
512, 442
513, 88
514, 61
515, 196
516, 104
517, 221
518, 206
519, 28
520, 71
521, 201
522, 178
523, 97
524, 344
525, 29
526, 153
527, 367
528, 249
529, 816
530, 570
531, 4315
532, 13411
533, 726
534, 7
535, 607
536, 8
537, 28
538, 28
539, 66
540, 81
541, 7
542, 983
543, 240
544, 2900
545, 611
546, 121
547, 1066
548, 751
549, 251
550, 2794
551, 355
552, 499
553, 18
554, 1938
555, 80
556, 2386
557, 254
558, 132
559, 133
560, 338
561, 14
562, 279
563, 91
564, 169
565, 10
566, 2
567, 12
568, 820
569, 148
570, 103
571, 823
572, 1270
573, 5
574, 13
575, 749
576, 365
577, 421
578, 1746
579, 332
580, 540
581, 343
582, 66
583, 85
584, 715
585, 362
586, 695
587, 98
588, 109
589, 75
590, 90
591, 2
592, 2027
593, 9971
594, 860
595, 318
596, 399
597, 750
598, 8
599, 5
600, 28
601, 7
602, 3
603, 1
604, 2
605, 2
606, 5
607, 2
608, 24
609, 12
610, 19
611, 9
612, 9
613, 17
614, 21
615, 135
616, 11
617, 3
618, 17
619, 19
620, 23
621, 13
622, 17
623, 14
624, 19
625, 60
626, 1
627, 1
628, 17
629, 18
630, 9
631, 47
632, 8
633, 11
634, 8
635, 13
636, 106
637, 50
638, 3879
639, 308
640, 93
641, 1215
642, 1079
643, 666
644, 2089
645, 618
646, 747
647, 61
648, 69
649, 130
650, 29
651, 62
652, 29
653, 78
654, 91
655, 11
656, 39
657, 91
658, 29
659, 33
660, 55
661, 1591
662, 9
663, 10
664, 15
665, 965
666, 64
667, 396
668, 350
669, 1002
670, 1557
671, 138
672, 24
673, 29
674, 1441
675, 37
676, 34
677, 43
678, 23
679, 40
680, 22
681, 32
682, 28
683, 28
684, 19
685, 484
686, 29
687, 42
688, 51
689, 29
690, 53
691, 43
692, 18
693, 20
694, 76
695, 512
696, 60
697, 75
698, 15
699, 139
700, 102
701, 21
702, 251
703, 316
704, 218
705, 158
706, 3
707, 23
708, 21
709, 73
710, 51
711, 58
712, 55
713, 1
714, 149
715, 2
716, 303
717, 132
718, 579
719, 18
720, 102
721, 21
722, 20
723, 4
724, 27
725, 62
726, 12
727, 15
728, 4857
729, 2
730, 48
731, 34
732, 35
733, 226
734, 79
735, 391
736, 22
737, 65
738, 64
739, 810
740, 109
741, 92
742, 1139
743, 361
744, 381
745, 84
746, 66
747, 81
748, 151
749, 84
750, 75
751, 212
752, 1461
753, 735
754, 51
755, 111
756, 186
757, 23
758, 14
759, 14
760, 192
761, 15
762, 60
763, 1554
764, 31
765, 44
766, 161
767, 47
768, 98
769, 20
770, 7
771, 47
772, 13
773, 22
774, 28
775, 18
776, 7
777, 22
778, 19
779, 318
780, 7
781, 7
782, 69
783, 52
784, 11
785, 87
786, 28
787, 430
788, 21
789, 109
790, 124
791, 1177
792, 1548
793, 74
794, 293
795, 575
796, 64
797, 15
798, 16
799, 32
800, 556
801, 609
802, 109
803, 80
804, 87
805, 87
806, 119
807, 71
808, 98
809, 118
810, 57
811, 281
812, 78
813, 86
814, 79
815, 167
816, 68
817, 97
818, 137
819, 75
820, 59
821, 79
822, 130
823, 85
824, 72
825, 99
826, 904
827, 113
828, 215
829, 411
830, 30
831, 182
832, 133
833, 538
834, 292
835, 51
836, 67
837, 18
838, 113
839, 23
840, 6
841, 18
842, 18
843, 1238
844, 5
845, 1
846, 5
847, 26
848, 5
849, 6
850, 28
851, 295
852, 51
853, 582
854, 56
855, 486
856, 220
857, 192
858, 217
859, 170
860, 356
861, 158
862, 96
863, 12
864, 52
865, 138
866, 72
867, 29
868, 81
869, 88
870, 34
871, 73
872, 48
873, 126
874, 68
875, 949
876, 767
877, 49
878, 447
879, 21
880, 24
881, 55
882, 12
883, 31
884, 17
885, 59
886, 44
887, 24
888, 61
889, 76
890, 6
891, 11
892, 16
893, 28
894, 48
895, 18
896, 34
897, 65
898, 46
899, 40
900, 48
901, 56
902, 48
903, 67
904, 35
905, 55
906, 68
907, 62
908, 53
909, 59
910, 51
911, 70
912, 40
913, 39
914, 17
915, 38
916, 63
917, 4
918, 65
919, 50
920, 37
921, 40
922, 32
923, 14
924, 48
925, 53
926, 53
927, 261
928, 50
929, 19
930, 294
931, 47
932, 94
933, 1
934, 58
935, 1
936, 2
937, 55
938, 40
939, 63
940, 1
941, 67
942, 1
943, 5
944, 13
945, 1
946, 74
947, 3
948, 7
949, 6
950, 2
951, 3
952, 22
953, 78
954, 21
955, 65
956, 43
957, 60
958, 37
959, 1
960, 45
961, 40
962, 42
963, 53
964, 7
965, 2
966, 2
967, 34
968, 52
969, 23
970, 45
971, 45
972, 62
973, 31
974, 3
975, 1
976, 71
977, 1
978, 1
979, 5
980, 53
981, 55
982, 67
983, 1
984, 105
985, 2
986, 1
987, 2
988, 7
989, 1
990, 26
991, 41
992, 41
993, 3
994, 4
995, 93
996, 88
997, 72
998, 1
999, 55
1000, 1
1001, 32
1002, 1
1003, 1
1004, 1
1005, 2
1006, 1
1007, 9
1008, 1
1009, 1
1010, 2
1011, 1
1012, 33
1013, 2
1014, 2
1015, 1
1016, 65
1017, 51
1018, 62
1019, 23
1020, 24
1021, 31
1022, 35
1023, 28
1024, 18
1025, 1
1026, 4
1027, 1
1028, 1
1029, 1
1030, 6
1031, 86
1032, 68
1033, 102
1034, 39
1035, 41
1036, 121
1037, 52
1038, 152
1039, 48
1040, 36
1041, 77
1042, 35
1043, 91
1044, 3
1045, 3
1046, 106
1047, 2
1048, 185
1049, 33
1050, 15
1051, 499
1052, 168
1053, 134
1054, 26
1055, 132
1056, 42
1057, 43
1058, 5
1059, 152
1060, 181
1061, 37
1062, 11
1063, 103
1064, 64
1065, 80
1066, 8
1067, 230
1068, 132
1069, 519
1070, 173
1071, 24
1072, 120
1073, 109
1074, 40
1075, 70
1076, 174
1077, 23
1078, 121
1079, 16
1080, 38
1081, 21
1082, 45
1083, 96
1084, 223
1085, 75
1086, 68
1087, 28
1088, 26
1089, 122
1090, 11
1091, 63
1092, 64
1093, 43
1094, 54
1095, 107
1096, 16
1097, 121
1098, 32
1099, 45
1100, 19
1101, 100
1102, 63
1103, 48
1104, 37
1105, 465
1106, 33
1107, 56
1108, 7
1109, 39
1110, 38
1111, 19
1112, 10
1113, 912
1114, 225
1115, 150
1116, 5
1117, 5
1118, 8
1119, 22
1120, 1
1121, 8
1122, 25
1123, 96
1124, 43
1125, 18
1126, 10
1127, 10
1128, 21
1129, 28
1130, 25
1131, 16
1132, 7
1133, 117
1134, 69
1135, 7
1136, 8
1137, 7
1138, 35
1139, 22
1140, 92
1141, 12
1142, 10
1143, 17
1144, 84
1145, 26
1146, 19
1147, 7
1148, 17
1149, 497
1150, 32
1151, 26
1152, 35
1153, 12
1154, 32
1155, 72
1156, 37
1157, 70
1158, 28
1159, 76
1160, 32
1161, 40
1162, 55
1163, 42
1164, 57
1165, 68
1166, 42
1167, 38
1168, 89
1169, 54
1170, 35
1171, 11
1172, 38
1173, 60
1174, 63
1175, 20
1176, 39
1177, 48
1178, 78
1179, 43
1180, 23
1181, 91
1182, 38
1183, 34
1184, 21
1185, 47
1186, 2
1187, 65
1188, 3
1189, 71
1190, 66
1191, 45
1192, 38
1193, 204
1194, 33
1195, 78
1196, 1
1197, 1
1198, 1
1199, 1
1200, 1
1201, 1
1202, 89
1203, 15
1204, 189
1205, 57
1206, 29
1207, 183
1208, 16
1209, 34
1210, 33
1211, 54
1212, 60
1213, 48
1214, 69
1215, 68
1216, 47
1217, 63
1218, 819
1219, 11
1220, 31
1221, 60
1222, 62
1223, 63
1224, 25
1225, 41
1226, 66
1227, 29
1228, 13
1229, 149
1230, 15
1231, 125
1232, 187
1233, 124
1234, 293
1235, 143
1236, 17
1237, 20
1238, 41
1239, 30
1240, 30
1241, 120
1242, 8
1243, 36
1244, 31
1245, 26
1246, 53
1247, 33
1248, 21
1249, 29
1250, 28
1251, 40
1252, 37
1253, 72
1254, 40
1255, 40
1256, 46
1257, 37
1258, 49
1259, 45
1260, 39
1261, 38
1262, 42
1263, 16
1264, 33
1265, 53
1266, 25
1267, 34
1268, 24
1269, 20
1270, 27
1271, 31
1272, 18
1273, 36
1274, 29
1275, 34
1276, 42
1277, 74
1278, 37
1279, 3
1280, 437
1281, 16
1282, 33
1283, 41
1284, 1
1285, 3
1286, 1
1287, 2
1288, 1
1289, 2
1290, 15
1291, 16
1292, 47
1293, 19
1294, 116
1295, 1
1296, 37
1297, 1
1298, 60
1299, 101
1300, 26
1301, 18
1302, 81
1303, 651
1304, 140
1305, 1074
1306, 1121
1307, 26
1308, 60
1309, 4
1310, 31
1311, 32
1312, 62
1313, 32
1314, 20
1315, 31
1316, 35
1317, 30
1318, 2413
1319, 1
1320, 6
1321, 71
1322, 1
1323, 18
1324, 4
1325, 28
1326, 3
1327, 33
1328, 5
1329, 12
1330, 3
1331, 1
1332, 1
1333, 218
1334, 10
1335, 18
1336, 112
1337, 5
1338, 17
1339, 2
1340, 3
1341, 18
1342, 3
1343, 28
1344, 2
1345, 1
1346, 8
1347, 9
1348, 1
1349, 11
1350, 7
1351, 2
1352, 26
1353, 21
1354, 2
1355, 1
1356, 33
1357, 160
1358, 2
1359, 57
1360, 2
1361, 3
1362, 4
1363, 26
1364, 4
1365, 9
1366, 81
1367, 11
1368, 8
1369, 20
1370, 7
1371, 622
1372, 6
1373, 32
1374, 81
1375, 30
1376, 5
1377, 19
1378, 149
1379, 5
1380, 5
1381, 13
1382, 8
1383, 21
1384, 14
1385, 11
1386, 74
1387, 42
1388, 95
1389, 29
1390, 3
1391, 722
1392, 20
1393, 14
1394, 12
1395, 357
1396, 5
1397, 11
1398, 9
1399, 183
1400, 2
1401, 19
1402, 2
1403, 1
1404, 2
1405, 168
1406, 178
1407, 12
1408, 21
1409, 7
1410, 5
1411, 4
1412, 11
1413, 59
1414, 9
1415, 8
1416, 4
1417, 76
1418, 5
1419, 28
1420, 5
1421, 39
1422, 64
1423, 78
1424, 62
1425, 5
1426, 5
1427, 63
1428, 63
1429, 63
1430, 60
1431, 67
1432, 8
1433, 6
1434, 45
1435, 4
1436, 73
1437, 67
1438, 55
1439, 66
1440, 39
1441, 67
1442, 55
1443, 84
1444, 19
1445, 52
1446, 52
1447, 58
1448, 37
1449, 60
1450, 57
1451, 68
1452, 18
1453, 35
1454, 41
1455, 42
1456, 3
1457, 36
1458, 36
1459, 30
1460, 12
1461, 10
1462, 3
1463, 20
1464, 9
1465, 5
1466, 4
1467, 5
1468, 13
1469, 52
1470, 3
1471, 57
1472, 53
1473, 34
1474, 5111
1475, 137
1476, 45
1477, 228
1478, 11
1479, 4
1480, 13
1481, 6
1482, 19
1483, 40
1484, 22
1485, 143
1486, 32
1487, 51
1488, 55
1489, 59
1490, 35
1491, 22
1492, 11
1493, 25
1494, 21
1495, 56
1496, 47
1497, 96
1498, 57
1499, 10
1500, 46
1501, 186
1502, 54
1503, 76
1504, 4
1505, 3
1506, 6
1507, 10
1508, 10
1509, 6
1510, 4
1511, 2
1512, 264
1513, 5
1514, 39
1515, 399
1516, 14
1517, 14
1518, 34
1519, 29
1520, 23
1521, 10
1522, 16
1523, 21
1524, 6
1525, 162
1526, 33
1527, 6
1528, 6
1529, 23
1530, 14
1531, 51
1532, 106
1533, 53
1534, 23
1535, 416
1536, 15
1537, 106
1538, 20
1539, 69
1540, 73
1541, 9
1542, 58
1543, 23
1544, 87
1545, 36
1546, 57
1547, 33
1548, 7
1549, 26
1550, 21
1551, 78
1552, 76
1553, 35
1554, 55
1555, 34
1556, 19
1557, 9
1558, 43
1559, 47
1560, 25
1561, 87
1562, 36
1563, 17
1564, 23
1565, 17
1566, 84
1567, 61
1568, 80
1569, 11
1570, 99
1571, 20
1572, 110
1573, 511
1574, 1
1575, 2
1576, 66
1577, 10
1578, 1
1579, 143
1580, 15
1581, 54
1582, 40
1583, 13
1584, 3
1585, 15
1586, 33
1587, 26
1588, 32
1589, 19
1590, 78
1591, 5
1592, 41
1593, 51
1594, 1
1595, 168
1596, 44
1597, 49
1598, 41
1599, 7
1600, 23
1601, 20
1602, 14
1603, 8
1604, 28
1605, 2
1606, 20
1607, 4
1608, 18
1609, 7
1610, 7
1611, 8
1612, 14
1613, 24
1614, 24
1615, 4
1616, 2
1617, 1
1618, 7
1619, 17
1620, 56
1621, 11
1622, 14
1623, 1
1624, 42
1625, 10
1626, 21
1627, 4
1628, 33
1629, 4
1630, 19
1631, 22
1632, 5
1633, 14
1634, 17
1635, 18
1636, 36
1637, 13
1638, 12
1639, 9
1640, 16
1641, 14
1642, 8
1643, 64
1644, 36
1645, 8
1646, 28
1647, 43
1648, 702
1649, 48
1650, 52
1651, 63
1652, 66
1653, 73
1654, 109
1655, 157
1656, 68
1657, 97
1658, 76
1659, 82
1660, 118
1661, 81
1662, 98
1663, 108
1664, 91
1665, 68
1666, 64
1667, 44
1668, 87
1669, 72
1670, 98
1671, 62
1672, 76
1673, 87
1674, 80
1675, 95
1676, 49
1677, 1
1678, 1
1679, 1
1680, 1
1681, 1
1682, 9
1683, 24
1684, 388
1685, 25
1686, 15
1687, 3
1688, 11
1689, 9
1690, 34
1691, 53
1692, 44
1693, 19
1694, 1
1695, 2
1696, 231
1697, 13
1698, 12
1699, 10
1700, 14
1701, 10
1702, 27
1703, 1
1704, 26
1705, 273
1706, 12
1707, 62
1708, 16
1709, 2
1710, 58
1711, 5
1712, 67
1713, 6
1714, 4
1715, 77
1716, 32
1717, 40
1718, 48
1719, 58
1720, 45
1721, 35
1722, 15
1723, 9
1724, 52
1725, 2
1726, 16
1727, 681
1728, 44
1729, 122
1730, 64
1731, 30
1732, 1
1733, 1
1734, 45
1735, 46
1736, 19
1737, 29
1738, 82
1739, 7
1740, 26
1741, 6
1742, 24
1743, 31
1744, 81
1745, 15
1746, 9
1747, 2
1748, 41
1749, 9
1750, 23
1751, 3
1752, 7
1753, 32
1754, 29
1755, 3
1756, 16
1757, 8
1758, 11
1759, 5
1760, 6
1761, 24
1762, 15
1763, 6
1764, 20
1765, 2
1766, 4
1767, 7
1768, 7
1769, 8
1770, 5
1771, 10
1772, 6
1773, 5
1774, 14
1775, 13
1776, 4
1777, 26
1778, 115
1779, 30
1780, 42
1781, 1
1782, 12
1783, 10
1784, 36
1785, 334
1786, 6
1787, 38
1788, 23
1789, 3
1790, 12
1791, 9
1792, 16
1793, 36
1794, 39
1795, 4
1796, 45
1797, 10
1798, 2
1799, 6
1800, 4
1801, 13
1802, 18
1803, 38
1804, 20
1805, 26
1806, 14
1807, 22
1808, 11
1809, 27
1810, 30
1811, 6
1812, 62
1813, 46
1814, 22
1815, 23
1816, 69
1817, 66
1818, 1
1819, 2
1820, 2
1821, 2
1822, 3
1823, 39
1824, 2
1825, 4
1826, 4
1827, 5
1828, 1
1829, 1
1830, 1
1831, 52
1832, 1
1833, 2
1834, 4
1835, 4
1836, 89
1837, 5
1838, 51
1839, 2
1840, 1
1841, 2
1842, 37
1843, 2
1844, 2
1845, 24
1846, 57
1847, 2
1848, 32
1849, 1
1850, 1
1851, 22
1852, 2
1853, 5
1854, 1
1855, 19
1856, 33
1857, 17
1858, 2
1859, 13
1860, 75
1861, 1
1862, 5
1863, 432
1864, 166
1865, 20
1866, 87
1867, 2
1868, 2
1869, 4
1870, 8
1871, 3
1872, 1
1873, 3
1874, 1
1875, 2
1876, 1
1877, 80
1878, 2
1879, 76
1880, 86
1881, 52
1882, 49
1883, 56
1884, 97
1885, 83
1886, 67
1887, 65
1888, 72
1889, 63
1890, 67
1891, 27
1892, 61
1893, 1
1894, 27
1895, 21
1896, 14
1897, 1
1898, 3
1899, 55
1900, 2
1901, 30
1902, 76
1903, 4
1904, 64
1905, 213
1906, 2
1907, 11
1908, 8
1909, 7
1910, 29
1911, 10
1912, 3
1913, 40
1914, 2
1915, 1
1916, 37
1917, 25
1918, 12
1919, 8
1920, 3
1921, 3
1922, 1
1923, 1
1924, 1
1925, 19
1926, 13
1927, 18
1928, 12
1929, 2
1930, 12
1931, 8
1932, 23
1933, 3
1934, 6
1935, 1
1936, 19
1937, 3
1938, 1
1939, 30
1940, 12
1941, 124
1942, 31
1943, 109
1944, 1
1945, 3
1946, 162
1947, 8
1948, 5
1949, 6
1950, 3
1951, 1
1952, 3
1953, 1
1954, 4
1955, 8
1956, 6
1957, 7
1958, 5
1959, 6
1960, 11
1961, 3
1962, 5
1963, 2
1964, 85
1965, 19
1966, 49
1967, 12
1968, 8
1969, 54
1970, 6
1971, 101
1972, 94
1973, 41
1974, 36
1975, 92
1976, 55
1977, 9
1978, 11
1979, 33
1980, 27
1981, 53
1982, 41
1983, 32
1984, 44
1985, 34
1986, 44
1987, 25
1988, 19
1989, 41
1990, 28
1991, 48
1992, 32
1993, 33
1994, 39
1995, 26
1996, 33
1997, 50
1998, 27
1999, 26
2000, 40
2001, 19
2002, 39
2003, 28
2004, 42
2005, 42
2006, 17
2007, 11
2008, 32
2009, 15
2010, 39
2011, 18
2012, 1
2013, 36
2014, 33
2015, 26
2016, 40
2017, 39
