dqt_id ,Count
2018, 34
2019, 32
2020, 44
2021, 39
2022, 35
2023, 26
2024, 20
2025, 28
2026, 17
2027, 25
2028, 1
2029, 15
2030, 28
2031, 341
2032, 46
2033, 30
2034, 36
2035, 9
2036, 7
2037, 63
2038, 64
2039, 62
2040, 31
2041, 49
2042, 19
2043, 43
2044, 27
2045, 24
2046, 43
2047, 43
2048, 17
2049, 15
2050, 17
2051, 34
2052, 159
2053, 14
2054, 20
2055, 42
2056, 24
2057, 22
2058, 19
2059, 19
2060, 25
2061, 7
2062, 3
2063, 20
2064, 6
2065, 20
2066, 1
2067, 1
2068, 4
2069, 2
2070, 3
2071, 13
2072, 28
2073, 11
2074, 17
2075, 11
2076, 3
2077, 23
2078, 44
2079, 3
2080, 1
2081, 4
2082, 6
2083, 11
2084, 7
2085, 7
2086, 5
2087, 10
2088, 9
2089, 6
2090, 1
2091, 2
2092, 6
2093, 7
2094, 6
2095, 4
2096, 1
2097, 2
2098, 5
2099, 64
2100, 2
2101, 32
2102, 2
2103, 1
2104, 6
2105, 19
2106, 19
2107, 73
2108, 12
2109, 7
2110, 17
2111, 5
2112, 4
2113, 6
2114, 43
2115, 3
2116, 28
2117, 24
2118, 134
2119, 41
2120, 36
2121, 5
2122, 2
2123, 25
2124, 23
2125, 153
2126, 11
2127, 20
2128, 9
2129, 15
2130, 11
2131, 46
2132, 3
2133, 8
2134, 16
2135, 11
2136, 17
2137, 10
2138, 3
2139, 2
2140, 8
2141, 3
2142, 9
2143, 13
2144, 1
2145, 4
2146, 5
2147, 1
2148, 4
2149, 11
2150, 10
2151, 3
2152, 21
2153, 21
2154, 40
2155, 3
2156, 10
2157, 26
2158, 23
2159, 45
2160, 36
2161, 4
2162, 16
2163, 93
2164, 23
2165, 44
2166, 2
2167, 3
2168, 14
2169, 3
2170, 10
2171, 3
2172, 5
2173, 23
2174, 7
2175, 2
2176, 14
2177, 2
2178, 1
2179, 2
2180, 4
2181, 36
2182, 18
2183, 5
2184, 9
2185, 11
2186, 9
2187, 11
2188, 8
2189, 15
2190, 10
2191, 59
2192, 2
2193, 45
2194, 21
2195, 39
2196, 24
2197, 2
2198, 9
2199, 21
2200, 3
2201, 43
2202, 37
2203, 30
2204, 12
2205, 17
2206, 2
2207, 3
2208, 10
2209, 6
2210, 165
2211, 151
2212, 3
2213, 15
2214, 6
2215, 1
2216, 25
2217, 8
2218, 5
2219, 6
2220, 9
2221, 16
2222, 4
2223, 9
2224, 20
2225, 20
2226, 30
2227, 5
2228, 14
2229, 6
2230, 4
2231, 5
2232, 24
2233, 8
2234, 6
2235, 16
2236, 2
2237, 1
2238, 7
2239, 1
2240, 11
2241, 50
2242, 14
2243, 11
2244, 53
2245, 30
2246, 15
2247, 2
2248, 19
2249, 22
2250, 6
2251, 22
2252, 1
2253, 4
2254, 1
2255, 20
2256, 17
2257, 1
2258, 8
2259, 23
2260, 52
2261, 5
2262, 22
2263, 6
2264, 4
2265, 4
2266, 7
2267, 9
2268, 2
2269, 2
2270, 1
2271, 3
2272, 12
2273, 3
2274, 20
2275, 1
2276, 2
2277, 2
2278, 2
2279, 3
2280, 2
2281, 1
2282, 442
2283, 12
2284, 57
2285, 2
2286, 2
2287, 1
2288, 66
2289, 18
2290, 110
2291, 14
2292, 16
2293, 20
2294, 19
2295, 18
2296, 24
2297, 34
2298, 2
2299, 19
2300, 1
2301, 2
2302, 1
2303, 20
2304, 16
2305, 17
2306, 10
2307, 14
2308, 13
2309, 5
2310, 16
2311, 14
2312, 6
2313, 15
2314, 3
2315, 10
2316, 3
2317, 3
2318, 14
2319, 6
2320, 8
2321, 2
2322, 14
2323, 2
2324, 15
2325, 19
2326, 2
2327, 7
2328, 4
2329, 7
2330, 9
2331, 2
2332, 7
2333, 38
2334, 8
2335, 2
2336, 7
2337, 6
2338, 11
2339, 21
2340, 155
2341, 44
2342, 61
2343, 10
2344, 47
2345, 7
2346, 9
2347, 17
2348, 66
2349, 21
2350, 133
2351, 11
2352, 12
2353, 23
2354, 9
2355, 11
2356, 5
2357, 5
2358, 10
2359, 1
2360, 9
2361, 7
2362, 4
2363, 16
2364, 5
2365, 9
2366, 2
2367, 1
2368, 2
2369, 1
2370, 4
2371, 8
2372, 7
2373, 485
2374, 27
2375, 1
2376, 49
2377, 22
2378, 3
2379, 11
2380, 10
2381, 5
2382, 16
2383, 22
2384, 10
2385, 20
2386, 6
2387, 16
2388, 4
2389, 5
2390, 2
2391, 3
2392, 2
2393, 10
2394, 18
2395, 1
2396, 6
2397, 30
2398, 1
2399, 30
2400, 35
2401, 7
2402, 2
2403, 2
2404, 17
2405, 22
2406, 3
2407, 1
2408, 1
2409, 6
2410, 2
2411, 23
2412, 3
2413, 9
2414, 1
2415, 6
2416, 10
2417, 8
2418, 17
2419, 12
2420, 16
2421, 12
2422, 10
2423, 18
2424, 19
2425, 15
2426, 20
2427, 482
2428, 2
2429, 3
2430, 3
2431, 21
2432, 2
2433, 7
2434, 6
2435, 2
2436, 3
2437, 4
2438, 1
2439, 5
2440, 4
2441, 2
2442, 8
2443, 4
2444, 6
2445, 28
2446, 4
2447, 4
2448, 3
2449, 21
2450, 17
2451, 2
2452, 2
2453, 40
2454, 35
2455, 3
2456, 3
2457, 2
2458, 1
2459, 23
2460, 2
2461, 10
2462, 5
2463, 5
2464, 40
2465, 5
2466, 2
2467, 3
2468, 2
2469, 4
2470, 5
2471, 19
2472, 66
2473, 323
2474, 2
2475, 113
2476, 3
2477, 1
2478, 3
2479, 11
2480, 12
2481, 1
2482, 7
2483, 1
2484, 24
2485, 2
2486, 1
2487, 2
2488, 2
2489, 1
2490, 1
2491, 5
2492, 2
2493, 1
2494, 2
2495, 11
2496, 22
2497, 4
2498, 3
2499, 2
2500, 3
2501, 14
2502, 572
2503, 12
2504, 468
2505, 34
2506, 23
2507, 37
2508, 45
2509, 1
2510, 4
2511, 11
2512, 2
2513, 3
2514, 9
2515, 32
2516, 41
2517, 7
2518, 18
2519, 12
2520, 11
2521, 13
2522, 15
2523, 2
2524, 18
2525, 1
2526, 14
2527, 1
2528, 1
2529, 5
2530, 4
2531, 242
2532, 15
2533, 3
2534, 1
2535, 5
2536, 34
2537, 2
2538, 9
2539, 15
2540, 2
2541, 6
2542, 16
2543, 16
2544, 10
2545, 25
2546, 44
2547, 47
2548, 16
2549, 14
2550, 20
2551, 24
2552, 74
2553, 24
2554, 18
2555, 16
2556, 27
2557, 15
2558, 14
2559, 12
2560, 17
2561, 6
2562, 6
2563, 7
2564, 18
2565, 7
2566, 13
2567, 9
2568, 5
2569, 7
2570, 12
2571, 9
2572, 4
2573, 7
2574, 11
2575, 5
2576, 10
2577, 18
2578, 3
2579, 1
2580, 7
2581, 5
2582, 9
2583, 3
2584, 7
2585, 4
2586, 25
2587, 7
2588, 4
2589, 3
2590, 3
2591, 2
2592, 2
2593, 18
2594, 1
2595, 7
2596, 6
2597, 2
2598, 6
2599, 17
2600, 1
2601, 6
2602, 2
2603, 1
2604, 1
2605, 2
2606, 1
2607, 1
2608, 5
2609, 30
2610, 2
2611, 6
2612, 11
2613, 15
2614, 11
2615, 37
2616, 45
2617, 13
2618, 3
2619, 6
2620, 1
2621, 1
2622, 5
2623, 3
2624, 10
2625, 1
2626, 6
2627, 18
2628, 3
2629, 2
2630, 2
2631, 31
2632, 6
2633, 1
2634, 1
2635, 2
2636, 2
2637, 2
2638, 1
2639, 2
2640, 2
2641, 2
2642, 1
2643, 2
2644, 2
2645, 1
2646, 27
2647, 57
2648, 51
2649, 6
2650, 12
2651, 5
2652, 14
2653, 43
2654, 11
2655, 14
2656, 27
2657, 60
2658, 32
2659, 30
2660, 31
2661, 35
2662, 33
2663, 34
2664, 37
2665, 12
2666, 40
2667, 16
2668, 33
2669, 19
2670, 18
2671, 4
2672, 45
2673, 1
2674, 5
2675, 2
2676, 1
2677, 3
2678, 9
2679, 16
2680, 14
2681, 7
2682, 36
2683, 34
2684, 71
2685, 17
2686, 11
2687, 13
2688, 20
2689, 11
2690, 10
2691, 19
2692, 15
2693, 13
2694, 6
2695, 61
2696, 62
2697, 68
2698, 54
2699, 17
2700, 11
2701, 30
2702, 46
2703, 29
2704, 23
2705, 6
2706, 11
2707, 9
2708, 7
2709, 13
2710, 893
2711, 8
2712, 54
2713, 41
2714, 27
2715, 49
2716, 32
2717, 10
2718, 30
2719, 15
2720, 5
2721, 49
2722, 6
2723, 41
2724, 11
2725, 47
2726, 29
2727, 439
2728, 2
2729, 1390
2730, 2
2731, 15
2732, 1
2733, 2
2734, 1
2735, 26
2736, 135
2737, 29
2738, 87
2739, 3
2740, 5
2741, 4
2742, 13
2743, 4
2744, 6
2745, 276
2746, 16
2747, 12
2748, 3
2749, 9
2750, 10
2751, 15
2752, 6
2753, 5
2754, 11
2755, 10
2756, 10
2757, 7
2758, 1
2759, 7
2760, 2
2761, 2
2762, 4
2763, 6
2764, 3
2765, 51
2766, 35
2767, 5
2768, 4
2769, 2
2770, 5
2771, 3
2772, 4
2773, 5
2774, 4
2775, 6
2776, 2
2777, 6
2778, 1
2779, 5
2780, 16
2781, 4
2782, 18
2783, 2
2784, 4
2785, 15
2786, 1
2787, 2
2788, 1
2789, 2
2790, 1
2791, 8
2792, 5
2793, 31
2794, 18
2795, 29
2796, 11
2797, 23
2798, 9
2799, 3
2800, 9
2801, 6
2802, 12
2803, 9
2804, 18
2805, 2
2806, 8
2807, 8
2808, 6
2809, 8
2810, 7
2811, 3
2812, 10
2813, 2
2814, 9
2815, 8
2816, 4
2817, 1
2818, 4
2819, 16
2820, 4
2821, 3
2822, 1
2823, 13
2824, 1
2825, 15
2826, 4
2827, 6
2828, 1
2829, 17
2830, 8
2831, 5
2832, 2
2833, 3
2834, 1
2835, 15
2836, 6
2837, 27
2838, 12
2839, 1
2840, 8
2841, 7
2842, 4
2843, 5
2844, 515
2845, 19
2846, 99
2847, 28
2848, 5
2849, 14
2850, 14
2851, 2
2852, 4
2853, 20
2854, 9
2855, 21
2856, 17
2857, 31
2858, 4
2859, 5
2860, 3
2861, 5
2862, 3
2863, 11
2864, 39
2865, 15
2866, 33
2867, 29
2868, 20
2869, 7
2870, 47
2871, 4
2872, 32
2873, 15
2874, 12
2875, 11
2876, 2
2877, 18
2878, 44
2879, 19
2880, 19
2881, 7
2882, 21
2883, 34
2884, 30
2885, 107
2886, 4
2887, 2
2888, 3
2889, 64
2890, 8
2891, 4
2892, 11
2893, 6
2894, 16
2895, 19
2896, 41
2897, 23
2898, 38
2899, 21
2900, 29
2901, 9
2902, 7
2903, 17
2904, 16
2905, 8
2906, 4
2907, 4
2908, 7
2909, 6
2910, 7
2911, 70
2912, 50
2913, 29
2914, 34
2915, 48
2916, 28
2917, 22
2918, 16
2919, 335
2921, 53
2922, 45
2923, 6
2924, 10
2925, 69
2926, 43
2927, 2
2928, 3
2929, 18
2930, 10
2931, 5
2932, 46
2933, 43
2934, 18
2935, 19
2936, 21
2937, 14
2938, 5
2939, 44
2940, 20
2941, 27
2942, 3
2943, 1
2944, 14
2945, 92
2946, 28
2947, 18
2948, 11
2949, 15
2950, 5
2951, 18
2952, 94
2953, 1
2954, 3
2955, 43
2956, 1
2957, 2
2958, 5
2959, 11
2960, 8
2961, 90
2962, 63
2963, 121
2964, 357
2965, 74
2966, 56
2967, 113
2968, 198
2969, 67
2970, 62
2971, 60
2972, 84
2973, 91
2974, 47
2975, 106
2976, 109
2977, 103
2978, 71
2979, 49
2980, 3
2981, 6
2982, 54
2983, 10
2984, 3
2985, 5
2986, 8
2987, 17
2988, 7
2989, 43
2990, 8
2991, 4
2992, 13
2993, 8
2994, 7
2995, 56
2996, 478
2997, 415
2998, 703
2999, 6
3000, 145
3001, 15
3002, 42
3003, 71
3004, 64
3005, 57
3006, 75
3007, 25
3008, 48
3009, 36
3010, 58
3011, 32
3012, 27
3013, 7
3014, 4
3015, 3
3016, 8
3017, 10
3018, 14
3019, 17
3020, 8
3021, 30
3022, 7
3023, 13
3024, 13
3025, 12
3026, 8
3027, 15
3028, 14
3029, 22
3030, 3
3031, 3
3032, 7
3033, 6
3034, 12
3035, 2
3036, 10
3037, 187
3038, 11
3039, 12
3040, 7
3041, 23
3042, 11
3043, 43
3044, 55
3045, 36
3046, 57
3047, 5
3048, 17
3049, 15
3050, 17
3051, 15
3052, 26
3053, 9
3054, 10
3055, 8
3056, 3
3057, 3
3058, 9
3059, 29
3060, 31
3061, 54
3062, 54
3063, 90
3064, 4
3065, 6
3066, 44
3067, 3
3068, 6
3069, 1
3070, 255
3071, 7
3072, 2
3073, 10
3074, 17
3075, 3
3076, 5
3077, 7
3078, 38
3079, 4
3080, 15
3081, 7
3082, 9
3083, 11
3084, 4
3085, 7
3086, 12
3087, 3
3088, 6
3089, 2
3090, 14
3091, 6
3092, 5
3093, 12
3094, 4
3095, 3
3096, 16
3097, 13
3098, 12
3099, 5
3100, 13
3101, 9
3102, 2
3103, 4
3104, 2
3105, 15
3106, 32
3107, 2
3108, 3
3109, 5
3110, 21
3111, 5
3112, 6
3113, 9
3114, 13
3115, 12
3116, 2
3117, 95
3118, 45
3119, 11
3120, 4
3121, 4
3122, 6
3123, 7
3124, 5
3125, 5
3126, 6
3127, 5
3128, 4
3129, 5
3130, 4
3131, 6
3132, 27
3133, 10
3134, 17
3135, 8
3136, 109
3137, 32
3138, 36
3139, 28
3140, 10
3141, 16
3142, 41
3143, 32
3144, 38
3145, 9
3146, 3
3147, 151
3148, 40
3149, 126
3150, 2
3151, 198
3152, 2
3153, 2
3154, 371
3155, 143
3156, 14
3157, 10
3158, 10
3159, 7
3160, 56
3161, 14
3162, 7
3163, 11
3164, 2
3165, 17
3166, 13
3167, 5
3168, 21
3169, 11
3170, 5
3171, 22
3172, 7
3173, 18
3174, 11
3175, 48
3176, 104
3177, 102
3178, 6
3179, 9
3180, 31
3181, 7
3182, 8
3183, 36
3184, 16
3185, 3
3186, 4
3187, 5
3188, 5
3189, 11
3190, 5
3191, 4
3192, 6
3193, 4
3194, 2
3195, 2
3196, 2
3197, 4
3198, 7
3199, 4
3200, 5
3201, 3
3202, 5
3203, 4
3204, 1
3205, 3
3206, 1
3207, 7
3208, 2
3209, 33
3210, 357
3211, 13
3212, 15
3213, 16
3214, 22
3215, 43
3216, 1
3217, 13
3218, 5
3219, 8
3220, 12
3221, 2
3222, 5
3223, 2
3224, 16
3225, 4
3226, 48
3227, 2
3228, 2
3229, 2
3230, 1
3231, 1
3232, 1
3233, 2
3234, 5
3235, 31
3236, 55
3237, 40
3238, 14
3239, 5
3240, 20
3241, 6
3242, 13
3243, 4
3244, 8
3245, 118
3246, 5
3247, 5
3248, 10
3249, 2
3250, 23
3251, 2
3252, 7
3253, 4
3254, 10
3255, 1
3256, 7
3257, 5
3258, 4
3259, 1
3260, 7
3261, 2
3262, 5
3263, 6
3264, 9
3265, 3
3266, 1
3267, 1
3268, 3
3269, 3
3270, 7
3271, 4
3272, 3
3273, 2
3274, 1
3275, 1
3276, 2
3277, 2
3278, 1
3279, 2
3280, 1
3281, 1
3282, 6
3283, 58
3284, 6
3285, 10
3286, 17
3287, 15
3288, 18
3289, 13
3290, 12
3291, 30
3292, 34
3293, 72
3294, 14
3295, 16
3296, 16
3297, 4
3298, 17
3299, 3
3300, 2
3301, 1
3302, 10
3303, 4
3304, 7
3305, 5
3306, 21
3307, 8
3308, 9
3309, 19
3310, 17
3311, 21
3312, 30
3313, 14
3314, 161
3315, 1
3316, 8
3317, 8
3318, 15
3319, 7
3320, 4
3321, 116
3322, 23
3323, 16
3324, 13
3325, 20
3326, 8
3327, 3
3328, 4
3329, 2
3330, 34
3331, 21
3332, 57
3333, 10
3334, 37
3335, 9
3336, 16
3337, 16
3338, 23
3339, 22
3340, 29
3341, 35
3342, 2
3343, 7
3344, 6
3345, 9
3346, 5
3347, 2
3348, 7
3349, 2
3350, 4
3351, 3
3352, 1
3353, 3
3354, 5
3355, 3
3356, 4
3357, 1
3358, 1
3359, 1
3360, 1
3361, 1
3362, 1
3363, 8
3364, 11
3365, 11
3366, 8
3367, 3
3368, 2
3369, 1
3370, 2
3371, 11
3372, 3
3373, 5
3374, 3
3375, 3
3376, 4
3377, 9
3378, 5
3379, 3
3380, 1
3381, 35
3382, 30
3383, 23
3384, 43
3385, 27
3386, 28
3387, 11
3388, 4
3389, 4
3390, 5
3391, 4
3392, 5
3393, 9
3394, 21
3395, 12
3396, 10
3397, 6
3398, 12
3399, 2
3400, 1
3401, 7
3402, 13
3403, 17
3404, 205
3405, 10
3406, 174
3407, 34
3408, 102
3409, 16
3410, 11
3411, 12
3412, 13
3413, 9
3414, 9
3415, 13
3416, 9
3417, 9
3418, 41
3419, 26
3420, 13
3421, 22
3422, 30
3423, 7
3424, 22
3425, 15
3426, 6
3427, 11
3428, 18
3429, 14
3430, 21
3431, 2
3432, 12
3433, 2
3434, 336
3435, 23
3436, 66
3437, 59
3438, 11
3439, 16
3440, 10
3441, 9
3442, 3
3443, 7
3444, 5
3445, 18
3446, 3
3447, 5
3448, 2
3449, 5
3450, 3
3451, 3
3452, 8
3453, 2
3454, 8
3455, 17
3456, 6
3457, 2
3458, 7
3459, 4
3460, 4
3461, 2
3462, 1
3463, 11
3464, 9
3465, 3
3466, 9
3467, 13
3468, 12
3469, 6
3470, 20
3471, 9
3472, 26
3473, 149
3474, 5
3475, 1
3476, 1
3477, 14
3478, 6
3479, 4
3480, 20
3481, 32
3482, 4
3483, 2
3484, 3
3485, 1
3486, 16
3487, 15
3488, 17
3489, 6
3490, 30
3491, 11
3492, 1
3493, 1
3494, 8
3495, 14
3496, 1
3497, 21
3498, 1
3499, 2
3500, 3
3501, 1
3502, 1
3503, 1
3504, 4
3505, 3
3506, 5
3507, 2
3508, 1
3509, 1
3510, 5
3511, 2
3512, 7
3513, 9
3514, 11
3515, 16
3516, 1
3517, 2
3518, 1
3519, 4
3520, 1
3521, 4
3522, 2
3523, 8
3524, 1
3525, 4
3526, 4
3527, 27
3528, 27
3529, 4
3530, 50
3531, 2
3532, 16
3533, 12
3534, 18
3535, 17
3536, 11
3537, 19
3538, 17
3539, 11
3540, 1
3541, 58
3542, 4
3543, 5
3544, 5
3545, 6
3546, 6
3547, 10
3548, 8
3549, 4
3550, 4
3551, 19
3552, 8
3553, 6
3554, 5
3555, 10
3556, 5
3557, 24
3558, 22
3559, 16
3560, 9
3561, 14
3562, 24
3563, 1
3564, 1
3565, 6
3566, 3
3567, 2
3568, 14
3569, 12
3570, 156
3571, 8
3572, 7
3573, 25
3574, 8
3575, 94
3576, 58
3577, 4
3578, 21
3579, 2
3580, 159
3581, 16
3582, 37
3583, 10
3584, 260
3585, 2
3586, 21
3587, 44
3588, 9
3589, 6
3590, 21
3591, 6
3592, 6
3593, 2
3594, 4
3595, 2
3596, 1
3597, 4
3598, 2
3599, 1
3600, 6
3601, 3
3602, 10
3603, 309
3604, 27
3605, 37
3606, 1
3607, 19
3608, 16
3609, 18
3610, 13
3611, 12
3612, 21
3613, 18
3614, 81
3615, 12
3616, 9
3617, 11
3618, 7
3619, 3
3620, 2
3621, 6
3622, 1
3623, 12
3624, 14
3625, 1
3626, 9
3627, 1
3628, 2
3629, 18
3630, 11
3631, 1
3632, 2
3633, 3
3634, 1
3635, 4
3636, 2
3637, 5
3638, 1
3639, 19
3640, 18
3641, 12
3642, 19
3643, 24
3644, 5
3645, 3
3646, 14
3647, 11
3648, 16
3649, 9
3650, 18
3651, 17
3652, 19
3653, 10
3654, 13
3655, 10
3656, 16
3657, 9
3658, 12
3659, 28
3660, 2
3661, 3
3662, 4
3663, 1
3664, 2
3665, 1
3666, 1
3667, 2
3668, 2
3669, 1
3670, 1
3671, 1
3672, 112
3673, 1
3674, 3
3675, 9
3676, 125
3677, 5
3678, 1
3679, 4
3680, 4
3681, 8
3682, 10
3683, 8
3684, 7
3685, 7
3686, 5
3687, 150
3688, 5
3689, 30
3690, 42
3691, 27
3692, 2
3693, 47
3694, 17
3695, 6
3696, 1
3697, 1
3698, 1
3699, 2
3700, 6
3701, 3
3702, 5
3703, 1
3704, 1
3705, 1
3706, 59
3707, 6
3708, 2
3709, 1
3710, 1
3711, 2
3712, 2
3713, 1
3714, 1
3715, 1
3716, 1
3717, 2
3718, 1
3719, 1
3720, 1
3721, 1
3722, 1
3723, 1
3724, 25
3725, 1
3726, 1
3727, 2
3728, 5
3729, 1
3730, 1
3731, 43
3732, 2
3733, 3
3734, 1
3735, 2
3736, 3
3737, 1
3738, 16
3739, 13
3740, 4
3741, 4
3742, 2
3743, 2
3744, 19
3745, 4
3746, 7
3747, 3
3748, 1
3749, 4
3750, 16
3751, 31
3752, 1
3753, 25
3754, 6
3755, 3
3756, 29
3757, 46
3758, 10
3759, 13
3760, 15
3761, 6
3762, 1
3763, 1
3764, 2
3765, 2
3766, 2
3767, 2
3768, 5
3769, 2
3770, 1
3771, 3
3772, 1
3773, 1
3774, 2
3775, 1
3776, 5
3777, 3
3778, 3
3779, 5
3780, 2
3781, 9
3782, 1
3783, 5
3784, 5
3785, 8
3786, 15
3787, 45
3788, 4
3789, 2
3790, 14
3791, 11
3792, 5
3793, 2
3794, 2
3795, 3
3796, 2
3797, 1
3798, 3
3799, 1
3800, 1
3801, 2
3802, 1
3803, 1
3804, 1
3805, 1
3806, 2
3807, 1
3808, 1
3809, 1
3810, 1
3811, 1
3812, 2
3813, 1
3814, 1
3815, 1
3816, 1
3817, 1
3818, 1
3819, 3
3820, 1
3821, 2
3822, 1
3823, 4
3824, 1
3825, 1
3826, 12
3827, 1
3828, 7
3829, 7
3830, 8
3831, 7
3832, 2
3833, 4
3834, 6
3835, 2
3836, 2
3837, 6
3838, 13
3839, 4
3840, 2
3841, 7
3842, 19
3843, 3
3844, 2
3845, 1
3846, 24
3847, 20
3848, 55
3849, 1
3850, 3
3851, 1
3852, 2
3853, 1
3854, 6
3855, 3
3856, 1
3857, 35
3858, 27
3859, 14
3860, 12
3861, 17
3862, 19
3863, 11
3864, 7
3865, 5
3866, 10
3867, 17
3868, 7
3869, 4
3870, 7
3871, 5
3872, 21
3873, 17
3874, 18
3875, 16
3876, 18
3877, 6
3878, 23
3879, 12
3880, 1
3882, 2
3883, 2
3884, 5
3885, 3
3886, 1
3887, 16
3888, 11
3889, 5
3890, 9
3891, 8
3892, 7
3893, 5
3894, 15
3895, 2
3896, 3
3897, 3
3898, 6
3899, 6
3900, 4
3901, 4
3902, 3
3903, 3
3904, 4
3905, 1
3906, 47
3907, 19
3908, 1
3909, 1
3910, 2
3911, 13
3912, 13
3913, 5
3914, 17
3915, 6
3916, 3
3917, 4
3918, 8
3919, 19
3920, 9
3921, 16
3922, 6
3923, 5
3924, 18
3925, 3
3926, 7
3927, 3
3928, 1
3929, 1
3930, 1
3931, 1
3932, 3
3933, 3
3934, 1
3935, 1
3936, 1
3937, 2
3938, 1
3939, 1
3940, 2
3941, 4
3942, 2
3943, 4
3944, 2
3945, 12
3946, 2
3947, 22
3948, 16
3949, 10
3950, 9
3951, 1
3952, 14
3953, 13
3954, 9
3955, 19
3956, 12
3957, 12
3958, 1
3959, 13
3960, 16
3961, 13
3962, 15
3963, 15
3964, 12
3965, 4
3966, 11
3967, 20
3968, 9
3969, 31
3970, 18
3971, 1
3972, 1
3973, 4
3974, 2
3975, 1
3976, 1
3977, 3
3978, 3
3979, 2
3980, 1
3981, 2
3982, 2
3983, 1
3984, 1
3985, 3
3986, 2
3987, 2
3988, 2
3989, 4
3990, 1
3991, 1
3992, 1
3993, 5
3994, 2
3995, 1
3996, 8
3997, 30
3998, 34
3999, 16
4000, 5
4001, 12
4002, 37
4003, 21
4004, 7
4005, 1
4006, 1
4007, 2
4008, 1
4009, 1
4010, 1
4011, 1
4012, 1
4013, 3
4014, 1
4015, 15
4016, 6
4017, 3
4018, 16
4019, 2
4020, 5
4021, 11
4022, 1
4023, 7
4024, 11
4025, 12
4026, 3
4027, 1
4028, 2
4029, 2
4030, 4
4031, 1
4032, 5
4033, 4
4034, 1
4035, 1
4036, 5
4037, 1
4038, 1
4039, 4
4040, 7
4041, 15
4042, 2
4043, 4
4044, 10
4045, 3
4046, 1
4047, 2
4048, 2
4049, 1
4050, 6
4051, 7
4052, 3
4053, 1
4054, 5
4055, 2
4056, 2
4057, 3
4058, 1
4059, 2
4060, 3
4061, 3
4062, 6
4063, 16
4064, 19
4065, 9
4066, 2
4067, 1
4068, 1
4069, 1
4070, 94
4071, 15
4072, 1
4073, 18
