dqt_id ,Count
4074, 12
4075, 1
4076, 25
4077, 8
4078, 1
4079, 4
4080, 4
4081, 12
4082, 9
4083, 10
4084, 5
4085, 6
4086, 1
4087, 1
4088, 5
4089, 3
4090, 4
4091, 3
4092, 3
4093, 4
4094, 2
4095, 1
4096, 1
4097, 3
4098, 2
4099, 1
4100, 3
4101, 4
4102, 22
4103, 3
4104, 22
4105, 10
4106, 6
4107, 2
4108, 2
4109, 1
4110, 4
4111, 2
4112, 3
4113, 1
4114, 2
4115, 20
4116, 16
4117, 8
4118, 11
4119, 26
4120, 16
4121, 4
4122, 1
4123, 4
4124, 10
4125, 1
4126, 3
4127, 22
4128, 9
4129, 2
4130, 2
4131, 3
4132, 2
4133, 19
4134, 17
4135, 6
4136, 6
4137, 10
4138, 1
4139, 7
4140, 4
4141, 7
4142, 2
4143, 4
4144, 3
4145, 10
4146, 5
4147, 4
4148, 4
4149, 6
4150, 2
4151, 5
4152, 2
4153, 2
4154, 2
4155, 16
4156, 11
4157, 2
4158, 6
4159, 4
4160, 8
4161, 2
4162, 2
4163, 4
4164, 7
4165, 3
4166, 7
4167, 7
4168, 4
4169, 2
4170, 7
4171, 1
4172, 5
4173, 5
4174, 5
4175, 1
4176, 3
4177, 5
4178, 11
4179, 4
4180, 1
4181, 1
4182, 2
4183, 1
4184, 5
4185, 1
4186, 2
4187, 3
4188, 10
4189, 3
4190, 1
4191, 13
4192, 11
4193, 1
4194, 4
4195, 1
4196, 23
4197, 4
4198, 2
4199, 4
4200, 1
4201, 38
4202, 38
4203, 1
4204, 20
4205, 1
4206, 4
4207, 6
4208, 3
4209, 1
4210, 3
4211, 5
4212, 1
4213, 2
4214, 7
4215, 1
4216, 1
4217, 1
4218, 4
4219, 1
4220, 16
4221, 5
4222, 7
4223, 7
4224, 1
4225, 1
4226, 4
4227, 1
4228, 1
4229, 2
4230, 3
4231, 4
4232, 1
4233, 2
4234, 1
4235, 2
4236, 3
4237, 1
4238, 1
4239, 2
4240, 4
4241, 1
4242, 3
4243, 3
4244, 1
4245, 2
4246, 2
4247, 1
4248, 1
4249, 3
4250, 4
4251, 1
4252, 1
4253, 1
4254, 1
4255, 2
4256, 2
4257, 1
4258, 1
4259, 1
4260, 2
4261, 2
4262, 2
4263, 1
4264, 2
4265, 3
4266, 7
4267, 4
4268, 2
4269, 9
4270, 2
4271, 1
4272, 11
4273, 17
4274, 25
4275, 9
4276, 22
4277, 16
4278, 8
4279, 36
4280, 6
4281, 2
4282, 24
4283, 38
4284, 7
4285, 14
4286, 1
4287, 6
4288, 2
4289, 3
4290, 3
4291, 1
4292, 25
4293, 1
4294, 11
4295, 6
4296, 3
4297, 6
4298, 4
4299, 1
4300, 3
4301, 3
4302, 1
4303, 1
4304, 4
4305, 2
4306, 2
4307, 9
4308, 11
4309, 3
4310, 2
4311, 1
4312, 1
4313, 4
4314, 10
4315, 7
4316, 6
4317, 2
4318, 8
4319, 4
4320, 4
4321, 6
4322, 8
4323, 4
4324, 7
4325, 3
4326, 11
4327, 11
4328, 4
4329, 8
4330, 1
4331, 1
4332, 4
4333, 2
4334, 3
4335, 6
4336, 3
4337, 6
4338, 6
4339, 3
4340, 4
4341, 4
4342, 1
4343, 3
4344, 9
4345, 2
4346, 2
4347, 7
4348, 6
4349, 4
4350, 4
4351, 4
4352, 4
4353, 6
4354, 4
4355, 6
4356, 4
4357, 4
4358, 4
4359, 6
4360, 5
4361, 4
4362, 4
4363, 1
4364, 9
4365, 1
4366, 15
4367, 9
4368, 28
4369, 24
4370, 17
4371, 11
4372, 24
4373, 6
4374, 8
4375, 6
4376, 72
4377, 5
4378, 7
4379, 6
4380, 15
4381, 15
4382, 11
4383, 26
4384, 6
4385, 3
4386, 12
4387, 7
4388, 29
4389, 9
4390, 20
4391, 15
4392, 12
4393, 9
4394, 2
4395, 1
4396, 1
4397, 2
4398, 1
4399, 1
4400, 1
4401, 1
4402, 1
4403, 1
4404, 1
4405, 1
4406, 1
4407, 1
4408, 1
4409, 1
4410, 1
4411, 1
4412, 179
4413, 18
4414, 9
4415, 6
4416, 6
4417, 6
4418, 5
4419, 5
4420, 26
4421, 28
4422, 27
4423, 41
4424, 36
4425, 25
4426, 23
4427, 31
4428, 27
4429, 27
4430, 21
4431, 23
4432, 17
4433, 25
4434, 40
4435, 1
4436, 2
4437, 1
4438, 1
4439, 17
4440, 13
4441, 152
4442, 2
4443, 1
4444, 3
4445, 4
4446, 31
4447, 2
4448, 2
4449, 1
4450, 2
4451, 6
4452, 9
4453, 12
4454, 11
4455, 19
4456, 1
4457, 13
4458, 1
4459, 1
4460, 1
4461, 1
4462, 18
4463, 1
4464, 4
4465, 8
4466, 7
4467, 7
4468, 6
4469, 6
4470, 6
4471, 7
4472, 9
4473, 5
4474, 11
4475, 8
4476, 7
4477, 1
4478, 2
4479, 2
4480, 1
4481, 2
4482, 2
4483, 3
4484, 4
4485, 3
4486, 6
4487, 3
4488, 29
4489, 13
4490, 11
4491, 8
4492, 13
4493, 18
4494, 50
4495, 13
4496, 4
4497, 3
4498, 2
4499, 1
4500, 17
4501, 1
4502, 1
4503, 1
4504, 1
4505, 2
4506, 1
4507, 1
4508, 4
4509, 7
4510, 1
4511, 9
4512, 3
4513, 2
4514, 1
4515, 5
4516, 1
4517, 8
4518, 29
4519, 1
4520, 2
4521, 1
4522, 1
4523, 117
4524, 3
4525, 1
4526, 12
4527, 23
4528, 3
4529, 2
4530, 3
4531, 13
4532, 2
4533, 12
4534, 2
4535, 1
4536, 4
4537, 19
4538, 9
4539, 1
4540, 13
4541, 1
4542, 2
4543, 3
4544, 1
4545, 1
4546, 3
4547, 1
4548, 20
4549, 4
4550, 1
4551, 18
4552, 1
4553, 1
4554, 1
4555, 2
4556, 3
4557, 1
4558, 7
4559, 1
4560, 1
4561, 1
4562, 8
4563, 1
4564, 1
4565, 1
4566, 8
4567, 2
4568, 1
4569, 6
4570, 1
4571, 6
4572, 2
4573, 1
4574, 1
4575, 1
4576, 10
4577, 1
4578, 1
4579, 3
4580, 1
4581, 14
4582, 1
4583, 1
4584, 4
4585, 2
4586, 5
4587, 3
4588, 9
4589, 2
4590, 7
4591, 3
4592, 8
4593, 1
4594, 4
4595, 10
4596, 4
4597, 1
4598, 1
4599, 1
4600, 17
4601, 6
4602, 1
4603, 2
4604, 2
4605, 14
4606, 2
4607, 18
4608, 3
4609, 1
4610, 2
4611, 4
4612, 3
4613, 3
4614, 3
4615, 3
4616, 4
4617, 15
4618, 4
4619, 2
4620, 1
4621, 1
4622, 1
4623, 3
4624, 2
4625, 1
4626, 1
4627, 4
4628, 35
4629, 4
4630, 3
4631, 1
4632, 2
4633, 2
4634, 3
4635, 1
4636, 4
4637, 2
4638, 8
4639, 1
4640, 1
4641, 2
4642, 2
4643, 3
4644, 1
4645, 3
4646, 2
4647, 1
4648, 1
4649, 2
4650, 7
4651, 3
4652, 27
4653, 1
4654, 26
4655, 5
4656, 1
4657, 1
4658, 1
4659, 2
4660, 1
4661, 1
4662, 3
4663, 1
4664, 9
4665, 9
4666, 9
4667, 6
4668, 9
4669, 8
4670, 1
4671, 2
4672, 1
4673, 8
4674, 8
4675, 1
4676, 9
4677, 1
4678, 1
4679, 3
4680, 1
4681, 1
4682, 4
4683, 3
4684, 2
4685, 5
4686, 7
4687, 2
4688, 5
4689, 10
4690, 5
4691, 66
4692, 6
4693, 4
4694, 6
4695, 2
4696, 5
4697, 4
4698, 6
4699, 3
4700, 31
4701, 2
4702, 1
4703, 3
4704, 6
4705, 1
4706, 1
4707, 9
4708, 2
4709, 5
4710, 2
4711, 6
4712, 2
4713, 4
4714, 2
4715, 3
4716, 1
4717, 1
4718, 1
4719, 1
4720, 1
4721, 1
4722, 1
4723, 3
4724, 1
4725, 1
4726, 1
4727, 2
4728, 2
4729, 1
4730, 3
4731, 1
4732, 1
4733, 2
4734, 3
4735, 2
4736, 1
4737, 1
4738, 1
4739, 2
4740, 1
4741, 2
4742, 2
4743, 1
4744, 1
4745, 1
4746, 1
4747, 1
4748, 1
4749, 1
4750, 2
4751, 1
4752, 1
4753, 3
4754, 1
4755, 1
4756, 3
4757, 2
4758, 1
4759, 1
4760, 2
4761, 2
4762, 1
4763, 1
4764, 2
4765, 1
4766, 1
4767, 1
4768, 1
4769, 1
4770, 1
4771, 1
4772, 3
4773, 1
4774, 1
4775, 1
4776, 2
4777, 2
4778, 1
4779, 2
4780, 1
4781, 1
4782, 2
4783, 1
4784, 1
4785, 1
4786, 1
4787, 2
4788, 1
4789, 1
4790, 1
4791, 1
4792, 1
4793, 1
4794, 1
4795, 1
4796, 1
4797, 5
4798, 1
4799, 1
4800, 2
4801, 3
4802, 1
4803, 1
4804, 3
4805, 10
4806, 1
4807, 1
4808, 1
4809, 1
4810, 2
4811, 2
4812, 4
4813, 3
4814, 2
4815, 1
4816, 2
4817, 4
4818, 2
4819, 4
4820, 1
4821, 3
4822, 1
4823, 1
4824, 1
4825, 1
4826, 1
4827, 1
4828, 1
4829, 1
4830, 1
4831, 1
4832, 2
4833, 1
4834, 4
4835, 1
4836, 3
4837, 1
4838, 5
4839, 8
4840, 7
4841, 3
4842, 3
4843, 1
4844, 1
4845, 1
4846, 4
4847, 1
4848, 4
4849, 124
4850, 4
4851, 3
4852, 6
4853, 1
4854, 1
4855, 1
4856, 2
4857, 2
4858, 2
4859, 2
4860, 16
4861, 4
4862, 9
4863, 51
4864, 5
4865, 1
4866, 4
4867, 2
4868, 2
4869, 1
4870, 2
4871, 2
4872, 3
4873, 6
4874, 4
4875, 4
4876, 1
4877, 2
4878, 1
4879, 2
4880, 1
4881, 1
4882, 54
4883, 1
4884, 2
4885, 1
4886, 1
4887, 3
4888, 2
4889, 4
4890, 2
4891, 1
4892, 2
4893, 1
4894, 3
4895, 2
4896, 3
4897, 2
4898, 3
4899, 2
4900, 2
4901, 2
4902, 5
4903, 3
4904, 3
4905, 1
4906, 7
4907, 1
4908, 3
4909, 1
4910, 3
4911, 3
4912, 2
4913, 1
4914, 2
4915, 2
4916, 2
4917, 2
4918, 26
4919, 5
4920, 2
4921, 1
4922, 1
4923, 7
4924, 3
4925, 2
4926, 3
4927, 3
4928, 6
4929, 9
4930, 11
4931, 4
4932, 2
4933, 3
4934, 2
4935, 4
4936, 4
4937, 2
4938, 4
4939, 14
4940, 6
4941, 21
4942, 5
4943, 1
4944, 6
4945, 6
4946, 7
4947, 2
4948, 8
4949, 4
4950, 1
4951, 4
4952, 7
4953, 4
4954, 3
4955, 13
4956, 10
4957, 3
4958, 6
4959, 4
4960, 3
4961, 13
4962, 12
4963, 1
4964, 4
4965, 1
4966, 2
4967, 2
4968, 4
4969, 6
4970, 4
4971, 4
4972, 4
4973, 1
4974, 1
4975, 2
4976, 7
4977, 1
4978, 5
4979, 3
4980, 2
4981, 1
4982, 9
4983, 2
4984, 7
4985, 2
4986, 2
4987, 6
4988, 1
4989, 4
4990, 2
4991, 3
4992, 1
4993, 2
4994, 1
4995, 1
4996, 1
4997, 3
4998, 1
4999, 5
5000, 1
5001, 1
5002, 1
5003, 1
5004, 3
5005, 1
5006, 1
5007, 1
5008, 1
5009, 7
5010, 1
5011, 1
5012, 3
5013, 1
5014, 2
5015, 23
5016, 3
5017, 1
5018, 1
5019, 12
5020, 2
5021, 1
5022, 10
5023, 1
5024, 2
5025, 7
5026, 1
5027, 8
5028, 4
5029, 1
5030, 1
5031, 4
5032, 1
5033, 2
5034, 6
5035, 6
5036, 7
5037, 2
5038, 1
5039, 1
5040, 1
5041, 4
5042, 1
5043, 1
5044, 1
5045, 1
5046, 3
5047, 4
5048, 2
5049, 3
5050, 4
5051, 1
5052, 2
5053, 34
5054, 2
5055, 1
5056, 3
5057, 1
5058, 2
5059, 5
5060, 2
5061, 3
5062, 2
5063, 1
5064, 1
5065, 2
5066, 1
5067, 1
5068, 3
5069, 1
5070, 3
5071, 1
5072, 4
5073, 1
5074, 2
5075, 1
5076, 2
5077, 4
5078, 1
5079, 1
5080, 1
5081, 1
5082, 54
5083, 3
5084, 1
5085, 2
5086, 2
5087, 2
5088, 1
5089, 2
5090, 30
5091, 2
5092, 3
5093, 1
5094, 4
5095, 2
5096, 1
5097, 2
5098, 1
5099, 2
5100, 2
5101, 1
5102, 3
5103, 2
5104, 1
5105, 1
5106, 2
5107, 1
5108, 1
5109, 3
5110, 8
5111, 6
5112, 7
5113, 5
5114, 4
5115, 3
5116, 10
5117, 1
5118, 2
5119, 6
5120, 9
5121, 3
5122, 7
5123, 2
5124, 1
5125, 5
5126, 1
5127, 2
5128, 7
5129, 2
5130, 6
5131, 2
5132, 22
5133, 1
5134, 17
5135, 2
5136, 2
5137, 4
5138, 1
5139, 10
5140, 1
5141, 1
5142, 1
5143, 1
5144, 1
5145, 1
5146, 15
5147, 1
5148, 2
5149, 1
5150, 1
5151, 13
5152, 1
5153, 17
5154, 4
5155, 1
5156, 1
5157, 2
5158, 2
5159, 16
5160, 2
5161, 1
5162, 4
5163, 1
5164, 2
5165, 1
5166, 5
5167, 1
5168, 5
5169, 1
5170, 7
5171, 4
5172, 1
5173, 1
5174, 1
5175, 1
5176, 1
5177, 1
5178, 2
5179, 33
5180, 6
5181, 1
5182, 1
5183, 6
5184, 1
5185, 1
5186, 1
5187, 3
5188, 1
5189, 6
5190, 3
5191, 4
5192, 1
5193, 3
5194, 2
5195, 4
5196, 7
5197, 3
5198, 2
5199, 1
5200, 1
5201, 1
5202, 1
5203, 1
5204, 2
5205, 1
5206, 14
5207, 2
5208, 1
5209, 1
5210, 2
5211, 1
5212, 1
5213, 3
5214, 2
5215, 1
5216, 1
5217, 1
5218, 1
5219, 2
5220, 2
5221, 1
5222, 1
5223, 1
5224, 1
5225, 1
5226, 1
5227, 1
5228, 1
5229, 1
5230, 1
5231, 1
5232, 1
5233, 1
5234, 1
5235, 1
5236, 1
5237, 1
5238, 11
5239, 3
5240, 1
5241, 1
5242, 1
5243, 1
5244, 1
5245, 1
5246, 1
5247, 1
5248, 1
5249, 1
5250, 3
5251, 74
5252, 1
5253, 1
5254, 12
5255, 5
5256, 2
5257, 1
5258, 2
5259, 1
5260, 2
5261, 1
5262, 2
5263, 1
5264, 3
5265, 10
5266, 1
5267, 1
5268, 1
5269, 1
5270, 2
5271, 1
5272, 1
5273, 12
5274, 1
5275, 5
5276, 3
5277, 1
5278, 37
5279, 1
5280, 8
5281, 3
5282, 1
5283, 1
5284, 1
5285, 1
5286, 29
5287, 1
5288, 1
5289, 1
5290, 1
5291, 1
5292, 1
5293, 1
5294, 1
5295, 3
5296, 2
5297, 6
5298, 3
5299, 4
5300, 2
5301, 1
5302, 1
5303, 3
5304, 1
5305, 1
5306, 2
5307, 2
5308, 1
5309, 1
5310, 1
5311, 1
5312, 2
5313, 1
5314, 1
5315, 2
5316, 10
5317, 1
5318, 1
5319, 1
5320, 1
5321, 6
5322, 1
5323, 3
5324, 1
5325, 1
5326, 27
5327, 1
5328, 2
5329, 4
5330, 1
5331, 5
5332, 3
5333, 1
5334, 3
5335, 3
5336, 2
5337, 1
5338, 1
5339, 1
5340, 1
5341, 4
5342, 1
5343, 1
5344, 1
5345, 1
5346, 3
5347, 25
5348, 1
5349, 1
5350, 1
5351, 15
5352, 5
5353, 1
5354, 2
5355, 1
5356, 2
5357, 1
5358, 2
5359, 3
5360, 1
5361, 1
5362, 3
5363, 2
5364, 1
5365, 7
5366, 1
5367, 1
5368, 2
5369, 1
5370, 2
5371, 1
5372, 2
5373, 9
5374, 1
5375, 1
5376, 2
5377, 2
5378, 2
5379, 2
5380, 1
5381, 26
5382, 4
5383, 2
5384, 6
5385, 1
5386, 4
5387, 1
5388, 1
5389, 1
5390, 1
5391, 1
5392, 1
5393, 1
5394, 2
5395, 1
5396, 1
5397, 1
5398, 3
5399, 2
5400, 3
5401, 4
5402, 1
5403, 1
5404, 1
5405, 1
5406, 1
5407, 2
5408, 2
5409, 1
5410, 1
5411, 9
5412, 1
5413, 1
5414, 2
5415, 1
5416, 1
5417, 2
5418, 1
5419, 4
5420, 1
5421, 1
5422, 1
5423, 7
5424, 2
5425, 2
5426, 1
5427, 4
5428, 2
5429, 2
5430, 3
5431, 5
5432, 1
5433, 1
5434, 1
5435, 2
5436, 1
5437, 5
5438, 5
5439, 16
5440, 2
5441, 11
5442, 2
5443, 10
5444, 5
5445, 6
5446, 7
5447, 4
5448, 5
5449, 4
5450, 6
5451, 1
5452, 1
5453, 14
5454, 5
5455, 1
5456, 1
5457, 1
5458, 3
5459, 1
5460, 3
5461, 4
5462, 5
5463, 6
5464, 3
5465, 8
5466, 6
5467, 8
5468, 1
5469, 2
5470, 8
5471, 8
5472, 3
5473, 7
5474, 10
5475, 4
5476, 10
5477, 3
5478, 2
5479, 4
5480, 7
5481, 5
5482, 6
5483, 1
5484, 3
5485, 5
5486, 8
5487, 4
5488, 4
5489, 5
5490, 7
5491, 5
5492, 9
5493, 7
5494, 8
5495, 3
5496, 4
5497, 1
5498, 4
5499, 6
5500, 3
5501, 10
5502, 4
5503, 5
5504, 3
5505, 2
5506, 7
5507, 3
5508, 5
5509, 7
5510, 5
5511, 6
5512, 9
5513, 8
5514, 2
5515, 7
5516, 7
5517, 4
5518, 5
5519, 5
5520, 2
5521, 3
5522, 5
5523, 9
5524, 1
5525, 5
5526, 5
5527, 2
5528, 4
5529, 3
5530, 3
5531, 5
5532, 5
5533, 2
5534, 3
5535, 1
5536, 1
5537, 2
5538, 1
5539, 1
5540, 3
5541, 2
5542, 1
5543, 5
5544, 3
5545, 3
5546, 10
5547, 2
5548, 7
5549, 8
5550, 1
5551, 3
5552, 5
5553, 2
5554, 2
5555, 3
5556, 1
5557, 4
5558, 4
5559, 1
5560, 1
5561, 3
5562, 2
5563, 1
5564, 2
5565, 1
5566, 5
5567, 5
5568, 5
5569, 7
5570, 8
5571, 3
5572, 1
5573, 1
5574, 1
5575, 5
5576, 2
5577, 1
5578, 1
5579, 16
5580, 8
5581, 9
5582, 6
5583, 2
5584, 1
5585, 1
5586, 1
5587, 17
5588, 3
5589, 10
5590, 11
5591, 2
5592, 1
5593, 3
5594, 2
5595, 1
5596, 1
5597, 1
5598, 1
5599, 14
5600, 5
5601, 1
5602, 3
5603, 5
5604, 3
5605, 1
5606, 2
5607, 6
5608, 2
5609, 15
5610, 6
5611, 2
5612, 4
5613, 2
5614, 8
5615, 1
5616, 17
5617, 4
5618, 3
5619, 1
5620, 4
5621, 4
5622, 1
5623, 1
5624, 1
5625, 1
5626, 1
5627, 2
5628, 1
5629, 1
5630, 1
5631, 1
5632, 1
5633, 1
5634, 1
5635, 1
5636, 2
5637, 2
5638, 2
5639, 1
5640, 1
5641, 1
5642, 3
5643, 1
5644, 1
5645, 1
5646, 1
5647, 1
5648, 2
5649, 1
5650, 1
5651, 1
5652, 1
5653, 1
5654, 1
5655, 2
5656, 1
5657, 1
5658, 1
5659, 1
5660, 1
5661, 1
5662, 5
5663, 3
5664, 9
5665, 8
5666, 15
5667, 2
5668, 2
5669, 7
5670, 3
5671, 2
5672, 1
5673, 1
5674, 1
5675, 1
5676, 5
5677, 8
5678, 4
5679, 4
5680, 1
5681, 1
5682, 1
5683, 3
5684, 1
5685, 2
5686, 1
5687, 1
5688, 3
5689, 1
5690, 2
5691, 1
5692, 8
5693, 10
5694, 2
5695, 2
5696, 1
5697, 4
5698, 8
5699, 3
5700, 6
5701, 2
5702, 2
5703, 7
5704, 4
5705, 3
5706, 5
5707, 1
5708, 2
5709, 1
5710, 4
5711, 2
5712, 17
5713, 3
5714, 12
5715, 1
5716, 10
5717, 9
5718, 1
5719, 14
5720, 5
5721, 5
5722, 2
5723, 3
5724, 6
5725, 4
5726, 13
5727, 5
5728, 1
5729, 4
5730, 5
5731, 3
5732, 5
5733, 7
5734, 12
5735, 3
5736, 5
5737, 5
5738, 8
5739, 9
5740, 9
5741, 14
5742, 10
5743, 2
5744, 9
5745, 1
5746, 3
5747, 2
5748, 1
5749, 1
5750, 3
5751, 4
5752, 6
5753, 1
5754, 3
5755, 1
5756, 1
5757, 2
5758, 2
5759, 1
5760, 1
5761, 1
5762, 1
5763, 1
5764, 1
5765, 1
5766, 4
5767, 15
5768, 4
5769, 1
5770, 1
5771, 1
5772, 1
5773, 1
5774, 1
5775, 1
5776, 1
5777, 12
5778, 1
5779, 1
5780, 1
5781, 2
5782, 1
5783, 5
5784, 5
5785, 2
5786, 1
5787, 1
5788, 1
5789, 1
5790, 4
5791, 1
5792, 1
5793, 4
5794, 4
5795, 2
5796, 1
5797, 14
5798, 5
5799, 1
5800, 1
5801, 10
5802, 3
5803, 1
5804, 4
5805, 1
5806, 19
5807, 1
5808, 1
5809, 2
5810, 1
5811, 5
5812, 1
5813, 3
5814, 1
5815, 2
5816, 1
5817, 2
5818, 2
5819, 19
5820, 3
5821, 3
5822, 4
5823, 1
5824, 7
5825, 1
5826, 1
5827, 2
5828, 1
5829, 2
5830, 2
5831, 2
5832, 2
5833, 2
5834, 2
5835, 2
5836, 1
5837, 5
5838, 11
5839, 2
5840, 8
5841, 7
5842, 1
5843, 1
5844, 2
5845, 9
5846, 3
5847, 1
5848, 2
5849, 1
5850, 3
5851, 1
5852, 3
5853, 1
5854, 1
5855, 8
5856, 4
5857, 4
5858, 6
5859, 1
5860, 9
5861, 3
5862, 5
5863, 8
5864, 1
5865, 2
5866, 2
5867, 4
5868, 3
5869, 1
5870, 2
5871, 2
5872, 12
5873, 1
5874, 4
5875, 1
5876, 4
5877, 2
5878, 4
5879, 1
5880, 2
5881, 4
5882, 1
5883, 1
5884, 2
5885, 1
5886, 1
5887, 1
5888, 9
5889, 2
5890, 6
5891, 6
5892, 3
5893, 5
5894, 5
5895, 7
5896, 3
5897, 5
5898, 1
5899, 5
5900, 1
5901, 1
5902, 2
5903, 4
5904, 2
5905, 1
5906, 3
5907, 7
5908, 4
5909, 3
5910, 4
5911, 2
5912, 3
5913, 7
5914, 6
5915, 3
5916, 13
5917, 5
5918, 1
5919, 16
5920, 8
5921, 8
5922, 2
5923, 1
5924, 1
5925, 9
5926, 2
5927, 7
5928, 1
5929, 6
5930, 1
5931, 1
5932, 3
5933, 4
5934, 2
5935, 1
5936, 1
5937, 1
5938, 3
5939, 3
5940, 4
5941, 2
5942, 2
5943, 3
5944, 2
5945, 1
5946, 1
5947, 1
5948, 3
5949, 5
5950, 1
5951, 5
5952, 5
5953, 1
5954, 1
5955, 1
5956, 6
5957, 3
5958, 1
5959, 2
5960, 1
5961, 3
5962, 2
5963, 2
5964, 2
5965, 3
5966, 1
5967, 1
5968, 1
5969, 4
5970, 4
5971, 1
5972, 1
5973, 1
5974, 2
5975, 2
5976, 8
5977, 3
5978, 2
5979, 4
5980, 1
5981, 2
5982, 1
5983, 3
5984, 5
5985, 7
5986, 6
5987, 4
5988, 9
5989, 1
5990, 5
5991, 1
5992, 2
5993, 2
5994, 5
5995, 1
5996, 6
5997, 1
5998, 1
5999, 5
6000, 5
6001, 2
6002, 3
6003, 1
6004, 9
6005, 3
6006, 2
6007, 1
6008, 3
6009, 1
6010, 3
6011, 1
6012, 1
6013, 2
6014, 1
6015, 8
6016, 1
6017, 3
6018, 7
6019, 1
6020, 2
6021, 7
6022, 2
6023, 3
6024, 9
6025, 4
6026, 13
6027, 5
6028, 6
6029, 10
6030, 1
6031, 1
6032, 7
6033, 1
6034, 1
6035, 1
6036, 1
6037, 4
6038, 5
6039, 9
6040, 1
6041, 1
6042, 14
6043, 1
6044, 2
6045, 1
6046, 3
6047, 2
6048, 2
6049, 1
6050, 1
6051, 2
6052, 1
6053, 3
6054, 2
6055, 2
6056, 1
6057, 2
6058, 5
6059, 6
6060, 3
6061, 3
6062, 4
6063, 2
6064, 1
6065, 2
6066, 3
6067, 2
6068, 1
6069, 2
6070, 1
6071, 2
6072, 1
6073, 2
6074, 3
6075, 8
6076, 1
6077, 1
6078, 3
6079, 1
6080, 15
6081, 7
6082, 11
6083, 1
6084, 1
6085, 1
6086, 3
6087, 3
6088, 5
6089, 1
6090, 3
6091, 12
6092, 6
6093, 3
6094, 1
6095, 2
6096, 2
6097, 1
6098, 1
6099, 1
6100, 4
6101, 1
6102, 2
6103, 1
6104, 1
6105, 2
6106, 6
6107, 1
6108, 4
6109, 1
6110, 10
6111, 1
6112, 1
6113, 6
6114, 2
6115, 1
6116, 5
6117, 2
6118, 1
6119, 1
6120, 1
6121, 5
6122, 6
6123, 2
6124, 1
6125, 3
6126, 3
6127, 2
6128, 3
6129, 1
6130, 1
6131, 1
6132, 1
6133, 2
6134, 7
6135, 2
6136, 3
6137, 1
6138, 1
6139, 1
6140, 13
6141, 4
6142, 1
6143, 1
6144, 12
6145, 1
6146, 1
6147, 4
6148, 18
6149, 1
6150, 3
6151, 1
6152, 1
6153, 2
6154, 2
6155, 1
6156, 4
6157, 4
6158, 7
6159, 3
6160, 7
6161, 3
6162, 2
6163, 3
6164, 1
6165, 1
6166, 2
6167, 4
6168, 1
6169, 2
6170, 1
6171, 1
6172, 11
6173, 1
6174, 1
6175, 2
6176, 1
6177, 1
6178, 3
6179, 1
6180, 5
6181, 1
6182, 3
6183, 1
6184, 6
6185, 4
6186, 3
6187, 3
6188, 1
6189, 8
6190, 1
6191, 3
6192, 5
6193, 2
6194, 3
6195, 1
6196, 5
6197, 1
6198, 1
6199, 1
6200, 1
6201, 3
6202, 1
6203, 1
6204, 1
6205, 2
6206, 1
6207, 1
6208, 1
6209, 3
6210, 2
6211, 2
6212, 1
6213, 7
6214, 4
6215, 3
6216, 3
6217, 1
6218, 2
6219, 1
6220, 2
6221, 1
