dqt_id ,Count
6222, 1
6223, 1
6224, 4
6225, 1
6226, 1
6227, 8
6228, 1
6229, 3
6230, 1
6231, 2
6232, 2
6233, 4
6234, 2
6235, 5
6236, 4
6237, 6
6238, 1
6239, 1
6240, 6
6241, 3
6242, 5
6243, 1
6244, 3
6245, 1
6246, 1
6247, 4
6248, 3
6249, 1
6250, 2
6251, 1
6252, 1
6253, 6
6254, 1
6255, 6
6256, 4
6257, 4
6258, 4
6259, 2
6260, 6
6261, 1
6262, 6
6263, 1
6264, 1
6265, 2
6266, 8
6267, 5
6268, 2
6269, 2
6270, 2
6271, 1
6272, 3
6273, 3
6274, 1
6275, 6
6276, 2
6277, 1
6278, 3
6279, 5
6280, 2
6281, 2
6282, 2
6283, 1
6284, 3
6285, 5
6286, 1
6287, 4
6288, 1
6289, 1
6290, 1
6291, 2
6292, 2
6293, 8
6294, 2
6295, 1
6296, 4
6297, 1
6298, 1
6299, 2
6300, 2
6301, 2
6302, 1
6303, 1
6304, 8
6305, 8
6306, 2
6307, 1
6308, 4
6309, 3
6310, 6
6311, 1
6312, 2
6313, 1
6314, 1
6315, 2
6316, 2
6317, 1
6318, 1
6319, 4
6320, 9
6321, 1
6322, 2
6323, 2
6324, 4
6325, 1
6326, 1
6327, 1
6328, 1
6329, 5
6330, 4
6331, 1
6332, 6
6333, 1
6334, 1
6335, 7
6336, 1
6337, 2
6338, 1
6339, 4
6340, 1
6341, 1
6342, 1
6343, 2
6344, 5
6345, 5
6346, 2
6347, 1
6348, 4
6349, 3
6350, 1
6351, 1
6352, 2
6353, 1
6354, 2
6355, 1
6356, 1
6357, 2
6358, 2
6359, 8
6360, 2
6361, 4
6362, 1
6363, 1
6364, 5
6365, 1
6366, 4
6367, 3
6368, 2
6369, 2
6370, 1
6371, 2
6372, 3
6373, 2
6374, 5
6375, 1
6376, 3
6377, 8
6378, 9
6379, 2
6380, 5
6381, 6
6382, 1
6383, 12
6384, 8
6385, 2
6386, 3
6387, 3
6388, 2
6389, 4
6390, 2
6391, 4
6392, 5
6393, 8
6394, 2
6395, 3
6396, 3
6397, 2
6398, 2
6399, 2
6400, 2
6401, 6
6402, 2
6403, 1
6404, 1
6405, 1
6406, 9
6407, 3
6408, 1
6409, 3
6410, 1
6411, 1
6412, 4
6413, 1
6414, 2
6415, 1
6416, 3
6417, 2
6418, 1
6419, 1
6420, 1
6421, 2
6422, 1
6423, 1
6424, 2
6425, 5
6426, 2
6427, 1
6428, 2
6429, 2
6430, 2
6431, 1
6432, 1
6433, 1
6434, 1
6435, 1
6436, 2
6437, 1
6438, 1
6439, 1
6440, 7
6441, 4
6442, 6
6443, 1
6444, 2
6445, 2
6446, 2
6447, 1
6448, 1
6449, 8
6450, 7
6451, 1
6452, 1
6453, 1
6454, 1
6455, 2
6456, 2
6457, 3
6458, 1
6459, 1
6460, 2
6461, 2
6462, 3
6463, 7
6464, 3
6465, 2
6466, 2
6467, 1
6468, 1
6469, 1
6470, 2
6471, 1
6472, 1
6473, 3
6474, 3
6475, 7
6476, 4
6477, 3
6478, 6
6479, 2
6480, 1
6481, 4
6482, 2
6483, 1
6484, 1
6485, 1
6486, 2
6487, 11
6488, 1
6489, 1
6490, 1
6491, 4
6492, 4
6493, 1
6494, 1
6495, 1
6496, 1
6497, 1
6498, 1
6499, 1
6500, 1
6501, 3
6502, 1
6503, 1
6504, 1
6505, 1
6506, 1
6507, 1
6508, 1
6509, 1
6510, 1
6511, 4
6512, 4
6513, 2
6514, 1
6515, 2
6516, 2
6517, 1
6518, 8
6519, 1
6520, 1
6521, 2
6522, 2
6523, 2
6524, 1
6525, 2
6526, 1
6527, 3
6528, 1
6529, 1
6530, 1
6531, 5
6532, 1
6533, 2
6534, 4
6535, 1
6536, 2
6537, 2
6538, 1
6539, 2
6540, 3
6541, 1
6542, 1
6543, 1
6544, 1
6545, 1
6546, 1
6547, 1
6548, 2
6549, 1
6550, 1
6551, 1
6552, 1
6553, 2
6554, 2
6555, 2
6556, 3
6557, 3
6558, 1
6559, 4
6560, 2
6561, 1
6562, 3
6563, 2
6564, 3
6565, 1
6566, 3
6567, 2
6568, 1
6569, 1
6570, 2
6571, 1
6572, 3
6573, 1
6574, 1
6575, 2
6576, 3
6577, 3
6578, 1
6579, 4
6580, 2
6581, 3
6582, 1
6583, 1
6584, 2
6585, 1
6586, 1
6587, 1
6588, 3
6589, 1
6590, 3
6591, 3
6592, 1
6593, 1
6594, 7
6595, 1
6596, 1
6597, 3
6598, 1
6599, 1
6600, 2
6601, 2
6602, 6
6603, 2
6604, 1
6605, 2
6606, 2
6607, 1
6608, 1
6609, 1
6610, 2
6611, 1
6612, 1
6613, 3
6614, 1
6615, 2
6616, 2
6617, 2
6618, 1
6619, 2
6620, 2
6621, 1
6622, 3
6623, 1
6624, 1
6625, 2
6626, 2
6627, 4
6628, 1
6629, 5
6630, 1
6631, 6
6632, 1
6633, 1
6634, 5
6635, 1
6636, 1
6637, 1
6638, 1
6639, 1
6640, 1
6641, 1
6642, 3
6643, 2
6644, 1
6645, 1
6646, 1
6647, 1
6648, 1
6649, 1
6650, 1
6651, 1
6652, 2
6653, 1
6654, 5
6655, 1
6656, 1
6657, 1
6658, 2
6659, 2
6660, 1
6661, 1
6662, 1
6663, 1
6664, 1
6665, 2
6666, 1
6667, 2
6668, 6
6669, 3
6670, 1
6671, 1
6672, 1
6673, 2
6674, 1
6675, 1
6676, 1
6677, 1
6678, 1
6679, 1
6680, 1
6681, 5
6682, 2
6683, 2
6684, 3
6685, 4
6686, 2
6687, 1
6688, 2
6689, 1
6690, 1
6691, 1
6692, 1
6693, 1
6694, 1
6695, 1
6696, 2
6697, 1
6698, 9
6699, 3
6700, 1
6701, 2
6702, 1
6703, 1
6704, 2
6705, 4
6706, 6
6707, 1
6708, 1
6709, 6
6710, 3
6711, 2
6712, 1
6713, 1
6714, 2
6715, 3
6716, 1
6717, 1
6718, 2
6719, 1
6720, 3
6721, 1
6722, 1
6723, 1
6724, 2
6725, 1
6726, 1
6727, 1
6728, 1
6729, 2
6730, 2
6731, 1
6732, 2
6733, 1
6734, 1
6735, 1
6736, 1
6737, 2
6738, 1
6739, 4
6740, 4
6741, 1
6742, 1
6743, 1
6744, 1
6745, 1
6746, 1
6747, 1
6748, 1
6749, 1
6750, 1
6751, 1
6752, 4
6753, 1
6754, 1
6755, 1
6756, 24
6757, 24
6758, 4
6759, 1
6760, 2
6761, 22
6762, 2
6763, 1
6764, 2
6765, 2
6766, 2
6767, 1
6768, 1
6769, 3
6770, 2
6771, 1
6772, 1
6773, 2
6774, 2
6775, 1
6776, 3
6777, 2
6778, 4
6779, 2
6780, 1
6781, 2
6782, 1
6783, 1
6784, 1
6785, 1
6786, 1
6787, 1
6788, 5
6789, 2
6790, 1
6791, 1
6792, 1
6793, 4
6794, 3
6795, 1
6796, 1
6797, 1
6798, 1
6799, 1
6800, 1
6801, 1
6802, 1
6803, 1
6804, 1
6805, 1
6806, 2
6807, 2
6808, 1
6809, 1
6810, 1
6811, 1
6812, 1
6813, 6
6814, 7
6815, 7
6816, 2
6817, 4
6818, 2
6819, 4
6820, 1
6821, 3
6822, 1
6823, 6
6824, 1
6825, 2
6826, 1
6827, 1
6828, 1
6829, 2
6830, 3
6831, 1
6832, 2
6833, 2
6834, 2
6835, 1
6836, 1
6837, 4
6838, 2
6839, 1
6840, 1
6841, 5
6842, 3
6843, 1
6844, 4
6845, 2
6846, 2
6847, 2
6848, 2
6849, 1
6850, 5
6851, 2
6852, 3
6853, 3
6854, 3
6855, 1
6856, 1
6857, 2
6858, 2
6859, 2
6860, 2
6861, 2
6862, 1
6863, 1
6864, 1
6865, 1
6866, 1
6867, 1
6868, 1
6869, 1
6870, 2
6871, 1
6872, 2
6873, 2
6874, 1
6875, 6
6876, 3
6877, 2
6878, 1
6879, 1
6880, 6
6881, 1
6882, 1
6883, 28
6884, 23
6885, 23
6886, 28
6887, 21
6888, 36
6889, 14
6890, 13
6891, 35
6892, 1
6893, 20
6894, 55
6895, 24
6896, 5
6897, 11
6898, 38
6899, 38
6900, 1
6901, 10
6902, 7
6903, 5
6904, 22
6905, 34
6906, 44
6907, 7
6908, 9
6909, 12
6910, 7
6911, 8
6912, 30
6913, 16
6914, 41
6915, 6
6916, 47
6917, 13
6918, 21
6919, 17
6920, 18
6921, 18
6922, 52
6923, 10
6924, 2
6925, 2
6926, 4
6927, 15
6928, 1
6929, 32
6930, 1
6931, 14
6932, 1
6933, 2
6934, 2
6935, 1
6936, 1
6937, 1
6938, 2
6939, 17
6940, 4
6941, 5
6942, 4
6943, 4
6944, 2
6945, 2
6946, 1
6947, 2
6948, 3
6949, 1
6950, 8
6951, 9
6952, 1
6953, 5
6954, 2
6955, 2
6956, 1
6957, 2
6958, 1
6959, 2
6960, 2
6961, 1
6962, 1
6963, 4
6964, 1
6965, 1
6966, 1
6967, 1
6968, 1
6969, 3
6970, 3
6971, 1
6972, 1
6973, 2
6974, 1
6975, 1
6976, 1
6977, 1
6978, 3
6979, 1
6980, 1
6981, 1
6982, 4
6983, 1
6984, 4
6985, 2
6986, 1
6987, 1
6988, 4
6989, 1
6990, 1
6991, 2
6992, 1
6993, 2
6994, 2
6995, 1
6996, 1
6997, 1
6998, 1
6999, 1
7000, 1
7001, 1
7002, 1
7003, 1
7004, 1
7005, 1
7006, 1
7007, 2
7008, 2
7009, 1
7010, 1
7011, 3
7012, 1
7013, 1
7014, 6
7015, 2
7016, 1
7017, 3
7018, 2
7019, 1
7020, 1
7021, 1
7022, 3
7023, 1
7024, 4
7025, 2
7026, 3
7027, 2
7028, 2
7029, 4
7030, 2
7031, 1
7032, 1
7033, 4
7034, 5
7035, 2
7036, 3
7037, 2
7038, 2
7039, 1
7040, 1
7041, 1
7042, 2
7043, 2
7044, 2
7045, 1
7046, 1
7047, 6
7048, 1
7049, 3
7050, 1
7051, 1
7052, 1
7053, 12
7054, 6
7055, 1
7056, 1
7057, 1
7058, 3
7059, 6
7060, 1
7061, 6
7062, 4
7063, 1
7064, 2
7065, 2
7066, 1
7067, 2
7068, 2
7069, 1
7070, 1
7071, 1
7072, 1
7073, 2
7074, 1
7075, 1
7076, 1
7077, 2
7078, 1
7079, 1
7080, 1
7081, 1
7082, 1
7083, 1
7084, 1
7085, 2
7086, 1
7087, 1
7088, 1
7089, 1
7090, 2
7091, 2
7092, 1
7093, 1
7094, 4
7095, 1
7096, 3
7097, 1
7098, 1
7099, 2
7100, 1
7101, 1
7102, 1
7103, 1
7104, 1
7105, 1
7106, 1
7107, 2
7108, 1
7109, 1
7110, 1
7111, 1
7112, 2
7113, 1
7114, 5
7115, 2
7116, 1
7117, 1
7118, 1
7119, 1
7120, 1
7121, 1
7122, 1
7123, 1
7124, 1
7125, 1
7126, 2
7127, 1
7128, 1
7129, 1
7130, 1
7131, 2
7132, 1
7133, 2
7134, 1
7135, 1
7136, 1
7137, 1
7138, 1
7139, 3
7140, 2
7141, 1
7142, 1
7143, 2
7144, 1
7145, 1
7146, 1
7147, 2
7148, 1
7149, 2
7150, 1
7151, 1
7152, 2
7153, 1
7154, 1
7155, 5
7156, 2
7157, 1
7158, 2
7159, 1
7160, 1
7161, 2
7162, 1
7163, 3
7164, 1
7165, 1
7166, 1
7167, 1
7168, 1
7169, 2
7170, 2
7171, 1
7172, 1
7173, 2
7174, 1
7175, 1
7176, 1
7177, 1
7178, 2
7179, 2
7180, 2
7181, 1
7182, 1
7183, 1
7184, 1
7185, 241
7186, 1
7187, 1
7188, 1
7189, 1
7190, 1
7191, 3
7192, 4
7193, 1
7194, 3
7195, 1
7196, 1
7197, 1
7198, 1
7199, 2
7200, 1
7201, 2
7202, 2
7203, 2
7204, 1
7205, 1
7206, 1
7207, 1
7208, 1
7209, 1
7210, 1
7211, 1
7212, 1
7213, 1
7214, 1
7215, 1
7216, 2
7217, 1
7218, 1
7219, 1
7220, 1
7221, 1
7222, 1
7223, 1
7224, 1
7225, 3
7226, 2
7227, 1
7228, 2
7229, 2
7230, 1
7231, 1
7232, 1
7233, 1
7234, 1
7235, 1
7236, 1
7237, 1
7238, 1
7239, 1
7240, 1
7241, 1
7242, 1
7243, 1
7244, 1
7245, 1
7246, 1
7247, 1
7248, 1
7249, 1
7250, 1
7251, 3
7252, 1
7253, 4
7254, 1
7255, 2
7256, 5
7257, 6
7258, 2
7259, 1
7260, 1
7261, 1
7262, 2
7263, 1
7264, 4
7265, 2
7266, 3
7267, 1
7268, 2
7269, 1
7270, 1
7271, 1
7272, 1
7273, 1
7274, 1
7275, 1
7276, 2
7277, 1
7278, 1
7279, 2
7280, 2
7281, 2
7282, 4
7283, 2
7284, 1
7285, 9
7286, 1
7287, 1
7288, 3
7289, 1
7290, 1
7291, 6
7292, 1
7293, 2
7294, 1
7295, 1
7296, 2
7297, 1
7298, 4
7299, 1
7300, 1
7301, 1
7302, 1
7303, 1
7304, 2
7305, 1
7306, 2
7307, 1
7308, 1
7309, 1
7310, 1
7311, 2
7312, 1
7313, 3
7314, 1
7315, 1
7316, 1
7317, 2
7318, 1
7319, 1
7320, 3
7321, 1
7322, 1
7323, 2
7324, 1
7325, 1
7326, 6
7327, 1
7328, 3
7329, 2
7330, 2
7331, 3
7332, 1
7333, 1
7334, 1
7335, 1
7336, 3
7337, 1
7338, 1
7339, 1
7340, 2
7341, 636
7342, 1
7343, 1
7344, 1
7345, 1
7346, 4
7347, 1
7348, 1
7349, 2
7350, 1
7351, 4
7352, 2
7353, 4
7354, 4
7355, 5
7356, 1
7357, 1
7358, 1
7359, 1
7360, 2
7361, 1
7362, 1
7363, 5
7364, 3
7365, 1
7366, 2
7367, 5
7368, 1
7369, 1
7370, 2
7371, 1
7372, 3
7373, 1
7374, 3
7375, 1
7376, 2
7377, 1
7378, 1
7379, 1
7380, 2
7381, 1
7382, 2
7383, 2
7384, 1
7385, 1
7386, 1
7387, 1
7388, 1
7389, 1
7390, 1
7391, 1
7392, 1
7393, 1
7394, 1
7395, 1
7396, 2
7397, 2
7398, 1
7399, 2
7400, 1
7401, 3
7402, 2
7403, 2
7404, 3
7405, 2
7406, 1
7407, 1
7408, 1
7409, 1
7410, 1
7411, 1
7412, 2
7413, 1
7414, 1
7415, 1
7416, 1
7417, 1
7418, 3
7419, 1
7420, 1
7421, 1
7422, 1
7423, 1
7424, 1
7425, 1
7426, 1
7427, 1
7428, 2
7429, 2
7430, 4
7431, 1
7432, 1
7433, 2
7434, 1
7435, 2
7436, 2
7437, 2
7438, 1
7439, 1
7440, 1
7441, 3
7442, 1
7443, 2
7444, 1
7445, 1
7446, 1
7447, 1
7448, 1
7449, 1
7450, 1
7451, 1
7452, 1
7453, 2
7454, 1
7455, 1
7456, 1
7457, 1
7458, 1
7459, 3
7460, 2
7461, 1
7462, 1
7463, 4
7464, 3
7465, 1
7466, 1
7467, 1
7468, 1
7469, 1
7470, 1
7471, 3
7472, 1
7473, 1
7474, 2
7475, 2
7476, 2
7477, 1
7478, 1
7479, 1
7480, 2
7481, 1
7482, 1
7483, 1
7484, 1
7485, 1
7486, 2
7487, 1
7488, 1
7489, 1
7490, 1
7491, 2
7492, 1
7493, 1
7494, 1
7495, 2
7496, 2
7497, 1
7498, 3
7499, 4
7500, 1
7501, 1
7502, 2
7503, 1
7504, 1
7505, 1
7506, 4
7507, 1
7508, 1
7509, 1
7510, 1
7511, 1
7512, 1
7513, 1
7514, 1
7515, 1
7516, 1
7517, 1
7518, 1
7519, 4
7520, 2
7521, 1
7522, 1
7523, 1
7524, 1
7525, 2
7526, 1
7527, 1
7528, 2
7529, 1
7530, 1
7531, 2
7532, 3
7533, 4
7534, 2
7535, 1
7536, 3
7537, 1
7538, 1
7539, 1
7540, 1
7541, 2
7542, 1
7543, 1
7544, 1
7545, 1
7546, 1
7547, 1
7548, 1
7549, 1
7550, 1
7551, 1
7552, 2
7553, 2
7554, 1
7555, 3
7556, 2
7557, 1
7558, 1
7559, 1
7560, 2
7561, 2
7562, 1
7563, 1
7564, 1
7565, 1
7566, 1
7567, 1
7568, 1
7569, 2
7570, 1
7571, 1
7572, 1
7573, 1
7574, 1
7575, 2
7576, 1
7577, 1
7578, 2
7579, 2
7580, 1
7581, 1
7582, 1
7583, 2
7584, 1
7585, 1
7586, 1
7587, 1
7588, 1
7589, 1
7590, 1
7591, 1
7592, 1
7593, 1
7594, 1
7595, 2
7596, 1
7597, 1
7598, 2
7599, 2
7600, 2
7601, 1
7602, 2
7603, 1
7604, 1
7605, 1
7606, 2
7607, 1
7608, 3
7609, 1
7610, 1
7611, 1
7612, 1
7613, 1
7614, 1
7615, 1
7616, 2
7617, 3
7618, 1
7619, 1
7620, 1
7621, 1
7622, 1
7623, 1
7624, 2
7625, 1
7626, 1
7627, 1
7628, 1
7629, 1
7630, 1
7631, 1
7632, 1
7633, 1
7634, 3
7635, 1
7636, 1
7637, 1
7638, 1
7639, 1
7640, 1
7641, 1
7642, 1
7643, 5
7644, 2
7645, 2
7646, 1
7647, 1
7648, 1
7649, 1
7650, 1
7651, 1
7652, 1
7653, 1
7654, 1
7655, 1
7656, 1
7657, 1
7658, 1
7659, 3
7660, 1
7661, 1
7662, 1
7663, 1
7664, 1
7665, 1
7666, 2
7667, 1
7668, 1
7669, 1
7670, 1
7671, 1
7672, 1
7673, 3
7674, 1
7675, 1
7676, 1
7677, 2
7678, 1
7679, 1
7680, 1
7681, 1
7682, 1
7683, 1
7684, 1
7685, 2
7686, 3
7687, 1
7688, 2
7689, 1
7690, 1
7691, 1
7692, 1
7693, 3
7694, 1
7695, 2
7696, 2
7697, 2
7698, 4
7699, 4
7700, 1
7701, 1
7702, 1
7703, 1
7704, 1
7705, 1
7706, 1
7707, 2
7708, 1
7709, 1
7710, 1
7711, 1
7712, 1
7713, 1
7714, 2
7715, 5
7716, 4
7717, 1
7718, 1
7719, 1
7720, 1
7721, 1
7722, 3
7723, 1
7724, 1
7725, 3
7726, 1
7727, 5
7728, 1
7729, 1
7730, 2
7731, 1
7732, 1
7733, 1
7734, 2
7735, 2
7736, 1
7737, 3
7738, 2
7739, 2
7740, 1
7741, 1
7742, 1
7743, 1
7744, 1
7745, 1
7746, 1
7747, 1
7748, 1
7749, 1
7750, 1
7751, 1
7752, 3
7753, 1
7754, 1
7755, 1
7756, 1
7757, 1
7758, 1
7759, 1
7760, 1
7761, 1
7762, 1
7763, 2
7764, 1
7765, 2
7766, 2
7767, 2
7768, 3
7769, 1
7770, 1
7771, 1
7772, 1
7773, 1
7774, 2
7775, 1
7776, 1
7777, 1
7778, 1
7779, 1
7780, 1
7781, 4
7782, 1
7783, 1
7784, 1
7785, 1
7786, 3
7787, 1
7788, 1
7789, 1
7790, 1
7791, 2
7792, 1
7793, 1
7794, 1
7795, 1
7796, 1
7797, 2
7798, 1
7799, 1
7800, 1
7801, 2
7802, 1
7803, 1
7804, 1
7805, 1
7806, 1
7807, 1
7808, 1
7809, 1
7810, 1
7811, 1
7812, 1
7813, 1
7814, 1
7815, 1
7816, 1
7817, 1
7818, 1
7819, 1
7820, 1
7821, 1
7822, 2
7823, 2
7824, 2
7825, 1
7826, 1
7827, 1
7828, 1
7829, 1
7830, 1
7831, 1
7832, 1
7833, 1
7834, 2
7835, 3
7836, 1
7837, 1
7838, 2
7839, 1
7840, 1
7841, 1
7842, 1
7843, 1
7844, 1
7845, 1
7846, 2
7847, 1
7848, 1
7849, 1
7850, 2
7851, 1
7852, 1
7853, 1
7854, 1
7855, 1
7856, 4
7857, 4
7858, 1
7859, 1
7860, 2
7861, 1
7862, 1
7863, 1
7864, 1
7865, 1
7866, 1
7867, 2
7868, 3
7869, 1
7870, 2
7871, 1
7872, 1
7873, 1
7874, 1
7875, 2
7876, 2
7877, 2
7878, 1
7879, 1
7880, 1
7881, 1
7882, 2
7883, 1
7884, 1
7885, 1
7886, 1
7887, 1
7888, 1
7889, 2
7890, 1
7891, 1
7892, 1
7893, 1
7894, 1
7895, 1
7896, 1
7897, 1
7898, 1
7899, 1
7900, 2
7901, 1
7902, 1
7903, 1
7904, 3
7905, 1
7906, 3
7907, 1
7908, 2
7909, 2
7910, 3
7911, 1
7912, 1
7913, 2
7914, 1
7915, 1
7916, 4
7917, 1
7918, 1
7919, 1
7920, 1
7921, 1
7922, 1
7923, 1
7924, 1
7925, 1
7926, 1
7927, 1
7928, 2
7929, 1
7930, 2
7931, 2
7932, 1
7933, 3
7934, 1
7935, 1
7936, 1
7937, 1
7938, 1
7939, 1
7940, 1
7941, 1
7942, 1
7943, 1
7944, 1
7945, 2
7946, 1
7947, 1
7948, 1
7949, 1
7950, 2
7951, 1
7952, 2
7953, 2
7954, 1
7955, 1
7956, 2
7957, 1
7958, 1
7959, 1
7960, 1
7961, 1
7962, 2
7963, 1
7964, 1
7965, 1
7966, 1
7967, 1
7968, 1
7969, 1
7970, 1
7971, 1
7972, 1
7973, 1
7974, 1
7975, 1
7976, 1
7977, 2
7978, 1
7979, 1
7980, 1
7981, 1
7982, 1
7983, 2
7984, 1
7985, 1
7986, 1
7987, 1
7988, 1
7989, 1
7990, 1
7991, 1
7992, 1
7993, 1
7994, 1
7995, 1
7996, 2
7997, 1
7998, 1
7999, 1
8000, 2
8001, 1
8002, 2
8003, 1
8004, 1
8005, 1
8006, 2
8007, 1
8008, 1
8009, 2
8010, 2
8011, 1
8012, 1
8013, 1
8014, 1
8015, 1
8016, 1
8017, 1
8018, 1
8019, 1
8020, 1
8021, 1
8022, 1
8023, 1
8024, 1
8025, 1
8026, 1
8027, 1
8028, 1
8029, 1
8030, 1
8031, 1
8032, 2
8033, 1
8034, 1
8035, 1
8036, 1
8037, 1
8038, 1
8039, 1
8040, 1
8041, 1
8042, 3
8043, 1
8044, 2
8045, 1
8046, 1
8047, 1
8048, 1
8049, 1
8050, 1
8051, 1
8052, 3
8053, 1
8054, 2
8055, 1
8056, 1
8057, 1
8058, 1
8059, 1
8060, 1
8061, 1
8062, 1
8063, 1
8064, 1
8065, 1
8066, 1
8067, 1
8068, 3
8069, 1
8070, 1
8071, 1
8072, 1
8073, 1
8074, 1
8075, 1
8076, 1
8077, 1
8078, 1
8079, 2
8080, 1
8081, 1
8082, 1
8083, 1
8084, 1
8085, 1
8086, 1
8087, 2
8088, 1
8089, 1
8090, 1
8091, 1
8092, 1
8093, 2
8094, 1
8095, 1
8096, 3
8097, 1
8098, 1
8099, 1
8100, 1
8101, 1
8102, 1
8103, 1
8104, 2
8105, 1
8106, 1
8107, 1
8108, 1
8109, 3
8110, 1
8111, 1
8112, 1
8113, 1
8114, 1
8115, 1
8116, 2
8117, 1
8118, 1
8119, 2
8120, 2
8121, 1
8122, 1
8123, 1
8124, 1
8125, 1
8126, 2
8127, 1
8128, 1
8129, 1
8130, 1
8131, 1
8132, 1
8133, 1
8134, 4
8135, 1
8136, 2
8137, 1
8138, 1
8139, 1
8140, 2
8141, 1
8142, 1
8143, 1
8144, 1
8145, 1
8146, 1
8147, 1
8148, 1
8149, 1
8150, 1
8151, 1
8152, 1
8153, 1
8154, 1
8155, 1
8156, 1
8157, 1
8158, 1
8159, 1
8160, 1
8161, 1
8162, 1
8163, 1
8164, 2
8165, 1
8166, 1
8167, 1
8168, 1
8169, 1
8170, 1
8171, 3
8172, 1
8173, 1
8174, 1
8175, 1
8176, 2
8177, 1
8178, 1
8179, 1
8180, 1
8181, 1
8182, 1
8183, 1
8184, 1
8185, 1
8186, 1
8187, 1
8188, 1
8189, 1
8190, 1
8191, 1
8192, 1
8193, 1
8194, 1
8195, 1
8196, 1
8197, 1
8198, 1
8199, 1
8200, 1
8201, 1
8202, 1
8203, 1
8204, 1
8205, 1
8206, 1
8207, 1
8208, 3
8209, 1
8210, 2
8211, 1
8212, 1
8213, 1
8214, 1
8215, 1
8216, 1
8217, 1
8218, 1
8219, 2
8220, 1
8221, 1
8222, 1
8223, 2
8224, 1
8225, 1
8226, 1
8227, 1
8228, 1
8229, 1
8230, 1
8231, 1
8232, 1
8233, 1
8234, 1
8235, 1
8236, 1
8237, 1
8238, 1
8239, 2
8240, 1
8241, 1
8242, 6
8243, 2
8244, 1
8245, 2
8246, 1
8247, 1
8248, 2
8249, 2
8250, 1
8251, 1
8252, 1
8253, 1
8254, 1
8255, 1
8256, 1
8257, 1
8258, 1
8259, 1
8260, 1
8261, 1
8262, 1
8263, 1
8264, 1
8265, 1
8266, 1
8267, 1
8268, 1
8269, 1
8270, 1
8271, 1
8272, 1
8273, 1
8274, 1
8275, 1
8276, 1
8277, 2
8278, 1
8279, 1
8280, 1
8281, 1
8282, 1
8283, 1
8284, 1
8285, 1
8286, 1
8287, 1
8288, 1
8289, 1
8290, 1
8291, 1
8292, 1
8293, 1
8294, 1
8295, 1
8296, 1
8297, 1
8298, 1
8299, 1
8300, 1
8301, 1
8302, 1
8303, 1
8304, 1
8305, 1
8306, 1
8307, 1
8308, 1
8309, 1
8310, 1
8311, 1
8312, 1
8313, 1
8314, 1
8315, 1
8316, 1
8317, 1
8318, 1
8319, 1
8320, 1
8321, 1
8322, 1
8323, 1
8324, 1
8325, 1
8326, 1
8327, 1
8328, 1
8329, 1
8330, 2
8331, 1
8332, 1
8333, 1
8334, 1
8335, 1
8336, 1
8337, 1
8338, 1
8339, 1
8340, 1
8341, 1
8342, 1
8343, 1
8344, 1
8345, 1
8346, 1
8347, 1
8348, 1
8349, 1
8350, 1
8351, 1
8352, 1
8353, 1
8354, 1
8355, 1
8356, 1
8357, 1
8358, 1
8359, 1
8360, 2
8361, 1
8362, 1
8363, 1
8364, 1
8365, 1
8366, 1
8367, 1
8368, 1
8369, 2
8370, 1
8371, 1
8372, 1
8373, 1
8374, 2
8375, 1
8376, 1
8377, 1
8378, 1
8379, 1
8380, 1
8381, 1
8382, 1
8383, 1
8384, 1
8385, 1
8386, 1
8387, 1
8388, 2
8389, 1
8390, 1
8391, 1
