ifd0_GPSOffset ,Count
, 1098318
@ 0x0000, 41
@ 0x0081, 5
@ 0x009A, 3
@ 0x00A0, 89
@ 0x00B2, 1
@ 0x00B8, 3
@ 0x00BA, 31
@ 0x00BB, 1
@ 0x00C4, 1
@ 0x00C6, 9
@ 0x00CC, 2
@ 0x00CD, 6
@ 0x00CF, 4
@ 0x00D0, 48
@ 0x00D1, 7
@ 0x00D2, 1
@ 0x00D3, 19
@ 0x00D4, 5
@ 0x00D7, 11
@ 0x00D8, 9
@ 0x00D9, 12
@ 0x00DA, 10
@ 0x00DB, 16
@ 0x00DC, 1
@ 0x00DD, 8
@ 0x00DE, 22
@ 0x00DF, 11
@ 0x00E0, 35
@ 0x00E1, 3
@ 0x00E2, 37
@ 0x00E3, 5
@ 0x00E4, 166
@ 0x00E5, 3
@ 0x00E6, 17
@ 0x00E8, 11
@ 0x00E9, 91
@ 0x00EA, 122
@ 0x00EB, 2
@ 0x00EC, 29
@ 0x00ED, 7
@ 0x00EE, 8
@ 0x00EF, 2
@ 0x00F0, 23
@ 0x00F2, 6
@ 0x00F4, 3
@ 0x00F6, 11
@ 0x00F7, 6
@ 0x00F8, 7
@ 0x00FA, 17
@ 0x00FC, 42
@ 0x00FE, 34
@ 0x0100, 69
@ 0x0102, 36
@ 0x0104, 26
@ 0x0106, 61
@ 0x0108, 28
@ 0x010A, 20
@ 0x010C, 49
@ 0x010E, 16
@ 0x0110, 24
@ 0x0112, 9
@ 0x0114, 17
@ 0x011C, 4
@ 0x011E, 1
@ 0x0120, 9
@ 0x0126, 69
@ 0x0128, 1
@ 0x012A, 4
@ 0x012C, 16
@ 0x012E, 21
@ 0x0130, 22
@ 0x0132, 225
@ 0x0134, 1
@ 0x0138, 5
@ 0x013A, 9
@ 0x013C, 4
@ 0x013D, 808
@ 0x013E, 43
@ 0x0142, 137
@ 0x0143, 1
@ 0x0144, 146
@ 0x0146, 1
@ 0x0148, 380
@ 0x014A, 36
@ 0x014C, 317
@ 0x014E, 289
@ 0x0150, 8
@ 0x0152, 100
@ 0x0154, 2
@ 0x0156, 10
@ 0x0158, 26
@ 0x015A, 762
@ 0x015C, 779
@ 0x015E, 243
@ 0x0160, 468
@ 0x0162, 422
@ 0x0163, 10
@ 0x0164, 638
@ 0x0166, 235
@ 0x0168, 143
@ 0x016A, 492
@ 0x016B, 1
@ 0x016C, 343
@ 0x016E, 75
@ 0x0170, 276
@ 0x0172, 636
@ 0x0174, 155
@ 0x0176, 167
@ 0x0178, 64
@ 0x017A, 214
@ 0x017B, 156
@ 0x017C, 69
@ 0x017E, 25
@ 0x017F, 44
@ 0x0180, 32
@ 0x0182, 10
@ 0x0183, 1
@ 0x0184, 48
@ 0x0185, 6
@ 0x0186, 908
@ 0x0188, 8
@ 0x018A, 10
@ 0x018B, 1
@ 0x018E, 125
@ 0x0190, 12
@ 0x0192, 162
@ 0x0193, 6
@ 0x0194, 2
@ 0x0196, 81
@ 0x0198, 27
@ 0x019A, 44
@ 0x019C, 54
@ 0x019E, 1081
@ 0x01A0, 27
@ 0x01A2, 469
@ 0x01A4, 299
@ 0x01A6, 64
@ 0x01A8, 7
@ 0x01AA, 30
@ 0x01AC, 25
@ 0x01B0, 29
@ 0x01B2, 25
@ 0x01B4, 40
@ 0x01B6, 186
@ 0x01B8, 88
@ 0x01BA, 183
@ 0x01BC, 25
@ 0x01BE, 136
@ 0x01C0, 9
@ 0x01C2, 81
@ 0x01C4, 152
@ 0x01C5, 3
@ 0x01C6, 19
@ 0x01C7, 1
@ 0x01C8, 86
@ 0x01C9, 2
@ 0x01CA, 914
@ 0x01CB, 3
@ 0x01CC, 14
@ 0x01CD, 11
@ 0x01CE, 1387
@ 0x01CF, 10
@ 0x01D0, 136
@ 0x01D1, 17
@ 0x01D2, 12
@ 0x01D3, 2
@ 0x01D4, 7
@ 0x01D5, 7
@ 0x01D6, 502
@ 0x01D8, 9
@ 0x01D9, 4
@ 0x01DA, 4
@ 0x01DB, 15
@ 0x01DC, 25
@ 0x01DD, 4
@ 0x01DE, 17
@ 0x01DF, 3
@ 0x01E0, 181
@ 0x01E1, 4
@ 0x01E2, 8
@ 0x01E3, 2
@ 0x01E4, 34
@ 0x01E5, 16
@ 0x01E6, 14
@ 0x01E7, 1
@ 0x01E8, 175
@ 0x01EA, 47
@ 0x01EB, 44
@ 0x01EC, 37
@ 0x01ED, 125
@ 0x01EE, 211
@ 0x01F0, 89
@ 0x01F2, 206
@ 0x01F4, 2
@ 0x01F5, 1
@ 0x01F6, 145
@ 0x01F8, 8
@ 0x01FA, 6
@ 0x01FC, 15
@ 0x01FE, 160
@ 0x0200, 85
@ 0x0202, 154
@ 0x0204, 48
@ 0x0206, 8
@ 0x0208, 144
@ 0x020A, 16
@ 0x020C, 23
@ 0x020E, 623
@ 0x0210, 63
@ 0x0212, 105
@ 0x0214, 88
@ 0x0215, 3
@ 0x0216, 166
@ 0x0218, 41
@ 0x021A, 223
@ 0x021C, 77
@ 0x021E, 95
@ 0x021F, 514
@ 0x0220, 1256
@ 0x0222, 56
@ 0x0224, 699
@ 0x0226, 23
@ 0x0228, 63
@ 0x022A, 2192
@ 0x022C, 133
@ 0x022E, 92
@ 0x022F, 161
@ 0x0230, 95
@ 0x0232, 170
@ 0x0233, 2
@ 0x0234, 32
@ 0x0236, 159
@ 0x0238, 1228
@ 0x0239, 1
@ 0x023A, 920
@ 0x023B, 81
@ 0x023C, 94
@ 0x023E, 4528
@ 0x023F, 23
@ 0x0240, 2041
@ 0x0242, 188
@ 0x0243, 4
@ 0x0244, 628
@ 0x0246, 743
@ 0x0247, 1
@ 0x0248, 145
@ 0x024A, 1756
@ 0x024C, 4533
@ 0x024D, 1
@ 0x024E, 1018
@ 0x0250, 64
@ 0x0251, 2
@ 0x0252, 15196
@ 0x0254, 1720
@ 0x0256, 203
@ 0x0258, 1449
@ 0x025A, 840
@ 0x025C, 36
@ 0x025E, 4732
@ 0x0260, 346
@ 0x0262, 591
@ 0x0264, 38
@ 0x0266, 1373
@ 0x0267, 104
@ 0x0268, 174
@ 0x026A, 139
@ 0x026C, 171
@ 0x026E, 178
@ 0x026F, 3
@ 0x0270, 81
@ 0x0272, 1037
@ 0x0274, 654
@ 0x0276, 231
@ 0x0278, 53
@ 0x0279, 4
@ 0x027A, 349
@ 0x027C, 120
@ 0x027E, 31
@ 0x027F, 25
@ 0x0280, 37
@ 0x0282, 50
@ 0x0283, 7
@ 0x0284, 35
@ 0x0285, 1
@ 0x0286, 64
@ 0x0288, 19
@ 0x028A, 85
@ 0x028C, 125
@ 0x028E, 86
@ 0x0290, 44
@ 0x0292, 15
@ 0x0293, 1
@ 0x0294, 88
@ 0x0296, 32
@ 0x0298, 16
@ 0x029A, 18
@ 0x029C, 9
@ 0x029E, 2
@ 0x02A0, 128
@ 0x02A2, 1787
@ 0x02A4, 1
@ 0x02A8, 1
@ 0x02A9, 8
@ 0x02AA, 3
@ 0x02AC, 106
@ 0x02B0, 5
@ 0x02B2, 25
@ 0x02B4, 26
@ 0x02B6, 1
@ 0x02B8, 2
@ 0x02BA, 13
@ 0x02BC, 26
@ 0x02C0, 271
@ 0x02C2, 4
@ 0x02C6, 147
@ 0x02CA, 38
@ 0x02D0, 216
@ 0x02D2, 42
@ 0x02D4, 7
@ 0x02D6, 2
@ 0x02D8, 19
@ 0x02DA, 12
@ 0x02DC, 17
@ 0x02DE, 663
@ 0x02E0, 5
@ 0x02E4, 11
@ 0x02E6, 2299
@ 0x02E8, 1
@ 0x02EA, 177
@ 0x02EC, 361
@ 0x02EE, 7
@ 0x02F0, 1
@ 0x02F2, 2
@ 0x02F4, 1
@ 0x02F6, 1
@ 0x02F8, 6
@ 0x02FA, 35
@ 0x02FC, 18
@ 0x02FE, 6
@ 0x0306, 154
@ 0x030A, 1
@ 0x030C, 2
@ 0x0310, 84
@ 0x0314, 1
@ 0x0316, 18
@ 0x0318, 14
@ 0x0320, 14
@ 0x0326, 32
@ 0x0328, 6
@ 0x032A, 118
@ 0x032D, 13
@ 0x032E, 3
@ 0x0334, 1
@ 0x0338, 297
@ 0x033C, 1
@ 0x033E, 287
@ 0x0340, 8
@ 0x0342, 8
@ 0x0344, 6
@ 0x0346, 3
@ 0x0348, 8
@ 0x034A, 59
@ 0x034C, 29
@ 0x034E, 65
@ 0x0350, 76
@ 0x0352, 3
@ 0x0354, 7
@ 0x0356, 5
@ 0x0358, 12
@ 0x035A, 14
@ 0x035C, 3
@ 0x035D, 1
@ 0x035E, 95
@ 0x0360, 2
@ 0x0364, 9
@ 0x0366, 2
@ 0x036C, 3
@ 0x036E, 4
@ 0x036F, 10
@ 0x0370, 1
@ 0x0372, 64
@ 0x0374, 50
@ 0x0375, 1
@ 0x0378, 18
@ 0x037A, 66
@ 0x037C, 6
@ 0x037F, 3
@ 0x0384, 3
@ 0x0385, 5
@ 0x0386, 2
@ 0x0389, 1
@ 0x038A, 32
@ 0x038C, 201
@ 0x038E, 23
@ 0x0390, 2
@ 0x0392, 118
@ 0x0394, 12
@ 0x0396, 1718
@ 0x0398, 39
@ 0x039A, 4
@ 0x039C, 100
@ 0x039E, 1207
@ 0x03A0, 281
@ 0x03A2, 111
@ 0x03A4, 7
@ 0x03A6, 179
@ 0x03A8, 223
@ 0x03AA, 240
@ 0x03AC, 1018
@ 0x03AE, 3331
@ 0x03B0, 129
@ 0x03B1, 4
@ 0x03B2, 3988
@ 0x03B4, 1871
@ 0x03B5, 6
@ 0x03B6, 313
@ 0x03B8, 244
@ 0x03BA, 169
@ 0x03BC, 36
@ 0x03BE, 69
@ 0x03C0, 142
@ 0x03C2, 16
@ 0x03C4, 59
@ 0x03C6, 374
@ 0x03C7, 31
@ 0x03C8, 280
@ 0x03CA, 152
@ 0x03CC, 46
@ 0x03CE, 557
@ 0x03D0, 8
@ 0x03D2, 241
@ 0x03D4, 330
@ 0x03D6, 8
@ 0x03D8, 19
@ 0x03D9, 32
@ 0x03DA, 4
@ 0x03DC, 75
@ 0x03DE, 47
@ 0x03E0, 7
@ 0x03E2, 66
@ 0x03E4, 134
@ 0x03E6, 237
@ 0x03EA, 2619
@ 0x03EC, 420
@ 0x03EE, 1
@ 0x03F0, 171
@ 0x03F1, 15
@ 0x03F2, 7
@ 0x03F4, 93
@ 0x03F6, 19
@ 0x03F8, 40
@ 0x03FA, 65
@ 0x03FC, 16
@ 0x03FE, 108
@ 0x0400, 36
@ 0x0402, 65
@ 0x0404, 32
@ 0x0406, 8
@ 0x0408, 20
@ 0x040A, 116
@ 0x040C, 44
@ 0x040E, 4
@ 0x0412, 223
@ 0x0413, 21
@ 0x0414, 1
@ 0x0416, 1
@ 0x0418, 278
@ 0x041A, 1
@ 0x041C, 10
@ 0x041E, 848
@ 0x0420, 11
@ 0x0422, 45
@ 0x0426, 27
@ 0x0427, 1
@ 0x042C, 4
@ 0x0430, 21
@ 0x0432, 74
@ 0x0436, 33
@ 0x0438, 4
@ 0x043D, 124
@ 0x043E, 1
@ 0x0444, 2
@ 0x044A, 1
@ 0x0464, 9
@ 0x0469, 2
@ 0x048A, 6
@ 0x049E, 208
@ 0x049F, 148
@ 0x04A6, 35
@ 0x04BE, 32
@ 0x04D0, 1
@ 0x04D4, 60
@ 0x04DA, 79
@ 0x04E0, 121
@ 0x04E2, 110
@ 0x04E3, 88
@ 0x04FE, 10
@ 0x0500, 6
@ 0x051E, 1
@ 0x052A, 2
@ 0x052C, 3
@ 0x0530, 1865
@ 0x0536, 237
@ 0x053E, 9
@ 0x0546, 1
@ 0x0585, 44
@ 0x0592, 1
@ 0x0593, 1
@ 0x0597, 1
@ 0x0599, 76
@ 0x059A, 129
@ 0x059C, 3
@ 0x059E, 1
@ 0x05A8, 5
@ 0x05A9, 1
@ 0x05AB, 2
@ 0x05AF, 125
@ 0x05B0, 33
@ 0x05B1, 1
@ 0x05B6, 1452
@ 0x05BA, 2
@ 0x05BC, 5
@ 0x05C0, 2
@ 0x05C2, 67
@ 0x05C3, 2
@ 0x05C4, 52
@ 0x05C6, 1
@ 0x05C8, 3
@ 0x05CB, 1
@ 0x05CE, 11
@ 0x05CF, 1
@ 0x05D0, 1
@ 0x05D2, 1
@ 0x05D8, 1
@ 0x05DA, 107
@ 0x05DC, 26
@ 0x05E0, 7
@ 0x05E2, 206
@ 0x05E4, 1
@ 0x05E5, 1
@ 0x05E6, 120
@ 0x05E8, 179
@ 0x05EC, 254
@ 0x05EE, 1273
@ 0x05F0, 11
@ 0x05F2, 215
@ 0x05F4, 92
@ 0x05F5, 1
@ 0x05F6, 31
@ 0x05F7, 1
@ 0x05F8, 1
@ 0x05FA, 1271
@ 0x05FC, 11
@ 0x05FD, 1
@ 0x05FE, 76
@ 0x0600, 8
@ 0x0601, 1
@ 0x0602, 140
@ 0x0605, 1
@ 0x0606, 119
@ 0x0608, 3
@ 0x0609, 1
@ 0x060A, 2
@ 0x060B, 1
@ 0x060C, 58
@ 0x060D, 1
@ 0x060E, 68
@ 0x060F, 1
@ 0x0610, 3
@ 0x0611, 6
@ 0x0612, 4
@ 0x0614, 3
@ 0x0615, 2
@ 0x0616, 5
@ 0x0617, 8
@ 0x0618, 1
@ 0x061A, 19
@ 0x061C, 2
@ 0x061E, 6
@ 0x0620, 89
@ 0x0622, 5
@ 0x0624, 28
@ 0x0625, 1
@ 0x0626, 14
@ 0x0628, 1
@ 0x062A, 308
@ 0x062C, 274
@ 0x062F, 1
@ 0x0630, 613
@ 0x0632, 647
@ 0x0633, 1
@ 0x0634, 7
@ 0x0636, 407
@ 0x0637, 1
@ 0x0638, 318
@ 0x063C, 998
@ 0x063E, 746
@ 0x0640, 30
@ 0x0641, 63
@ 0x0642, 86
@ 0x0643, 2
@ 0x0644, 150
@ 0x0646, 95
@ 0x0648, 116
@ 0x0649, 1
@ 0x064A, 295
@ 0x064C, 36
@ 0x064E, 8
@ 0x0650, 126
@ 0x0652, 61
@ 0x0656, 6
@ 0x0658, 4
@ 0x0659, 1
@ 0x065C, 26
@ 0x065E, 33
@ 0x0660, 1
@ 0x0662, 18
@ 0x0664, 3
@ 0x0666, 5
@ 0x0668, 1
@ 0x066B, 3
@ 0x066C, 2
@ 0x066E, 1
@ 0x066F, 1
@ 0x0670, 3
@ 0x0671, 1
@ 0x0672, 14
@ 0x0674, 100
@ 0x0675, 1
@ 0x0676, 1
@ 0x0677, 1
@ 0x067A, 497
@ 0x067B, 1
@ 0x067E, 2
@ 0x067F, 1
@ 0x0680, 84
@ 0x0681, 1
@ 0x0686, 807
@ 0x0687, 2
@ 0x0688, 7
@ 0x068A, 1
@ 0x068C, 34
@ 0x068E, 46
@ 0x0692, 149
@ 0x0694, 1
@ 0x0698, 14
@ 0x069A, 35
@ 0x06A0, 49
@ 0x06A6, 19
@ 0x06AA, 1
@ 0x06AC, 3
@ 0x06B8, 1
@ 0x06C9, 1
@ 0x06D4, 1
@ 0x06FA, 2
@ 0x0704, 3
@ 0x0709, 6
@ 0x0716, 18
@ 0x0724, 1
@ 0x0731, 1
@ 0x073C, 1
@ 0x0743, 234
@ 0x074F, 34
@ 0x0752, 3
@ 0x0762, 2
@ 0x076E, 3
@ 0x0780, 1
@ 0x0786, 7
@ 0x0792, 1
@ 0x0794, 67
@ 0x079E, 112
@ 0x07A2, 241
@ 0x07A6, 5
@ 0x07A8, 107
@ 0x07AA, 95
@ 0x07AC, 186
@ 0x07AE, 105
@ 0x07B4, 1
@ 0x07B6, 1
@ 0x07BC, 1
@ 0x07BE, 3
@ 0x07CA, 35
@ 0x07D6, 4
@ 0x07DA, 3
@ 0x07E6, 10
@ 0x07EC, 2
@ 0x07EE, 3
@ 0x07F2, 1
@ 0x07F4, 2
@ 0x07F6, 20
@ 0x07FA, 17
@ 0x07FE, 14
@ 0x0806, 1
@ 0x0808, 1
@ 0x080E, 13
@ 0x0810, 16
@ 0x081A, 377
@ 0x0820, 2
@ 0x0822, 192
@ 0x0824, 146
@ 0x0825, 3
@ 0x082C, 87
@ 0x0830, 1
@ 0x0832, 40
@ 0x0834, 1
@ 0x0838, 2
@ 0x0842, 39
@ 0x0848, 10
@ 0x0852, 9
@ 0x0854, 128
@ 0x0858, 1
@ 0x0862, 47
@ 0x0866, 2
@ 0x0872, 10
@ 0x087A, 1
@ 0x087E, 79
@ 0x0882, 1
@ 0x0884, 1
@ 0x088A, 1
@ 0x0890, 13
@ 0x0892, 1
@ 0x089C, 1
@ 0x08A6, 56
@ 0x08A8, 5
@ 0x08AA, 1
@ 0x08AC, 2
@ 0x08AE, 12
@ 0x08B2, 11
@ 0x08B4, 1
@ 0x08B6, 1
@ 0x08B8, 1
@ 0x08BA, 2
@ 0x08C0, 1
@ 0x08C2, 1
@ 0x08C6, 1
@ 0x08CC, 6
@ 0x08D8, 2
@ 0x08DA, 36
@ 0x08DC, 2
@ 0x08E0, 3
@ 0x08E4, 5
@ 0x08E6, 19
@ 0x08E8, 1
@ 0x08EA, 4
@ 0x08EC, 1
@ 0x08EE, 4
@ 0x08F0, 3
@ 0x08F2, 3
@ 0x08F4, 5
@ 0x08F6, 3
@ 0x08F8, 2
@ 0x08FA, 2
@ 0x08FC, 3
@ 0x08FE, 136
@ 0x0900, 4
@ 0x0902, 7
@ 0x0904, 3
@ 0x0906, 4
@ 0x0908, 6
@ 0x090A, 45
@ 0x090C, 8
@ 0x090E, 4
@ 0x0910, 5
@ 0x0912, 89
@ 0x0914, 5
@ 0x0916, 42
@ 0x0918, 2
@ 0x091A, 12
@ 0x091C, 5
@ 0x091E, 1
@ 0x0920, 3
@ 0x0922, 4
@ 0x0924, 6
@ 0x0926, 6
@ 0x0928, 2
@ 0x092A, 4
@ 0x092C, 6
@ 0x092E, 7
@ 0x0930, 3
@ 0x0932, 7
@ 0x0934, 7
@ 0x0936, 6
@ 0x0938, 8
@ 0x093A, 7
@ 0x093C, 7
@ 0x093E, 7
@ 0x0940, 4
@ 0x0942, 3
@ 0x0944, 9
@ 0x0946, 4
@ 0x0948, 9
@ 0x094A, 3
@ 0x094C, 6
@ 0x094E, 5
@ 0x0950, 5
@ 0x0952, 3
@ 0x0954, 3
@ 0x0958, 12
@ 0x095C, 3
@ 0x095E, 3
@ 0x0960, 2
@ 0x0962, 5
@ 0x0964, 2
@ 0x0966, 5
@ 0x0968, 6
@ 0x096A, 3
@ 0x096B, 2
@ 0x096C, 3
@ 0x096E, 3
@ 0x0970, 1
@ 0x0972, 2
@ 0x0974, 5
@ 0x0976, 5
@ 0x0978, 3
@ 0x097A, 1
@ 0x097C, 2
@ 0x097E, 3
@ 0x0980, 563
@ 0x0982, 3
@ 0x0984, 3
@ 0x0986, 3
@ 0x0988, 55
@ 0x098A, 2
@ 0x098C, 13
@ 0x098E, 5
@ 0x0990, 103
@ 0x0994, 2
@ 0x0996, 2
@ 0x0998, 1
@ 0x099A, 8
@ 0x099C, 1
@ 0x099E, 2
@ 0x09A0, 1
@ 0x09A2, 1
@ 0x09AC, 1
@ 0x09B0, 69
@ 0x09B2, 1
@ 0x09B4, 9
@ 0x09B6, 2
@ 0x09BC, 2
@ 0x09BE, 6
@ 0x09C0, 1
@ 0x09C6, 1
@ 0x09CA, 1
@ 0x09CC, 33
@ 0x09CE, 5
@ 0x09D8, 516
@ 0x09DE, 3
@ 0x09E4, 1
@ 0x09E6, 43
@ 0x09EE, 9
@ 0x09F0, 1
@ 0x09F4, 5
@ 0x09F8, 18
@ 0x09FA, 49
@ 0x09FC, 1
@ 0x09FE, 8
@ 0x0A10, 2
@ 0x0A14, 3
@ 0x0A1A, 20
@ 0x0A24, 3
@ 0x0A2A, 12
@ 0x0A2C, 9
@ 0x0A2E, 6
@ 0x0A30, 1
@ 0x0A32, 2
@ 0x0A38, 16
@ 0x0A3C, 7
@ 0x0A4A, 2
@ 0x0A4C, 273
@ 0x0A54, 1
@ 0x0A58, 1
@ 0x0A5A, 25
@ 0x0A6B, 1
@ 0x0A7E, 1
@ 0x0A82, 16
@ 0x0A84, 3
@ 0x0A86, 2
@ 0x0A8A, 10
@ 0x0A8C, 9
@ 0x0A94, 4
@ 0x0AA6, 106
@ 0x0AAA, 42
@ 0x0AAE, 11
@ 0x0AB8, 32
@ 0x0AE0, 110
@ 0x0AE2, 85
@ 0x0AE4, 16
@ 0x0AEC, 2
@ 0x0AF0, 10
@ 0x0AFC, 1
@ 0x0B07, 100
@ 0x0B0A, 8
@ 0x0B0C, 1
@ 0x0B0E, 148
@ 0x0B14, 3
@ 0x0B16, 233
@ 0x0B20, 1
@ 0x0B28, 2
@ 0x0B2A, 1
@ 0x0B2C, 2
@ 0x0B2F, 4
@ 0x0B30, 21
@ 0x0B34, 2
@ 0x0B3C, 150
@ 0x0B3E, 2
@ 0x0B50, 9
@ 0x0B64, 2
@ 0x0B6B, 413
@ 0x0B70, 14
@ 0x0B72, 3
@ 0x0B78, 1
@ 0x0B7A, 60
@ 0x0B84, 4
@ 0x0B86, 3
@ 0x0B8A, 16
@ 0x0B94, 21
@ 0x0B96, 40
@ 0x0B97, 370
@ 0x0B98, 81
@ 0x0B9E, 1
@ 0x0BA0, 777
@ 0x0BA1, 4
@ 0x0BA3, 2
@ 0x0BA4, 6
@ 0x0BA6, 6
@ 0x0BA8, 1
@ 0x0BB2, 912
@ 0x0BB6, 4
@ 0x0BBA, 31
@ 0x0BBC, 1
@ 0x0BBE, 1
@ 0x0BC6, 24
@ 0x0BC8, 2
@ 0x0BD2, 1
@ 0x0BD6, 42
@ 0x0BE6, 1
@ 0x0BF0, 1
@ 0x0BF4, 2
@ 0x0BF6, 7
@ 0x0BFC, 2
@ 0x0C02, 6
@ 0x0C06, 2
@ 0x0C20, 13
@ 0x0C24, 1
@ 0x0C29, 2
@ 0x0C2C, 382
@ 0x0C2E, 55
@ 0x0C34, 27
@ 0x0C3C, 2
@ 0x0C3E, 22
@ 0x0C40, 5
@ 0x0C4A, 4
@ 0x0C50, 48
@ 0x0C54, 34
@ 0x0C64, 10
@ 0x0C74, 1
@ 0x0C98, 39
@ 0x0C9C, 1
@ 0x0CA7, 1
@ 0x0CB0, 4
@ 0x0CC8, 1
@ 0x0CD0, 29
@ 0x0CD4, 21
@ 0x0CDA, 17
@ 0x0CDD, 1
@ 0x0CDE, 158
@ 0x0CE4, 1
@ 0x0CE6, 1
@ 0x0CEE, 128
@ 0x0CF8, 1
@ 0x0CFA, 7
@ 0x0D00, 1
@ 0x0D02, 16
@ 0x0D06, 1
@ 0x0D0B, 1
@ 0x0D0E, 11
@ 0x0D10, 153
@ 0x0D1C, 3
@ 0x0D20, 2
@ 0x0D2E, 3
@ 0x0D30, 1
@ 0x0D32, 62
@ 0x0D34, 2
@ 0x0D3C, 128
@ 0x0D3D, 1
@ 0x0D3E, 24
@ 0x0D41, 1
@ 0x0D44, 3
@ 0x0D60, 1
@ 0x0D68, 1
@ 0x0D6A, 9
@ 0x0D76, 51
@ 0x0D78, 55
@ 0x0D80, 1
@ 0x0D82, 359
@ 0x0D84, 3
@ 0x0D86, 1
@ 0x0D94, 1
@ 0x0DB0, 1
@ 0x0DB4, 4
@ 0x0DBE, 1
@ 0x0DC0, 1
@ 0x0DC2, 1
@ 0x0DD4, 21
@ 0x0DDC, 1
@ 0x0DE2, 8
@ 0x0DFC, 5
@ 0x0E00, 1
@ 0x0E1B, 1
@ 0x0E20, 16
@ 0x0E26, 1
@ 0x0E2E, 1
@ 0x0E30, 34
@ 0x0E32, 33
@ 0x0E36, 4
@ 0x0E4C, 1
@ 0x0E58, 2
@ 0x0E5E, 6
@ 0x0E60, 1
@ 0x0E6A, 7
@ 0x0E82, 1
@ 0x0E8C, 93
