ifd0_GPSOffset ,Count
@ 0x6CF4, 4
@ 0x6CFC, 3
@ 0x6CFE, 2
@ 0x6D00, 3
@ 0x6D02, 1
@ 0x6D04, 3
@ 0x6D08, 1
@ 0x6D0A, 1
@ 0x6D0C, 7
@ 0x6D10, 6
@ 0x6D14, 5
@ 0x6D16, 2
@ 0x6D18, 8
@ 0x6D1C, 6
@ 0x6D1E, 1
@ 0x6D20, 4
@ 0x6D24, 3
@ 0x6D28, 5
@ 0x6D2A, 1
@ 0x6D2C, 5
@ 0x6D30, 4
@ 0x6D34, 4
@ 0x6D38, 2
@ 0x6D3C, 5
@ 0x6D40, 5
@ 0x6D42, 1
@ 0x6D44, 2
@ 0x6D46, 2
@ 0x6D48, 5
@ 0x6D4C, 1
@ 0x6D50, 4
@ 0x6D54, 12
@ 0x6D56, 1
@ 0x6D58, 2
@ 0x6D5C, 9
@ 0x6D60, 8
@ 0x6D64, 4
@ 0x6D66, 2
@ 0x6D68, 2
@ 0x6D6C, 3
@ 0x6D70, 3
@ 0x6D74, 5
@ 0x6D76, 2
@ 0x6D78, 4
@ 0x6D7C, 3
@ 0x6D80, 9
@ 0x6D84, 5
@ 0x6D88, 6
@ 0x6D8A, 2
@ 0x6D8C, 6
@ 0x6D90, 4
@ 0x6D94, 4
@ 0x6D98, 5
@ 0x6D9A, 3
@ 0x6D9C, 7
@ 0x6D9E, 1
@ 0x6DA0, 5
@ 0x6DA4, 9
@ 0x6DA8, 4
@ 0x6DAA, 1
@ 0x6DAC, 7
@ 0x6DB0, 4
@ 0x6DB2, 1
@ 0x6DB4, 11
@ 0x6DB6, 1
@ 0x6DB8, 9
@ 0x6DBC, 5
@ 0x6DC0, 4
@ 0x6DC4, 7
@ 0x6DC8, 4
@ 0x6DCC, 6
@ 0x6DD0, 6
@ 0x6DD4, 10
@ 0x6DD6, 1
@ 0x6DD8, 4
@ 0x6DDA, 1
@ 0x6DDC, 2
@ 0x6DE0, 5
@ 0x6DE2, 2
@ 0x6DE4, 11
@ 0x6DE8, 2
@ 0x6DEC, 4
@ 0x6DEE, 1
@ 0x6DF0, 7
@ 0x6DF2, 1
@ 0x6DF4, 9
@ 0x6DF8, 7
@ 0x6DFC, 9
@ 0x6E00, 7
@ 0x6E04, 11
@ 0x6E08, 6
@ 0x6E0C, 8
@ 0x6E10, 6
@ 0x6E14, 11
@ 0x6E16, 1
@ 0x6E18, 8
@ 0x6E1C, 2
@ 0x6E1E, 1
@ 0x6E20, 5
@ 0x6E22, 2
@ 0x6E24, 3
@ 0x6E28, 7
@ 0x6E2C, 6
@ 0x6E30, 9
@ 0x6E34, 9
@ 0x6E36, 1
@ 0x6E38, 5
@ 0x6E3C, 9
@ 0x6E40, 2
@ 0x6E42, 1
@ 0x6E44, 5
@ 0x6E48, 4
@ 0x6E4C, 7
@ 0x6E50, 6
@ 0x6E54, 3
@ 0x6E58, 6
@ 0x6E5A, 1
@ 0x6E5C, 7
@ 0x6E60, 4
@ 0x6E62, 2
@ 0x6E64, 10
@ 0x6E68, 5
@ 0x6E6A, 1
@ 0x6E6C, 6
@ 0x6E70, 3
@ 0x6E74, 5
@ 0x6E78, 7
@ 0x6E7A, 1
@ 0x6E7C, 6
@ 0x6E80, 8
@ 0x6E84, 13
@ 0x6E88, 8
@ 0x6E8C, 10
@ 0x6E90, 4
@ 0x6E94, 12
@ 0x6E96, 2
@ 0x6E98, 7
@ 0x6E9C, 10
@ 0x6E9E, 1
@ 0x6EA0, 7
@ 0x6EA2, 1
@ 0x6EA4, 4
@ 0x6EA8, 7
@ 0x6EAA, 1
@ 0x6EAC, 8
@ 0x6EB0, 13
@ 0x6EB4, 8
@ 0x6EB8, 11
@ 0x6EBA, 2
@ 0x6EBC, 8
@ 0x6EBE, 1
@ 0x6EC0, 4
@ 0x6EC4, 5
@ 0x6EC8, 6
@ 0x6ECC, 10
@ 0x6ED0, 12
@ 0x6ED2, 1
@ 0x6ED4, 6
@ 0x6ED8, 6
@ 0x6EDA, 1
@ 0x6EDC, 10
@ 0x6EE0, 9
@ 0x6EE4, 6
@ 0x6EE6, 1
@ 0x6EE8, 12
@ 0x6EEC, 7
@ 0x6EF0, 10
@ 0x6EF4, 8
@ 0x6EF8, 8
@ 0x6EFA, 1
@ 0x6EFC, 11
@ 0x6F00, 13
@ 0x6F02, 1
@ 0x6F04, 8
@ 0x6F06, 1
@ 0x6F08, 10
@ 0x6F0C, 10
@ 0x6F10, 4
@ 0x6F14, 9
@ 0x6F18, 10
@ 0x6F1C, 7
@ 0x6F20, 6
@ 0x6F24, 9
@ 0x6F28, 8
@ 0x6F2C, 8
@ 0x6F30, 5
@ 0x6F34, 6
@ 0x6F38, 5
@ 0x6F3C, 11
@ 0x6F40, 10
@ 0x6F44, 10
@ 0x6F48, 5
@ 0x6F4C, 10
@ 0x6F4E, 1
@ 0x6F50, 7
@ 0x6F52, 1
@ 0x6F54, 10
@ 0x6F56, 1
@ 0x6F58, 5
@ 0x6F5A, 2
@ 0x6F5C, 5
@ 0x6F60, 9
@ 0x6F64, 11
@ 0x6F68, 13
@ 0x6F6C, 7
@ 0x6F70, 5
@ 0x6F72, 1
@ 0x6F74, 5
@ 0x6F78, 5
@ 0x6F7C, 14
@ 0x6F80, 7
@ 0x6F84, 12
@ 0x6F88, 10
@ 0x6F8A, 1
@ 0x6F8C, 13
@ 0x6F8E, 1
@ 0x6F90, 6
@ 0x6F92, 2
@ 0x6F94, 7
@ 0x6F98, 12
@ 0x6F9A, 3
@ 0x6F9C, 43
@ 0x6FA0, 8
@ 0x6FA2, 1
@ 0x6FA4, 8
@ 0x6FA8, 7
@ 0x6FAC, 10
@ 0x6FB0, 7
@ 0x6FB2, 1
@ 0x6FB4, 9
@ 0x6FB8, 8
@ 0x6FBC, 13
@ 0x6FC0, 5
@ 0x6FC4, 10
@ 0x6FC8, 7
@ 0x6FCA, 1
@ 0x6FCC, 6
@ 0x6FD0, 5
@ 0x6FD4, 5
@ 0x6FD6, 1
@ 0x6FD8, 5
@ 0x6FDC, 14
@ 0x6FE0, 8
@ 0x6FE4, 4
@ 0x6FE8, 8
@ 0x6FEC, 6
@ 0x6FF0, 7
@ 0x6FF4, 8
@ 0x6FF8, 5
@ 0x6FFC, 10
@ 0x6FFE, 2
@ 0x7000, 6
@ 0x7004, 9
@ 0x7008, 11
@ 0x700C, 7
@ 0x7010, 9
@ 0x7012, 1
@ 0x7014, 9
@ 0x7016, 1
@ 0x7018, 4
@ 0x701A, 1
@ 0x701C, 3
@ 0x7020, 7
@ 0x7022, 1
@ 0x7024, 3
@ 0x7028, 7
@ 0x702C, 4
@ 0x7030, 7
@ 0x7032, 1
@ 0x7034, 10
@ 0x7038, 2
@ 0x703A, 1
@ 0x703C, 4
@ 0x7040, 9
@ 0x7044, 7
@ 0x7048, 5
@ 0x704C, 3
@ 0x7050, 6
@ 0x7052, 1
@ 0x7054, 5
@ 0x7056, 1
@ 0x7058, 6
@ 0x705C, 5
@ 0x705E, 1
@ 0x7060, 4
@ 0x7064, 4
@ 0x7066, 1
@ 0x7068, 5
@ 0x706C, 9
@ 0x706E, 1
@ 0x7070, 7
@ 0x7072, 1
@ 0x7074, 5
@ 0x7078, 7
@ 0x707C, 5
@ 0x7080, 6
@ 0x7084, 6
@ 0x7086, 1
@ 0x7088, 4
@ 0x708C, 3
@ 0x7090, 8
@ 0x7092, 1
@ 0x7094, 6
@ 0x7098, 1
@ 0x709C, 4
@ 0x70A0, 3
@ 0x70A4, 9
@ 0x70A8, 3
@ 0x70AC, 7
@ 0x70B0, 1
@ 0x70B4, 6
@ 0x70B8, 4
@ 0x70BC, 5
@ 0x70C0, 3
@ 0x70C4, 1
@ 0x70C8, 6
@ 0x70CC, 5
@ 0x70CE, 1
@ 0x70D0, 8
@ 0x70D2, 1
@ 0x70D4, 5
@ 0x70D8, 5
@ 0x70DC, 6
@ 0x70E0, 4
@ 0x70E2, 1
@ 0x70E4, 6
@ 0x70E8, 5
@ 0x70EC, 3
@ 0x70EE, 1
@ 0x70F0, 8
@ 0x70F2, 1
@ 0x70F4, 7
@ 0x70F8, 7
@ 0x70FC, 1
@ 0x7100, 4
@ 0x7104, 4
@ 0x7108, 2
@ 0x710C, 8
@ 0x7110, 2
@ 0x7112, 1
@ 0x7114, 3
@ 0x7118, 4
@ 0x711C, 2
@ 0x7120, 1
@ 0x7122, 1
@ 0x7124, 1
@ 0x7128, 9
@ 0x712C, 4
@ 0x7130, 4
@ 0x7134, 6
@ 0x7136, 1
@ 0x7138, 1
@ 0x713C, 2
@ 0x7140, 3
@ 0x7144, 3
@ 0x7148, 5
@ 0x714C, 2
@ 0x7150, 6
@ 0x7154, 6
@ 0x7156, 1
@ 0x7158, 5
@ 0x715C, 5
@ 0x7160, 4
@ 0x7163, 1
@ 0x7164, 3
@ 0x7168, 3
@ 0x7170, 3
@ 0x7174, 3
@ 0x7178, 4
@ 0x717C, 5
@ 0x717E, 1
@ 0x7180, 10
@ 0x7182, 1
@ 0x7184, 3
@ 0x7188, 5
@ 0x718C, 2
@ 0x7190, 2
@ 0x7194, 4
@ 0x7198, 2
@ 0x719C, 4
@ 0x71A0, 4
@ 0x71A2, 1
@ 0x71A4, 2
@ 0x71A8, 2
@ 0x71AC, 2
@ 0x71B0, 4
@ 0x71B4, 5
@ 0x71B8, 9
@ 0x71BC, 1
@ 0x71BE, 1
@ 0x71C0, 4
@ 0x71C4, 4
@ 0x71C8, 3
@ 0x71CC, 3
@ 0x71D0, 3
@ 0x71D4, 4
@ 0x71D8, 1
@ 0x71DA, 1
@ 0x71DC, 3
@ 0x71E0, 5
@ 0x71E4, 2
@ 0x71E8, 2
@ 0x71EA, 1
@ 0x71EC, 3
@ 0x71F0, 1
@ 0x71F4, 6
@ 0x71F8, 8
@ 0x71FC, 3
@ 0x7204, 4
@ 0x7208, 3
@ 0x720C, 1
@ 0x7210, 4
@ 0x7214, 3
@ 0x7216, 1
@ 0x7218, 4
@ 0x721C, 7
@ 0x7220, 2
@ 0x7222, 1
@ 0x7224, 6
@ 0x7228, 2
@ 0x722C, 4
@ 0x7230, 4
@ 0x723C, 2
@ 0x7240, 4
@ 0x7248, 4
@ 0x724C, 2
@ 0x7250, 6
@ 0x7252, 1
@ 0x7254, 1
@ 0x7258, 1
@ 0x725C, 2
@ 0x7260, 1
@ 0x7264, 1
@ 0x7268, 1
@ 0x726C, 2
@ 0x7270, 2
@ 0x7274, 1
@ 0x7278, 2
@ 0x727C, 2
@ 0x727E, 2
@ 0x7280, 3
@ 0x728C, 3
@ 0x7294, 1
@ 0x7298, 2
@ 0x729C, 3
@ 0x72A0, 1
@ 0x72A2, 1
@ 0x72A6, 1
@ 0x72A8, 1
@ 0x72AC, 3
@ 0x72B0, 4
@ 0x72B4, 2
@ 0x72B8, 4
@ 0x72BC, 6
@ 0x72C0, 3
@ 0x72C4, 3
@ 0x72C8, 1
@ 0x72CC, 4
@ 0x72CE, 1
@ 0x72D0, 1
@ 0x72D4, 5
@ 0x72D8, 6
@ 0x72DC, 3
@ 0x72E0, 3
@ 0x72E4, 2
@ 0x72E8, 2
@ 0x72EC, 1
@ 0x72F0, 1
@ 0x72F2, 1
@ 0x72F4, 2
@ 0x72F8, 3
@ 0x72FC, 1
@ 0x7300, 2
@ 0x7302, 1
@ 0x7304, 4
@ 0x7308, 3
@ 0x730C, 2
@ 0x7314, 4
@ 0x7318, 3
@ 0x7320, 3
@ 0x7324, 3
@ 0x7328, 2
@ 0x732C, 2
@ 0x7334, 3
@ 0x7338, 2
@ 0x733C, 4
@ 0x7340, 1
@ 0x7344, 2
@ 0x7348, 1
@ 0x734A, 1
@ 0x734C, 1
@ 0x7350, 1
@ 0x7354, 4
@ 0x7358, 3
@ 0x735A, 1
@ 0x735C, 4
@ 0x7360, 1
@ 0x7364, 5
@ 0x7368, 1
@ 0x736C, 1
@ 0x7370, 2
@ 0x7376, 1
@ 0x737C, 2
@ 0x7380, 2
@ 0x7386, 1
@ 0x7388, 2
@ 0x738C, 3
@ 0x7394, 1
@ 0x7398, 1
@ 0x739C, 3
@ 0x73A0, 3
@ 0x73A4, 2
@ 0x73A8, 1
@ 0x73AC, 3
@ 0x73B0, 2
@ 0x73B4, 2
@ 0x73B8, 2
@ 0x73BC, 1
@ 0x73C0, 1
@ 0x73C4, 3
@ 0x73C8, 1
@ 0x73CC, 1
@ 0x73D0, 4
@ 0x73D4, 3
@ 0x73D8, 1
@ 0x73DA, 1
@ 0x73DC, 3
@ 0x73E0, 2
@ 0x73E4, 1
@ 0x73EC, 2
@ 0x73F0, 2
@ 0x73F4, 1
@ 0x73F8, 2
@ 0x7400, 2
@ 0x7404, 2
@ 0x7408, 1
@ 0x740C, 2
@ 0x7414, 3
@ 0x741C, 1
@ 0x7420, 2
@ 0x7424, 1
@ 0x7428, 2
@ 0x742A, 1
@ 0x742C, 1
@ 0x7430, 5
@ 0x7434, 3
@ 0x7438, 1
@ 0x743C, 2
@ 0x7440, 2
@ 0x7444, 2
@ 0x7448, 2
@ 0x744C, 2
@ 0x7454, 1
@ 0x7458, 1
@ 0x745C, 3
@ 0x7460, 4
@ 0x7464, 3
@ 0x7468, 4
@ 0x746C, 2
@ 0x7474, 1
@ 0x747C, 3
@ 0x747E, 1
@ 0x7484, 2
@ 0x7486, 1
@ 0x748C, 1
@ 0x7490, 3
@ 0x7492, 1
@ 0x7494, 3
@ 0x7498, 2
@ 0x749C, 1
@ 0x74A2, 1
@ 0x74A4, 1
@ 0x74AC, 1
@ 0x74B4, 1
@ 0x74B8, 1
@ 0x74BC, 8
@ 0x74C0, 1
@ 0x74C4, 3
@ 0x74C6, 1
@ 0x74CC, 3
@ 0x74D0, 2
@ 0x74D4, 5
@ 0x74D8, 2
@ 0x74DC, 2
@ 0x74E8, 2
@ 0x74EC, 2
@ 0x74F0, 2
@ 0x74F4, 2
@ 0x74F6, 1
@ 0x74FC, 3
@ 0x74FE, 1
@ 0x7500, 1
@ 0x7508, 2
@ 0x7510, 1
@ 0x7514, 2
@ 0x7518, 1
@ 0x751C, 2
@ 0x7520, 1
@ 0x7524, 2
@ 0x7526, 1
@ 0x7528, 2
@ 0x752C, 2
@ 0x7530, 3
@ 0x753C, 2
@ 0x753E, 1
@ 0x7540, 2
@ 0x7548, 2
@ 0x754C, 1
@ 0x754E, 2
@ 0x7550, 3
@ 0x7554, 3
@ 0x755C, 1
@ 0x7560, 4
@ 0x7564, 1
@ 0x7568, 2
@ 0x756C, 1
@ 0x7570, 1
@ 0x7574, 4
@ 0x757C, 2
@ 0x7584, 2
@ 0x7588, 1
@ 0x758A, 1
@ 0x7594, 1
@ 0x7598, 3
@ 0x759C, 1
@ 0x75A4, 2
@ 0x75A8, 2
@ 0x75AC, 1
@ 0x75B0, 3
@ 0x75B8, 1
@ 0x75BC, 1
@ 0x75C4, 3
@ 0x75C8, 1
@ 0x75CC, 4
@ 0x75D0, 1
@ 0x75D4, 2
@ 0x75D8, 1
@ 0x75DC, 3
@ 0x75DE, 1
@ 0x75E0, 5
@ 0x75E4, 2
@ 0x75E8, 4
@ 0x75EC, 2
@ 0x75F0, 3
@ 0x75F2, 1
@ 0x75F4, 1
@ 0x75F8, 2
@ 0x75FC, 2
@ 0x7600, 3
@ 0x7604, 1
@ 0x760C, 4
@ 0x7610, 2
@ 0x7614, 1
@ 0x7618, 4
@ 0x761A, 1
@ 0x761C, 3
@ 0x7620, 1
@ 0x7624, 3
@ 0x7628, 4
@ 0x762C, 1
@ 0x7630, 3
@ 0x7634, 2
@ 0x7638, 2
@ 0x763C, 4
@ 0x7640, 3
@ 0x7644, 1
@ 0x7648, 3
@ 0x764C, 1
@ 0x7650, 3
@ 0x7654, 2
@ 0x7658, 3
@ 0x765C, 3
@ 0x7660, 1
@ 0x7664, 3
@ 0x7668, 3
@ 0x766C, 2
@ 0x7670, 2
@ 0x7674, 2
@ 0x7678, 3
@ 0x767A, 1
@ 0x767C, 6
@ 0x7680, 2
@ 0x7684, 2
@ 0x7688, 3
@ 0x7690, 4
@ 0x7694, 4
@ 0x769C, 1
@ 0x76A0, 1
@ 0x76A4, 2
@ 0x76AC, 2
@ 0x76B0, 3
@ 0x76B4, 3
@ 0x76B8, 3
@ 0x76BA, 1
@ 0x76BC, 2
@ 0x76C0, 4
@ 0x76C2, 2
@ 0x76C4, 3
@ 0x76C8, 4
@ 0x76CC, 5
@ 0x76D0, 4
@ 0x76D4, 1
@ 0x76DC, 1
@ 0x76E0, 1
@ 0x76EC, 4
@ 0x76F0, 2
@ 0x76F8, 2
@ 0x76FC, 2
@ 0x7700, 5
@ 0x7704, 3
@ 0x7708, 2
@ 0x770C, 3
@ 0x770E, 77
@ 0x7710, 9
@ 0x7714, 1
@ 0x7718, 3
@ 0x771C, 2
@ 0x771E, 1
@ 0x7720, 1
@ 0x7724, 3
@ 0x7728, 1
@ 0x772C, 5
@ 0x7730, 1
@ 0x7734, 1
@ 0x7738, 1
@ 0x773C, 6
@ 0x7740, 1
@ 0x7744, 5
@ 0x7748, 2
@ 0x774C, 1
@ 0x7750, 1
@ 0x7754, 2
@ 0x7758, 1
@ 0x775A, 9
@ 0x775C, 3
@ 0x7760, 3
@ 0x7764, 1
@ 0x7768, 2
@ 0x776C, 3
@ 0x776E, 1
@ 0x7770, 1
@ 0x7774, 5
@ 0x7777, 1
@ 0x7778, 5
@ 0x777C, 2
@ 0x7780, 1
@ 0x7784, 1
@ 0x7788, 2
@ 0x778C, 5
@ 0x7790, 4
@ 0x7794, 2
@ 0x7798, 1
@ 0x779C, 2
@ 0x77A0, 1
@ 0x77A4, 6
@ 0x77A8, 4
@ 0x77AC, 2
@ 0x77B0, 2
@ 0x77B4, 1
@ 0x77B8, 6
@ 0x77BA, 2
@ 0x77BC, 3
@ 0x77C4, 1
@ 0x77C8, 3
@ 0x77CA, 1
@ 0x77CC, 3
@ 0x77D0, 3
@ 0x77D4, 1
@ 0x77D8, 5
@ 0x77DC, 4
@ 0x77E0, 1
@ 0x77E4, 4
@ 0x77E8, 1
@ 0x77EC, 1
@ 0x77F0, 3
@ 0x77F2, 1
@ 0x77F4, 6
@ 0x77F6, 112
@ 0x77FC, 1
@ 0x7800, 4
@ 0x7804, 3
@ 0x7808, 2
@ 0x780C, 5
@ 0x7810, 2
@ 0x7814, 3
@ 0x7818, 2
@ 0x781C, 3
@ 0x7820, 3
@ 0x7824, 2
@ 0x7828, 7
@ 0x782C, 3
@ 0x7830, 7
@ 0x7834, 2
@ 0x7838, 4
@ 0x783C, 3
@ 0x7840, 4
@ 0x7844, 2
@ 0x7848, 1
@ 0x784C, 4
@ 0x7850, 1
@ 0x7854, 2
@ 0x7856, 3
@ 0x7858, 4
@ 0x785C, 3
@ 0x7860, 3
@ 0x7868, 2
@ 0x786C, 3
@ 0x786E, 1
@ 0x7870, 3
@ 0x7878, 4
@ 0x787C, 2
@ 0x7880, 3
@ 0x7884, 4
@ 0x7888, 3
@ 0x788C, 2
@ 0x7894, 1
@ 0x7898, 4
@ 0x789C, 2
@ 0x78A0, 1
@ 0x78A4, 4
@ 0x78AC, 8
@ 0x78B0, 1
@ 0x78B4, 3
@ 0x78B6, 1
@ 0x78B8, 5
@ 0x78B9, 1
@ 0x78BC, 2
@ 0x78C0, 4
@ 0x78C4, 4
@ 0x78C8, 3
@ 0x78CC, 4
@ 0x78D0, 1
@ 0x78D4, 2
@ 0x78D6, 1
@ 0x78D8, 14
@ 0x78E0, 3
@ 0x78E4, 6
@ 0x78E8, 1
@ 0x78EC, 3
@ 0x78F0, 4
@ 0x78F4, 4
@ 0x78F8, 5
@ 0x78FC, 2
@ 0x7900, 2
@ 0x7902, 2
@ 0x7904, 7
@ 0x7908, 35
@ 0x790A, 1
@ 0x790C, 3
@ 0x7910, 2
@ 0x7912, 1
@ 0x7914, 1
@ 0x7918, 4
@ 0x791A, 1
@ 0x7920, 5
@ 0x7924, 4
@ 0x792C, 1
@ 0x7936, 36
@ 0x7938, 29
@ 0x793C, 2
@ 0x7940, 1
@ 0x7942, 1
@ 0x7944, 3
@ 0x7948, 2
@ 0x794C, 2
@ 0x7950, 2
@ 0x7952, 1
@ 0x7954, 4
@ 0x7958, 4
@ 0x795C, 6
@ 0x7960, 6
@ 0x7964, 5
@ 0x7968, 5
@ 0x796A, 7
@ 0x796C, 2
@ 0x7970, 5
@ 0x7974, 3
@ 0x7978, 5
@ 0x797C, 6
@ 0x797E, 38
@ 0x7980, 5
@ 0x7984, 1
@ 0x7988, 4
@ 0x798C, 3
@ 0x7990, 2
@ 0x7994, 3
@ 0x7998, 4
@ 0x799C, 2
@ 0x79A0, 2
@ 0x79A4, 4
@ 0x79A8, 1
@ 0x79AC, 6
@ 0x79AE, 1
@ 0x79B0, 4
@ 0x79B4, 6
@ 0x79B8, 6
@ 0x79BC, 7
@ 0x79BE, 1
@ 0x79C0, 5
@ 0x79C4, 3
@ 0x79C8, 5
@ 0x79CC, 2
@ 0x79D0, 5
@ 0x79D4, 5
@ 0x79D8, 3
@ 0x79DC, 7
@ 0x79E0, 6
@ 0x79E2, 1
@ 0x79E4, 4
@ 0x79E8, 5
@ 0x79EC, 5
@ 0x79F0, 2
@ 0x79F4, 2
@ 0x79F8, 4
@ 0x79FC, 18
@ 0x7A00, 5
@ 0x7A04, 6
@ 0x7A06, 1
@ 0x7A08, 2
@ 0x7A0C, 5
@ 0x7A10, 6
@ 0x7A14, 6
@ 0x7A18, 3
@ 0x7A1A, 1
@ 0x7A1C, 4
@ 0x7A20, 7
@ 0x7A24, 7
@ 0x7A28, 4
@ 0x7A2A, 1
@ 0x7A2C, 3
@ 0x7A30, 6
@ 0x7A34, 6
@ 0x7A38, 1
@ 0x7A3C, 4
@ 0x7A40, 6
@ 0x7A42, 1
@ 0x7A44, 4
@ 0x7A48, 6
@ 0x7A4C, 8
@ 0x7A50, 4
@ 0x7A54, 3
@ 0x7A56, 1
@ 0x7A58, 6
@ 0x7A5C, 10
@ 0x7A60, 3
@ 0x7A64, 2
@ 0x7A68, 6
@ 0x7A6C, 7
@ 0x7A70, 5
@ 0x7A72, 2
@ 0x7A74, 6
@ 0x7A78, 4
@ 0x7A7C, 6
@ 0x7A80, 6
@ 0x7A84, 4
@ 0x7A88, 4
@ 0x7A8C, 6
@ 0x7A90, 4
@ 0x7A94, 3
@ 0x7A96, 1
@ 0x7A98, 2
@ 0x7A9C, 9
@ 0x7AA0, 3
@ 0x7AA2, 1
@ 0x7AA4, 9
@ 0x7AA8, 5
@ 0x7AAC, 5
@ 0x7AB0, 4
@ 0x7AB4, 2
@ 0x7AB8, 4
@ 0x7ABC, 6
@ 0x7AC0, 6
@ 0x7AC4, 5
@ 0x7AC8, 7
@ 0x7ACA, 1
@ 0x7ACC, 6
@ 0x7AD0, 8
@ 0x7AD4, 9
@ 0x7AD8, 2
@ 0x7ADC, 5
@ 0x7AE0, 8
@ 0x7AE4, 3
@ 0x7AE8, 7
@ 0x7AEC, 6
@ 0x7AEE, 1
@ 0x7AF0, 8
@ 0x7AF2, 1
@ 0x7AF4, 9
@ 0x7AF8, 6
@ 0x7AFC, 7
@ 0x7B00, 12
@ 0x7B04, 5
@ 0x7B08, 4
@ 0x7B0A, 1
@ 0x7B0C, 7
@ 0x7B0E, 88
@ 0x7B10, 9
@ 0x7B14, 6
@ 0x7B18, 2
@ 0x7B1C, 8
@ 0x7B20, 3
@ 0x7B24, 7
@ 0x7B26, 1
@ 0x7B28, 8
@ 0x7B2C, 4
@ 0x7B30, 7
@ 0x7B34, 4
@ 0x7B38, 10
@ 0x7B3C, 3
@ 0x7B40, 6
@ 0x7B44, 5
@ 0x7B48, 7
@ 0x7B4C, 3
@ 0x7B50, 7
@ 0x7B52, 1
@ 0x7B54, 6
@ 0x7B56, 1
@ 0x7B58, 3
@ 0x7B5C, 5
@ 0x7B60, 4
@ 0x7B64, 10
@ 0x7B68, 4
@ 0x7B6C, 11
@ 0x7B6E, 1
@ 0x7B70, 7
@ 0x7B74, 6
@ 0x7B78, 7
@ 0x7B7A, 2
@ 0x7B7C, 7
@ 0x7B80, 6
@ 0x7B84, 2
@ 0x7B88, 7
@ 0x7B8C, 188
@ 0x7B90, 5
@ 0x7B92, 1
@ 0x7B94, 6
@ 0x7B96, 1
@ 0x7B98, 6
@ 0x7B9C, 54
@ 0x7BA0, 8
@ 0x7BA4, 9
@ 0x7BA8, 9
@ 0x7BAC, 6
@ 0x7BB0, 9
@ 0x7BB4, 57
@ 0x7BB8, 9
@ 0x7BBC, 5
@ 0x7BBE, 1
@ 0x7BC4, 13
@ 0x7BC8, 8
@ 0x7BCA, 1
@ 0x7BCC, 10
@ 0x7BD0, 12
@ 0x7BD4, 8
@ 0x7BD6, 1
@ 0x7BD8, 4
@ 0x7BDA, 1
@ 0x7BDC, 3
@ 0x7BE0, 6
@ 0x7BE4, 4
@ 0x7BE6, 1
@ 0x7BE8, 4
@ 0x7BEC, 1
@ 0x7BEE, 1
@ 0x7BF0, 4
@ 0x7BF2, 1
@ 0x7BF4, 12
@ 0x7BF8, 9
@ 0x7BFC, 10
@ 0x7C00, 4
@ 0x7C04, 7
@ 0x7C08, 4
@ 0x7C0C, 8
@ 0x7C0E, 1
@ 0x7C10, 6
@ 0x7C12, 1
@ 0x7C14, 7
@ 0x7C18, 10
@ 0x7C1A, 1
@ 0x7C1C, 7
@ 0x7C20, 7
@ 0x7C24, 5
