ifd0_GPSOffset ,Count
@ 0x7C28, 10
@ 0x7C2C, 4
@ 0x7C30, 2
@ 0x7C34, 6
@ 0x7C38, 11
@ 0x7C3C, 6
@ 0x7C40, 7
@ 0x7C44, 7
@ 0x7C48, 7
@ 0x7C4A, 1
@ 0x7C4C, 6
@ 0x7C50, 10
@ 0x7C52, 1
@ 0x7C54, 11
@ 0x7C58, 13
@ 0x7C5C, 5
@ 0x7C60, 7
@ 0x7C64, 6
@ 0x7C66, 2
@ 0x7C68, 10
@ 0x7C6C, 2
@ 0x7C70, 5
@ 0x7C74, 5
@ 0x7C78, 7
@ 0x7C7C, 5
@ 0x7C7E, 1
@ 0x7C80, 4
@ 0x7C84, 7
@ 0x7C88, 6
@ 0x7C8C, 6
@ 0x7C8E, 1
@ 0x7C90, 4
@ 0x7C94, 5
@ 0x7C98, 6
@ 0x7C9C, 4
@ 0x7CA0, 7
@ 0x7CA4, 6
@ 0x7CA6, 1
@ 0x7CA8, 8
@ 0x7CAC, 9
@ 0x7CB0, 5
@ 0x7CB4, 7
@ 0x7CB8, 3
@ 0x7CBC, 9
@ 0x7CC0, 4
@ 0x7CC4, 5
@ 0x7CC8, 8
@ 0x7CCC, 4
@ 0x7CD0, 7
@ 0x7CD2, 1
@ 0x7CD4, 8
@ 0x7CD6, 2
@ 0x7CD8, 8
@ 0x7CDC, 7
@ 0x7CE0, 5
@ 0x7CE2, 1
@ 0x7CE4, 6
@ 0x7CE8, 5
@ 0x7CEA, 1
@ 0x7CEC, 9
@ 0x7CF0, 9
@ 0x7CF4, 10
@ 0x7CF6, 1
@ 0x7CF8, 7
@ 0x7CFC, 10
@ 0x7D00, 8
@ 0x7D04, 8
@ 0x7D06, 2
@ 0x7D08, 10
@ 0x7D0C, 11
@ 0x7D10, 7
@ 0x7D12, 1
@ 0x7D14, 12
@ 0x7D16, 1
@ 0x7D18, 7
@ 0x7D1C, 7
@ 0x7D20, 6
@ 0x7D22, 1
@ 0x7D24, 8
@ 0x7D28, 4
@ 0x7D2C, 5
@ 0x7D30, 7
@ 0x7D34, 8
@ 0x7D36, 1
@ 0x7D38, 10
@ 0x7D3C, 3
@ 0x7D40, 12
@ 0x7D42, 1
@ 0x7D44, 8
@ 0x7D48, 11
@ 0x7D4C, 8
@ 0x7D50, 14
@ 0x7D54, 11
@ 0x7D58, 8
@ 0x7D5A, 1
@ 0x7D5C, 5
@ 0x7D5E, 1
@ 0x7D60, 13
@ 0x7D62, 1
@ 0x7D64, 14
@ 0x7D68, 5
@ 0x7D6A, 1
@ 0x7D6C, 16
@ 0x7D70, 14
@ 0x7D74, 9
@ 0x7D78, 5
@ 0x7D7A, 1
@ 0x7D7C, 6
@ 0x7D80, 10
@ 0x7D84, 9
@ 0x7D88, 9
@ 0x7D8C, 5
@ 0x7D90, 13
@ 0x7D94, 13
@ 0x7D98, 7
@ 0x7D9C, 9
@ 0x7DA0, 3
@ 0x7DA4, 11
@ 0x7DA8, 8
@ 0x7DAC, 17
@ 0x7DB0, 6
@ 0x7DB4, 15
@ 0x7DB6, 1
@ 0x7DB8, 9
@ 0x7DBC, 10
@ 0x7DBE, 1
@ 0x7DC0, 11
@ 0x7DC4, 6
@ 0x7DC8, 6
@ 0x7DCA, 1
@ 0x7DCC, 10
@ 0x7DD0, 5
@ 0x7DD4, 8
@ 0x7DD8, 7
@ 0x7DDC, 9
@ 0x7DE0, 6
@ 0x7DE4, 7
@ 0x7DE8, 8
@ 0x7DEC, 10
@ 0x7DF0, 15
@ 0x7DF4, 9
@ 0x7DF8, 7
@ 0x7DFC, 14
@ 0x7E00, 7
@ 0x7E04, 7
@ 0x7E08, 18
@ 0x7E0C, 10
@ 0x7E10, 16
@ 0x7E14, 3
@ 0x7E18, 12
@ 0x7E1A, 1
@ 0x7E1C, 10
@ 0x7E20, 7
@ 0x7E22, 1
@ 0x7E24, 7
@ 0x7E28, 12
@ 0x7E2C, 7
@ 0x7E30, 14
@ 0x7E32, 1
@ 0x7E34, 8
@ 0x7E38, 7
@ 0x7E3C, 18
@ 0x7E40, 10
@ 0x7E44, 9
@ 0x7E48, 11
@ 0x7E4C, 8
@ 0x7E50, 9
@ 0x7E54, 8
@ 0x7E58, 10
@ 0x7E5C, 11
@ 0x7E60, 4
@ 0x7E64, 12
@ 0x7E66, 1
@ 0x7E68, 11
@ 0x7E6C, 16
@ 0x7E70, 9
@ 0x7E72, 1
@ 0x7E74, 10
@ 0x7E78, 9
@ 0x7E7C, 15
@ 0x7E80, 11
@ 0x7E84, 6
@ 0x7E88, 9
@ 0x7E8C, 10
@ 0x7E90, 9
@ 0x7E94, 12
@ 0x7E98, 6
@ 0x7E9C, 8
@ 0x7E9E, 1
@ 0x7EA0, 8
@ 0x7EA4, 12
@ 0x7EA8, 14
@ 0x7EAC, 3
@ 0x7EB0, 9
@ 0x7EB2, 1
@ 0x7EB4, 12
@ 0x7EB8, 4
@ 0x7EBC, 11
@ 0x7EC0, 12
@ 0x7EC4, 13
@ 0x7EC6, 1
@ 0x7EC8, 10
@ 0x7ECC, 8
@ 0x7ED0, 7
@ 0x7ED4, 13
@ 0x7ED8, 16
@ 0x7EDC, 3
@ 0x7EE0, 15
@ 0x7EE4, 6
@ 0x7EE8, 11
@ 0x7EEC, 13
@ 0x7EF0, 6
@ 0x7EF4, 11
@ 0x7EF8, 9
@ 0x7EFA, 1
@ 0x7EFC, 10
@ 0x7F00, 8
@ 0x7F04, 9
@ 0x7F08, 16
@ 0x7F0C, 10
@ 0x7F10, 9
@ 0x7F14, 13
@ 0x7F18, 14
@ 0x7F1C, 17
@ 0x7F20, 10
@ 0x7F22, 1
@ 0x7F24, 9
@ 0x7F28, 8
@ 0x7F2C, 6
@ 0x7F30, 11
@ 0x7F34, 7
@ 0x7F38, 13
@ 0x7F3C, 15
@ 0x7F40, 6
@ 0x7F44, 16
@ 0x7F48, 10
@ 0x7F4A, 1
@ 0x7F4C, 13
@ 0x7F50, 8
@ 0x7F52, 1
@ 0x7F54, 15
@ 0x7F56, 1
@ 0x7F58, 13
@ 0x7F5C, 16
@ 0x7F60, 10
@ 0x7F64, 18
@ 0x7F68, 9
@ 0x7F6A, 1
@ 0x7F6C, 12
@ 0x7F70, 7
@ 0x7F74, 16
@ 0x7F78, 9
@ 0x7F7C, 11
@ 0x7F7E, 1
@ 0x7F80, 10
@ 0x7F84, 10
@ 0x7F88, 16
@ 0x7F8A, 1
@ 0x7F8C, 13
@ 0x7F90, 12
@ 0x7F94, 20
@ 0x7F98, 12
@ 0x7F9C, 13
@ 0x7F9E, 1
@ 0x7FA0, 12
@ 0x7FA2, 1
@ 0x7FA4, 13
@ 0x7FA6, 1
@ 0x7FA8, 13
@ 0x7FAC, 13
@ 0x7FB0, 16
@ 0x7FB2, 1
@ 0x7FB4, 13
@ 0x7FB8, 13
@ 0x7FBC, 14
@ 0x7FBE, 2
@ 0x7FC0, 9
@ 0x7FC4, 14
@ 0x7FC8, 12
@ 0x7FCC, 14
@ 0x7FD0, 8
@ 0x7FD4, 16
@ 0x7FD8, 9
@ 0x7FDC, 6
@ 0x7FE0, 8
@ 0x7FE4, 9
@ 0x7FE8, 13
@ 0x7FEC, 8
@ 0x7FF0, 22
@ 0x7FF4, 8
@ 0x7FF8, 13
@ 0x7FFC, 13
@ 0x8000, 17
@ 0x8004, 12
@ 0x8008, 13
@ 0x800C, 6
@ 0x8010, 16
@ 0x8014, 16
@ 0x8018, 20
@ 0x801C, 14
@ 0x8020, 15
@ 0x8022, 1
@ 0x8024, 17
@ 0x8028, 10
@ 0x802C, 10
@ 0x802E, 1
@ 0x8030, 16
@ 0x8034, 16
@ 0x8038, 13
@ 0x803A, 1
@ 0x803C, 10
@ 0x8040, 7
@ 0x8044, 8
@ 0x8048, 11
@ 0x804C, 8
@ 0x8050, 9
@ 0x8054, 11
@ 0x8058, 13
@ 0x805C, 10
@ 0x8060, 10
@ 0x8064, 8
@ 0x8068, 10
@ 0x806C, 9
@ 0x8070, 12
@ 0x8074, 14
@ 0x8078, 12
@ 0x807A, 1
@ 0x807C, 20
@ 0x8080, 19
@ 0x8082, 1
@ 0x8084, 21
@ 0x8088, 13
@ 0x808C, 12
@ 0x808E, 1
@ 0x8090, 17
@ 0x8094, 7
@ 0x8098, 13
@ 0x809C, 15
@ 0x809E, 1
@ 0x80A0, 7
@ 0x80A4, 10
@ 0x80A8, 10
@ 0x80AA, 1
@ 0x80AC, 13
@ 0x80B0, 12
@ 0x80B4, 12
@ 0x80B8, 14
@ 0x80BC, 9
@ 0x80C0, 10
@ 0x80C2, 1
@ 0x80C4, 10
@ 0x80C8, 8
@ 0x80CC, 13
@ 0x80D0, 14
@ 0x80D2, 1
@ 0x80D4, 13
@ 0x80D8, 13
@ 0x80DC, 11
@ 0x80DE, 1
@ 0x80E0, 17
@ 0x80E2, 1
@ 0x80E4, 15
@ 0x80E6, 1
@ 0x80E8, 13
@ 0x80EC, 11
@ 0x80F0, 11
@ 0x80F4, 10
@ 0x80F8, 11
@ 0x80FC, 12
@ 0x8100, 11
@ 0x8102, 1
@ 0x8104, 10
@ 0x8108, 14
@ 0x810C, 17
@ 0x810E, 1
@ 0x8110, 10
@ 0x8114, 5
@ 0x8118, 8
@ 0x811C, 17
@ 0x8120, 12
@ 0x8124, 7
@ 0x8126, 1
@ 0x8128, 15
@ 0x812A, 1
@ 0x812C, 18
@ 0x8130, 10
@ 0x8134, 16
@ 0x8138, 16
@ 0x813C, 9
@ 0x8140, 17
@ 0x8142, 2
@ 0x8144, 13
@ 0x8148, 11
@ 0x814C, 10
@ 0x8150, 24
@ 0x8152, 1
@ 0x8154, 16
@ 0x8158, 11
@ 0x815C, 14
@ 0x8160, 18
@ 0x8164, 14
@ 0x8166, 2
@ 0x8168, 13
@ 0x816C, 17
@ 0x8170, 16
@ 0x8174, 19
@ 0x8176, 1
@ 0x8178, 13
@ 0x817C, 14
@ 0x817E, 2
@ 0x8180, 18
@ 0x8182, 2
@ 0x8184, 10
@ 0x8186, 1
@ 0x8188, 17
@ 0x818A, 1
@ 0x818C, 22
@ 0x818E, 1
@ 0x8190, 15
@ 0x8192, 1
@ 0x8194, 10
@ 0x8198, 17
@ 0x819C, 17
@ 0x81A0, 13
@ 0x81A4, 16
@ 0x81A8, 20
@ 0x81AC, 17
@ 0x81B0, 14
@ 0x81B2, 1
@ 0x81B4, 19
@ 0x81B6, 1
@ 0x81B8, 16
@ 0x81BC, 17
@ 0x81C0, 19
@ 0x81C4, 19
@ 0x81C8, 19
@ 0x81CC, 20
@ 0x81D0, 20
@ 0x81D4, 16
@ 0x81D8, 14
@ 0x81DC, 22
@ 0x81E0, 16
@ 0x81E4, 9
@ 0x81E8, 17
@ 0x81EC, 18
@ 0x81EE, 1
@ 0x81F0, 18
@ 0x81F4, 16
@ 0x81F8, 25
@ 0x81FA, 1
@ 0x81FC, 14
@ 0x81FE, 2
@ 0x8200, 18
@ 0x8204, 18
@ 0x8208, 18
@ 0x820C, 18
@ 0x8210, 21
@ 0x8214, 7
@ 0x8218, 24
@ 0x821C, 20
@ 0x8220, 13
@ 0x8224, 28
@ 0x8228, 20
@ 0x822A, 1
@ 0x822C, 19
@ 0x822E, 1
@ 0x8230, 26
@ 0x8234, 20
@ 0x8238, 22
@ 0x823C, 23
@ 0x8240, 20
@ 0x8244, 28
@ 0x8246, 1
@ 0x8248, 28
@ 0x824C, 28
@ 0x824E, 1
@ 0x8250, 26
@ 0x8254, 22
@ 0x8258, 19
@ 0x825C, 21
@ 0x825E, 1
@ 0x8260, 28
@ 0x8264, 18
@ 0x8266, 1
@ 0x8268, 35
@ 0x826C, 12
@ 0x826E, 1
@ 0x8270, 27
@ 0x8274, 19
@ 0x8278, 18
@ 0x827A, 1
@ 0x827C, 16
@ 0x8280, 19
@ 0x8284, 20
@ 0x8288, 18
@ 0x828C, 23
@ 0x8290, 19
@ 0x8292, 2
@ 0x8294, 22
@ 0x8298, 22
@ 0x829C, 22
@ 0x829E, 1
@ 0x82A0, 38
@ 0x82A2, 1
@ 0x82A4, 18
@ 0x82A8, 18
@ 0x82AC, 20
@ 0x82B0, 25
@ 0x82B4, 24
@ 0x82B6, 2
@ 0x82B8, 19
@ 0x82BC, 22
@ 0x82BE, 1
@ 0x82C0, 24
@ 0x82C4, 32
@ 0x82C8, 27
@ 0x82CC, 25
@ 0x82D0, 32
@ 0x82D4, 16
@ 0x82D8, 33
@ 0x82DC, 30
@ 0x82DE, 2
@ 0x82E0, 26
@ 0x82E2, 1
@ 0x82E4, 21
@ 0x82E8, 30
@ 0x82EC, 31
@ 0x82F0, 30
@ 0x82F4, 21
@ 0x82F8, 25
@ 0x82FA, 1
@ 0x82FC, 23
@ 0x8300, 20
@ 0x8302, 1
@ 0x8304, 33
@ 0x8308, 25
@ 0x830C, 18
@ 0x8310, 30
@ 0x8312, 1
@ 0x8314, 23
@ 0x8318, 30
@ 0x831C, 17
@ 0x8320, 31
@ 0x8324, 21
@ 0x8328, 23
@ 0x832C, 13
@ 0x8330, 25
@ 0x8334, 25
@ 0x8338, 24
@ 0x833A, 1
@ 0x833C, 17
@ 0x8340, 28
@ 0x8344, 30
@ 0x8348, 28
@ 0x834A, 1
@ 0x834C, 25
@ 0x8350, 29
@ 0x8352, 1
@ 0x8354, 29
@ 0x8356, 2
@ 0x8358, 19
@ 0x835A, 1
@ 0x835C, 25
@ 0x835E, 1
@ 0x8360, 19
@ 0x8364, 28
@ 0x8368, 29
@ 0x836C, 35
@ 0x8370, 25
@ 0x8372, 1
@ 0x8374, 24
@ 0x8378, 27
@ 0x837A, 1
@ 0x837C, 22
@ 0x837E, 1
@ 0x8380, 33
@ 0x8382, 1
@ 0x8384, 23
@ 0x8388, 28
@ 0x838C, 29
@ 0x8390, 25
@ 0x8394, 25
@ 0x8398, 26
@ 0x839C, 26
@ 0x839E, 2
@ 0x83A0, 23
@ 0x83A4, 30
@ 0x83A6, 1
@ 0x83A8, 23
@ 0x83AC, 24
@ 0x83B0, 26
@ 0x83B4, 12
@ 0x83B6, 1
@ 0x83B8, 30
@ 0x83BC, 27
@ 0x83C0, 27
@ 0x83C2, 1
@ 0x83C4, 26
@ 0x83C6, 1
@ 0x83C8, 24
@ 0x83CA, 1
@ 0x83CC, 27
@ 0x83D0, 19
@ 0x83D4, 32
@ 0x83D6, 2
@ 0x83D8, 36
@ 0x83DA, 1
@ 0x83DC, 28
@ 0x83DE, 1
@ 0x83E0, 33
@ 0x83E4, 33
@ 0x83E8, 28
@ 0x83EC, 24
@ 0x83F0, 37
@ 0x83F4, 23
@ 0x83F6, 2
@ 0x83F8, 29
@ 0x83FC, 33
@ 0x83FE, 1
@ 0x8400, 28
@ 0x8404, 25
@ 0x8406, 1
@ 0x8408, 27
@ 0x840A, 1
@ 0x840C, 24
@ 0x8410, 40
@ 0x8412, 2
@ 0x8414, 21
@ 0x8418, 17
@ 0x841C, 23
@ 0x841E, 1
@ 0x8420, 25
@ 0x8424, 29
@ 0x8426, 2
@ 0x8428, 44
@ 0x842C, 25
@ 0x8430, 28
@ 0x8432, 1
@ 0x8434, 28
@ 0x8436, 2
@ 0x8438, 29
@ 0x843C, 31
@ 0x843E, 1
@ 0x8440, 28
@ 0x8444, 29
@ 0x8448, 23
@ 0x844C, 20
@ 0x8450, 24
@ 0x8454, 34
@ 0x8456, 1
@ 0x8458, 23
@ 0x845A, 1
@ 0x845C, 32
@ 0x8460, 29
@ 0x8462, 1
@ 0x8464, 25
@ 0x8468, 20
@ 0x846C, 25
@ 0x8470, 35
@ 0x8474, 25
@ 0x8476, 1
@ 0x8478, 27
@ 0x847A, 2
@ 0x847C, 29
@ 0x8480, 29
@ 0x8484, 21
@ 0x8488, 28
@ 0x848A, 1
@ 0x848C, 28
@ 0x8490, 36
@ 0x8494, 29
@ 0x8498, 37
@ 0x849A, 1
@ 0x849C, 35
@ 0x849E, 1
@ 0x84A0, 30
@ 0x84A2, 1
@ 0x84A4, 25
@ 0x84A8, 27
@ 0x84AC, 29
@ 0x84B0, 25
@ 0x84B2, 1
@ 0x84B4, 29
@ 0x84B6, 1
@ 0x84B8, 26
@ 0x84BA, 1
@ 0x84BC, 24
@ 0x84C0, 31
@ 0x84C4, 41
@ 0x84C6, 1
@ 0x84C8, 30
@ 0x84CC, 33
@ 0x84D0, 28
@ 0x84D2, 1
@ 0x84D4, 29
@ 0x84D8, 27
@ 0x84DA, 1
@ 0x84DC, 25
@ 0x84DE, 2
@ 0x84E0, 33
@ 0x84E4, 32
@ 0x84E8, 38
@ 0x84EA, 1
@ 0x84EC, 35
@ 0x84EE, 1
@ 0x84F0, 37
@ 0x84F4, 29
@ 0x84F6, 2
@ 0x84F8, 26
@ 0x84FC, 29
@ 0x8500, 34
@ 0x8502, 2
@ 0x8504, 35
@ 0x8506, 1
@ 0x8508, 30
@ 0x850A, 2
@ 0x850C, 31
@ 0x850E, 1
@ 0x8510, 33
@ 0x8512, 1
@ 0x8514, 25
@ 0x8516, 2
@ 0x8518, 30
@ 0x851C, 34
@ 0x851E, 1
@ 0x8520, 30
@ 0x8522, 1
@ 0x8524, 35
@ 0x8528, 28
@ 0x852A, 1
@ 0x852C, 25
@ 0x8530, 29
@ 0x8534, 39
@ 0x8536, 1
@ 0x8538, 35
@ 0x853C, 35
@ 0x853E, 2
@ 0x8540, 30
@ 0x8544, 27
@ 0x8548, 32
@ 0x854A, 2
@ 0x854C, 20
@ 0x8550, 21
@ 0x8552, 1
@ 0x8554, 28
@ 0x8556, 2
@ 0x8558, 28
@ 0x855C, 31
@ 0x855E, 2
@ 0x8560, 38
@ 0x8564, 24
@ 0x8566, 2
@ 0x8568, 38
@ 0x856C, 28
@ 0x856E, 1
@ 0x8570, 41
@ 0x8574, 39
@ 0x8578, 34
@ 0x857C, 33
@ 0x857E, 1
@ 0x8580, 31
@ 0x8584, 20
@ 0x8586, 1
@ 0x8588, 32
@ 0x858A, 3
@ 0x858C, 37
@ 0x8590, 32
@ 0x8594, 40
@ 0x8596, 1
@ 0x8598, 34
@ 0x859C, 23
@ 0x859E, 3
@ 0x85A0, 34
@ 0x85A2, 1
@ 0x85A4, 37
@ 0x85A8, 23
@ 0x85AA, 1
@ 0x85AC, 25
@ 0x85AE, 1
@ 0x85B0, 36
@ 0x85B4, 26
@ 0x85B8, 32
@ 0x85BA, 2
@ 0x85BC, 30
@ 0x85C0, 31
@ 0x85C2, 1
@ 0x85C4, 36
@ 0x85C6, 3
@ 0x85C8, 32
@ 0x85CA, 1
@ 0x85CC, 30
@ 0x85CE, 1
@ 0x85D0, 28
@ 0x85D4, 37
@ 0x85D6, 2
@ 0x85D8, 29
@ 0x85DC, 46
@ 0x85E0, 33
@ 0x85E2, 2
@ 0x85E4, 35
@ 0x85E6, 1
@ 0x85E8, 24
@ 0x85EA, 2
@ 0x85EC, 32
@ 0x85EE, 1
@ 0x85F0, 35
@ 0x85F4, 31
@ 0x85F6, 1
@ 0x85F8, 37
@ 0x85FC, 43
@ 0x85FE, 1
@ 0x8600, 31
@ 0x8604, 40
@ 0x8606, 1
@ 0x8608, 34
@ 0x860C, 35
@ 0x8610, 38
@ 0x8614, 30
@ 0x8616, 1
@ 0x8618, 40
@ 0x861C, 32
@ 0x861E, 1
@ 0x8620, 39
@ 0x8622, 3
@ 0x8624, 38
@ 0x8628, 29
@ 0x862C, 27
@ 0x8630, 26
@ 0x8632, 1
@ 0x8634, 27
@ 0x8636, 1
@ 0x8638, 32
@ 0x863C, 27
@ 0x863E, 1
@ 0x8640, 34
@ 0x8642, 1
@ 0x8644, 37
@ 0x8646, 1
@ 0x8648, 28
@ 0x864A, 3
@ 0x864C, 27
@ 0x8650, 46
@ 0x8654, 39
@ 0x8658, 28
@ 0x865A, 2
@ 0x865C, 26
@ 0x8660, 40
@ 0x8662, 1
@ 0x8664, 29
@ 0x8668, 44
@ 0x866A, 1
@ 0x866C, 34
@ 0x8670, 25
@ 0x8674, 38
@ 0x8676, 2
@ 0x8678, 30
@ 0x867A, 2
@ 0x867C, 39
@ 0x867E, 1
@ 0x8680, 29
@ 0x8682, 1
@ 0x8684, 30
@ 0x8688, 35
@ 0x868C, 35
@ 0x868E, 1
@ 0x8690, 33
@ 0x8694, 27
@ 0x8698, 46
@ 0x869C, 35
@ 0x86A0, 37
@ 0x86A2, 1
@ 0x86A4, 22
@ 0x86A8, 32
@ 0x86AC, 33
@ 0x86B0, 44
@ 0x86B2, 1
@ 0x86B4, 30
@ 0x86B6, 1
@ 0x86B8, 32
@ 0x86BC, 27
@ 0x86BE, 1
@ 0x86C0, 27
@ 0x86C1, 1
@ 0x86C2, 1
@ 0x86C4, 29
@ 0x86C6, 1
@ 0x86C8, 28
@ 0x86CC, 41
@ 0x86D0, 28
@ 0x86D2, 1
@ 0x86D4, 28
@ 0x86D6, 2
@ 0x86D8, 24
@ 0x86DC, 34
@ 0x86DE, 1
@ 0x86E0, 24
@ 0x86E2, 1
@ 0x86E4, 40
@ 0x86E8, 34
@ 0x86EA, 3
@ 0x86EC, 32
@ 0x86EE, 1
@ 0x86F0, 35
@ 0x86F4, 29
@ 0x86F8, 34
@ 0x86FA, 1
@ 0x86FC, 25
@ 0x8700, 32
@ 0x8704, 37
@ 0x8708, 32
@ 0x870A, 2
@ 0x870C, 31
@ 0x8710, 26
@ 0x8714, 34
@ 0x8718, 29
@ 0x871A, 1
@ 0x871C, 36
@ 0x871E, 1
@ 0x8720, 32
@ 0x8722, 1
@ 0x8724, 49
@ 0x8728, 29
@ 0x872A, 1
@ 0x872C, 27
@ 0x8730, 49
@ 0x8734, 33
@ 0x8738, 40
@ 0x873A, 2
@ 0x873C, 32
@ 0x873E, 1
@ 0x8740, 43
@ 0x8744, 33
@ 0x8746, 2
@ 0x8748, 26
@ 0x874C, 36
@ 0x874E, 1
@ 0x8750, 30
@ 0x8754, 24
@ 0x8756, 1
@ 0x8758, 39
@ 0x875C, 36
@ 0x875E, 2
@ 0x8760, 37
@ 0x8762, 2
@ 0x8764, 35
@ 0x8768, 31
@ 0x876A, 1
@ 0x876C, 35
@ 0x876E, 3
@ 0x8770, 35
@ 0x8774, 30
@ 0x8778, 36
@ 0x877C, 38
@ 0x8780, 29
@ 0x8782, 1
@ 0x8784, 33
@ 0x8786, 2
@ 0x8788, 42
@ 0x878C, 41
@ 0x878E, 1
@ 0x8790, 33
@ 0x8792, 1
@ 0x8794, 25
@ 0x8798, 48
@ 0x879C, 42
@ 0x879E, 4
@ 0x87A0, 34
@ 0x87A4, 28
@ 0x87A8, 27
@ 0x87AC, 30
@ 0x87AE, 1
@ 0x87B0, 42
@ 0x87B2, 2
@ 0x87B4, 34
@ 0x87B6, 1
@ 0x87B8, 35
@ 0x87BA, 1
@ 0x87BC, 47
@ 0x87C0, 38
@ 0x87C2, 3
@ 0x87C4, 29
@ 0x87C8, 35
@ 0x87CA, 1
@ 0x87CC, 25
@ 0x87D0, 37
@ 0x87D4, 44
@ 0x87D8, 43
@ 0x87DA, 2
@ 0x87DC, 32
@ 0x87E0, 43
@ 0x87E4, 29
@ 0x87E8, 40
@ 0x87EA, 2
@ 0x87EC, 32
@ 0x87EE, 1
@ 0x87F0, 28
@ 0x87F4, 36
@ 0x87F6, 2
@ 0x87F8, 37
@ 0x87FC, 33
@ 0x87FE, 1
@ 0x8800, 32
@ 0x8802, 1
@ 0x8804, 45
@ 0x8808, 29
@ 0x880C, 38
@ 0x880E, 1
@ 0x8810, 32
@ 0x8812, 1
@ 0x8814, 39
@ 0x8816, 3
@ 0x8818, 31
@ 0x881A, 1
@ 0x881C, 36
@ 0x8820, 32
@ 0x8822, 1
@ 0x8824, 49
@ 0x8828, 43
@ 0x882C, 34
@ 0x8830, 20
@ 0x8832, 1
@ 0x8834, 30
@ 0x8836, 1
@ 0x8838, 36
@ 0x883A, 2
@ 0x883C, 44
@ 0x883E, 1
@ 0x8840, 52
@ 0x8844, 32
@ 0x8846, 1
@ 0x8848, 40
@ 0x884C, 35
@ 0x8850, 35
@ 0x8854, 42
@ 0x8856, 1
@ 0x8858, 39
