ifd0_GPSOffset ,Count
@ 0x885C, 41
@ 0x885E, 4
@ 0x8860, 35
@ 0x8862, 1
@ 0x8864, 37
@ 0x8866, 1
@ 0x8868, 37
@ 0x886A, 1
@ 0x886C, 36
@ 0x886E, 1
@ 0x8870, 40
@ 0x8874, 48
@ 0x8876, 1
@ 0x8878, 29
@ 0x887A, 1
@ 0x887C, 56
@ 0x887E, 2
@ 0x8880, 34
@ 0x8882, 2
@ 0x8884, 37
@ 0x8888, 43
@ 0x888A, 1
@ 0x888C, 39
@ 0x888E, 2
@ 0x8890, 31
@ 0x8892, 3
@ 0x8894, 41
@ 0x8896, 1
@ 0x8898, 44
@ 0x889A, 2
@ 0x889C, 33
@ 0x889E, 1
@ 0x88A0, 38
@ 0x88A2, 1
@ 0x88A4, 36
@ 0x88A6, 2
@ 0x88A8, 40
@ 0x88AC, 30
@ 0x88B0, 28
@ 0x88B2, 2
@ 0x88B4, 44
@ 0x88B8, 34
@ 0x88BA, 1
@ 0x88BC, 49
@ 0x88C0, 44
@ 0x88C2, 1
@ 0x88C4, 43
@ 0x88C8, 45
@ 0x88CA, 1
@ 0x88CC, 39
@ 0x88D0, 36
@ 0x88D2, 1
@ 0x88D4, 40
@ 0x88D8, 42
@ 0x88DC, 47
@ 0x88E0, 43
@ 0x88E2, 2
@ 0x88E4, 39
@ 0x88E6, 1
@ 0x88E8, 39
@ 0x88EA, 1
@ 0x88EC, 33
@ 0x88F0, 40
@ 0x88F4, 44
@ 0x88F6, 1
@ 0x88F8, 34
@ 0x88FA, 1
@ 0x88FC, 51
@ 0x8900, 47
@ 0x8902, 2
@ 0x8904, 34
@ 0x8908, 29
@ 0x890A, 2
@ 0x890C, 40
@ 0x890E, 1
@ 0x8910, 32
@ 0x8912, 1
@ 0x8914, 34
@ 0x8916, 3
@ 0x8918, 35
@ 0x891A, 1
@ 0x891C, 49
@ 0x891E, 2
@ 0x8920, 34
@ 0x8922, 3
@ 0x8924, 32
@ 0x8928, 40
@ 0x892C, 34
@ 0x8930, 47
@ 0x8932, 1
@ 0x8934, 40
@ 0x8938, 31
@ 0x893C, 32
@ 0x8940, 38
@ 0x8942, 3
@ 0x8944, 43
@ 0x8946, 1
@ 0x8948, 50
@ 0x894A, 2
@ 0x894C, 46
@ 0x8950, 35
@ 0x8952, 1
@ 0x8954, 33
@ 0x8958, 43
@ 0x895A, 1
@ 0x895C, 41
@ 0x8960, 44
@ 0x8964, 41
@ 0x8966, 1
@ 0x8968, 41
@ 0x896C, 29
@ 0x896E, 1
@ 0x8970, 47
@ 0x8972, 3
@ 0x8974, 42
@ 0x8978, 29
@ 0x897A, 1
@ 0x897C, 35
@ 0x8980, 29
@ 0x8984, 38
@ 0x8986, 3
@ 0x8988, 35
@ 0x898A, 2
@ 0x898C, 39
@ 0x8990, 41
@ 0x8994, 44
@ 0x8996, 1
@ 0x8998, 35
@ 0x899A, 1
@ 0x899C, 38
@ 0x89A0, 31
@ 0x89A2, 1
@ 0x89A4, 34
@ 0x89A6, 2
@ 0x89A8, 47
@ 0x89AA, 1
@ 0x89AC, 35
@ 0x89AE, 4
@ 0x89B0, 46
@ 0x89B4, 32
@ 0x89B6, 2
@ 0x89B8, 38
@ 0x89BC, 47
@ 0x89BE, 3
@ 0x89C0, 37
@ 0x89C4, 43
@ 0x89C8, 37
@ 0x89CA, 2
@ 0x89CC, 35
@ 0x89CE, 2
@ 0x89D0, 46
@ 0x89D2, 2
@ 0x89D4, 44
@ 0x89D6, 1
@ 0x89D8, 26
@ 0x89DA, 1
@ 0x89DC, 38
@ 0x89DE, 1
@ 0x89E0, 31
@ 0x89E4, 48
@ 0x89E6, 1
@ 0x89E8, 36
@ 0x89EC, 48
@ 0x89EE, 2
@ 0x89F0, 37
@ 0x89F4, 43
@ 0x89F8, 29
@ 0x89FC, 30
@ 0x8A00, 36
@ 0x8A02, 1
@ 0x8A04, 50
@ 0x8A08, 36
@ 0x8A0C, 36
@ 0x8A0E, 2
@ 0x8A10, 34
@ 0x8A12, 4
@ 0x8A14, 43
@ 0x8A18, 35
@ 0x8A1A, 1
@ 0x8A1C, 46
@ 0x8A1E, 1
@ 0x8A20, 39
@ 0x8A22, 1
@ 0x8A24, 45
@ 0x8A28, 30
@ 0x8A2A, 1
@ 0x8A2C, 38
@ 0x8A30, 36
@ 0x8A32, 1
@ 0x8A34, 40
@ 0x8A38, 33
@ 0x8A3A, 1
@ 0x8A3C, 42
@ 0x8A3E, 3
@ 0x8A40, 35
@ 0x8A42, 1
@ 0x8A44, 43
@ 0x8A48, 45
@ 0x8A4A, 1
@ 0x8A4C, 36
@ 0x8A4E, 1
@ 0x8A50, 27
@ 0x8A54, 41
@ 0x8A58, 51
@ 0x8A5A, 1
@ 0x8A5C, 36
@ 0x8A5E, 1
@ 0x8A60, 29
@ 0x8A64, 32
@ 0x8A66, 2
@ 0x8A68, 43
@ 0x8A6A, 1
@ 0x8A6C, 35
@ 0x8A70, 43
@ 0x8A72, 3
@ 0x8A74, 37
@ 0x8A78, 35
@ 0x8A7A, 1
@ 0x8A7C, 35
@ 0x8A80, 48
@ 0x8A84, 40
@ 0x8A86, 1
@ 0x8A88, 45
@ 0x8A8C, 50
@ 0x8A90, 41
@ 0x8A92, 1
@ 0x8A94, 42
@ 0x8A96, 2
@ 0x8A98, 42
@ 0x8A9A, 3
@ 0x8A9C, 40
@ 0x8A9E, 1
@ 0x8AA0, 32
@ 0x8AA4, 39
@ 0x8AA8, 31
@ 0x8AAA, 2
@ 0x8AAC, 34
@ 0x8AB0, 45
@ 0x8AB4, 45
@ 0x8AB6, 6
@ 0x8AB8, 44
@ 0x8ABA, 2
@ 0x8ABC, 39
@ 0x8ABE, 1
@ 0x8AC0, 45
@ 0x8AC2, 2
@ 0x8AC4, 38
@ 0x8AC6, 1
@ 0x8AC8, 27
@ 0x8ACA, 1
@ 0x8ACC, 40
@ 0x8ACE, 2
@ 0x8AD0, 44
@ 0x8AD4, 48
@ 0x8AD8, 46
@ 0x8ADC, 34
@ 0x8AE0, 43
@ 0x8AE4, 37
@ 0x8AE6, 2
@ 0x8AE8, 29
@ 0x8AEA, 1
@ 0x8AEC, 37
@ 0x8AEE, 3
@ 0x8AF0, 28
@ 0x8AF4, 48
@ 0x8AF8, 27
@ 0x8AFA, 1
@ 0x8AFC, 35
@ 0x8AFE, 1
@ 0x8B00, 36
@ 0x8B02, 1
@ 0x8B04, 51
@ 0x8B06, 2
@ 0x8B08, 30
@ 0x8B0A, 1
@ 0x8B0C, 36
@ 0x8B0E, 2
@ 0x8B10, 34
@ 0x8B12, 2
@ 0x8B14, 38
@ 0x8B18, 38
@ 0x8B1C, 29
@ 0x8B1E, 1
@ 0x8B20, 37
@ 0x8B22, 3
@ 0x8B24, 38
@ 0x8B28, 36
@ 0x8B2A, 2
@ 0x8B2C, 35
@ 0x8B2E, 2
@ 0x8B30, 31
@ 0x8B34, 37
@ 0x8B38, 33
@ 0x8B3C, 32
@ 0x8B40, 41
@ 0x8B42, 2
@ 0x8B44, 38
@ 0x8B46, 2
@ 0x8B48, 38
@ 0x8B4A, 3
@ 0x8B4C, 44
@ 0x8B4E, 1
@ 0x8B50, 35
@ 0x8B52, 1
@ 0x8B54, 46
@ 0x8B56, 2
@ 0x8B58, 35
@ 0x8B5A, 2
@ 0x8B5C, 36
@ 0x8B60, 26
@ 0x8B62, 1
@ 0x8B64, 35
@ 0x8B66, 1
@ 0x8B68, 38
@ 0x8B6C, 39
@ 0x8B6E, 3
@ 0x8B70, 45
@ 0x8B74, 32
@ 0x8B76, 2
@ 0x8B78, 37
@ 0x8B7C, 26
@ 0x8B7E, 2
@ 0x8B80, 38
@ 0x8B84, 34
@ 0x8B88, 30
@ 0x8B8A, 1
@ 0x8B8C, 37
@ 0x8B90, 37
@ 0x8B94, 31
@ 0x8B98, 34
@ 0x8B9A, 1
@ 0x8B9C, 35
@ 0x8BA0, 33
@ 0x8BA4, 39
@ 0x8BA8, 37
@ 0x8BAC, 40
@ 0x8BAE, 1
@ 0x8BB0, 22
@ 0x8BB4, 32
@ 0x8BB6, 2
@ 0x8BB8, 30
@ 0x8BBA, 1
@ 0x8BBC, 28
@ 0x8BBE, 1
@ 0x8BC0, 30
@ 0x8BC2, 2
@ 0x8BC4, 32
@ 0x8BC8, 33
@ 0x8BCC, 27
@ 0x8BD0, 35
@ 0x8BD4, 32
@ 0x8BD8, 36
@ 0x8BDA, 1
@ 0x8BDC, 29
@ 0x8BDE, 1
@ 0x8BE0, 46
@ 0x8BE2, 2
@ 0x8BE4, 28
@ 0x8BE8, 47
@ 0x8BEC, 36
@ 0x8BF0, 29
@ 0x8BF4, 30
@ 0x8BF8, 34
@ 0x8BFA, 1
@ 0x8BFC, 32
@ 0x8BFE, 1
@ 0x8C00, 31
@ 0x8C02, 1
@ 0x8C04, 35
@ 0x8C06, 2
@ 0x8C08, 33
@ 0x8C0C, 29
@ 0x8C0E, 2
@ 0x8C10, 28
@ 0x8C14, 32
@ 0x8C18, 28
@ 0x8C1A, 1
@ 0x8C1C, 39
@ 0x8C20, 30
@ 0x8C22, 3
@ 0x8C24, 30
@ 0x8C26, 4
@ 0x8C28, 25
@ 0x8C2A, 1
@ 0x8C2C, 42
@ 0x8C2E, 2
@ 0x8C30, 35
@ 0x8C32, 2
@ 0x8C34, 40
@ 0x8C38, 26
@ 0x8C3A, 2
@ 0x8C3C, 41
@ 0x8C3E, 1
@ 0x8C40, 36
@ 0x8C42, 1
@ 0x8C44, 36
@ 0x8C48, 37
@ 0x8C4A, 1
@ 0x8C4C, 43
@ 0x8C4E, 1
@ 0x8C50, 28
@ 0x8C54, 36
@ 0x8C56, 1
@ 0x8C58, 44
@ 0x8C5C, 41
@ 0x8C60, 31
@ 0x8C62, 1
@ 0x8C64, 30
@ 0x8C68, 35
@ 0x8C6C, 33
@ 0x8C6E, 2
@ 0x8C70, 36
@ 0x8C72, 1
@ 0x8C74, 40
@ 0x8C78, 25
@ 0x8C7C, 37
@ 0x8C7E, 1
@ 0x8C80, 29
@ 0x8C82, 1
@ 0x8C84, 21
@ 0x8C86, 2
@ 0x8C88, 31
@ 0x8C8C, 33
@ 0x8C90, 40
@ 0x8C94, 33
@ 0x8C96, 1
@ 0x8C98, 39
@ 0x8C9A, 1
@ 0x8C9C, 34
@ 0x8CA0, 35
@ 0x8CA2, 1
@ 0x8CA4, 39
@ 0x8CA6, 2
@ 0x8CA8, 41
@ 0x8CAA, 2
@ 0x8CAC, 30
@ 0x8CAE, 2
@ 0x8CB0, 37
@ 0x8CB2, 1
@ 0x8CB4, 35
@ 0x8CB6, 1
@ 0x8CB8, 32
@ 0x8CBA, 1
@ 0x8CBC, 35
@ 0x8CC0, 31
@ 0x8CC4, 37
@ 0x8CC8, 33
@ 0x8CCC, 38
@ 0x8CCE, 1
@ 0x8CD0, 34
@ 0x8CD2, 2
@ 0x8CD4, 34
@ 0x8CD6, 1
@ 0x8CD8, 28
@ 0x8CDA, 2
@ 0x8CDC, 32
@ 0x8CDE, 1
@ 0x8CE0, 30
@ 0x8CE4, 36
@ 0x8CE6, 2
@ 0x8CE8, 37
@ 0x8CEA, 2
@ 0x8CEC, 29
@ 0x8CEE, 2
@ 0x8CF0, 25
@ 0x8CF4, 37
@ 0x8CF6, 1
@ 0x8CF8, 38
@ 0x8CFA, 1
@ 0x8CFC, 27
@ 0x8CFE, 2
@ 0x8D00, 30
@ 0x8D02, 3
@ 0x8D04, 42
@ 0x8D06, 1
@ 0x8D08, 24
@ 0x8D0A, 1
@ 0x8D0C, 37
@ 0x8D10, 33
@ 0x8D12, 3
@ 0x8D14, 34
@ 0x8D16, 1
@ 0x8D18, 33
@ 0x8D1A, 1
@ 0x8D1C, 39
@ 0x8D20, 29
@ 0x8D22, 3
@ 0x8D24, 34
@ 0x8D26, 2
@ 0x8D28, 36
@ 0x8D2A, 1
@ 0x8D2C, 30
@ 0x8D30, 29
@ 0x8D32, 1
@ 0x8D34, 24
@ 0x8D36, 3
@ 0x8D38, 23
@ 0x8D3C, 40
@ 0x8D40, 38
@ 0x8D42, 1
@ 0x8D44, 36
@ 0x8D48, 45
@ 0x8D4A, 1
@ 0x8D4C, 33
@ 0x8D4E, 2
@ 0x8D50, 36
@ 0x8D54, 25
@ 0x8D56, 1
@ 0x8D58, 27
@ 0x8D5C, 28
@ 0x8D5E, 1
@ 0x8D60, 28
@ 0x8D62, 1
@ 0x8D64, 47
@ 0x8D66, 1
@ 0x8D68, 26
@ 0x8D6C, 26
@ 0x8D6E, 2
@ 0x8D70, 36
@ 0x8D72, 2
@ 0x8D74, 30
@ 0x8D76, 1
@ 0x8D78, 34
@ 0x8D7C, 36
@ 0x8D7E, 1
@ 0x8D80, 25
@ 0x8D82, 1
@ 0x8D84, 27
@ 0x8D86, 4
@ 0x8D88, 33
@ 0x8D8C, 34
@ 0x8D90, 39
@ 0x8D94, 31
@ 0x8D98, 33
@ 0x8D9C, 43
@ 0x8D9E, 1
@ 0x8DA0, 32
@ 0x8DA2, 1
@ 0x8DA4, 30
@ 0x8DA6, 3
@ 0x8DA8, 32
@ 0x8DAA, 1
@ 0x8DAC, 22
@ 0x8DB0, 28
@ 0x8DB2, 1
@ 0x8DB4, 29
@ 0x8DB6, 1
@ 0x8DB8, 17
@ 0x8DBC, 30
@ 0x8DBE, 1
@ 0x8DC0, 34
@ 0x8DC2, 1
@ 0x8DC4, 28
@ 0x8DC8, 38
@ 0x8DCA, 1
@ 0x8DCC, 35
@ 0x8DD0, 27
@ 0x8DD2, 2
@ 0x8DD4, 29
@ 0x8DD8, 33
@ 0x8DDA, 2
@ 0x8DDC, 27
@ 0x8DDE, 3
@ 0x8DE0, 35
@ 0x8DE2, 1
@ 0x8DE4, 36
@ 0x8DE6, 2
@ 0x8DE8, 28
@ 0x8DEA, 1
@ 0x8DEC, 39
@ 0x8DEE, 1
@ 0x8DF0, 24
@ 0x8DF4, 24
@ 0x8DF6, 1
@ 0x8DF8, 14
@ 0x8DFC, 30
@ 0x8DFE, 2
@ 0x8E00, 27
@ 0x8E02, 3
@ 0x8E04, 36
@ 0x8E06, 1
@ 0x8E08, 30
@ 0x8E0A, 1
@ 0x8E0C, 29
@ 0x8E10, 27
@ 0x8E12, 1
@ 0x8E14, 22
@ 0x8E18, 29
@ 0x8E1A, 1
@ 0x8E1C, 29
@ 0x8E1E, 2
@ 0x8E20, 30
@ 0x8E24, 29
@ 0x8E28, 15
@ 0x8E2C, 23
@ 0x8E2E, 2
@ 0x8E30, 33
@ 0x8E34, 25
@ 0x8E36, 1
@ 0x8E38, 26
@ 0x8E3A, 5
@ 0x8E3C, 30
@ 0x8E3E, 1
@ 0x8E40, 35
@ 0x8E44, 28
@ 0x8E46, 1
@ 0x8E48, 29
@ 0x8E4A, 1
@ 0x8E4C, 29
@ 0x8E50, 30
@ 0x8E54, 27
@ 0x8E58, 31
@ 0x8E5C, 31
@ 0x8E5E, 2
@ 0x8E60, 32
@ 0x8E62, 1
@ 0x8E64, 34
@ 0x8E68, 33
@ 0x8E6A, 2
@ 0x8E6C, 26
@ 0x8E70, 40
@ 0x8E74, 27
@ 0x8E76, 4
@ 0x8E78, 37
@ 0x8E7A, 2
@ 0x8E7C, 33
@ 0x8E80, 30
@ 0x8E82, 1
@ 0x8E84, 22
@ 0x8E88, 30
@ 0x8E8A, 1
@ 0x8E8C, 28
@ 0x8E8E, 2
@ 0x8E90, 26
@ 0x8E94, 27
@ 0x8E96, 1
@ 0x8E98, 26
@ 0x8E9A, 1
@ 0x8E9C, 29
@ 0x8EA0, 22
@ 0x8EA4, 25
@ 0x8EA6, 1
@ 0x8EA8, 29
@ 0x8EAA, 2
@ 0x8EAC, 32
@ 0x8EB0, 35
@ 0x8EB2, 1
@ 0x8EB4, 25
@ 0x8EB6, 1
@ 0x8EB8, 37
@ 0x8EBC, 17
@ 0x8EBE, 1
@ 0x8EC0, 22
@ 0x8EC4, 31
@ 0x8EC8, 17
@ 0x8ECA, 2
@ 0x8ECC, 30
@ 0x8ED0, 25
@ 0x8ED2, 2
@ 0x8ED4, 29
@ 0x8ED8, 26
@ 0x8EDA, 1
@ 0x8EDC, 29
@ 0x8EE0, 30
@ 0x8EE2, 1
@ 0x8EE4, 29
@ 0x8EE8, 21
@ 0x8EEC, 30
@ 0x8EF0, 24
@ 0x8EF4, 23
@ 0x8EF6, 3
@ 0x8EF8, 23
@ 0x8EFA, 1
@ 0x8EFC, 32
@ 0x8EFE, 2
@ 0x8F00, 19
@ 0x8F02, 1
@ 0x8F04, 23
@ 0x8F08, 15
@ 0x8F0C, 23
@ 0x8F10, 28
@ 0x8F12, 2
@ 0x8F14, 28
@ 0x8F18, 27
@ 0x8F1A, 2
@ 0x8F1C, 28
@ 0x8F20, 19
@ 0x8F24, 24
@ 0x8F28, 34
@ 0x8F2C, 29
@ 0x8F2E, 1
@ 0x8F30, 20
@ 0x8F32, 3
@ 0x8F34, 27
@ 0x8F36, 1
@ 0x8F38, 22
@ 0x8F3A, 2
@ 0x8F3C, 33
@ 0x8F40, 24
@ 0x8F44, 21
@ 0x8F46, 2
@ 0x8F48, 29
@ 0x8F4A, 1
@ 0x8F4C, 26
@ 0x8F4E, 1
@ 0x8F50, 28
@ 0x8F52, 2
@ 0x8F54, 27
@ 0x8F58, 30
@ 0x8F5A, 1
@ 0x8F5C, 29
@ 0x8F5E, 3
@ 0x8F60, 19
@ 0x8F64, 33
@ 0x8F68, 24
@ 0x8F6C, 13
@ 0x8F6E, 2
@ 0x8F70, 25
@ 0x8F74, 28
@ 0x8F76, 12
@ 0x8F78, 61
@ 0x8F7C, 26
@ 0x8F7E, 4
@ 0x8F80, 45
@ 0x8F82, 22
@ 0x8F84, 20
@ 0x8F88, 32
@ 0x8F8C, 17
@ 0x8F8E, 2
@ 0x8F90, 21
@ 0x8F92, 1
@ 0x8F94, 20
@ 0x8F98, 24
@ 0x8F9C, 25
@ 0x8FA0, 24
@ 0x8FA2, 2
@ 0x8FA4, 28
@ 0x8FA8, 34
@ 0x8FAA, 1
@ 0x8FAC, 26
@ 0x8FB0, 19
@ 0x8FB2, 1
@ 0x8FB4, 22
@ 0x8FB6, 2
@ 0x8FB8, 28
@ 0x8FBC, 14
@ 0x8FC0, 23
@ 0x8FC4, 27
@ 0x8FC6, 1
@ 0x8FC8, 24
@ 0x8FCA, 1
@ 0x8FCC, 27
@ 0x8FD0, 20
@ 0x8FD4, 27
@ 0x8FD8, 23
@ 0x8FDA, 2
@ 0x8FDC, 31
@ 0x8FDE, 1
@ 0x8FE0, 31
@ 0x8FE2, 1
@ 0x8FE4, 28
@ 0x8FE6, 1
@ 0x8FE8, 32
@ 0x8FEC, 24
@ 0x8FEE, 2
@ 0x8FF0, 29
@ 0x8FF4, 28
@ 0x8FF6, 1
@ 0x8FF8, 34
@ 0x8FFC, 23
@ 0x9000, 27
@ 0x9002, 2
@ 0x9004, 25
@ 0x9008, 29
@ 0x900A, 1
@ 0x900C, 23
@ 0x900E, 1
@ 0x9010, 31
@ 0x9012, 5
@ 0x9014, 33
@ 0x9016, 1
@ 0x9018, 28
@ 0x901A, 1
@ 0x901C, 38
@ 0x901E, 1
@ 0x9020, 32
@ 0x9022, 1
@ 0x9024, 21
@ 0x9026, 1
@ 0x9028, 22
@ 0x902C, 24
@ 0x9030, 25
@ 0x9032, 2
@ 0x9034, 27
@ 0x9036, 1
@ 0x9038, 27
@ 0x903C, 17
@ 0x9040, 24
@ 0x9042, 1
@ 0x9044, 30
@ 0x9048, 28
@ 0x904A, 2
@ 0x904C, 31
@ 0x9050, 25
@ 0x9054, 23
@ 0x9056, 1
@ 0x9058, 25
@ 0x905C, 27
@ 0x905E, 1
@ 0x9060, 32
@ 0x9062, 1
@ 0x9064, 26
@ 0x9066, 1
@ 0x9068, 28
@ 0x906A, 1
@ 0x906C, 36
@ 0x9070, 20
@ 0x9074, 33
@ 0x9076, 1
@ 0x9078, 26
@ 0x907A, 1
@ 0x907C, 25
@ 0x9080, 29
@ 0x9084, 33
@ 0x9088, 26
@ 0x908A, 1
@ 0x908C, 27
@ 0x9090, 20
@ 0x9092, 1
@ 0x9094, 35
@ 0x9096, 1
@ 0x9098, 36
@ 0x909A, 1
@ 0x909C, 31
@ 0x90A0, 26
@ 0x90A2, 1
@ 0x90A4, 27
@ 0x90A6, 2
@ 0x90A8, 37
@ 0x90AC, 30
@ 0x90B0, 20
@ 0x90B4, 23
@ 0x90B6, 1
@ 0x90B8, 23
@ 0x90BC, 36
@ 0x90C0, 15
@ 0x90C2, 1
@ 0x90C4, 29
@ 0x90C6, 2
@ 0x90C8, 18
@ 0x90CA, 1
@ 0x90CC, 39
@ 0x90CE, 1
@ 0x90D0, 32
@ 0x90D2, 1
@ 0x90D4, 30
@ 0x90D8, 30
@ 0x90DC, 32
@ 0x90E0, 31
@ 0x90E4, 31
@ 0x90E8, 33
@ 0x90EA, 1
@ 0x90EC, 26
@ 0x90F0, 24
@ 0x90F4, 29
@ 0x90F6, 1
@ 0x90F8, 23
@ 0x90FA, 2
@ 0x90FC, 30
@ 0x9100, 31
@ 0x9104, 23
@ 0x9106, 1
@ 0x9108, 34
@ 0x910C, 28
@ 0x910E, 1
@ 0x9110, 36
@ 0x9112, 2
@ 0x9114, 28
@ 0x9118, 37
@ 0x911C, 26
@ 0x911E, 3
@ 0x9120, 34
@ 0x9124, 35
@ 0x9126, 1
@ 0x9128, 38
@ 0x912C, 31
@ 0x912E, 1
@ 0x9130, 31
@ 0x9134, 31
@ 0x9138, 29
@ 0x913C, 34
@ 0x913E, 2
@ 0x9140, 37
@ 0x9144, 21
@ 0x9146, 1
@ 0x9148, 27
@ 0x914A, 1
@ 0x914C, 29
@ 0x9150, 17
@ 0x9152, 1
@ 0x9154, 27
@ 0x9158, 21
@ 0x915A, 1
@ 0x915C, 30
@ 0x9160, 21
@ 0x9164, 33
@ 0x9168, 26
@ 0x916A, 1
@ 0x916C, 30
@ 0x9170, 25
@ 0x9172, 1
@ 0x9174, 30
@ 0x9178, 27
@ 0x917A, 1
@ 0x917C, 23
@ 0x9180, 31
@ 0x9182, 2
@ 0x9184, 25
@ 0x9188, 28
@ 0x918A, 2
@ 0x918C, 22
@ 0x9190, 31
@ 0x9194, 21
@ 0x9196, 1
@ 0x9198, 26
@ 0x919C, 32
@ 0x919E, 2
@ 0x91A0, 19
@ 0x91A4, 28
@ 0x91A8, 24
@ 0x91AC, 31
@ 0x91B0, 33
@ 0x91B2, 1
@ 0x91B4, 29
@ 0x91B8, 32
@ 0x91BC, 24
@ 0x91BE, 1
@ 0x91C0, 38
@ 0x91C2, 1
@ 0x91C4, 21
@ 0x91C6, 1
@ 0x91C8, 20
@ 0x91CC, 25
@ 0x91D0, 22
@ 0x91D4, 23
@ 0x91D8, 35
@ 0x91DC, 18
@ 0x91E0, 24
@ 0x91E4, 32
@ 0x91E8, 22
@ 0x91EC, 34
@ 0x91F0, 17
@ 0x91F4, 22
@ 0x91F6, 1
@ 0x91F8, 21
@ 0x91FA, 3
@ 0x91FC, 30
@ 0x9200, 31
@ 0x9202, 1
@ 0x9204, 16
@ 0x9206, 1
@ 0x9208, 27
@ 0x920C, 25
@ 0x9210, 22
@ 0x9214, 18
@ 0x9216, 1
@ 0x9218, 31
@ 0x921C, 20
@ 0x9220, 19
@ 0x9224, 23
@ 0x9226, 1
@ 0x9228, 25
@ 0x922C, 16
@ 0x922E, 2
@ 0x9230, 21
@ 0x9232, 1
@ 0x9234, 29
@ 0x9238, 22
@ 0x923C, 22
@ 0x9240, 18
@ 0x9244, 20
@ 0x9248, 22
@ 0x924A, 2
@ 0x924C, 19
@ 0x9250, 15
@ 0x9254, 12
@ 0x9258, 26
@ 0x925A, 1
@ 0x925C, 19
@ 0x9260, 18
@ 0x9264, 19
@ 0x9268, 17
@ 0x926A, 1
@ 0x926C, 20
@ 0x9270, 19
@ 0x9272, 2
@ 0x9274, 15
@ 0x9276, 1
@ 0x9278, 19
@ 0x927A, 1
@ 0x927C, 23
@ 0x9280, 19
@ 0x9284, 12
@ 0x9288, 17
@ 0x928C, 17
@ 0x9290, 17
@ 0x9294, 18
@ 0x9296, 1
@ 0x9298, 21
@ 0x929C, 16
@ 0x92A0, 22
@ 0x92A4, 19
@ 0x92A8, 16
@ 0x92AC, 14
@ 0x92AE, 1
@ 0x92B0, 17
@ 0x92B4, 24
@ 0x92B8, 15
@ 0x92BC, 17
@ 0x92C0, 16
@ 0x92C4, 10
@ 0x92C8, 18
@ 0x92CA, 1
@ 0x92CC, 14
@ 0x92CE, 1
@ 0x92D0, 18
@ 0x92D2, 1
@ 0x92D4, 12
@ 0x92D8, 18
@ 0x92DC, 15
@ 0x92DE, 1
@ 0x92E0, 22
