ifd0_GPSOffset ,Count
@ 0x92E4, 18
@ 0x92E8, 13
@ 0x92EC, 15
@ 0x92EE, 1
@ 0x92F0, 22
@ 0x92F4, 14
@ 0x92F8, 27
@ 0x92FC, 14
@ 0x92FE, 1
@ 0x9300, 19
@ 0x9302, 2
@ 0x9304, 10
@ 0x9308, 12
@ 0x930C, 16
@ 0x9310, 15
@ 0x9314, 16
@ 0x9318, 14
@ 0x931C, 13
@ 0x9320, 17
@ 0x9322, 1
@ 0x9324, 9
@ 0x9328, 19
@ 0x932C, 12
@ 0x932E, 1
@ 0x9330, 20
@ 0x9334, 15
@ 0x9338, 12
@ 0x933C, 10
@ 0x9340, 9
@ 0x9344, 14
@ 0x9348, 13
@ 0x934C, 9
@ 0x9350, 16
@ 0x9354, 21
@ 0x9358, 14
@ 0x935C, 12
@ 0x935E, 1
@ 0x9360, 11
@ 0x9364, 13
@ 0x9368, 11
@ 0x936C, 6
@ 0x936E, 1
@ 0x9370, 10
@ 0x9372, 1
@ 0x9374, 9
@ 0x9376, 1
@ 0x9378, 9
@ 0x937C, 4
@ 0x9380, 13
@ 0x9382, 1
@ 0x9384, 19
@ 0x9386, 1
@ 0x9388, 7
@ 0x938C, 12
@ 0x9390, 9
@ 0x9394, 13
@ 0x9398, 7
@ 0x939A, 1
@ 0x939C, 12
@ 0x939E, 1
@ 0x93A0, 16
@ 0x93A2, 1
@ 0x93A4, 18
@ 0x93A6, 1
@ 0x93A8, 12
@ 0x93AC, 8
@ 0x93B0, 9
@ 0x93B4, 13
@ 0x93B8, 5
@ 0x93BC, 17
@ 0x93C0, 8
@ 0x93C4, 14
@ 0x93C6, 1
@ 0x93C8, 11
@ 0x93CA, 1
@ 0x93CC, 5
@ 0x93D0, 10
@ 0x93D2, 1
@ 0x93D4, 8
@ 0x93D8, 11
@ 0x93DC, 8
@ 0x93DE, 1
@ 0x93E0, 11
@ 0x93E4, 4
@ 0x93E8, 10
@ 0x93EC, 10
@ 0x93EE, 1
@ 0x93F0, 4
@ 0x93F4, 13
@ 0x93F8, 11
@ 0x93FC, 12
@ 0x9400, 10
@ 0x9404, 11
@ 0x9408, 7
@ 0x940C, 15
@ 0x9410, 9
@ 0x9414, 5
@ 0x9416, 1
@ 0x9418, 14
@ 0x941C, 7
@ 0x9420, 6
@ 0x9422, 1
@ 0x9424, 14
@ 0x9428, 12
@ 0x942C, 9
@ 0x942E, 1
@ 0x9430, 9
@ 0x9434, 9
@ 0x9438, 4
@ 0x943A, 1
@ 0x943C, 11
@ 0x9440, 5
@ 0x9444, 11
@ 0x9446, 1
@ 0x9448, 9
@ 0x944C, 11
@ 0x9450, 9
@ 0x9454, 6
@ 0x9458, 3
@ 0x945A, 2
@ 0x945C, 4
@ 0x945E, 1
@ 0x9460, 14
@ 0x9464, 13
@ 0x9466, 1
@ 0x9468, 8
@ 0x946C, 8
@ 0x9470, 4
@ 0x9472, 1
@ 0x9474, 8
@ 0x9478, 4
@ 0x947C, 8
@ 0x9480, 10
@ 0x9482, 1
@ 0x9484, 7
@ 0x9488, 4
@ 0x948C, 8
@ 0x9490, 6
@ 0x9494, 5
@ 0x9498, 9
@ 0x949A, 1
@ 0x949C, 7
@ 0x94A0, 11
@ 0x94A4, 5
@ 0x94A8, 3
@ 0x94AC, 11
@ 0x94B0, 6
@ 0x94B4, 11
@ 0x94B8, 4
@ 0x94BC, 9
@ 0x94C0, 12
@ 0x94C4, 3
@ 0x94C8, 12
@ 0x94CC, 7
@ 0x94CE, 1
@ 0x94D0, 7
@ 0x94D4, 6
@ 0x94D8, 3
@ 0x94DA, 1
@ 0x94DC, 6
@ 0x94E0, 6
@ 0x94E4, 7
@ 0x94E8, 7
@ 0x94EC, 3
@ 0x94EE, 1
@ 0x94F0, 8
@ 0x94F4, 13
@ 0x94F8, 8
@ 0x94FA, 1
@ 0x94FC, 8
@ 0x9500, 5
@ 0x9504, 8
@ 0x9508, 5
@ 0x950C, 5
@ 0x950E, 1
@ 0x9510, 3
@ 0x9514, 2
@ 0x9516, 2
@ 0x9518, 4
@ 0x951C, 8
@ 0x951E, 1
@ 0x9520, 6
@ 0x9522, 1
@ 0x9524, 7
@ 0x9528, 8
@ 0x952C, 3
@ 0x9530, 6
@ 0x9534, 7
@ 0x9538, 8
@ 0x953C, 10
@ 0x9540, 3
@ 0x9544, 3
@ 0x9548, 4
@ 0x954C, 6
@ 0x9550, 9
@ 0x9554, 7
@ 0x9558, 9
@ 0x955C, 8
@ 0x9560, 4
@ 0x9564, 7
@ 0x9568, 7
@ 0x956C, 5
@ 0x956E, 1
@ 0x9570, 5
@ 0x9572, 1
@ 0x9574, 6
@ 0x9578, 4
@ 0x957C, 2
@ 0x9580, 6
@ 0x9582, 1
@ 0x9584, 7
@ 0x9586, 1
@ 0x9588, 5
@ 0x958C, 9
@ 0x958E, 1
@ 0x9590, 8
@ 0x9594, 5
@ 0x9598, 1
@ 0x959C, 8
@ 0x95A0, 1
@ 0x95A4, 1
@ 0x95A8, 9
@ 0x95AC, 5
@ 0x95AE, 1
@ 0x95B0, 1
@ 0x95B4, 4
@ 0x95B6, 1
@ 0x95B8, 5
@ 0x95BC, 8
@ 0x95C0, 7
@ 0x95C2, 1
@ 0x95C4, 5
@ 0x95C8, 6
@ 0x95CC, 4
@ 0x95D0, 5
@ 0x95D2, 1
@ 0x95D4, 5
@ 0x95D8, 8
@ 0x95DC, 8
@ 0x95E0, 1
@ 0x95E4, 1
@ 0x95E8, 6
@ 0x95EA, 1
@ 0x95EC, 6
@ 0x95EE, 1
@ 0x95F0, 6
@ 0x95F2, 1
@ 0x95F4, 4
@ 0x95F8, 6
@ 0x95FC, 2
@ 0x9600, 5
@ 0x9604, 2
@ 0x9606, 1
@ 0x9608, 9
@ 0x960C, 8
@ 0x9610, 4
@ 0x9614, 3
@ 0x9618, 6
@ 0x961C, 5
@ 0x9620, 5
@ 0x9624, 2
@ 0x9628, 7
@ 0x962A, 1
@ 0x962C, 7
@ 0x962E, 1
@ 0x9630, 4
@ 0x9634, 2
@ 0x9638, 7
@ 0x963C, 5
@ 0x9640, 2
@ 0x9644, 4
@ 0x9648, 7
@ 0x964C, 4
@ 0x964E, 1
@ 0x9650, 6
@ 0x9654, 4
@ 0x9658, 6
@ 0x965C, 5
@ 0x965E, 1
@ 0x9660, 5
@ 0x9664, 6
@ 0x966C, 2
@ 0x9670, 4
@ 0x9674, 7
@ 0x9678, 7
@ 0x967C, 3
@ 0x967E, 3
@ 0x9680, 2
@ 0x9684, 5
@ 0x9688, 1
@ 0x968C, 7
@ 0x968E, 1
@ 0x9690, 5
@ 0x9692, 1
@ 0x9694, 6
@ 0x9698, 2
@ 0x969C, 7
@ 0x96A0, 6
@ 0x96A4, 4
@ 0x96A8, 6
@ 0x96AA, 1
@ 0x96AC, 1
@ 0x96B0, 5
@ 0x96B4, 3
@ 0x96B8, 3
@ 0x96BC, 2
@ 0x96C0, 7
@ 0x96C2, 1
@ 0x96C4, 4
@ 0x96C8, 5
@ 0x96CC, 3
@ 0x96D0, 4
@ 0x96D2, 38
@ 0x96D4, 3
@ 0x96D8, 5
@ 0x96DC, 4
@ 0x96E0, 1
@ 0x96E4, 2
@ 0x96E8, 6
@ 0x96EC, 36
@ 0x96F0, 106
@ 0x96F4, 1
@ 0x96F8, 3
@ 0x96FA, 157
@ 0x96FC, 66
@ 0x9700, 3
@ 0x9704, 5
@ 0x9708, 6
@ 0x970A, 1
@ 0x970C, 5
@ 0x970E, 1
@ 0x9710, 3
@ 0x9714, 9
@ 0x9716, 1
@ 0x9718, 4
@ 0x971A, 283
@ 0x971C, 5
@ 0x971E, 1
@ 0x9720, 2
@ 0x9722, 1
@ 0x9724, 6504
@ 0x9726, 1
@ 0x9728, 1062
@ 0x972C, 2
@ 0x972E, 1
@ 0x9730, 401
@ 0x9734, 6
@ 0x9736, 1
@ 0x9738, 2
@ 0x973A, 1
@ 0x973C, 7
@ 0x9740, 119
@ 0x9744, 2
@ 0x9748, 5
@ 0x974C, 5
@ 0x974E, 13
@ 0x9750, 5
@ 0x9754, 2
@ 0x9756, 1
@ 0x9758, 3
@ 0x975A, 2
@ 0x975C, 3
@ 0x9760, 2
@ 0x9764, 2
@ 0x9766, 1
@ 0x9768, 3
@ 0x976C, 3
@ 0x976E, 1
@ 0x9770, 2
@ 0x9772, 1
@ 0x9774, 3
@ 0x9778, 1
@ 0x977C, 2
@ 0x9780, 4
@ 0x9784, 7
@ 0x9788, 1
@ 0x978C, 3
@ 0x9790, 3
@ 0x9794, 2
@ 0x9798, 4
@ 0x979C, 3
@ 0x97A0, 5
@ 0x97A4, 3
@ 0x97A8, 6
@ 0x97B0, 2
@ 0x97B4, 1
@ 0x97B8, 5
@ 0x97BC, 4
@ 0x97C0, 2
@ 0x97C4, 2
@ 0x97C8, 2
@ 0x97CA, 1
@ 0x97CC, 2
@ 0x97D0, 4
@ 0x97D4, 1
@ 0x97D6, 1
@ 0x97D8, 6
@ 0x97DC, 2
@ 0x97E0, 3
@ 0x97E2, 1
@ 0x97E4, 2
@ 0x97E6, 1
@ 0x97E8, 3
@ 0x97EC, 2
@ 0x97F0, 3
@ 0x97F4, 5
@ 0x97F8, 3
@ 0x97FA, 1
@ 0x97FC, 4
@ 0x9800, 5
@ 0x9804, 3
@ 0x9806, 1
@ 0x9808, 7
@ 0x980A, 1
@ 0x980C, 2
@ 0x9810, 5
@ 0x9814, 3
@ 0x9818, 1
@ 0x981C, 3
@ 0x9820, 7
@ 0x9824, 4
@ 0x9828, 3
@ 0x982C, 2
@ 0x9830, 4
@ 0x9834, 4
@ 0x9836, 1
@ 0x983C, 1
@ 0x9840, 5
@ 0x9844, 4
@ 0x9848, 4
@ 0x984C, 3
@ 0x9854, 5
@ 0x9858, 4
@ 0x985C, 3
@ 0x9860, 3
@ 0x9864, 4
@ 0x986C, 4
@ 0x9870, 6
@ 0x9874, 2
@ 0x9878, 1
@ 0x987C, 2
@ 0x987E, 1
@ 0x9880, 3
@ 0x9884, 1
@ 0x9888, 5
@ 0x988C, 2
@ 0x9890, 7
@ 0x9892, 1
@ 0x9894, 1
@ 0x9898, 3
@ 0x989C, 4
@ 0x98A0, 2
@ 0x98A4, 2
@ 0x98A8, 4
@ 0x98AA, 1
@ 0x98B0, 3
@ 0x98B4, 2
@ 0x98B8, 3
@ 0x98BC, 1
@ 0x98C0, 3
@ 0x98C2, 1
@ 0x98C4, 1
@ 0x98C6, 2
@ 0x98C8, 1
@ 0x98CC, 3
@ 0x98D0, 6
@ 0x98D4, 3
@ 0x98DC, 2
@ 0x98E0, 2
@ 0x98E4, 2
@ 0x98E8, 1
@ 0x98EC, 7
@ 0x98F0, 3
@ 0x98F2, 1
@ 0x98F4, 5
@ 0x98F8, 2
@ 0x98FC, 2
@ 0x98FE, 1
@ 0x9900, 1
@ 0x9904, 2
@ 0x9908, 3
@ 0x990C, 4
@ 0x9910, 3
@ 0x9914, 3
@ 0x9918, 2
@ 0x9920, 2
@ 0x9924, 2
@ 0x9928, 4
@ 0x992C, 2
@ 0x992E, 1
@ 0x9930, 3
@ 0x9938, 1
@ 0x993C, 2
@ 0x9940, 3
@ 0x9944, 3
@ 0x9948, 2
@ 0x994C, 1
@ 0x9952, 1
@ 0x9954, 3
@ 0x9958, 1
@ 0x995C, 1
@ 0x9960, 1
@ 0x9964, 1
@ 0x996C, 2
@ 0x9974, 4
@ 0x9978, 1
@ 0x997C, 3
@ 0x9980, 2
@ 0x9984, 3
@ 0x9988, 2
@ 0x998A, 1
@ 0x998C, 4
@ 0x998E, 1
@ 0x9990, 2
@ 0x9994, 1
@ 0x9998, 2
@ 0x999C, 3
@ 0x99A0, 5
@ 0x99A4, 1
@ 0x99A8, 1
@ 0x99AC, 2
@ 0x99B0, 1
@ 0x99B8, 3
@ 0x99BA, 1
@ 0x99BC, 2
@ 0x99C0, 3
@ 0x99C8, 3
@ 0x99CC, 1
@ 0x99D0, 4
@ 0x99D4, 1
@ 0x99D8, 1
@ 0x99DC, 1
@ 0x99E0, 1
@ 0x99E4, 1
@ 0x99E8, 3
@ 0x99EC, 2
@ 0x99F0, 2
@ 0x99F4, 2
@ 0x99F8, 5
@ 0x99FC, 3
@ 0x9A00, 3
@ 0x9A04, 2
@ 0x9A08, 1
@ 0x9A0C, 1
@ 0x9A10, 1
@ 0x9A14, 1
@ 0x9A18, 1
@ 0x9A1C, 1
@ 0x9A20, 1
@ 0x9A2C, 2
@ 0x9A30, 1
@ 0x9A34, 5
@ 0x9A3C, 1
@ 0x9A40, 1
@ 0x9A44, 3
@ 0x9A48, 3
@ 0x9A50, 2
@ 0x9A54, 1
@ 0x9A5C, 1
@ 0x9A60, 1
@ 0x9A68, 2
@ 0x9A74, 4
@ 0x9A78, 2
@ 0x9A80, 3
@ 0x9A84, 2
@ 0x9A88, 1
@ 0x9A8C, 3
@ 0x9A90, 3
@ 0x9A98, 1
@ 0x9AA4, 2
@ 0x9AA8, 2
@ 0x9AAA, 1
@ 0x9AB4, 1
@ 0x9AB8, 1
@ 0x9ABC, 2
@ 0x9AC0, 2
@ 0x9AC8, 2
@ 0x9AD0, 1
@ 0x9AD4, 1
@ 0x9AD8, 3
@ 0x9AE0, 2
@ 0x9AE4, 4
@ 0x9AF0, 3
@ 0x9AF4, 1
@ 0x9AF6, 1
@ 0x9AF8, 3
@ 0x9B06, 1
@ 0x9B08, 1
@ 0x9B10, 4
@ 0x9B14, 3
@ 0x9B18, 1
@ 0x9B1C, 1
@ 0x9B24, 2
@ 0x9B28, 1
@ 0x9B2C, 1
@ 0x9B30, 1
@ 0x9B34, 2
@ 0x9B40, 1
@ 0x9B44, 3
@ 0x9B48, 3
@ 0x9B60, 1
@ 0x9B64, 1
@ 0x9B70, 2
@ 0x9B74, 1
@ 0x9B80, 1
@ 0x9B8C, 1
@ 0x9B90, 1
@ 0x9B94, 2
@ 0x9B98, 1
@ 0x9B9C, 1
@ 0x9BA0, 1
@ 0x9BA2, 1
@ 0x9BA4, 1
@ 0x9BA8, 2
@ 0x9BAC, 1
@ 0x9BB0, 1
@ 0x9BC4, 1
@ 0x9BC8, 1
@ 0x9BCC, 1
@ 0x9BCE, 1
@ 0x9BD4, 1
@ 0x9BDA, 13
@ 0x9BDC, 1
@ 0x9BEC, 3
@ 0x9BF0, 1
@ 0x9BF6, 1
@ 0x9BF8, 1
@ 0x9BFC, 2
@ 0x9BFE, 20
@ 0x9C04, 1
@ 0x9C0E, 4
@ 0x9C14, 1
@ 0x9C1C, 1
@ 0x9C20, 5
@ 0x9C22, 1
@ 0x9C24, 1
@ 0x9C28, 1
@ 0x9C2C, 1
@ 0x9C30, 2
@ 0x9C34, 1
@ 0x9C3C, 241
@ 0x9C40, 4
@ 0x9C44, 143
@ 0x9C46, 168
@ 0x9C48, 358
@ 0x9C4A, 401
@ 0x9C4C, 195
@ 0x9C4E, 362
@ 0x9C50, 42
@ 0x9C54, 1
@ 0x9C60, 2
@ 0x9C64, 4
@ 0x9C66, 10
@ 0x9C68, 1
@ 0x9C6C, 24
@ 0x9C78, 1
@ 0x9C7C, 9
@ 0x9C80, 1
@ 0x9C84, 1
@ 0x9C88, 2
@ 0x9C8C, 3
@ 0x9C90, 2
@ 0x9C94, 1
@ 0x9C98, 1
@ 0x9CA0, 2
@ 0x9CB0, 1
@ 0x9CB6, 1
@ 0x9CBC, 1
@ 0x9CC0, 3
@ 0x9CC8, 3
@ 0x9CCC, 151
@ 0x9CD0, 2
@ 0x9CD4, 1
@ 0x9CD6, 126
@ 0x9CD8, 197
@ 0x9CDA, 1
@ 0x9CDC, 102
@ 0x9CE4, 3
@ 0x9CE8, 1
@ 0x9CF8, 1
@ 0x9CFC, 1
@ 0x9D04, 2
@ 0x9D06, 1
@ 0x9D08, 1
@ 0x9D0C, 2
@ 0x9D10, 2
@ 0x9D12, 1
@ 0x9D18, 1
@ 0x9D1C, 1
@ 0x9D20, 2
@ 0x9D24, 4
@ 0x9D2C, 1
@ 0x9D30, 1
@ 0x9D34, 1
@ 0x9D38, 2
@ 0x9D3C, 1
@ 0x9D40, 1
@ 0x9D48, 1
@ 0x9D4A, 1
@ 0x9D4C, 2
@ 0x9D50, 2
@ 0x9D54, 1
@ 0x9D58, 1
@ 0x9D64, 1
@ 0x9D68, 1
@ 0x9D6A, 1
@ 0x9D6C, 1
@ 0x9D70, 3
@ 0x9D74, 1
@ 0x9D76, 1
@ 0x9D78, 1
@ 0x9D84, 1
@ 0x9D90, 3
@ 0x9D94, 2
@ 0x9DA4, 2
@ 0x9DAC, 1
@ 0x9DB0, 1
@ 0x9DB6, 1
@ 0x9DB8, 1
@ 0x9DBA, 1
@ 0x9DBC, 1
@ 0x9DCC, 2
@ 0x9DD0, 2
@ 0x9DD4, 1
@ 0x9DD8, 1
@ 0x9DDE, 1
@ 0x9DE4, 1
@ 0x9DE6, 1
@ 0x9DF4, 1
@ 0x9DF8, 1
@ 0x9E10, 4
@ 0x9E14, 1
@ 0x9E28, 1
@ 0x9E2C, 1
@ 0x9E38, 1
@ 0x9E3C, 1
@ 0x9E40, 3
@ 0x9E5A, 1
@ 0x9E74, 1
@ 0x9E78, 1
@ 0x9E7A, 1
@ 0x9E7C, 1
@ 0x9E7E, 1
@ 0x9E88, 1
@ 0x9E94, 1
@ 0x9E98, 2
@ 0x9EA2, 1
@ 0x9EA8, 1
@ 0x9EB0, 1
@ 0x9EB6, 1
@ 0x9EB8, 1
@ 0x9EC4, 1
@ 0x9ED8, 1
@ 0x9EF0, 1
@ 0x9EF8, 1
@ 0x9F04, 2
@ 0x9F14, 3
@ 0x9F1C, 1
@ 0x9F28, 1
@ 0x9F30, 1
@ 0x9F34, 2
@ 0x9F38, 1
@ 0x9F3A, 1
@ 0x9F42, 1
@ 0x9F48, 2
@ 0x9F4C, 1
@ 0x9F58, 2
@ 0x9F60, 1
@ 0x9F68, 2
@ 0x9F74, 1
@ 0x9F92, 1
@ 0x9FA2, 1
@ 0x9FB0, 1
@ 0x9FB8, 1
@ 0x9FC0, 1
@ 0x9FC8, 1
@ 0x9FCC, 1
@ 0x9FD0, 1
@ 0x9FE0, 1
@ 0x9FE4, 1
@ 0x9FEA, 1
@ 0x9FF2, 1
@ 0xA00A, 1
@ 0xA00C, 1
@ 0xA010, 1
@ 0xA018, 2
@ 0xA020, 2
@ 0xA030, 1
@ 0xA034, 1
@ 0xA038, 1
@ 0xA040, 1
@ 0xA04C, 1
@ 0xA054, 1
@ 0xA058, 1
@ 0xA068, 1
@ 0xA084, 1
@ 0xA094, 1
@ 0xA0A0, 1
@ 0xA0A4, 1
@ 0xA0B4, 1
@ 0xA0BC, 1
@ 0xA0C8, 1
@ 0xA0D4, 2
@ 0xA0DC, 1
@ 0xA0E8, 1
@ 0xA0F0, 1
@ 0xA0FC, 2
@ 0xA100, 1
@ 0xA104, 1
@ 0xA12C, 2
@ 0xA134, 1
@ 0xA138, 3
@ 0xA14C, 1
@ 0xA152, 2
@ 0xA164, 1
@ 0xA17C, 1
@ 0xA1A0, 1
@ 0xA1AC, 1
@ 0xA1B0, 1
@ 0xA1C0, 1
@ 0xA1DC, 1
@ 0xA1E0, 1
@ 0xA1E4, 2
@ 0xA204, 2
@ 0xA208, 1
@ 0xA20C, 1
@ 0xA210, 1
@ 0xA21C, 1
@ 0xA228, 1
@ 0xA22A, 1
@ 0xA238, 2
@ 0xA23C, 1
@ 0xA240, 4
@ 0xA246, 1
@ 0xA24C, 1
@ 0xA250, 1
@ 0xA264, 1
@ 0xA270, 1
@ 0xA274, 1
@ 0xA27C, 1
@ 0xA280, 1
@ 0xA284, 1
@ 0xA288, 1
@ 0xA28C, 1
@ 0xA294, 2
@ 0xA29C, 1
@ 0xA29E, 1
@ 0xA2A8, 1
@ 0xA2B4, 1
@ 0xA2B8, 1
@ 0xA2C4, 1
@ 0xA2CC, 1
@ 0xA2CE, 1
@ 0xA2D4, 1
@ 0xA310, 1
@ 0xA316, 1
@ 0xA318, 1
@ 0xA320, 1
@ 0xA322, 1
@ 0xA328, 1
@ 0xA32C, 1
@ 0xA364, 1
@ 0xA38A, 1
@ 0xA394, 1
@ 0xA3A2, 1
@ 0xA3AC, 1
@ 0xA3B0, 2
@ 0xA3BC, 1
@ 0xA3F4, 1
@ 0xA3FC, 1
@ 0xA41C, 1
@ 0xA420, 1
@ 0xA464, 1
@ 0xA46C, 1
@ 0xA472, 1
@ 0xA47E, 1
@ 0xA484, 1
@ 0xA490, 1
@ 0xA496, 1
@ 0xA4A0, 1
@ 0xA4D6, 1
@ 0xA4E8, 1
@ 0xA4EC, 1
@ 0xA500, 1
@ 0xA506, 1
@ 0xA510, 2
@ 0xA520, 1
@ 0xA528, 1
@ 0xA536, 1
@ 0xA578, 1
@ 0xA590, 1
@ 0xA5A4, 1
@ 0xA5A8, 1
@ 0xA5AC, 2
@ 0xA5C8, 1
@ 0xA5CC, 1
@ 0xA5DC, 1
@ 0xA5E4, 1
@ 0xA606, 1
@ 0xA60C, 1
@ 0xA614, 1
@ 0xA620, 1
@ 0xA638, 1
@ 0xA644, 1
@ 0xA660, 1
@ 0xA664, 1
@ 0xA67C, 1
@ 0xA688, 1
@ 0xA68C, 1
@ 0xA696, 1
@ 0xA698, 1
@ 0xA6A4, 1
@ 0xA6AA, 1
@ 0xA6B0, 1
@ 0xA6C8, 2
@ 0xA6F0, 1
@ 0xA708, 1
@ 0xA70C, 1
@ 0xA728, 1
@ 0xA73C, 1
@ 0xA744, 1
@ 0xA748, 1
@ 0xA75C, 1
@ 0xA77C, 1
@ 0xA794, 2
@ 0xA7B8, 1
@ 0xA7BA, 1
@ 0xA7C0, 1
@ 0xA7C4, 1
@ 0xA7DC, 1
@ 0xA7E2, 1
@ 0xA7E8, 1
@ 0xA7EC, 1
@ 0xA808, 1
@ 0xA810, 1
@ 0xA816, 1
@ 0xA824, 1
@ 0xA832, 1
@ 0xA880, 1
@ 0xA88E, 1
@ 0xA8CE, 1
@ 0xA8D0, 1
@ 0xA920, 1
@ 0xA928, 1
@ 0xA938, 1
@ 0xA942, 1
@ 0xA950, 2
@ 0xA968, 1
@ 0xA980, 1
@ 0xA984, 1
@ 0xA98A, 1
@ 0xA994, 1
@ 0xA998, 1
@ 0xA99C, 1
@ 0xA99E, 1
@ 0xA9A0, 1
@ 0xA9AA, 1
@ 0xA9C4, 1
@ 0xA9D2, 1
@ 0xAA20, 1
@ 0xAA48, 156
@ 0xAA54, 345
@ 0xAA60, 1
@ 0xAA74, 1
@ 0xAA78, 5
@ 0xAA7C, 5
@ 0xAA80, 6
@ 0xAA82, 1
@ 0xAA84, 134
@ 0xAA86, 2954
@ 0xAA88, 30
@ 0xAA8C, 165
@ 0xAA90, 220
@ 0xAA92, 600
@ 0xAAAC, 2
@ 0xAAC0, 1
@ 0xAAC6, 32
@ 0xAAD2, 3
@ 0xAADE, 1
@ 0xAAE4, 11
@ 0xAAE8, 1
@ 0xAB12, 3
@ 0xAB14, 3
@ 0xAB18, 1
@ 0xAB1E, 37
@ 0xAB20, 1
@ 0xAB8A, 1
@ 0xABCE, 1
@ 0xAC20, 1
@ 0xAC24, 1
@ 0xAC36, 3
@ 0xAC46, 13
@ 0xACB1, 116
@ 0xACBE, 1
@ 0xACDE, 1
@ 0xAD8C, 1
@ 0xADD6, 1
@ 0xAE2E, 1
@ 0xAE7E, 1
@ 0xAE8E, 1
@ 0xAEB2, 1
@ 0xAEBE, 1
@ 0xAEC0, 1
@ 0xAEF8, 2
@ 0xAF02, 1
@ 0xAF30, 1
@ 0xAF38, 1
@ 0xAF42, 1
@ 0xAF6C, 1
@ 0xAFA0, 1
@ 0xAFC4, 1
@ 0xAFCE, 1
@ 0xB00A, 1
@ 0xB022, 2
@ 0xB0C2, 1
@ 0xB102, 1
@ 0xB108, 1
@ 0xB10A, 1
@ 0xB13E, 1
@ 0xB158, 1
@ 0xB178, 1
@ 0xB1BE, 1
@ 0xB20E, 1
@ 0xB232, 1
@ 0xB240, 1
@ 0xB25E, 1
@ 0xB2B4, 1
@ 0xB2E6, 1
@ 0xB30E, 1
@ 0xB318, 1
@ 0xB346, 1
@ 0xB36E, 1
@ 0xB398, 1
@ 0xB3C4, 1
@ 0xB3CA, 1
@ 0xB428, 1
@ 0xB456, 1
@ 0xB486, 1
@ 0xB492, 1
@ 0xB51A, 1
@ 0xB532, 1
@ 0xB568, 1
@ 0xB574, 1
@ 0xB5B8, 1
@ 0xB5D8, 1
@ 0xB614, 1
@ 0xB61A, 1
@ 0xB64C, 1
@ 0xB6A6, 1
@ 0xB6B4, 1
@ 0xB712, 1
@ 0xB732, 1
@ 0xB74C, 1
@ 0xB79C, 1
@ 0xB7C6, 1
@ 0xB7E2, 1
@ 0xB808, 1
@ 0xB822, 2
@ 0xB8C8, 1
@ 0xB8FA, 1
@ 0xB924, 1
@ 0xB942, 1
@ 0xCB18, 1
@ 0xCC94, 1
@ 0xD416, 6
@ 0xD432, 10
@ 0xD44E, 1
@ 0xD470, 2
@ 0xD4B2, 2
@ 0xD4E2, 1061
@ 0xD4EC, 1
@ 0xD572, 16
@ 0xD5B2, 1
@ 0xD704, 1
@ 0xE304, 1
@ 0xE31C, 41
@ 0xE32A, 3
@ 0xEA28, 1
