ifdg_GPSDateStamp ,Count
, 1308735
........:....:...., 1
0000:00:00, 773
0000:01:01, 1006
0111:00:12, 1
0111:00:22, 1
0111:00:23, 2
0111:01:02, 2
0111:01:12, 2
0111:01:13, 2
0111:01:15, 1
0111:01:26, 1
0111:05:08, 1
0111:05:18, 3
0111:05:19, 2
0111:05:20, 3
0111:06:02, 1
0111:06:04, 4
0111:06:06, 1
0111:06:08, 7
0111:06:12, 4
0111:06:14, 6
0111:06:22, 2
0111:06:31, 3
0111:07:06, 1
0111:07:09, 1
0111:07:17, 1
0111:07:20, 1
0111:07:21, 1
0111:08:13, 5
0111:08:14, 5
0111:08:15, 7
0111:08:16, 3
0111:08:17, 2
0111:08:23, 4
0111:09:06, 8
0111:09:18, 1
0111:11:01, 5
0112:00:09, 1
0112:00:24, 7
0112:00:26, 2
0112:01:03, 1
0112:01:04, 1
0112:01:09, 1
0112:01:10, 1
0112:01:11, 3
0112:01:12, 1
0112:01:17, 1
0112:01:18, 4
0112:01:26, 1
0112:01:28, 1
0112:02:11, 1
0112:02:17, 2
0112:02:31, 2
0112:03:01, 2
0112:03:03, 3
0112:03:27, 1
0112:05:07, 15
0112:05:09, 1
0112:05:20, 2
0112:06:06, 1
0112:06:25, 1
0112:07:31, 1
0113:03:01, 1
0113:05:02, 42
0113:05:03, 15
0113:05:04, 23
0113:05:05, 38
0113:05:06, 22
0113:05:07, 29
0113:05:08, 6
0113:05:10, 1
0113:05:11, 14
0113:05:12, 13
0113:05:13, 7
0113:05:14, 13
0113:05:15, 79
0113:05:16, 6
0113:05:17, 11
0113:05:18, 34
0113:05:19, 38
0113:05:20, 25
0113:05:21, 31
0113:05:22, 13
0113:05:23, 7
0113:05:24, 1
0113:05:25, 46
0113:05:26, 6
0113:05:27, 63
0113:05:29, 130
0113:05:30, 10
0113:06:01, 30
0113:06:02, 20
0113:06:03, 18
0113:06:04, 10
0113:06:05, 41
0113:06:06, 13
0113:06:07, 2
0113:06:08, 5
0113:06:09, 12
0113:06:10, 4
0113:06:11, 11
0113:06:12, 6
0113:06:15, 9
0113:06:16, 6
0113:06:17, 9
0113:06:18, 11
0113:06:19, 21
0113:06:20, 5
0113:06:21, 5
0113:06:22, 1
0113:06:23, 1
0113:06:24, 5
0113:06:25, 1
0113:06:26, 1
0113:06:29, 17
0113:06:30, 4
0113:06:31, 16
0113:07:01, 25
0113:07:02, 16
0113:07:03, 17
0113:07:04, 10
0113:07:05, 14
0113:07:06, 7
0113:07:07, 12
0113:07:08, 13
0113:07:09, 16
0113:07:10, 4
0113:07:11, 14
0113:07:12, 7
0113:07:13, 9
0113:07:14, 17
0113:07:15, 14
0113:07:16, 80
0113:07:17, 10
0113:07:18, 17
0113:07:19, 60
0113:07:20, 10
0113:07:21, 2
0113:07:22, 2
0113:07:23, 3
0113:07:24, 34
0113:07:25, 87
0113:07:26, 66
0113:07:27, 10
0113:07:28, 19
0113:07:29, 9
0113:07:30, 31
0113:07:31, 71
0113:08:01, 58
0113:08:02, 11
0113:08:03, 22
0113:08:04, 31
0113:08:05, 61
0113:08:06, 29
0113:08:07, 16
0113:08:08, 95
0113:08:09, 40
0113:08:10, 20
0113:08:11, 60
0113:08:12, 35
0:00:00,T., 1
1907:04:26, 1
1908:03:10, 1
1910:03:01, 1
1910:06:08, 2
1911:03:18, 1
1911:11:16, 1
1912:02:22, 1
1913:02:20, 1
1917:01:28, 2
1920:02:13, 1
1923:03:03, 1
1927:01:07, 1
1932:06:02, 1
1935:10:18, 1
1936:04:28, 1
1936:11:21, 1
1939:09:29, 1
1940:11:30, 1
1943:09:04, 1
1944:10:23, 1
1945:11:14, 1
1946:09:07, 2
1948:11:28, 1
1949:07:15, 1
1950:05:02, 1
1952:03:18, 1
1952:10:04, 1
1954:10:12, 1
1955:08:29, 2
1955:10:16, 1
1955:12:11, 1
1955:12:20, 1
1956:02:13, 1
1956:04:21, 1
1957:05:05, 1
1957:05:20, 1
1957:12:03, 1
1958:06:16, 1
1958:06:29, 1
1958:07:06, 1
1960:06:08, 1
1962:08:05, 1
1963:04:09, 1
1963:11:03, 1
1965:08:07, 1
1966:11:03, 1
1970:01:08, 7
1970:01:09, 18
1970:01:19, 53
1970:01:20, 18
1970:06:17, 1
1971:05:19, 1
1971:06:07, 1
1971:09:02, 1
1971:09:26, 1
1971:10:14, 1
1973:05:15, 1
1974:06:02, 1
1975:02:09, 2
1975:04:12, 1
1976:07:09, 1
1980:01:05, 20
1980:01:06, 92
1980:01:07, 1
1980:01:08, 4
1980:01:10, 3
1980:02:29, 1
1980:03:24, 1
1985:11:21, 1
1985:12:10, 1
1987:07:06, 2
1987:08:19, 1
1987:11:08, 1
1990:05:18, 1
1990:09:25, 1
1991:03:09, 2
1991:03:20, 1
1994:03:23, 1
1997:09:26, 1
1998:02:04, 1
1998:06:19, 1
1999:06:17, 1
1999:06:25, 1
2000:00:00, 1
2000:09:16, 1
2001:03:08, 1
2001:07:29, 1
2002:12:08, 52
2003:01:25, 1
2004:07:27, 1
2004:09:07, 1
2004:09:26, 1
2004:11:03, 1
2004:12:30, 2
2005:03:16, 2
2005:04:23, 1
2005:09:13, 3
2006:03:17, 1
2006:12:26, 1
2006:12:27, 3
2007:05:30, 110
2007:05:31, 10
2007:06:01, 15
2007:07:05, 1
2007:07:07, 2
2007:07:17, 1
2007:07:23, 2
2007:07:24, 7
2007:08:01, 5
2007:08:17, 37
2007:08:18, 5
2007:08:19, 64
2007:08:20, 7
2007:09:15, 1
2007:09:22, 1
2007:10:29, 1
2007:11:03, 1
2007:11:10, 3
2007:11:30, 2
2007:12:01, 3
2007:12:07, 7
2007:12:08, 3
2007:12:09, 1
2007:12:31, 1
2007:4:15., 6
2007:4:16., 4
2007:4:17., 3
2007:4:26., 1
2007:5:27., 8
2007:5:6., 6
2007:6:2., 9
2007:6:7., 5
2008:01:26, 3
2008:02:02, 1
2008:02:18, 1
2008:02:21, 1
2008:02:24, 1
2008:03:01, 2
2008:03:02, 3
2008:03:03, 1
2008:03:07, 3
2008:03:08, 2
2008:03:15, 13
2008:03:16, 11
2008:03:17, 3
2008:03:18, 11
2008:03:19, 8
2008:03:20, 13
2008:03:21, 6
2008:03:22, 2
2008:03:24, 1
2008:03:29, 4
2008:03:30, 2
2008:03:31, 1
2008:04:20, 2
2008:04:24, 2
2008:04:26, 1
2008:04:27, 2
2008:05:02, 16
2008:05:03, 3
2008:05:04, 1
2008:05:17, 4
2008:05:25, 17
2008:05:27, 3
2008:06:01, 2
2008:06:10, 2
2008:06:12, 2
2008:06:13, 1
2008:06:19, 1
2008:06:21, 4
2008:06:24, 1
2008:06:29, 2
2008:06:30, 1
2008:07:02, 8
2008:07:04, 1
2008:07:10, 1
2008:07:11, 4
2008:07:12, 1
2008:07:13, 2
2008:07:14, 2
2008:07:18, 3
2008:07:20, 5
2008:07:23, 1
2008:07:25, 2
2008:07:26, 6
2008:07:27, 1
2008:07:30, 1
2008:08:02, 2
2008:08:03, 2
2008:08:08, 2
2008:08:09, 2
2008:08:10, 1
2008:08:11, 1
2008:08:12, 1
2008:08:13, 2
2008:08:16, 2
2008:08:17, 2
2008:08:18, 3
2008:08:21, 1
2008:08:23, 1
2008:08:24, 6
2008:08:30, 1
2008:08:31, 1
2008:09:06, 1
2008:09:09, 1
2008:09:10, 1
2008:09:13, 1
2008:09:14, 3
2008:09:15, 48
2008:09:16, 38
2008:09:17, 29
2008:09:18, 35
2008:09:19, 1
2008:09:20, 1
2008:09:23, 3
2008:09:24, 3
2008:09:27, 2
2008:10:04, 2
2008:10:05, 1
2008:10:07, 1
2008:10:08, 2
2008:10:09, 1
2008:10:10, 2
2008:10:11, 1
2008:10:12, 2
2008:10:13, 1
2008:10:17, 5
2008:10:18, 1
2008:10:19, 1
2008:10:25, 3
2008:10:27, 1
2008:10:29, 1
2008:10:31, 1
2008:11:01, 2
2008:11:07, 2
2008:11:08, 3
2008:11:09, 2
2008:11:13, 1
2008:11:19, 1
2008:11:23, 1
2008:11:25, 1
2008:11:26, 1
2008:11:27, 1
2008:11:30, 1
2008:12:03, 1
2008:12:06, 11
2008:12:07, 2
2008:12:08, 1
2008:12:09, 12
2008:12:10, 4
2008:12:13, 1
2008:12:15, 1
2008:12:16, 9
2008:12:17, 1
2008:12:23, 2
2008:12:25, 1
2008:12:26, 1
2008:12:27, 1
2008:12:30, 2
2009/1, 1/1, 22/1, 5
2009/1, 1/1, 26/1, 7
2009/1, 2/1, 17/1, 2
2009/1, 2/1, 22/1, 4
2009/1, 2/1, 3/1, 3
2009/1, 3/1, 2/1, 11
2009/1, 3/1, 4/1, 27
2009/1, 3/1, 5/1, 21
2009/1, 6/1, 29/1, 27
2009/1, 6/1, 30/1, 28
2009/1, 7/1, 13/1, 21
2009/1, 7/1, 15/1, 4
2009/1, 7/1, 5/1, 20
2009:01:01, 1
2009:01:03, 11
2009:01:05, 2
2009:01:08, 1
2009:01:09, 1
2009:01:10, 1
2009:01:14, 1
2009:01:15, 1
2009:01:16, 2
2009:01:17, 1
2009:01:18, 2
2009:01:21, 3
2009:01:22, 2
2009:01:25, 6
2009:01:26, 1
2009:01:27, 3
2009:01:28, 1
2009:01:29, 1
2009:01:30, 1
2009:01:31, 1
2009:02:01, 1
2009:02:02, 2
2009:02:03, 1
2009:02:06, 1
2009:02:07, 3
2009:02:08, 2
2009:02:09, 2
2009:02:10, 1
2009:02:11, 2
2009:02:14, 2
2009:02:15, 1
2009:02:17, 1
2009:02:18, 1
2009:02:19, 2
2009:02:21, 1
2009:02:22, 2
2009:02:23, 1
2009:02:24, 4
2009:02:25, 1
2009:02:26, 1
2009:02:28, 1
2009:03:01, 3
2009:03:02, 2
2009:03:03, 1
2009:03:04, 1
2009:03:05, 2
2009:03:06, 2
2009:03:07, 41
2009:03:08, 2
2009:03:09, 1
2009:03:10, 4
2009:03:11, 3
2009:03:12, 1
2009:03:13, 4
2009:03:14, 2
2009:03:15, 9
2009:03:16, 1
2009:03:17, 2
2009:03:18, 1
2009:03:19, 2
2009:03:20, 1
2009:03:21, 1
2009:03:27, 1
2009:03:29, 2
2009:03:30, 1
2009:03:31, 1
2009:04:01, 1
2009:04:02, 3
2009:04:03, 2
2009:04:04, 3
2009:04:05, 4
2009:04:06, 1
2009:04:07, 2
2009:04:08, 2
2009:04:09, 1
2009:04:10, 2
2009:04:11, 4
2009:04:12, 3
2009:04:14, 2
2009:04:15, 1
2009:04:16, 2
2009:04:17, 1
2009:04:18, 5
2009:04:19, 1
2009:04:20, 2
2009:04:22, 2
2009:04:23, 2
2009:04:24, 1
2009:04:25, 4
2009:04:26, 2
2009:04:27, 2
2009:04:28, 2
2009:04:29, 2
2009:04:30, 2
2009:05:01, 1
2009:05:02, 15
2009:05:04, 2
2009:05:05, 1
2009:05:06, 1
2009:05:07, 2
2009:05:08, 2
2009:05:09, 38
2009:05:10, 16
2009:05:11, 1
2009:05:12, 2
2009:05:13, 2
2009:05:14, 2
2009:05:15, 1
2009:05:16, 3
2009:05:17, 4
2009:05:18, 2
2009:05:19, 1
2009:05:20, 1
2009:05:21, 1
2009:05:22, 28
2009:05:23, 2
2009:05:24, 2
2009:05:25, 1
2009:05:26, 3
2009:05:27, 2
2009:05:28, 1
2009:05:29, 1
2009:05:30, 14
2009:05:31, 7
2009:06:02, 4
2009:06:03, 1
2009:06:04, 7
2009:06:05, 5
2009:06:07, 10
2009:06:09, 5
2009:06:10, 3
2009:06:11, 4
2009:06:12, 10
2009:06:13, 5
2009:06:14, 5
2009:06:15, 6
2009:06:16, 4
2009:06:17, 2
2009:06:18, 5
2009:06:19, 1
2009:06:20, 3
2009:06:21, 3
2009:06:22, 2
2009:06:23, 3
2009:06:24, 3
2009:06:25, 5
2009:06:26, 2
2009:06:27, 1
2009:06:28, 2
2009:06:29, 1
2009:06:30, 7
2009:07:01, 2
2009:07:03, 1
2009:07:04, 7
2009:07:05, 1
2009:07:06, 2
2009:07:07, 1
2009:07:08, 2
2009:07:09, 1
2009:07:10, 1
2009:07:11, 1
2009:07:12, 2
2009:07:16, 3
2009:07:17, 2
2009:07:18, 4
2009:07:21, 1
2009:07:23, 1
2009:07:24, 1
2009:07:25, 5
2009:07:27, 3
2009:07:28, 7
2009:07:29, 3
2009:07:30, 1
2009:07:31, 3
2009:08:01, 5
2009:08:02, 4
2009:08:03, 2
2009:08:04, 1
2009:08:06, 3
2009:08:07, 2
2009:08:08, 2
2009:08:09, 1
2009:08:10, 1
2009:08:11, 2
2009:08:12, 1
2009:08:13, 2
2009:08:14, 4
2009:08:15, 6
2009:08:16, 5
2009:08:17, 5
2009:08:18, 2
2009:08:19, 1
2009:08:20, 2
2009:08:21, 1
2009:08:22, 4
2009:08:23, 2
2009:08:24, 2
2009:08:25, 3
2009:08:26, 1
2009:08:28, 7
2009:08:29, 1
2009:08:30, 3
2009:08:31, 9
2009:09:01, 8
2009:09:02, 27
2009:09:04, 1
2009:09:05, 1
2009:09:06, 1
2009:09:09, 7
2009:09:12, 2
2009:09:15, 2
2009:09:16, 1
2009:09:22, 1
2009:09:25, 1
2009:09:27, 1
2009:09:29, 1
2009:09:30, 2
2009:10:01, 2
2009:10:02, 1
2009:10:04, 1
2009:10:07, 1
2009:10:08, 1
2009:10:10, 1
2009:10:11, 1
2009:10:15, 1
2009:10:16, 3
2009:10:17, 7
2009:10:18, 5
2009:10:23, 3
2009:10:24, 1
2009:10:25, 3
2009:10:27, 4
2009:10:28, 1
2009:10:29, 1
2009:10:30, 8
2009:10:31, 10
2009:11:01, 1
2009:11:03, 1
2009:11:05, 10
2009:11:06, 2
2009:11:07, 2
2009:11:08, 2
2009:11:09, 3
2009:11:12, 1
2009:11:14, 30
2009:11:15, 2
2009:11:16, 1
2009:11:19, 1
2009:11:20, 2
2009:11:21, 1
2009:11:22, 4
2009:11:27, 1
2009:11:28, 17
2009:12:01, 1
2009:12:11, 2
2009:12:12, 1
2009:12:13, 1
2009:12:16, 1
2009:12:17, 5
2009:12:18, 1
2009:12:20, 1
2009:12:21, 1
2009:12:24, 9
2009:12:25, 1
2009:12:26, 54
2009:12:29, 1
2009:12:31, 5
2010:01:01, 1
2010:01:04, 7
2010:01:06, 13
2010:01:07, 40
2010:01:08, 35
2010:01:09, 5
2010:01:10, 1
2010:01:11, 2
2010:01:12, 1
2010:01:14, 1
2010:01:16, 1
2010:01:20, 1
2010:01:22, 1
2010:01:23, 45
2010:01:24, 1
2010:01:29, 1
2010:01:30, 1
2010:01:31, 1
2010:02:01, 1
2010:02:02, 1
2010:02:03, 1
2010:02:05, 1
2010:02:06, 1
2010:02:07, 3
2010:02:09, 2
2010:02:12, 3
2010:02:13, 1
2010:02:14, 5
2010:02:15, 1
2010:02:17, 2
2010:02:18, 3
2010:02:19, 4
2010:02:20, 1
2010:02:21, 43
2010:02:23, 1
2010:02:25, 1
2010:02:27, 3
2010:03:02, 1
2010:03:04, 8
2010:03:05, 2
2010:03:06, 2
2010:03:07, 9
2010:03:09, 3
2010:03:10, 2
2010:03:11, 2
2010:03:12, 5
2010:03:13, 9
2010:03:14, 9
2010:03:15, 3
2010:03:16, 4
2010:03:17, 6
2010:03:18, 3
2010:03:19, 26
2010:03:20, 20
2010:03:21, 16
2010:03:22, 1
2010:03:23, 1
2010:03:24, 9
2010:03:26, 2
2010:03:27, 3
2010:03:28, 1
2010:03:29, 6
2010:03:31, 8
2010:04:01, 1
2010:04:02, 11
2010:04:03, 4
2010:04:04, 13
2010:04:05, 5
2010:04:06, 6
2010:04:07, 14
2010:04:08, 5
2010:04:09, 34
2010:04:10, 5
2010:04:11, 5
2010:04:12, 2
2010:04:13, 5
2010:04:14, 5
2010:04:15, 15
2010:04:16, 6
2010:04:17, 4
2010:04:18, 9
2010:04:20, 4
2010:04:21, 2
2010:04:22, 6
2010:04:23, 5
2010:04:24, 5
2010:04:25, 12
2010:04:26, 2
2010:04:27, 5
2010:04:28, 2
2010:04:29, 2
2010:04:30, 3
2010:05:01, 35
2010:05:02, 1
2010:05:03, 1
2010:05:04, 1
2010:05:05, 1
2010:05:06, 16
2010:05:08, 4
2010:05:09, 19
2010:05:10, 1
2010:05:12, 14
2010:05:13, 1
2010:05:14, 8
2010:05:15, 20
2010:05:16, 3
2010:05:17, 10
2010:05:18, 1
2010:05:19, 4
2010:05:21, 2
2010:05:22, 1
2010:05:23, 7
2010:05:24, 1
2010:05:25, 3
2010:05:26, 12
2010:05:27, 47
2010:05:28, 128
2010:05:29, 84
2010:05:30, 17
2010:05:31, 4
2010:06:01, 3
2010:06:02, 13
2010:06:03, 3
2010:06:04, 6
2010:06:05, 9
2010:06:06, 2
2010:06:07, 5
2010:06:08, 3
2010:06:10, 2
2010:06:11, 2
2010:06:12, 31
2010:06:13, 2
2010:06:14, 33
2010:06:15, 2
2010:06:16, 5
2010:06:17, 1
2010:06:18, 3
2010:06:19, 4
2010:06:20, 6
2010:06:22, 3
2010:06:23, 9
2010:06:24, 5
2010:06:25, 2
2010:06:26, 28
2010:06:27, 25
2010:06:28, 3
2010:06:30, 5
2010:07:01, 18
2010:07:02, 13
2010:07:03, 18
2010:07:04, 16
2010:07:05, 27
2010:07:06, 15
2010:07:07, 20
2010:07:08, 20
2010:07:09, 30
2010:07:10, 20
2010:07:11, 24
2010:07:12, 17
2010:07:13, 12
2010:07:14, 19
2010:07:15, 18
2010:07:16, 3
2010:07:17, 5
2010:07:18, 13
2010:07:19, 24
2010:07:20, 19
2010:07:21, 12
2010:07:22, 3
2010:07:23, 21
2010:07:24, 6
2010:07:25, 7
2010:07:26, 2
2010:07:27, 5
2010:07:28, 1
2010:07:29, 2
2010:07:30, 4
2010:07:31, 10
2010:08:01, 7
2010:08:03, 6
2010:08:04, 5
2010:08:05, 2
2010:08:06, 1
2010:08:07, 19
2010:08:08, 33
2010:08:09, 56
2010:08:10, 54
2010:08:11, 46
2010:08:12, 5
2010:08:13, 8
2010:08:14, 10
2010:08:15, 4
2010:08:16, 8
2010:08:17, 6
2010:08:18, 1
2010:08:19, 1
2010:08:20, 8
2010:08:21, 3
2010:08:22, 7
2010:08:23, 8
2010:08:24, 17
2010:08:25, 3
2010:08:26, 74
2010:08:27, 27
2010:08:28, 24
2010:08:29, 28
2010:08:30, 35
2010:08:31, 17
2010:09:01, 1
2010:09:02, 16
2010:09:03, 30
2010:09:04, 21
2010:09:05, 17
2010:09:06, 4
