ifdg_GPSDateStamp ,Count
2010:09:07, 1
2010:09:08, 3
2010:09:09, 2
2010:09:10, 6
2010:09:11, 21
2010:09:12, 20
2010:09:13, 4
2010:09:14, 12
2010:09:15, 50
2010:09:16, 2
2010:09:17, 10
2010:09:18, 7
2010:09:19, 2
2010:09:20, 3
2010:09:21, 4
2010:09:24, 25
2010:09:25, 17
2010:09:26, 5
2010:09:27, 1
2010:09:28, 2
2010:09:29, 6
2010:09:30, 17
2010:10:01, 5
2010:10:02, 22
2010:10:03, 15
2010:10:04, 8
2010:10:05, 4
2010:10:06, 5
2010:10:07, 2
2010:10:08, 9
2010:10:09, 58
2010:10:10, 10
2010:10:11, 5
2010:10:12, 11
2010:10:13, 24
2010:10:14, 17
2010:10:15, 25
2010:10:16, 9
2010:10:17, 9
2010:10:18, 3
2010:10:21, 3
2010:10:22, 8
2010:10:23, 2
2010:10:24, 2
2010:10:25, 5
2010:10:26, 25
2010:10:27, 4
2010:10:28, 5
2010:10:29, 6
2010:10:30, 63
2010:10:31, 21
2010:11:01, 27
2010:11:02, 16
2010:11:03, 1
2010:11:04, 4
2010:11:05, 3
2010:11:06, 7
2010:11:07, 10
2010:11:08, 17
2010:11:09, 32
2010:11:10, 8
2010:11:11, 13
2010:11:12, 82
2010:11:13, 6
2010:11:14, 11
2010:11:15, 5
2010:11:16, 3
2010:11:17, 4
2010:11:18, 6
2010:11:19, 1
2010:11:20, 19
2010:11:21, 115
2010:11:22, 60
2010:11:23, 10
2010:11:24, 7
2010:11:25, 18
2010:11:26, 7
2010:11:27, 39
2010:11:28, 15
2010:11:29, 11
2010:11:30, 8
2010:12:01, 21
2010:12:02, 3
2010:12:03, 8
2010:12:04, 14
2010:12:05, 14
2010:12:06, 8
2010:12:07, 5
2010:12:08, 2
2010:12:09, 31
2010:12:10, 5
2010:12:11, 15
2010:12:12, 8
2010:12:13, 2
2010:12:14, 1
2010:12:15, 2
2010:12:16, 10
2010:12:17, 21
2010:12:18, 32
2010:12:19, 11
2010:12:20, 23
2010:12:21, 25
2010:12:22, 45
2010:12:23, 23
2010:12:24, 15
2010:12:25, 20
2010:12:26, 11
2010:12:27, 57
2010:12:28, 12
2010:12:29, 15
2010:12:30, 14
2010:12:31, 24
2011-03-07, 3
2011-03-08, 1
2011-03-22, 1
2011-04-22, 1
2011-04-23, 1
2011-12-25, 1
2011:01:01, 5
2011:01:01 0, 1
2011:01:02, 3
2011:01:03, 12
2011:01:04, 13
2011:01:05, 10
2011:01:06, 9
2011:01:07, 6
2011:01:08, 39
2011:01:09, 11
2011:01:10, 7
2011:01:11, 4
2011:01:12, 8
2011:01:13, 5
2011:01:14, 9
2011:01:15, 4
2011:01:16, 7
2011:01:17, 34
2011:01:18, 30
2011:01:19, 8
2011:01:20, 6
2011:01:21, 54
2011:01:22, 20
2011:01:23, 12
2011:01:24, 17
2011:01:25, 25
2011:01:26, 12
2011:01:27, 2
2011:01:28, 3
2011:01:29, 29
2011:01:30, 7
2011:01:31, 7
2011:02:01, 9
2011:02:02, 9
2011:02:03, 4
2011:02:04, 2
2011:02:05, 30
2011:02:06, 10
2011:02:07, 7
2011:02:08, 1
2011:02:09, 10
2011:02:10, 2
2011:02:11, 12
2011:02:12, 5
2011:02:13, 13
2011:02:14, 3
2011:02:15, 1
2011:02:16, 6
2011:02:17, 8
2011:02:18, 4
2011:02:19, 42
2011:02:20, 9
2011:02:21, 18
2011:02:22, 98
2011:02:23, 55
2011:02:24, 6
2011:02:25, 27
2011:02:26, 3
2011:02:27, 3
2011:02:28, 3
2011:02:31, 1
2011:03:01, 5
2011:03:02, 6
2011:03:03, 2
2011:03:04, 6
2011:03:05, 98
2011:03:06, 4
2011:03:07, 1
2011:03:08, 7
2011:03:09, 8
2011:03:10, 4
2011:03:11, 13
2011:03:12, 14
2011:03:13, 36
2011:03:14, 12
2011:03:15, 37
2011:03:16, 8
2011:03:17, 16
2011:03:18, 23
2011:03:19, 53
2011:03:20, 17
2011:03:21, 46
2011:03:22, 105
2011:03:23, 46
2011:03:24, 7
2011:03:25, 7
2011:03:26, 8
2011:03:27, 21
2011:03:28, 6
2011:03:29, 13
2011:03:30, 7
2011:03:31, 16
2011:04:01, 6
2011:04:02, 52
2011:04:03, 15
2011:04:04, 9
2011:04:05, 4
2011:04:06, 4
2011:04:07, 38
2011:04:08, 37
2011:04:09, 7
2011:04:10, 8
2011:04:11, 13
2011:04:12, 1
2011:04:13, 6
2011:04:14, 2
2011:04:15, 2
2011:04:16, 7
2011:04:17, 17
2011:04:18, 14
2011:04:19, 8
2011:04:20, 19
2011:04:21, 32
2011:04:22, 67
2011:04:23, 15
2011:04:24, 15
2011:04:25, 5
2011:04:26, 21
2011:04:27, 15
2011:04:28, 15
2011:04:29, 12
2011:04:30, 50
2011:05:01, 13
2011:05:02, 9
2011:05:03, 8
2011:05:04, 26
2011:05:05, 23
2011:05:06, 7
2011:05:07, 33
2011:05:08, 35
2011:05:09, 35
2011:05:10, 16
2011:05:11, 67
2011:05:12, 25
2011:05:13, 53
2011:05:14, 20
2011:05:15, 16
2011:05:16, 7
2011:05:17, 9
2011:05:18, 3
2011:05:19, 6
2011:05:20, 5
2011:05:21, 13
2011:05:22, 31
2011:05:23, 8
2011:05:24, 23
2011:05:25, 4
2011:05:26, 1
2011:05:27, 12
2011:05:28, 20
2011:05:29, 17
2011:05:30, 4
2011:05:31, 4
2011:06:01, 4
2011:06:03, 5
2011:06:04, 18
2011:06:05, 16
2011:06:06, 21
2011:06:07, 3
2011:06:08, 4
2011:06:09, 4
2011:06:10, 6
2011:06:11, 18
2011:06:12, 10
2011:06:13, 8
2011:06:14, 8
2011:06:15, 4
2011:06:16, 12
2011:06:17, 10
2011:06:18, 157
2011:06:19, 4
2011:06:20, 7
2011:06:21, 2
2011:06:22, 4
2011:06:23, 38
2011:06:24, 17
2011:06:25, 24
2011:06:26, 30
2011:06:27, 2
2011:06:28, 2
2011:06:29, 1
2011:06:30, 20
2011:07:01, 9
2011:07:02, 31
2011:07:03, 14
2011:07:04, 5
2011:07:05, 19
2011:07:06, 7
2011:07:07, 16
2011:07:08, 80
2011:07:09, 38
2011:07:10, 63
2011:07:11, 22
2011:07:12, 13
2011:07:13, 21
2011:07:14, 6
2011:07:15, 16
2011:07:16, 62
2011:07:17, 21
2011:07:18, 3
2011:07:19, 5
2011:07:20, 75
2011:07:21, 134
2011:07:22, 60
2011:07:23, 74
2011:07:24, 7
2011:07:25, 16
2011:07:26, 5
2011:07:27, 9
2011:07:28, 13
2011:07:29, 9
2011:07:30, 61
2011:07:31, 8
2011:08:01, 19
2011:08:02, 10
2011:08:03, 15
2011:08:04, 134
2011:08:05, 23
2011:08:06, 171
2011:08:07, 12
2011:08:08, 9
2011:08:09, 15
2011:08:10, 9
2011:08:11, 28
2011:08:12, 33
2011:08:13, 51
2011:08:14, 39
2011:08:15, 5
2011:08:16, 7
2011:08:17, 15
2011:08:18, 26
2011:08:19, 78
2011:08:20, 55
2011:08:21, 42
2011:08:22, 33
2011:08:23, 45
2011:08:24, 46
2011:08:25, 11
2011:08:26, 32
2011:08:27, 16
2011:08:28, 13
2011:08:29, 28
2011:08:30, 14
2011:08:31, 31
2011:09:01, 28
2011:09:02, 66
2011:09:03, 60
2011:09:04, 1
2011:09:05, 20
2011:09:06, 3
2011:09:07, 3
2011:09:08, 8
2011:09:09, 1
2011:09:10, 83
2011:09:11, 56
2011:09:12, 30
2011:09:13, 12
2011:09:14, 54
2011:09:15, 2
2011:09:16, 7
2011:09:17, 70
2011:09:18, 24
2011:09:19, 4
2011:09:20, 11
2011:09:21, 8
2011:09:22, 16
2011:09:23, 10
2011:09:24, 19
2011:09:25, 15
2011:09:26, 1
2011:09:29, 4
2011:09:30, 12
2011:10:01, 54
2011:10:02, 55
2011:10:03, 42
2011:10:04, 17
2011:10:05, 3
2011:10:06, 5
2011:10:07, 13
2011:10:08, 4
2011:10:09, 12
2011:10:10, 8
2011:10:11, 4
2011:10:12, 2
2011:10:13, 12
2011:10:14, 6
2011:10:15, 5
2011:10:16, 57
2011:10:17, 45
2011:10:18, 14
2011:10:19, 4
2011:10:20, 15
2011:10:21, 7
2011:10:22, 10
2011:10:23, 6
2011:10:24, 1
2011:10:25, 8
2011:10:26, 7
2011:10:27, 8
2011:10:28, 4
2011:10:29, 26
2011:10:30, 84
2011:10:31, 8
2011:11:01, 9
2011:11:02, 13
2011:11:03, 3
2011:11:04, 4
2011:11:05, 12
2011:11:06, 8
2011:11:07, 2
2011:11:08, 9
2011:11:09, 10
2011:11:10, 8
2011:11:11, 14
2011:11:12, 46
2011:11:13, 53
2011:11:14, 2
2011:11:15, 5
2011:11:16, 6
2011:11:17, 13
2011:11:18, 17
2011:11:19, 133
2011:11:20, 1
2011:11:21, 15
2011:11:22, 2
2011:11:23, 9
2011:11:24, 9
2011:11:25, 61
2011:11:26, 10
2011:11:27, 4
2011:11:28, 7
2011:11:29, 8
2011:11:30, 15
2011:12:01, 12
2011:12:02, 3
2011:12:03, 5
2011:12:04, 6
2011:12:05, 3
2011:12:06, 1
2011:12:07, 2
2011:12:08, 1
2011:12:09, 1
2011:12:10, 42
2011:12:11, 2
2011:12:13, 4
2011:12:14, 23
2011:12:15, 10
2011:12:16, 5
2011:12:17, 6
2011:12:18, 1
2011:12:19, 1
2011:12:20, 3
2011:12:21, 5
2011:12:22, 3
2011:12:23, 4
2011:12:24, 86
2011:12:25, 51
2011:12:26, 2
2011:12:27, 10
2011:12:29, 5
2011:12:30, 3
2011:12:31, 18
2012-03-08, 1
2012-06-26, 4
2012-07-20, 1
2012-11-13, 1
2012:01:01, 13
2012:01:01 0, 1
2012:01:02, 46
2012:01:03, 3
2012:01:04, 6
2012:01:05, 1
2012:01:06, 1
2012:01:07, 2
2012:01:09, 29
2012:01:10, 2
2012:01:11, 1
2012:01:12, 5
2012:01:13, 7
2012:01:14, 14
2012:01:15, 12
2012:01:16, 3
2012:01:17, 5
2012:01:18, 9
2012:01:19, 9
2012:01:20, 7
2012:01:21, 22
2012:01:22, 8
2012:01:23, 1
2012:01:24, 2
2012:01:25, 68
2012:01:26, 37
2012:01:27, 5
2012:01:28, 17
2012:01:29, 1
2012:01:30, 4
2012:01:31, 10
2012:02:01, 22
2012:02:02, 1
2012:02:03, 6
2012:02:04, 11
2012:02:05, 67
2012:02:06, 8
2012:02:07, 3
2012:02:08, 11
2012:02:09, 11
2012:02:10, 8
2012:02:11, 157
2012:02:12, 10
2012:02:13, 4
2012:02:14, 40
2012:02:15, 85
2012:02:16, 115
2012:02:17, 16
2012:02:18, 45
2012:02:19, 138
2012:02:20, 200
2012:02:21, 168
2012:02:22, 36
2012:02:23, 1
2012:02:24, 73
2012:02:25, 213
2012:02:26, 3
2012:02:27, 1
2012:02:28, 5
2012:02:29, 7
2012:03:01, 11
2012:03:02, 13
2012:03:03, 87
2012:03:04, 24
2012:03:05, 4
2012:03:06, 2
2012:03:07, 9
2012:03:08, 7
2012:03:09, 12
2012:03:10, 1
2012:03:11, 7
2012:03:12, 11
2012:03:13, 44
2012:03:14, 7
2012:03:15, 19
2012:03:16, 9
2012:03:17, 10
2012:03:18, 3
2012:03:20, 8
2012:03:21, 12
2012:03:22, 11
2012:03:23, 37
2012:03:24, 27
2012:03:25, 9
2012:03:26, 48
2012:03:27, 14
2012:03:28, 9
2012:03:29, 20
2012:03:30, 8
2012:03:31, 16
2012:04:01, 4
2012:04:02, 5
2012:04:03, 2
2012:04:04, 48
2012:04:05, 9
2012:04:06, 7
2012:04:07, 10
2012:04:08, 8
2012:04:09, 6
2012:04:10, 21
2012:04:11, 8
2012:04:12, 35
2012:04:13, 2
2012:04:14, 1
2012:04:15, 6
2012:04:16, 19
2012:04:17, 8
2012:04:18, 22
2012:04:19, 12
2012:04:20, 14
2012:04:21, 18
2012:04:22, 33
2012:04:23, 22
2012:04:24, 16
2012:04:25, 85
2012:04:26, 11
2012:04:27, 2
2012:04:28, 35
2012:04:29, 10
2012:04:30, 4
2012:05:01, 13
2012:05:02, 7
2012:05:03, 13
2012:05:04, 1
2012:05:05, 14
2012:05:06, 39
2012:05:07, 7
2012:05:08, 6
2012:05:09, 12
2012:05:10, 7
2012:05:11, 14
2012:05:12, 27
2012:05:13, 19
2012:05:14, 3
2012:05:15, 9
2012:05:16, 10
2012:05:17, 17
2012:05:18, 19
2012:05:19, 23
2012:05:20, 48
2012:05:21, 28
2012:05:22, 16
2012:05:23, 5
2012:05:24, 4
2012:05:25, 37
2012:05:26, 19
2012:05:27, 24
2012:05:28, 14
2012:05:29, 21
2012:05:30, 20
2012:05:31, 3
2012:06:01, 10
2012:06:02, 23
2012:06:03, 80
2012:06:04, 48
2012:06:05, 15
2012:06:06, 38
2012:06:07, 35
2012:06:08, 8
2012:06:09, 21
2012:06:10, 4
2012:06:11, 14
2012:06:12, 11
2012:06:13, 14
2012:06:14, 21
2012:06:15, 6
2012:06:16, 7
2012:06:17, 24
2012:06:18, 6
2012:06:19, 11
2012:06:20, 34
2012:06:21, 12
2012:06:22, 106
2012:06:23, 45
2012:06:24, 118
2012:06:25, 25
2012:06:26, 5
2012:06:27, 28
2012:06:28, 20
2012:06:29, 26
2012:06:30, 5
2012:07:01, 2
2012:07:02, 4
2012:07:03, 1
2012:07:04, 3
2012:07:05, 5
2012:07:06, 7
2012:07:07, 9
2012:07:08, 10
2012:07:09, 8
2012:07:10, 11
2012:07:11, 18
2012:07:12, 30
2012:07:13, 48
2012:07:14, 33
2012:07:15, 69
2012:07:16, 16
2012:07:17, 28
2012:07:18, 30
2012:07:19, 28
2012:07:20, 91
2012:07:21, 20
2012:07:22, 51
2012:07:23, 29
2012:07:24, 28
2012:07:25, 36
2012:07:26, 23
2012:07:27, 27
2012:07:28, 62
2012:07:29, 22
2012:07:30, 2
2012:07:31, 7
2012:08:01, 31
2012:08:02, 96
2012:08:03, 70
2012:08:04, 31
2012:08:05, 50
2012:08:06, 3
2012:08:08, 20
2012:08:09, 22
2012:08:10, 14
2012:08:11, 50
2012:08:12, 12
2012:08:13, 9
2012:08:14, 10
2012:08:15, 32
2012:08:16, 15
2012:08:17, 7
2012:08:18, 14
2012:08:19, 53
2012:08:20, 120
2012:08:21, 124
2012:08:22, 77
2012:08:23, 51
2012:08:24, 27
2012:08:25, 41
2012:08:26, 15
2012:08:27, 16
2012:08:28, 8
2012:08:29, 6
2012:08:30, 12
2012:08:31, 33
2012:09:01, 19
2012:09:02, 15
2012:09:03, 14
2012:09:04, 27
2012:09:05, 8
2012:09:06, 32
2012:09:07, 5
2012:09:08, 37
2012:09:09, 20
2012:09:10, 18
2012:09:11, 27
2012:09:12, 9
2012:09:13, 16
2012:09:14, 9
2012:09:15, 147
2012:09:16, 23
2012:09:17, 19
2012:09:18, 24
2012:09:19, 34
2012:09:20, 40
2012:09:21, 30
2012:09:22, 107
2012:09:23, 56
2012:09:24, 27
2012:09:25, 104
2012:09:26, 19
2012:09:27, 58
2012:09:28, 88
2012:09:29, 62
2012:09:30, 116
2012:10:01, 38
2012:10:02, 95
2012:10:03, 78
2012:10:04, 24
2012:10:05, 21
2012:10:06, 74
2012:10:07, 171
2012:10:08, 60
2012:10:09, 156
2012:10:10, 104
2012:10:11, 114
2012:10:12, 51
2012:10:13, 34
2012:10:14, 29
2012:10:15, 10
2012:10:16, 29
2012:10:17, 15
2012:10:18, 17
2012:10:19, 27
2012:10:20, 17
2012:10:21, 33
2012:10:22, 8
2012:10:23, 40
2012:10:24, 18
2012:10:25, 40
2012:10:26, 24
2012:10:27, 64
2012:10:28, 56
2012:10:29, 24
2012:10:30, 20
2012:10:31, 11
2012:11:01, 7
2012:11:02, 23
2012:11:03, 4
2012:11:04, 3
2012:11:05, 7
2012:11:06, 5
2012:11:07, 3
2012:11:08, 14
2012:11:09, 44
2012:11:10, 34
2012:11:11, 142
2012:11:12, 53
2012:11:13, 11
2012:11:14, 20
2012:11:15, 31
2012:11:16, 32
2012:11:17, 43
2012:11:18, 42
2012:11:19, 5
2012:11:20, 12
2012:11:21, 29
2012:11:22, 26
2012:11:23, 21
2012:11:24, 30
2012:11:25, 22
2012:11:26, 21
2012:11:27, 17
2012:11:28, 4
2012:11:29, 15
2012:11:30, 6
2012:12:01, 23
2012:12:02, 58
2012:12:03, 14
2012:12:04, 14
2012:12:05, 5
2012:12:06, 20
2012:12:07, 109
2012:12:08, 38
2012:12:09, 10
2012:12:10, 9
2012:12:11, 6
2012:12:12, 21
2012:12:13, 13
2012:12:14, 45
2012:12:15, 20
2012:12:16, 23
2012:12:17, 16
2012:12:18, 37
2012:12:19, 13
2012:12:20, 24
2012:12:21, 22
2012:12:22, 24
2012:12:23, 47
2012:12:24, 36
2012:12:25, 57
2012:12:26, 28
2012:12:27, 36
2012:12:28, 21
2012:12:29, 67
2012:12:30, 47
2012:12:31, 53
2013-04-20, 1
2013-08-21, 1
2013:01:01, 55
2013:01:02, 5
2013:01:03, 50
2013:01:04, 64
2013:01:05, 93
2013:01:06, 53
2013:01:07, 31
2013:01:08, 88
2013:01:09, 22
2013:01:10, 27
2013:01:11, 30
2013:01:12, 45
2013:01:13, 80
2013:01:14, 32
2013:01:15, 25
2013:01:16, 45
2013:01:17, 12
2013:01:18, 37
2013:01:19, 19
2013:01:20, 13
2013:01:21, 39
2013:01:22, 30
2013:01:23, 37
2013:01:24, 19
2013:01:25, 13
2013:01:26, 69
2013:01:27, 21
2013:01:28, 9
2013:01:29, 16
2013:01:30, 42
2013:01:31, 8
2013:02:01, 7
2013:02:02, 32
2013:02:03, 13
2013:02:04, 14
2013:02:05, 12
2013:02:06, 3
2013:02:07, 15
2013:02:08, 35
2013:02:09, 39
2013:02:10, 35
2013:02:11, 18
2013:02:12, 10
2013:02:13, 97
2013:02:14, 71
2013:02:15, 61
