ifds_ExifImageHeight ,Count
0x[000004D0] / 1232, 3047
0x[000004D1] / 1233, 2
0x[000004D4] / 1236, 2
0x[000004D5] / 1237, 1
0x[000004D6] / 1238, 1
0x[000004D7] / 1239, 1
0x[000004D8] / 1240, 2
0x[000004D9] / 1241, 2
0x[000004DA] / 1242, 1
0x[000004DC] / 1244, 55
0x[000004DD] / 1245, 1
0x[000004DF] / 1247, 1
0x[000004E0] / 1248, 36
0x[000004E2] / 1250, 3
0x[000004E3] / 1251, 66
0x[000004E4] / 1252, 23
0x[000004E6] / 1254, 977
0x[000004E7] / 1255, 1
0x[000004E8] / 1256, 1
0x[000004E9] / 1257, 2
0x[000004EB] / 1259, 1
0x[000004EC] / 1260, 6
0x[000004ED] / 1261, 4
0x[000004EF] / 1263, 1
0x[000004F0] / 1264, 5
0x[000004F1] / 1265, 1
0x[000004F2] / 1266, 5
0x[000004F3] / 1267, 1
0x[000004F5] / 1269, 1
0x[000004F7] / 1271, 2
0x[000004F8] / 1272, 1
0x[000004F9] / 1273, 1
0x[000004FB] / 1275, 2
0x[000004FD] / 1277, 2
0x[000004FE] / 1278, 12
0x[000004FF] / 1279, 1
0x[00000500] / 1280, 1249
0x[00000501] / 1281, 1
0x[00000502] / 1282, 9
0x[00000503] / 1283, 2
0x[00000504] / 1284, 1
0x[00000505] / 1285, 1
0x[00000507] / 1287, 34
0x[00000508] / 1288, 4
0x[0000050A] / 1290, 1
0x[0000050C] / 1292, 1
0x[0000050D] / 1293, 1
0x[0000050F] / 1295, 1
0x[00000510] / 1296, 967
0x[00000512] / 1298, 1
0x[00000514] / 1300, 10
0x[00000515] / 1301, 7
0x[00000516] / 1302, 1
0x[00000518] / 1304, 2
0x[00000519] / 1305, 21
0x[0000051A] / 1306, 2
0x[0000051B] / 1307, 1
0x[0000051C] / 1308, 1
0x[0000051E] / 1310, 1
0x[0000051F] / 1311, 3
0x[00000520] / 1312, 75
0x[00000524] / 1316, 2
0x[00000528] / 1320, 4
0x[00000529] / 1321, 3
0x[0000052A] / 1322, 1
0x[0000052B] / 1323, 1
0x[0000052D] / 1325, 1
0x[0000052E] / 1326, 1
0x[0000052F] / 1327, 1
0x[00000530] / 1328, 2
0x[00000532] / 1330, 1
0x[00000535] / 1333, 6
0x[00000536] / 1334, 1
0x[00000537] / 1335, 1
0x[00000538] / 1336, 1
0x[00000539] / 1337, 5
0x[0000053A] / 1338, 1
0x[0000053B] / 1339, 1
0x[0000053D] / 1341, 2
0x[0000053F] / 1343, 4
0x[00000540] / 1344, 22
0x[00000541] / 1345, 3
0x[00000542] / 1346, 1
0x[00000543] / 1347, 2
0x[00000544] / 1348, 5
0x[00000546] / 1350, 2
0x[00000547] / 1351, 1
0x[00000549] / 1353, 1
0x[0000054A] / 1354, 3
0x[0000054C] / 1356, 1
0x[0000054D] / 1357, 1
0x[0000054E] / 1358, 1
0x[0000054F] / 1359, 1
0x[00000550] / 1360, 1731
0x[00000551] / 1361, 3
0x[00000553] / 1363, 3
0x[00000554] / 1364, 1
0x[00000555] / 1365, 81
0x[00000556] / 1366, 31
0x[00000557] / 1367, 1
0x[00000558] / 1368, 35
0x[0000055A] / 1370, 105
0x[0000055B] / 1371, 7
0x[0000055C] / 1372, 1
0x[0000055F] / 1375, 3
0x[00000560] / 1376, 147
0x[00000561] / 1377, 4
0x[00000562] / 1378, 4
0x[00000563] / 1379, 1
0x[00000564] / 1380, 119
0x[00000565] / 1381, 1
0x[00000566] / 1382, 2
0x[00000567] / 1383, 1
0x[00000568] / 1384, 1
0x[00000569] / 1385, 14
0x[0000056A] / 1386, 1
0x[0000056B] / 1387, 6
0x[0000056C] / 1388, 1
0x[0000056E] / 1390, 2
0x[0000056F] / 1391, 2
0x[00000570] / 1392, 29
0x[00000571] / 1393, 3
0x[00000572] / 1394, 150
0x[00000573] / 1395, 1
0x[00000574] / 1396, 1
0x[00000575] / 1397, 2
0x[00000576] / 1398, 1
0x[00000578] / 1400, 1
0x[00000579] / 1401, 3
0x[0000057A] / 1402, 2
0x[0000057B] / 1403, 1
0x[0000057C] / 1404, 1
0x[0000057F] / 1407, 1
0x[00000580] / 1408, 32
0x[00000581] / 1409, 3
0x[00000582] / 1410, 1
0x[00000584] / 1412, 2
0x[00000585] / 1413, 1
0x[00000586] / 1414, 1
0x[00000588] / 1416, 5
0x[00000589] / 1417, 3
0x[0000058A] / 1418, 1
0x[0000058B] / 1419, 1
0x[0000058E] / 1422, 3
0x[00000590] / 1424, 13
0x[00000592] / 1426, 22
0x[00000593] / 1427, 1
0x[00000597] / 1431, 1
0x[00000598] / 1432, 1
0x[0000059B] / 1435, 1
0x[0000059C] / 1436, 3
0x[0000059D] / 1437, 6
0x[0000059E] / 1438, 1
0x[0000059F] / 1439, 4
0x[000005A0] / 1440, 1256
0x[000005A1] / 1441, 1
0x[000005A2] / 1442, 3
0x[000005A4] / 1444, 3
0x[000005A5] / 1445, 5
0x[000005A7] / 1447, 2
0x[000005A8] / 1448, 22
0x[000005A9] / 1449, 3
0x[000005AA] / 1450, 2
0x[000005AB] / 1451, 6
0x[000005AC] / 1452, 13
0x[000005AD] / 1453, 1
0x[000005AE] / 1454, 2
0x[000005AF] / 1455, 1
0x[000005B0] / 1456, 1476
0x[000005B2] / 1458, 257
0x[000005B3] / 1459, 2
0x[000005B4] / 1460, 2
0x[000005B5] / 1461, 1
0x[000005B6] / 1462, 2
0x[000005B7] / 1463, 1
0x[000005B8] / 1464, 8
0x[000005B9] / 1465, 4
0x[000005BB] / 1467, 1
0x[000005BE] / 1470, 2
0x[000005BF] / 1471, 1
0x[000005C0] / 1472, 269
0x[000005C2] / 1474, 2
0x[000005C4] / 1476, 1
0x[000005C7] / 1479, 10
0x[000005C9] / 1481, 1
0x[000005CA] / 1482, 2
0x[000005CB] / 1483, 1
0x[000005CC] / 1484, 1
0x[000005CE] / 1486, 2
0x[000005D0] / 1488, 349
0x[000005D1] / 1489, 1
0x[000005D2] / 1490, 1
0x[000005D5] / 1493, 2
0x[000005D8] / 1496, 39
0x[000005DB] / 1499, 2
0x[000005DC] / 1500, 314
0x[000005DD] / 1501, 1
0x[000005DE] / 1502, 2
0x[000005DF] / 1503, 1
0x[000005E0] / 1504, 670
0x[000005E1] / 1505, 29
0x[000005E2] / 1506, 2
0x[000005E3] / 1507, 1
0x[000005E4] / 1508, 4
0x[000005E6] / 1510, 2
0x[000005E7] / 1511, 1
0x[000005E8] / 1512, 730
0x[000005E9] / 1513, 2
0x[000005EB] / 1515, 2
0x[000005EC] / 1516, 2
0x[000005ED] / 1517, 1
0x[000005EE] / 1518, 2
0x[000005EF] / 1519, 2
0x[000005F0] / 1520, 3466
0x[000005F1] / 1521, 1
0x[000005F2] / 1522, 2
0x[000005F3] / 1523, 15
0x[000005F4] / 1524, 1
0x[000005F5] / 1525, 2
0x[000005F6] / 1526, 3
0x[000005F7] / 1527, 4
0x[000005F9] / 1529, 9
0x[000005FA] / 1530, 329
0x[000005FC] / 1532, 11
0x[000005FD] / 1533, 2
0x[000005FE] / 1534, 3
0x[000005FF] / 1535, 170
0x[00000600] / 1536, 81428
0x[00000601] / 1537, 3
0x[00000602] / 1538, 1
0x[00000603] / 1539, 2
0x[00000604] / 1540, 1
0x[00000606] / 1542, 1
0x[00000607] / 1543, 2
0x[00000608] / 1544, 170
0x[00000609] / 1545, 25
0x[0000060A] / 1546, 4
0x[0000060B] / 1547, 5
0x[0000060D] / 1549, 1
0x[0000060F] / 1551, 2
0x[00000610] / 1552, 2143
0x[00000611] / 1553, 1
0x[00000612] / 1554, 6
0x[00000613] / 1555, 2
0x[00000614] / 1556, 5
0x[00000615] / 1557, 1
0x[00000616] / 1558, 1
0x[00000617] / 1559, 2
0x[00000618] / 1560, 12
0x[00000619] / 1561, 2
0x[0000061A] / 1562, 3
0x[0000061B] / 1563, 1
0x[0000061C] / 1564, 2
0x[0000061D] / 1565, 7
0x[0000061E] / 1566, 11
0x[00000620] / 1568, 456
0x[00000622] / 1570, 4
0x[00000623] / 1571, 5
0x[00000624] / 1572, 5
0x[00000625] / 1573, 1
0x[00000627] / 1575, 1
0x[00000628] / 1576, 9
0x[00000629] / 1577, 1
0x[0000062A] / 1578, 2
0x[0000062B] / 1579, 2
0x[0000062C] / 1580, 5
0x[0000062E] / 1582, 3
0x[0000062F] / 1583, 1
0x[00000630] / 1584, 761
0x[00000631] / 1585, 1
0x[00000632] / 1586, 16
0x[00000633] / 1587, 1
0x[00000634] / 1588, 2
0x[00000636] / 1590, 2
0x[00000637] / 1591, 2
0x[00000639] / 1593, 3
0x[0000063B] / 1595, 1
0x[0000063C] / 1596, 3
0x[0000063D] / 1597, 3
0x[0000063E] / 1598, 2
0x[0000063F] / 1599, 2
0x[00000640] / 1600, 5657
0x[00000642] / 1602, 174
0x[00000644] / 1604, 1
0x[00000645] / 1605, 1
0x[00000649] / 1609, 2
0x[0000064A] / 1610, 2
0x[0000064B] / 1611, 1
0x[0000064C] / 1612, 1
0x[0000064E] / 1614, 1
0x[00000650] / 1616, 5
0x[00000651] / 1617, 1
0x[00000654] / 1620, 18
0x[00000655] / 1621, 1
0x[00000656] / 1622, 1
0x[00000657] / 1623, 1
0x[00000658] / 1624, 50
0x[00000659] / 1625, 2
0x[0000065B] / 1627, 2
0x[0000065C] / 1628, 2
0x[0000065D] / 1629, 1
0x[0000065E] / 1630, 2
0x[0000065F] / 1631, 3
0x[00000660] / 1632, 1217
0x[00000662] / 1634, 2
0x[00000664] / 1636, 5
0x[00000665] / 1637, 1
0x[00000666] / 1638, 1
0x[00000667] / 1639, 1
0x[00000668] / 1640, 4
0x[0000066A] / 1642, 1
0x[0000066C] / 1644, 2
0x[0000066D] / 1645, 2
0x[0000066E] / 1646, 1
0x[0000066F] / 1647, 1
0x[00000670] / 1648, 8
0x[00000671] / 1649, 2
0x[00000673] / 1651, 1
0x[00000674] / 1652, 2
0x[00000675] / 1653, 1
0x[00000676] / 1654, 1
0x[00000678] / 1656, 50
0x[00000679] / 1657, 1
0x[0000067A] / 1658, 1
0x[0000067B] / 1659, 2
0x[0000067C] / 1660, 2
0x[0000067D] / 1661, 2
0x[0000067E] / 1662, 3
0x[0000067F] / 1663, 1
0x[00000680] / 1664, 46
0x[00000682] / 1666, 1
0x[00000683] / 1667, 3
0x[00000684] / 1668, 1
0x[00000685] / 1669, 3
0x[00000686] / 1670, 3
0x[00000688] / 1672, 81
0x[00000689] / 1673, 5
0x[0000068A] / 1674, 4
0x[0000068B] / 1675, 2
0x[0000068C] / 1676, 2
0x[0000068F] / 1679, 2
0x[00000690] / 1680, 638
0x[00000692] / 1682, 1
0x[00000694] / 1684, 2
0x[00000695] / 1685, 1
0x[00000696] / 1686, 1
0x[00000697] / 1687, 1
0x[00000698] / 1688, 62
0x[00000699] / 1689, 1
0x[0000069C] / 1692, 1
0x[0000069E] / 1694, 1
0x[0000069F] / 1695, 1
0x[000006A0] / 1696, 304
0x[000006A1] / 1697, 1
0x[000006A2] / 1698, 1
0x[000006A3] / 1699, 1
0x[000006A4] / 1700, 4
0x[000006A5] / 1701, 3
0x[000006A8] / 1704, 11934
0x[000006A9] / 1705, 1
0x[000006AC] / 1708, 3
0x[000006AD] / 1709, 1
0x[000006AE] / 1710, 2
0x[000006B0] / 1712, 6066
0x[000006B1] / 1713, 1
0x[000006B3] / 1715, 3
0x[000006B4] / 1716, 3
0x[000006B5] / 1717, 2
0x[000006B6] / 1718, 1
0x[000006B8] / 1720, 1
0x[000006BA] / 1722, 1
0x[000006BB] / 1723, 2
0x[000006BC] / 1724, 12
0x[000006BD] / 1725, 2
0x[000006BE] / 1726, 4
0x[000006C0] / 1728, 12093
0x[000006C1] / 1729, 5
0x[000006C2] / 1730, 4
0x[000006C3] / 1731, 1
0x[000006C4] / 1732, 2
0x[000006C5] / 1733, 2
0x[000006C6] / 1734, 1
0x[000006C7] / 1735, 1
0x[000006C8] / 1736, 7
0x[000006C9] / 1737, 1
0x[000006CB] / 1739, 1
0x[000006CC] / 1740, 8
0x[000006CD] / 1741, 1
0x[000006CE] / 1742, 1
0x[000006D0] / 1744, 392
0x[000006D1] / 1745, 5
0x[000006D2] / 1746, 289
0x[000006D3] / 1747, 1
0x[000006D4] / 1748, 1
0x[000006D6] / 1750, 2
0x[000006D7] / 1751, 1
0x[000006D8] / 1752, 9
0x[000006D9] / 1753, 2
0x[000006DA] / 1754, 1
0x[000006DB] / 1755, 1
0x[000006DD] / 1757, 4
0x[000006E0] / 1760, 851
0x[000006E1] / 1761, 1
0x[000006E2] / 1762, 4
0x[000006E4] / 1764, 2
0x[000006E5] / 1765, 2
0x[000006E7] / 1767, 2
0x[000006E8] / 1768, 204
0x[000006E9] / 1769, 1
0x[000006EA] / 1770, 2
0x[000006EB] / 1771, 1
0x[000006EC] / 1772, 1
0x[000006ED] / 1773, 4
0x[000006EE] / 1774, 12
0x[000006EF] / 1775, 3
0x[000006F0] / 1776, 8
0x[000006F1] / 1777, 3
0x[000006F3] / 1779, 1
0x[000006F5] / 1781, 2
0x[000006F7] / 1783, 2
0x[000006F8] / 1784, 3
0x[000006F9] / 1785, 1
0x[000006FA] / 1786, 2
0x[000006FB] / 1787, 1
0x[000006FC] / 1788, 2
0x[000006FD] / 1789, 1
0x[000006FF] / 1791, 80
0x[00000700] / 1792, 211
0x[00000701] / 1793, 2
0x[00000702] / 1794, 1
0x[00000703] / 1795, 2
0x[00000704] / 1796, 2
0x[00000708] / 1800, 276
0x[0000070A] / 1802, 1
0x[0000070C] / 1804, 2
0x[0000070D] / 1805, 2
0x[0000070E] / 1806, 2
0x[00000710] / 1808, 3
0x[00000712] / 1810, 1
0x[00000713] / 1811, 4
0x[00000714] / 1812, 1
0x[00000715] / 1813, 2
0x[00000717] / 1815, 2
0x[00000719] / 1817, 4
0x[0000071A] / 1818, 24
0x[0000071B] / 1819, 1
0x[0000071D] / 1821, 2
0x[0000071E] / 1822, 2
0x[0000071F] / 1823, 2
0x[00000720] / 1824, 817
0x[00000721] / 1825, 4
0x[00000722] / 1826, 1
0x[00000724] / 1828, 1
0x[00000725] / 1829, 2
0x[00000726] / 1830, 20
0x[00000728] / 1832, 512
0x[00000729] / 1833, 3
0x[0000072A] / 1834, 1
0x[0000072B] / 1835, 3
0x[0000072C] / 1836, 3308
0x[0000072D] / 1837, 1
0x[0000072E] / 1838, 2
0x[0000072F] / 1839, 1
0x[00000730] / 1840, 2801
0x[00000731] / 1841, 1
0x[00000732] / 1842, 2
0x[00000733] / 1843, 2
0x[00000734] / 1844, 1
0x[00000735] / 1845, 2
0x[00000736] / 1846, 1
0x[00000737] / 1847, 1
0x[00000738] / 1848, 4
0x[00000739] / 1849, 2
0x[0000073A] / 1850, 1
0x[0000073B] / 1851, 4
0x[0000073C] / 1852, 2
0x[0000073D] / 1853, 1
0x[0000073E] / 1854, 2
0x[00000740] / 1856, 956
0x[00000741] / 1857, 4
0x[00000743] / 1859, 2
0x[00000744] / 1860, 2
0x[00000745] / 1861, 3
0x[00000746] / 1862, 3
0x[00000747] / 1863, 1
0x[00000748] / 1864, 53
0x[00000749] / 1865, 1
0x[0000074A] / 1866, 1
0x[0000074B] / 1867, 3
0x[0000074C] / 1868, 3
0x[0000074E] / 1870, 2
0x[0000074F] / 1871, 1
0x[00000750] / 1872, 1469
0x[00000751] / 1873, 2
0x[00000753] / 1875, 28
0x[00000754] / 1876, 7
0x[00000755] / 1877, 3
0x[00000757] / 1879, 2
0x[00000758] / 1880, 980
0x[00000759] / 1881, 2
0x[0000075A] / 1882, 2
0x[0000075B] / 1883, 1
0x[0000075C] / 1884, 2
0x[0000075D] / 1885, 3
0x[0000075E] / 1886, 2
0x[0000075F] / 1887, 2
0x[00000760] / 1888, 3
0x[00000763] / 1891, 1
0x[00000765] / 1893, 1
0x[00000766] / 1894, 2
0x[00000767] / 1895, 1
0x[00000768] / 1896, 3
0x[0000076B] / 1899, 4
0x[0000076D] / 1901, 2
0x[0000076F] / 1903, 1
0x[00000770] / 1904, 18
0x[00000771] / 1905, 2
0x[00000773] / 1907, 5
0x[00000774] / 1908, 1
0x[00000778] / 1912, 2
0x[00000779] / 1913, 1
0x[0000077B] / 1915, 1
0x[0000077C] / 1916, 1
0x[0000077D] / 1917, 1
0x[0000077E] / 1918, 1
0x[0000077F] / 1919, 2
0x[00000780] / 1920, 27557
0x[00000781] / 1921, 2
0x[00000782] / 1922, 8
0x[00000783] / 1923, 1
0x[00000784] / 1924, 1
0x[00000785] / 1925, 1
0x[00000786] / 1926, 1
0x[00000787] / 1927, 1
0x[00000789] / 1929, 3
0x[0000078A] / 1930, 4
0x[0000078B] / 1931, 2
0x[0000078C] / 1932, 78
0x[0000078D] / 1933, 1
0x[0000078E] / 1934, 11
0x[0000078F] / 1935, 2
0x[00000790] / 1936, 31298
0x[00000791] / 1937, 12
0x[00000792] / 1938, 49
0x[00000793] / 1939, 2
0x[00000794] / 1940, 1
0x[00000796] / 1942, 1
0x[00000797] / 1943, 2
0x[00000798] / 1944, 55998
0x[0000079A] / 1946, 1
0x[0000079D] / 1949, 1
0x[0000079E] / 1950, 3
0x[0000079F] / 1951, 1
0x[000007A0] / 1952, 2697
0x[000007A2] / 1954, 1
0x[000007A3] / 1955, 1
0x[000007A4] / 1956, 4
0x[000007A5] / 1957, 2
0x[000007A6] / 1958, 2
0x[000007A8] / 1960, 2
0x[000007AA] / 1962, 2
0x[000007AB] / 1963, 2
0x[000007AC] / 1964, 4
0x[000007AD] / 1965, 1
0x[000007AE] / 1966, 1
0x[000007AF] / 1967, 2
0x[000007B0] / 1968, 236
0x[000007B1] / 1969, 1
0x[000007B2] / 1970, 2
0x[000007B3] / 1971, 1
0x[000007B4] / 1972, 1
0x[000007B5] / 1973, 1
0x[000007B6] / 1974, 4
0x[000007B8] / 1976, 2
0x[000007BA] / 1978, 2
0x[000007BB] / 1979, 1
0x[000007BE] / 1982, 1
0x[000007BF] / 1983, 2
0x[000007C0] / 1984, 83
0x[000007C1] / 1985, 2
0x[000007C2] / 1986, 1
0x[000007C4] / 1988, 1
0x[000007C6] / 1990, 1
0x[000007C9] / 1993, 1
0x[000007CA] / 1994, 1
0x[000007CB] / 1995, 1
0x[000007CC] / 1996, 6
0x[000007CE] / 1998, 42
0x[000007CF] / 1999, 2
0x[000007D0] / 2000, 7793
0x[000007D1] / 2001, 1
0x[000007D4] / 2004, 4
0x[000007D5] / 2005, 6
0x[000007D6] / 2006, 15
0x[000007D7] / 2007, 1
0x[000007D8] / 2008, 67
0x[000007D9] / 2009, 1
0x[000007DA] / 2010, 2
0x[000007DC] / 2012, 14
0x[000007DE] / 2014, 2
0x[000007DF] / 2015, 1
0x[000007E0] / 2016, 941
0x[000007E1] / 2017, 2
0x[000007E2] / 2018, 2
0x[000007E3] / 2019, 2
0x[000007E4] / 2020, 4
0x[000007E5] / 2021, 1
0x[000007E6] / 2022, 1
0x[000007E7] / 2023, 1
0x[000007E8] / 2024, 3
0x[000007E9] / 2025, 4
0x[000007EA] / 2026, 3
0x[000007EB] / 2027, 1
0x[000007EC] / 2028, 1
0x[000007ED] / 2029, 1
0x[000007EE] / 2030, 2
0x[000007EF] / 2031, 2
0x[000007F0] / 2032, 498
0x[000007F1] / 2033, 1
0x[000007F2] / 2034, 2
0x[000007F3] / 2035, 1
0x[000007F5] / 2037, 4
0x[000007F6] / 2038, 1
0x[000007F7] / 2039, 2
0x[000007F8] / 2040, 29
0x[000007FB] / 2043, 6
0x[000007FC] / 2044, 1
0x[000007FD] / 2045, 5
0x[000007FE] / 2046, 1
0x[000007FF] / 2047, 12
0x[00000800] / 2048, 11886
0x[00000804] / 2052, 74
0x[00000805] / 2053, 2
0x[00000807] / 2055, 1
0x[00000808] / 2056, 3531
0x[00000809] / 2057, 3
0x[0000080A] / 2058, 17
0x[0000080B] / 2059, 1
0x[0000080E] / 2062, 2
0x[00000810] / 2064, 207
0x[00000811] / 2065, 1
0x[00000812] / 2066, 1
0x[00000813] / 2067, 4
0x[00000814] / 2068, 2
0x[00000815] / 2069, 1
0x[00000816] / 2070, 15
0x[00000817] / 2071, 3
0x[00000818] / 2072, 5
0x[00000819] / 2073, 2
0x[0000081A] / 2074, 1
0x[0000081B] / 2075, 15
0x[0000081C] / 2076, 2
0x[0000081F] / 2079, 1
0x[00000820] / 2080, 26
0x[00000821] / 2081, 3
0x[00000823] / 2083, 1
0x[00000825] / 2085, 1
0x[00000826] / 2086, 1
0x[00000828] / 2088, 530
0x[0000082B] / 2091, 1
0x[0000082C] / 2092, 1
0x[0000082E] / 2094, 3
0x[00000830] / 2096, 4
0x[00000831] / 2097, 1
0x[00000832] / 2098, 2
0x[00000833] / 2099, 5
0x[00000834] / 2100, 2
