ifds_ExifImageHeight ,Count
0x[00000836] / 2102, 1
0x[00000837] / 2103, 1
0x[00000838] / 2104, 1
0x[00000839] / 2105, 3
0x[0000083B] / 2107, 1
0x[0000083C] / 2108, 4
0x[0000083D] / 2109, 1
0x[00000840] / 2112, 21427
0x[00000841] / 2113, 1
0x[00000842] / 2114, 1
0x[00000843] / 2115, 1
0x[00000845] / 2117, 2
0x[00000846] / 2118, 4
0x[00000848] / 2120, 218
0x[00000849] / 2121, 2
0x[0000084A] / 2122, 2
0x[0000084C] / 2124, 2
0x[0000084D] / 2125, 1
0x[0000084F] / 2127, 3
0x[00000850] / 2128, 423
0x[00000852] / 2130, 2
0x[00000853] / 2131, 5
0x[00000855] / 2133, 1
0x[00000856] / 2134, 684
0x[00000857] / 2135, 1
0x[00000858] / 2136, 2674
0x[00000859] / 2137, 3
0x[0000085B] / 2139, 1
0x[0000085C] / 2140, 2
0x[0000085D] / 2141, 1
0x[00000860] / 2144, 420
0x[00000864] / 2148, 1
0x[00000865] / 2149, 1
0x[00000866] / 2150, 1
0x[00000868] / 2152, 2
0x[00000869] / 2153, 2
0x[0000086D] / 2157, 2
0x[00000870] / 2160, 4471
0x[00000871] / 2161, 1
0x[00000872] / 2162, 2
0x[00000875] / 2165, 26
0x[00000876] / 2166, 1
0x[00000877] / 2167, 1
0x[0000087B] / 2171, 1
0x[0000087C] / 2172, 1
0x[0000087D] / 2173, 2
0x[0000087E] / 2174, 1
0x[00000880] / 2176, 3021
0x[00000883] / 2179, 1
0x[00000884] / 2180, 1
0x[00000885] / 2181, 1
0x[00000887] / 2183, 1
0x[00000888] / 2184, 7
0x[00000889] / 2185, 1
0x[0000088A] / 2186, 1
0x[0000088B] / 2187, 1
0x[0000088D] / 2189, 10
0x[00000892] / 2194, 1
0x[00000893] / 2195, 1
0x[00000894] / 2196, 5
0x[00000898] / 2200, 2
0x[0000089C] / 2204, 643
0x[0000089F] / 2207, 1
0x[000008A0] / 2208, 14
0x[000008A1] / 2209, 1
0x[000008A8] / 2216, 7
0x[000008A9] / 2217, 54
0x[000008AE] / 2222, 2
0x[000008AF] / 2223, 2
0x[000008B0] / 2224, 332
0x[000008B1] / 2225, 2
0x[000008B2] / 2226, 8
0x[000008B3] / 2227, 1
0x[000008B5] / 2229, 2
0x[000008B8] / 2232, 2258
0x[000008BB] / 2235, 2
0x[000008BC] / 2236, 1
0x[000008BE] / 2238, 2
0x[000008C0] / 2240, 410
0x[000008C2] / 2242, 4
0x[000008C3] / 2243, 1
0x[000008C5] / 2245, 1
0x[000008C8] / 2248, 3331
0x[000008C9] / 2249, 1
0x[000008CA] / 2250, 1594
0x[000008CB] / 2251, 1
0x[000008CC] / 2252, 2
0x[000008CE] / 2254, 1
0x[000008D0] / 2256, 140
0x[000008D1] / 2257, 1
0x[000008D4] / 2260, 1
0x[000008D5] / 2261, 1
0x[000008D6] / 2262, 1
0x[000008D8] / 2264, 3
0x[000008D9] / 2265, 2
0x[000008DA] / 2266, 7
0x[000008DB] / 2267, 1
0x[000008DE] / 2270, 1
0x[000008DF] / 2271, 2
0x[000008E0] / 2272, 2073
0x[000008E4] / 2276, 6
0x[000008E5] / 2277, 1
0x[000008E6] / 2278, 1
0x[000008E8] / 2280, 1
0x[000008E9] / 2281, 1
0x[000008EB] / 2283, 1
0x[000008EC] / 2284, 1
0x[000008ED] / 2285, 1
0x[000008EE] / 2286, 2
0x[000008EF] / 2287, 1
0x[000008F0] / 2288, 400
0x[000008F2] / 2290, 1
0x[000008F3] / 2291, 1
0x[000008F4] / 2292, 100
0x[000008F5] / 2293, 3
0x[000008F6] / 2294, 1
0x[000008F8] / 2296, 321
0x[000008FB] / 2299, 1
0x[000008FE] / 2302, 1
0x[000008FF] / 2303, 2
0x[00000900] / 2304, 37675
0x[00000902] / 2306, 1
0x[00000904] / 2308, 3
0x[00000905] / 2309, 19
0x[00000906] / 2310, 2
0x[00000907] / 2311, 1
0x[00000908] / 2312, 2
0x[0000090B] / 2315, 1
0x[0000090C] / 2316, 1
0x[0000090E] / 2318, 1
0x[00000910] / 2320, 2
0x[00000911] / 2321, 1
0x[00000912] / 2322, 4098
0x[00000916] / 2326, 1
0x[00000918] / 2328, 209
0x[0000091B] / 2331, 1
0x[0000091C] / 2332, 135
0x[0000091D] / 2333, 1
0x[00000920] / 2336, 95
0x[00000922] / 2338, 2
0x[00000923] / 2339, 7
0x[00000924] / 2340, 363
0x[00000928] / 2344, 2
0x[00000929] / 2345, 1
0x[0000092C] / 2348, 2
0x[0000092E] / 2350, 2
0x[00000930] / 2352, 983
0x[00000932] / 2354, 5
0x[00000933] / 2355, 2
0x[00000934] / 2356, 2
0x[00000936] / 2358, 1
0x[00000938] / 2360, 3
0x[0000093A] / 2362, 1
0x[0000093C] / 2364, 1
0x[0000093D] / 2365, 3
0x[0000093E] / 2366, 1
0x[00000940] / 2368, 2183
0x[00000942] / 2370, 2
0x[00000944] / 2372, 1
0x[00000946] / 2374, 2
0x[00000947] / 2375, 2
0x[00000948] / 2376, 2145
0x[0000094A] / 2378, 1
0x[0000094C] / 2380, 2
0x[0000094E] / 2382, 1
0x[00000950] / 2384, 2
0x[00000953] / 2387, 2
0x[00000954] / 2388, 1
0x[00000956] / 2390, 2
0x[0000095C] / 2396, 2
0x[0000095F] / 2399, 2
0x[00000960] / 2400, 978
0x[00000961] / 2401, 1
0x[00000963] / 2403, 1
0x[00000966] / 2406, 2
0x[00000967] / 2407, 2
0x[00000968] / 2408, 1
0x[00000969] / 2409, 1
0x[0000096A] / 2410, 2
0x[0000096C] / 2412, 7
0x[0000096F] / 2415, 1
0x[00000970] / 2416, 278
0x[00000972] / 2418, 4
0x[00000974] / 2420, 2
0x[00000975] / 2421, 20
0x[00000977] / 2423, 1
0x[00000978] / 2424, 49
0x[0000097B] / 2427, 1
0x[0000097E] / 2430, 4
0x[00000980] / 2432, 4197
0x[00000981] / 2433, 102
0x[00000982] / 2434, 2
0x[00000984] / 2436, 1
0x[00000986] / 2438, 3
0x[0000098A] / 2442, 58
0x[0000098B] / 2443, 30
0x[0000098C] / 2444, 1
0x[0000098D] / 2445, 1
0x[0000098E] / 2446, 12
0x[00000990] / 2448, 114313
0x[00000991] / 2449, 18
0x[00000992] / 2450, 1
0x[00000993] / 2451, 1
0x[00000994] / 2452, 1
0x[00000995] / 2453, 3
0x[00000996] / 2454, 3
0x[00000998] / 2456, 209
0x[0000099B] / 2459, 1
0x[0000099C] / 2460, 318
0x[0000099D] / 2461, 1
0x[0000099F] / 2463, 1
0x[000009A0] / 2464, 18
0x[000009A2] / 2466, 1
0x[000009A4] / 2468, 1
0x[000009A5] / 2469, 1
0x[000009A8] / 2472, 735
0x[000009AA] / 2474, 1
0x[000009AE] / 2478, 1
0x[000009B0] / 2480, 81
0x[000009B2] / 2482, 1
0x[000009B4] / 2484, 1
0x[000009BC] / 2492, 1
0x[000009BF] / 2495, 1
0x[000009C0] / 2496, 48
0x[000009C2] / 2498, 1
0x[000009C4] / 2500, 5
0x[000009C5] / 2501, 1
0x[000009C8] / 2504, 5
0x[000009C9] / 2505, 1
0x[000009CA] / 2506, 2
0x[000009CD] / 2509, 1
0x[000009CE] / 2510, 2
0x[000009D2] / 2514, 1
0x[000009D4] / 2516, 1
0x[000009D5] / 2517, 2
0x[000009D8] / 2520, 2664
0x[000009DA] / 2522, 1
0x[000009DC] / 2524, 1
0x[000009DE] / 2526, 1
0x[000009E0] / 2528, 3
0x[000009E2] / 2530, 30
0x[000009E4] / 2532, 1
0x[000009E5] / 2533, 1
0x[000009E7] / 2535, 1
0x[000009EB] / 2539, 1
0x[000009EC] / 2540, 2
0x[000009EE] / 2542, 2
0x[000009EF] / 2543, 1
0x[000009F0] / 2544, 68
0x[000009F4] / 2548, 4
0x[000009F7] / 2551, 2
0x[000009FA] / 2554, 1
0x[00000A00] / 2560, 2131
0x[00000A02] / 2562, 2
0x[00000A04] / 2564, 1
0x[00000A05] / 2565, 4
0x[00000A06] / 2566, 1
0x[00000A08] / 2568, 35
0x[00000A0D] / 2573, 1
0x[00000A10] / 2576, 1536
0x[00000A14] / 2580, 3
0x[00000A16] / 2582, 5
0x[00000A17] / 2583, 1
0x[00000A18] / 2584, 81
0x[00000A1B] / 2587, 3
0x[00000A1D] / 2589, 2
0x[00000A1E] / 2590, 5
0x[00000A1F] / 2591, 1
0x[00000A20] / 2592, 32010
0x[00000A21] / 2593, 1
0x[00000A24] / 2596, 1
0x[00000A25] / 2597, 1
0x[00000A26] / 2598, 1
0x[00000A27] / 2599, 1
0x[00000A2C] / 2604, 87
0x[00000A2D] / 2605, 1
0x[00000A30] / 2608, 10
0x[00000A34] / 2612, 1
0x[00000A35] / 2613, 2
0x[00000A38] / 2616, 370
0x[00000A3E] / 2622, 1
0x[00000A3F] / 2623, 1
0x[00000A40] / 2624, 387
0x[00000A43] / 2627, 2
0x[00000A44] / 2628, 20
0x[00000A46] / 2630, 1
0x[00000A47] / 2631, 1
0x[00000A48] / 2632, 3
0x[00000A4D] / 2637, 1
0x[00000A4E] / 2638, 2
0x[00000A4F] / 2639, 4
0x[00000A50] / 2640, 5
0x[00000A54] / 2644, 1
0x[00000A55] / 2645, 1
0x[00000A57] / 2647, 3
0x[00000A58] / 2648, 243
0x[00000A5B] / 2651, 1
0x[00000A5C] / 2652, 11
0x[00000A60] / 2656, 508
0x[00000A64] / 2660, 11
0x[00000A68] / 2664, 401
0x[00000A69] / 2665, 1
0x[00000A6A] / 2666, 2
0x[00000A6B] / 2667, 1
0x[00000A6C] / 2668, 1
0x[00000A70] / 2672, 2069
0x[00000A71] / 2673, 1
0x[00000A74] / 2676, 4
0x[00000A76] / 2678, 1
0x[00000A78] / 2680, 1
0x[00000A79] / 2681, 1
0x[00000A7C] / 2684, 2
0x[00000A7D] / 2685, 1
0x[00000A7E] / 2686, 2
0x[00000A80] / 2688, 2375
0x[00000A86] / 2694, 1
0x[00000A87] / 2695, 1
0x[00000A88] / 2696, 1
0x[00000A8C] / 2700, 1
0x[00000A8F] / 2703, 1
0x[00000A90] / 2704, 1
0x[00000A98] / 2712, 8
0x[00000A99] / 2713, 100
0x[00000A9B] / 2715, 1
0x[00000A9C] / 2716, 1
0x[00000A9F] / 2719, 1
0x[00000AA0] / 2720, 2
0x[00000AA1] / 2721, 16
0x[00000AA2] / 2722, 85
0x[00000AA5] / 2725, 1
0x[00000AA8] / 2728, 7
0x[00000AA9] / 2729, 2
0x[00000AAA] / 2730, 5
0x[00000AAB] / 2731, 5
0x[00000AAC] / 2732, 1
0x[00000AAE] / 2734, 1
0x[00000AAF] / 2735, 2
0x[00000AB0] / 2736, 47200
0x[00000AB2] / 2738, 1
0x[00000AB5] / 2741, 2
0x[00000ABC] / 2748, 485
0x[00000ABF] / 2751, 1
0x[00000AC0] / 2752, 461
0x[00000AC2] / 2754, 68
0x[00000AC5] / 2757, 1
0x[00000AC6] / 2758, 2
0x[00000AC8] / 2760, 2826
0x[00000AC9] / 2761, 1
0x[00000ACA] / 2762, 1
0x[00000ACF] / 2767, 1
0x[00000AD0] / 2768, 2
0x[00000AD1] / 2769, 1
0x[00000AD2] / 2770, 2
0x[00000AD6] / 2774, 5
0x[00000AD7] / 2775, 1
0x[00000AD8] / 2776, 9
0x[00000AD9] / 2777, 1
0x[00000AE0] / 2784, 412
0x[00000AE2] / 2786, 2
0x[00000AE7] / 2791, 1
0x[00000AEC] / 2796, 1
0x[00000AF0] / 2800, 183
0x[00000AF1] / 2801, 1
0x[00000AF5] / 2805, 1
0x[00000AF7] / 2807, 1
0x[00000AFB] / 2811, 1
0x[00000B00] / 2816, 2194
0x[00000B03] / 2819, 1
0x[00000B06] / 2822, 2
0x[00000B08] / 2824, 1
0x[00000B0A] / 2826, 2
0x[00000B10] / 2832, 437
0x[00000B12] / 2834, 1
0x[00000B16] / 2838, 6
0x[00000B17] / 2839, 1
0x[00000B1B] / 2843, 1
0x[00000B1F] / 2847, 2
0x[00000B20] / 2848, 4117
0x[00000B22] / 2850, 1
0x[00000B24] / 2852, 78
0x[00000B25] / 2853, 1
0x[00000B28] / 2856, 726
0x[00000B2F] / 2863, 2
0x[00000B30] / 2864, 21
0x[00000B34] / 2868, 1
0x[00000B36] / 2870, 2
0x[00000B38] / 2872, 1
0x[00000B3A] / 2874, 1
0x[00000B3C] / 2876, 1
0x[00000B40] / 2880, 1614
0x[00000B44] / 2884, 1
0x[00000B46] / 2886, 1
0x[00000B47] / 2887, 8
0x[00000B4A] / 2890, 1
0x[00000B4C] / 2892, 2
0x[00000B4E] / 2894, 7
0x[00000B4F] / 2895, 1
0x[00000B50] / 2896, 138
0x[00000B54] / 2900, 1
0x[00000B57] / 2903, 1
0x[00000B58] / 2904, 1
0x[00000B59] / 2905, 1
0x[00000B5B] / 2907, 2
0x[00000B60] / 2912, 19
0x[00000B64] / 2916, 33
0x[00000B65] / 2917, 1
0x[00000B68] / 2920, 172
0x[00000B6A] / 2922, 1
0x[00000B6B] / 2923, 1
0x[00000B6C] / 2924, 13
0x[00000B71] / 2929, 3
0x[00000B72] / 2930, 7
0x[00000B75] / 2933, 2
0x[00000B76] / 2934, 4
0x[00000B77] / 2935, 1
0x[00000B78] / 2936, 8
0x[00000B7A] / 2938, 1
0x[00000B7C] / 2940, 179
0x[00000B7D] / 2941, 1
0x[00000B80] / 2944, 13
0x[00000B83] / 2947, 1
0x[00000B84] / 2948, 1
0x[00000B88] / 2952, 39
0x[00000B8A] / 2954, 1
0x[00000B8B] / 2955, 1
0x[00000B8C] / 2956, 1
0x[00000B8E] / 2958, 2
0x[00000B8F] / 2959, 1
0x[00000B96] / 2966, 4
0x[00000B98] / 2968, 2
0x[00000B9C] / 2972, 1
0x[00000BA0] / 2976, 2821
0x[00000BA1] / 2977, 1
0x[00000BA4] / 2980, 1
0x[00000BA5] / 2981, 2
0x[00000BA8] / 2984, 3
0x[00000BAA] / 2986, 1
0x[00000BAC] / 2988, 565
0x[00000BAD] / 2989, 1
0x[00000BAF] / 2991, 1
0x[00000BB0] / 2992, 45
0x[00000BB4] / 2996, 3
0x[00000BB5] / 2997, 1
0x[00000BB8] / 3000, 33933
0x[00000BB9] / 3001, 1
0x[00000BBE] / 3006, 1
0x[00000BC0] / 3008, 543
0x[00000BC6] / 3014, 2
0x[00000BC8] / 3016, 1
0x[00000BCC] / 3020, 4
0x[00000BCF] / 3023, 1
0x[00000BD0] / 3024, 10152
0x[00000BD1] / 3025, 1
0x[00000BDB] / 3035, 39
0x[00000BDC] / 3036, 56
0x[00000BE0] / 3040, 248
0x[00000BE4] / 3044, 5
0x[00000BEE] / 3054, 1
0x[00000BF0] / 3056, 6453
0x[00000BF4] / 3060, 1
0x[00000BF9] / 3065, 1
0x[00000C00] / 3072, 5260
0x[00000C04] / 3076, 1
0x[00000C08] / 3080, 211
0x[00000C0F] / 3087, 3
0x[00000C10] / 3088, 104
0x[00000C13] / 3091, 21
0x[00000C16] / 3094, 1
0x[00000C18] / 3096, 2360
0x[00000C1C] / 3100, 1
0x[00000C20] / 3104, 845
0x[00000C24] / 3108, 2
0x[00000C29] / 3113, 1
0x[00000C2E] / 3118, 1
0x[00000C30] / 3120, 540
0x[00000C34] / 3124, 1
0x[00000C37] / 3127, 1
0x[00000C3F] / 3135, 1
0x[00000C40] / 3136, 468
0x[00000C4F] / 3151, 1
0x[00000C55] / 3157, 1
0x[00000C60] / 3168, 1377
0x[00000C61] / 3169, 1
0x[00000C68] / 3176, 1
0x[00000C69] / 3177, 1
0x[00000C70] / 3184, 5
0x[00000C77] / 3191, 1
0x[00000C79] / 3193, 1
0x[00000C80] / 3200, 22
0x[00000C87] / 3207, 1
0x[00000C8D] / 3213, 1
0x[00000C90] / 3216, 3798
0x[00000C93] / 3219, 1
0x[00000C98] / 3224, 1
0x[00000C99] / 3225, 1
0x[00000CA0] / 3232, 1
0x[00000CA2] / 3234, 1
0x[00000CA8] / 3240, 13323
0x[00000CAF] / 3247, 2
0x[00000CB0] / 3248, 17
0x[00000CB2] / 3250, 2
0x[00000CC0] / 3264, 25609
0x[00000CC1] / 3265, 1
0x[00000CC5] / 3269, 1
0x[00000CC8] / 3272, 1
0x[00000CD0] / 3280, 63
0x[00000CD6] / 3286, 1
0x[00000CD7] / 3287, 1
0x[00000CD8] / 3288, 15
0x[00000CE0] / 3296, 46
0x[00000CF0] / 3312, 127
0x[00000CF1] / 3313, 1
0x[00000CF2] / 3314, 1
0x[00000CF9] / 3321, 1
0x[00000D00] / 3328, 15
0x[00000D04] / 3332, 3
0x[00000D0E] / 3342, 2
0x[00000D12] / 3346, 25
0x[00000D19] / 3353, 1
0x[00000D20] / 3360, 8
0x[00000D29] / 3369, 1
0x[00000D2D] / 3373, 1
0x[00000D2F] / 3375, 10
0x[00000D30] / 3376, 3815
0x[00000D37] / 3383, 1
0x[00000D38] / 3384, 51
0x[00000D3E] / 3390, 1
0x[00000D46] / 3398, 1
0x[00000D50] / 3408, 22
0x[00000D60] / 3424, 11
0x[00000D62] / 3426, 8
0x[00000D68] / 3432, 1
0x[00000D6E] / 3438, 1
0x[00000D70] / 3440, 14
0x[00000D76] / 3446, 1
0x[00000D78] / 3448, 1538
0x[00000D7A] / 3450, 1
0x[00000D80] / 3456, 15630
0x[00000D85] / 3461, 1
0x[00000D88] / 3464, 4
0x[00000D8D] / 3469, 1
0x[00000D90] / 3472, 2
0x[00000D91] / 3473, 1
0x[00000D98] / 3480, 2
0x[00000DA0] / 3488, 40
0x[00000DA4] / 3492, 7
0x[00000DA8] / 3496, 1
0x[00000DAB] / 3499, 1
0x[00000DB0] / 3504, 74
0x[00000DB8] / 3512, 1
0x[00000DCD] / 3533, 8
0x[00000DDC] / 3548, 1
0x[00000DE0] / 3552, 412
0x[00000DE9] / 3561, 1
0x[00000DF0] / 3568, 8
0x[00000DF3] / 3571, 1
0x[00000DF4] / 3572, 1
0x[00000DFF] / 3583, 3
0x[00000E00] / 3584, 5
0x[00000E06] / 3590, 4
0x[00000E10] / 3600, 4
0x[00000E20] / 3616, 68
0x[00000E30] / 3632, 343
0x[00000E32] / 3634, 1
0x[00000E37] / 3639, 1
0x[00000E3B] / 3643, 1
0x[00000E3C] / 3644, 1
0x[00000E40] / 3648, 6983
0x[00000E41] / 3649, 62
0x[00000E50] / 3664, 23
0x[00000E58] / 3672, 10600
0x[00000E60] / 3680, 92
0x[00000E64] / 3684, 66
0x[00000E70] / 3696, 9
0x[00000E72] / 3698, 1
0x[00000EA3] / 3747, 1
0x[00000EC0] / 3776, 42
0x[00000ED1] / 3793, 1
0x[00000EFA] / 3834, 1
0x[00000F00] / 3840, 217
0x[00000F0F] / 3855, 1
0x[00000F18] / 3864, 38
0x[00000F20] / 3872, 488
0x[00000F30] / 3888, 1066
0x[00000F57] / 3927, 1
0x[00000F60] / 3936, 27
0x[00000F80] / 3968, 37
0x[00000F90] / 3984, 7
0x[00000FA0] / 4000, 5696
0x[00000FB0] / 4016, 2
0x[00000FC0] / 4032, 680
0x[00000FC8] / 4040, 1
0x[00000FD0] / 4048, 35
0x[00001000] / 4096, 178
0x[00001004] / 4100, 1
0x[00001008] / 4104, 62
0x[00001018] / 4120, 1
0x[00001020] / 4128, 1
0x[00001040] / 4160, 133
0x[00001070] / 4208, 188
0x[00001080] / 4224, 137
0x[00001090] / 4240, 3
0x[000010A0] / 4256, 12
0x[000010B0] / 4272, 69
0x[000010C0] / 4288, 177
0x[000010E0] / 4320, 679
0x[00001102] / 4354, 740
0x[00001110] / 4368, 1
0x[00001130] / 4400, 1
0x[00001140] / 4416, 4
0x[00001195] / 4501, 1
0x[000011AF] / 4527, 1
0x[000011F0] / 4592, 108
0x[00001200] / 4608, 123
0x[00001240] / 4672, 11
0x[0000124A] / 4682, 1
0x[00001290] / 4752, 10
0x[00001298] / 4760, 42
0x[000012CF] / 4815, 43
0x[00001300] / 4864, 6
0x[00001320] / 4896, 20
0x[00001330] / 4912, 25
0x[00001340] / 4928, 109
0x[00001360] / 4960, 1
0x[00001370] / 4976, 1
0x[00001383] / 4995, 1
0x[00001440] / 5184, 9
0x[00001460] / 5216, 5
0x[00001480] / 5248, 2
0x[000014C0] / 5312, 12
0x[000014F0] / 5360, 2
0x[000014F8] / 5368, 328
0x[00001550] / 5456, 12
0x[00001560] / 5472, 31
0x[00001587] / 5511, 1
0x[00001770] / 6000, 74
0x[00001920] / 6432, 1
0x[00001BE0] / 7136, 1
0x[00001BF0] / 7152, 65
0x[00001E30] / 7728, 97
0x[0000FFFF] / 65535, 15
0x[B00A0000] / 2953445376, 1
1000, 182
1003, 2
1004, 1
1005, 1
1006, 2
1007, 3
1008, 20
1009, 4
1010, 2
1012, 2
1013, 1
1014, 1
1015, 1
1016, 2
1017, 2
1018, 1
1019, 3
1020, 2
1022, 1
1023, 2
1024, 1593
1025, 2
1026, 3
1027, 1
1028, 3
1029, 2
1031, 2
1032, 6
1033, 2
1034, 3
1035, 1
1036, 5
1037, 4
1038, 2
1039, 3
1040, 3
1043, 2
1044, 4
1045, 4
1048, 2
1049, 1
1051, 1
1052, 3
1053, 1
1054, 2
1055, 2
1056, 1
1057, 3
1058, 2
1060, 5
1061, 4
1064, 1
1065, 1
1066, 51
1067, 8
