ifds_ExifImageHeight ,Count
1068, 1
1069, 2
1070, 1
1071, 1
1073, 2
1075, 1
1076, 6
1077, 2
1078, 2
1079, 2
1080, 273
1081, 1
1082, 3
1083, 6
1084, 3
1086, 1
1087, 1
1088, 1
1090, 3
1091, 2
1092, 1
1093, 1
1094, 1
1095, 40
1096, 1
1098, 3
1099, 2
1100, 2
1102, 1
1103, 1
1104, 3
1105, 1
1106, 4
1107, 3
1109, 1
1110, 2
1112, 2
1113, 4
1114, 5
1117, 1
1119, 4
1120, 4
1121, 3
1122, 284
1123, 5
1124, 2
1125, 2
1126, 1
1127, 1
1128, 3
1129, 4
1130, 3
1131, 2
1133, 2
1134, 1
1135, 1
1137, 1
1139, 8
1140, 1
1143, 1
1145, 1
1146, 3
1148, 1
1149, 2
1150, 3
1151, 2
1152, 1492
1153, 2
1154, 2
1155, 3
1156, 2
1159, 1
1160, 5
1161, 1
1162, 2
1164, 26
1166, 1
1167, 4
1168, 569
1169, 2
1171, 1
1172, 2
1175, 7
1176, 2
1177, 2
1181, 1
1182, 2
1183, 3
1184, 2
1185, 1
1186, 1
1188, 1
1190, 2
1191, 6
1192, 7
1195, 2
1196, 1
1198, 4
1199, 4
120, 8
1200, 35553
1201, 1
1203, 3
1206, 2
1207, 1
1208, 1
1209, 1
1210, 1
1212, 4
1213, 4
1216, 15
1217, 1
1220, 1
1221, 5
1223, 1
1224, 10
1226, 2
1228, 2
1229, 123
1230, 1
1231, 3
1233, 1
1234, 1
1235, 1
1236, 1
1242, 283
1244, 5
1245, 1
1248, 3
1249, 1
1250, 1
1251, 1
1252, 4
1255, 3
1257, 1
1258, 1
1259, 3
1261, 1
1265, 1
1267, 7
1268, 4
1269, 2
1270, 3
1271, 1
1272, 4
1275, 1
1277, 2
1279, 1
1280, 198
1281, 1
1282, 1
1283, 5
1287, 1
1288, 1519
1289, 2
1290, 3
1293, 1
1295, 1
1296, 1738
1297, 3
1298, 3
1299, 2
1300, 4
1301, 1
1303, 1
1305, 1
1306, 1
1307, 1
1308, 1
1309, 2
1310, 1
1312, 143
1313, 4
1320, 18
1323, 2
1327, 1
1329, 3
1330, 8
1331, 1
1333, 8
1334, 2
1336, 1
1337, 2
1338, 2
1340, 1
1341, 1
1342, 1
1344, 135
1345, 4
1346, 1
1347, 3
1348, 2
1349, 1
1350, 3
1351, 3
1352, 4
1353, 2
1354, 126
1355, 1
1357, 1
1358, 1
1359, 3
1360, 1322
1362, 1
1363, 5
1364, 1
1365, 28
1367, 3
1368, 715
1369, 3
1372, 1
1374, 2
1375, 5
1377, 1
1378, 1
1379, 1
1381, 1
1382, 6
1383, 23
1385, 1
1388, 1
1389, 1
1390, 5
1391, 1
1392, 51
1394, 1
1396, 1
1398, 1
1400, 2
1401, 2
1403, 2
1405, 2
1408, 7
1410, 1
1412, 1
1413, 2
1414, 1
1415, 2
1416, 27
1419, 1
1420, 1
1421, 2
1422, 1
1423, 1
1424, 1366
1425, 2
1426, 2
1427, 1
1428, 2
1429, 2
1430, 1
1431, 3
1432, 2
1434, 3
1435, 1
1436, 8
1439, 5
144, 1
1440, 628
1442, 1
1443, 2
1444, 3
1445, 1
1446, 1
1447, 2
1448, 1
1451, 3
1452, 2
1453, 2
1454, 1
1455, 2
1456, 189
1457, 5
1458, 10
1459, 2
1464, 2
1465, 2
1466, 3
1467, 4
1468, 3
1469, 1
1470, 1
1471, 2
1472, 1
1473, 1
1474, 3
1475, 2
1476, 1
1478, 1
1480, 1
1481, 2
1482, 3
1483, 1
1484, 6
1486, 34
1487, 1
1488, 1635
1489, 1
1490, 4
1491, 1
1493, 2
1494, 1
1495, 1
1496, 2415
1497, 1
1498, 4
1499, 8
1500, 8
1501, 2
1502, 1
1503, 1
1504, 1017
1505, 7
1506, 3
1507, 3
1509, 3
1512, 2
1513, 6
1514, 2
1516, 2
1517, 1
1518, 1
1519, 3
1520, 2
1521, 3
1522, 1
1523, 1
1524, 979
1526, 1
1527, 1
1528, 3
1529, 3
1530, 2
1531, 2
1532, 3
1535, 3
1536, 21190
1537, 2
1538, 3
1539, 2
1540, 1
1542, 7
1543, 1
1545, 1
1546, 1
1548, 3
1550, 2
1551, 12
1552, 13
1555, 4
1556, 13
1557, 1
1558, 2
1559, 4
1560, 3
1561, 2
1562, 3
1564, 2
1565, 1
1567, 5
1568, 1066
1569, 1
1570, 1
1571, 1
1572, 1
1573, 1
1574, 4
1575, 35
1576, 1
1579, 1
1580, 1
1581, 2
1583, 1
1584, 677
1585, 1
1586, 1
1587, 2
1588, 1
1589, 5
1590, 1
1591, 1
1592, 12
1596, 1
1597, 2
1598, 2
1600, 3845
1602, 11
1603, 3
1604, 1
1605, 2
1606, 2
1608, 2
1609, 7
1610, 1
1611, 1
1612, 3
1613, 1
1615, 2
1616, 1
1618, 2
1619, 1
1620, 11
1621, 5
1622, 3
1623, 1
1624, 1
1625, 1
1626, 1
1627, 1
1628, 12
1629, 1
1630, 1
1632, 1749
1633, 1
1635, 1
1636, 4
1637, 35
1638, 1
1639, 4
1640, 1
1641, 2
1643, 1
1644, 2
1646, 3
1647, 2
1648, 2
1649, 3
1650, 2
1651, 4
1652, 1
1656, 36
1658, 2
1659, 25
1663, 2
1664, 2649
1666, 3
1667, 4
1668, 2
1669, 2
1670, 1
1671, 1
1673, 1
1674, 2
1678, 1
1679, 3
1680, 26
1682, 3
1683, 1
1685, 1
1686, 2
1689, 3
1690, 2
1691, 1
1694, 1
1696, 603
1697, 3
1698, 1
1699, 1
1700, 3
1701, 7
1702, 3
1703, 4
1704, 19516
1705, 4
1706, 34
1707, 2
1708, 31
1709, 2
1710, 1
1711, 4
1712, 2
1713, 2
1715, 1
1716, 49
1718, 1
1719, 2
1720, 94
1721, 1
1722, 2
1725, 2
1726, 2
1727, 5
1728, 4161
1729, 2
1730, 1
1731, 1
1732, 1
1733, 143
1734, 15
1735, 3
1736, 107
1737, 1
1738, 6
1740, 1
1741, 2
1742, 1
1743, 4
1744, 4
1745, 3
1747, 1
1748, 1
1750, 1
1751, 5
1752, 10
1753, 3
1754, 2
1755, 1
1756, 1
1757, 2
1758, 1
1759, 2
1760, 61
1761, 3
1763, 1
1764, 10
1765, 1
1766, 3
1767, 4
1768, 7
1770, 1
1772, 1
1773, 1
1774, 2
1775, 3
1776, 2
1777, 2
1778, 2
1779, 1
1780, 2
1781, 1
1782, 4
1783, 1
1784, 2
1786, 2
1789, 2
1791, 1
1794, 3
1795, 2
1797, 1
1799, 3
180, 1
1800, 161
1802, 2
1803, 1
1804, 1
1805, 5
1806, 1
1807, 2
1808, 1
1809, 2
181, 1
1810, 3
1812, 10
1813, 2
1814, 2
1815, 1
1816, 1
1817, 1
1818, 6
1819, 2
1820, 4
1821, 3
1822, 3
1823, 4
1824, 62
1825, 2
1827, 1
1828, 2
1830, 1
1831, 4
1832, 661
1834, 2
1835, 6
1836, 33
1838, 1
1839, 3
1840, 15
1841, 1
1842, 2
1843, 4
1844, 2
1845, 1
1846, 1
1847, 1
1848, 347
1850, 2
1851, 2
1853, 1
1854, 1
1855, 3
1856, 927
1857, 1
1858, 3
1859, 4
1860, 8
1861, 3
1862, 2
1864, 2
1865, 2
1866, 3
1867, 1
1868, 7
1869, 2
1870, 1
1871, 1
1872, 7
1873, 3
1874, 2
1875, 3
1877, 1
1878, 4
1880, 2922
1882, 1
1883, 2
1884, 10
1885, 3
1886, 1
1887, 1
1888, 6
1889, 3
1890, 2
1892, 1
1893, 1
1894, 1
1896, 7
1898, 1
1899, 2
1900, 2
1901, 1
1903, 3
1904, 2
1905, 5
1907, 9
1908, 7
1910, 3
1911, 2
1912, 2
1914, 3
1915, 2
1917, 1
1918, 2
1919, 1
192, 2
1920, 2505
1921, 2
1922, 1
1923, 1
1925, 3
1926, 1
1927, 2
1928, 1
1929, 1
1930, 6
1931, 2
1932, 1088
1933, 3
1934, 1
1935, 2
1936, 161
1937, 2
1938, 3
1939, 2
1940, 2
1941, 2
1942, 3
1943, 4
1944, 27813
1944, 0, 6
1946, 2
1947, 3
1948, 1
1949, 3
1950, 8
1951, 4
1952, 26
1955, 3
1957, 2
1958, 1
1959, 1
1960, 242
1961, 2
1962, 9
1965, 6
1966, 3
1967, 2
1968, 2
1969, 1
1970, 1
1971, 1
1973, 1
1975, 2
1976, 2
1977, 2
1978, 1
1980, 16
1982, 1
1983, 4
1984, 128
1985, 3
1986, 1
1987, 3
1988, 3
1990, 1
1992, 4
1994, 2
1995, 3
1996, 1
1998, 3
2000, 19701
2001, 1
2002, 4
2003, 1
2004, 10
2005, 1
2007, 3
2008, 2
2010, 4
2011, 7
2012, 2
2014, 19
2015, 1
2016, 164
2018, 1
2019, 1
2020, 3
2022, 2
2023, 2
2025, 1
2026, 1
2027, 3
2028, 8
2029, 2
2032, 313
2037, 2
2039, 1
2040, 8
2041, 1
2042, 3
2043, 4
2044, 4
2045, 1
2046, 2
2047, 1
2048, 10570
2049, 1
2050, 2
2051, 1
2052, 1
2053, 2
2056, 1243
2057, 3
2058, 1
2060, 1
2061, 1
2062, 1
2063, 3
2064, 22
2066, 1
2068, 2
2069, 3
2072, 49
2073, 260
2074, 9
2075, 3
2080, 2
2083, 4
2084, 5
2085, 1
2087, 1
2090, 1
2091, 2
2092, 3
2093, 3
2094, 2
2096, 1
2097, 1
2098, 1
2099, 2
210, 1
2100, 2
2101, 1
2102, 1
2103, 5
2104, 7
2106, 2
2107, 1
2108, 1
2109, 2
2110, 1
2112, 14585
2113, 3
2114, 2
2115, 2
2116, 1
2118, 3
2119, 4
2120, 638
2122, 8
2123, 1
2124, 6
2125, 1
2127, 2
2128, 452
2129, 5
2131, 2
2132, 1
2133, 1
2134, 3
2135, 1
2136, 3556
2137, 1
2138, 3
2139, 8
2140, 1
2141, 1
2142, 246
2143, 2
2144, 6
2145, 7
2147, 1
2148, 1
2149, 1
2150, 10
2152, 2
2153, 2
2156, 1
2157, 1
2158, 10
2159, 3
2160, 518
2162, 1
2163, 1
2164, 1
2167, 1
2168, 3
2169, 2
217, 1
2170, 1
2171, 1
2172, 10
2174, 1
2175, 3
2176, 3
2178, 1
2179, 2
2181, 3
2182, 3
2183, 5
2184, 2
2186, 6
2187, 19
2188, 1
2189, 13
2190, 3
2192, 3
2193, 2
2194, 2
2195, 1
2197, 1
2198, 2
2200, 1
2201, 1
2202, 1
2203, 1
2205, 1
2206, 2
2207, 1
2208, 2
2209, 2
2210, 2
2212, 1
2214, 3
2215, 2
2216, 1
2217, 4
2219, 6
222, 1
2220, 3
2221, 1
2222, 3
2223, 2
2224, 3
2225, 2
2226, 3
2227, 1
2228, 1
2230, 2
2232, 77
2233, 3
2234, 3
2235, 3
2236, 1
2237, 2
2238, 2
2239, 4
2240, 130
2241, 3
2242, 2
2243, 2
2244, 2
2247, 1
2248, 1480
2249, 2
2250, 4
2251, 1
2252, 7
2253, 1
2254, 2
2256, 103
2258, 1
2260, 1
2261, 2
2262, 10
2263, 1
2264, 2
2265, 1
2266, 3
2268, 4
2269, 2
2270, 1
2271, 1
2272, 1975
2273, 7
2274, 1
2275, 2
2276, 1
2277, 1
2278, 2
2279, 9
2280, 12
2281, 3
2282, 3
2283, 2
2285, 2
2287, 1
2289, 2
2290, 2
2291, 2
2293, 3
2294, 6
2295, 2
2296, 1
2297, 3
2298, 1
2299, 1
2300, 1
2302, 8
2303, 3
2304, 33606
2305, 1
2307, 1
2308, 6
2309, 1
231, 1
2311, 1
2312, 2
2314, 2
2315, 1
2316, 1
2317, 2
2318, 6
2319, 3
232, 1
2320, 13
2321, 1
2322, 21
2323, 3
2324, 2
2326, 1
2327, 1
2328, 2
2330, 1
2332, 29
2333, 7
2334, 2
2336, 4739
2338, 1
2339, 1
2340, 4
2341, 3
2342, 2
2343, 1
2346, 1
2347, 2
2348, 3
2350, 1
2351, 1
2352, 39
2353, 1
2354, 1
2355, 1
2356, 1
2357, 1
2358, 2
2359, 4
2360, 2
2361, 1
2362, 2
2366, 2
2367, 4
2368, 32
2369, 2
2370, 1
2372, 1
2375, 1
2376, 21
2377, 2
2378, 4
2379, 3
2381, 2
2382, 1
2383, 2
2384, 1
2387, 1
2388, 1
2389, 1
2391, 2
2392, 3
2393, 1
2394, 2
2395, 2
2397, 1
2399, 2
240, 60
2400, 229
2403, 1
2404, 1
2405, 2
2406, 4
2408, 1
2409, 4
2410, 2
2412, 1
2413, 1
2414, 3
2416, 1
2419, 1
2420, 1
2421, 1
2422, 2
2423, 1
2424, 2
2425, 2
2426, 4
2427, 3
2428, 1
2429, 2
2430, 10
2431, 4
2432, 237
2433, 2
2434, 1
2436, 1
2437, 3
2438, 1
2440, 4
2441, 2
2443, 1
2444, 2
2445, 1
2446, 1
2447, 2
2448, 17421
2449, 2
2451, 1
2452, 1
2453, 1
2454, 2
2455, 1
2456, 3
2458, 1
2460, 150
2462, 1
2463, 1
2464, 13
2465, 3
2467, 1
2468, 2
2469, 3
2470, 2
2473, 1
2474, 2
2475, 1
2476, 2
2477, 2
2478, 2
2479, 2
248, 10
2480, 220
2481, 1
2482, 2
2483, 2
2485, 3
2487, 1
2488, 4
2490, 3
2491, 1
2493, 5
2494, 1
2495, 3
2496, 196
2497, 1
2498, 2
2499, 3
2500, 3
2501, 1
2502, 2
2505, 2
2507, 1
2508, 2
2511, 1
2512, 2
2515, 1
2516, 1
2518, 2
2519, 2
2520, 2
2522, 1
2523, 1
2524, 1
2525, 2
2527, 2
2528, 1
2529, 5
2530, 2
2532, 1
2533, 2
2534, 15
2535, 207
2536, 1
2537, 3
2538, 5
2539, 2
2541, 2
2543, 2
2544, 18
2545, 1
2547, 1
2550, 3
2552, 2
2553, 3
2554, 2
2555, 1
2556, 1
2557, 2
2558, 3
2559, 3
2560, 230
2562, 1
2563, 2
2564, 3
2566, 2
2567, 1
2568, 120
2569, 1
2570, 2
2571, 1
2572, 2
2573, 1
2574, 1
2575, 1
2576, 421
2577, 2
2580, 11
2581, 1
2582, 2
2583, 3
2584, 5
2585, 2
2586, 4
2588, 3
2589, 1
2590, 2
2591, 4
2592, 55889
2594, 1
2597, 1
2598, 1
2600, 2
2601, 2
2602, 1
2603, 1
2604, 67
2605, 3
2606, 4
2607, 1
2608, 2
2609, 3
2610, 3
2611, 1
2613, 3
2616, 2
2617, 3
2618, 2
2621, 1
2622, 1
2623, 1
2624, 66
2625, 3
2626, 3
2627, 1
2629, 3
2633, 4
2634, 1
2635, 1
2637, 2
2640, 16
2641, 4
2642, 1
2644, 3
2645, 1
2647, 1
2648, 1
2649, 2
2650, 2
2651, 1
2653, 1
2655, 3
2656, 1
2657, 1
2658, 3
2659, 1
266, 2
2661, 3
2662, 1
2663, 1
2664, 8
2665, 3
2666, 1
2667, 7
2669, 1
2670, 1
2671, 1
2672, 1
2673, 1
2675, 1
2676, 3
2677, 1
2678, 2
2679, 2
2680, 1
2681, 1
2683, 4
2684, 4
2688, 1
2689, 1
2690, 1
2691, 1
2692, 2
2696, 1
2697, 1
2700, 1
2701, 1
2702, 1
2703, 1
2704, 5
2705, 1
2707, 1
2708, 3
2709, 1
2710, 2
2711, 2
2712, 1
2716, 3
2717, 1
2718, 2
2719, 1
272, 6
2720, 1012
2721, 1
2722, 1
2723, 1
2724, 1
2725, 2
2727, 1
2728, 3
2730, 1
2732, 2
2734, 2
2735, 3
2736, 17575
2737, 3
2739, 1
2740, 2
2741, 2
2744, 2
2745, 1
2747, 1
275, 1
2752, 1
2755, 1
2756, 1
2757, 2
2758, 1
2759, 1
2760, 3
2761, 1
2762, 2
2764, 18
2765, 29
2766, 2
2768, 1
2773, 2
2776, 2
2779, 3
2781, 1
2783, 1
2784, 2
2788, 1
2789, 1
2792, 1
2797, 1
2800, 1
2809, 1
2810, 4
2816, 1128
2817, 1
2824, 1
2826, 1
2828, 1
2829, 1
2831, 1
2832, 4115
2834, 1
2836, 1
2839, 1
2842, 1
2844, 1
2847, 2
2848, 28932
2849, 1
2853, 1
2856, 55
2858, 1
2862, 2
2870, 1
2872, 1
2876, 1
2877, 1
2878, 2
288, 1
2880, 2
2881, 1
2893, 1
2896, 121
2900, 2
2903, 1
2907, 3
2908, 1
2911, 2
2912, 1659
2913, 2
2918, 2
2919, 1
2920, 1
2921, 1
2922, 1
2923, 1
2924, 1
293, 1
2934, 1
2937, 5
2938, 1
2940, 1
2941, 1
2946, 1
2950, 1
2951, 1
2958, 2
2960, 1
2963, 1
2965, 1
2970, 2
2972, 1
2976, 45
2981, 1
2986, 1
2988, 1
2992, 1
2993, 1
2996, 2
2998, 1
2999, 1
300, 7
3000, 16540
3001, 1
3002, 1
3004, 2
3008, 937
301, 1
3014, 1
3015, 1
3019, 1
3021, 1
3022, 1
3024, 27
3028, 1
3031, 1
3039, 50
304, 1
3041, 1
3044, 1
3046, 2
3050, 1
3054, 1
3056, 5
3057, 1
3060, 1
3061, 1
3065, 1
3066, 1
307, 2
3070, 2
3071, 2
3072, 7933
3076, 2
3077, 1
3079, 1
3080, 1
3087, 1
3088, 48
3094, 1
3100, 1
3101, 1
3102, 1
3106, 1
3110, 1
3111, 3
3112, 1
3114, 1
3118, 1
3119, 2
3120, 24
3125, 2
313, 1
3130, 1
3132, 1
3133, 1
3135, 1
3137, 1
3138, 1
3140, 1
3145, 1
3147, 1
3150, 2
3159, 1
3160, 1
3163, 1
3164, 2
3168, 14559
3169, 1
3171, 1
3181, 1
3183, 1
3184, 1
3189, 1
3191, 1
3192, 1
3193, 1
3194, 2
320, 10
3200, 14
3203, 1
3204, 1
3209, 1
3210, 1
3216, 206
3217, 1
3223, 1
3225, 2
3228, 1
3232, 2
3240, 1198
3245, 2
3250, 1
3256, 1
3264, 8383
3265, 2
3267, 2
3270, 1
3271, 1
3277, 1
32770, 1
3283, 8
3293, 1
3294, 1
3306, 3
331, 1
3312, 2386
3317, 1
332, 1
3320, 1
3328, 116
333, 2
3330, 1
3331, 1
3335, 1
3340, 1
336, 2
3360, 1
3363, 1
3367, 1
337, 2
3370, 1
3371, 1
338, 2
3382, 1
3402, 1
3426, 30
343, 2
3432, 1
3441, 1
3448, 1
345, 1
3450, 1
3455, 1
3456, 23127
346, 1
3477, 1
348, 1
350, 2
3504, 455
3508, 7
352, 2
3521, 1
354, 1
355, 1
3557, 1
356, 2
3560, 1
3563, 1
3566, 1
3568, 2
3579, 1
3590, 1
3599, 1
360, 32
3600, 1
361, 1
3612, 1
3617, 1
3641, 1
3648, 932
3649, 1
3658, 2
366, 1
367, 1
3672, 555
3676, 1
3694, 1
3696, 5
371, 1
3710, 1
372, 1
3722, 1
3725, 1
373, 1
3744, 6510
375, 50
3758, 1
377, 1
3773, 1
379, 1
3796, 2
3800, 4
3801, 12
383, 1
3835, 1
384, 57
3840, 20
3848, 1
3850, 1
3854, 1
3868, 1
3872, 940
3873, 1
3888, 1749
3889, 1
390, 3
3917, 1
3918, 1
393, 1
3968, 1
39681, 1
398, 2
3994, 1
3997, 1
400, 45
4000, 1212
4004, 5
4007, 1
4016, 29
402, 1
4032, 4
4048, 1
405, 1
4055, 1
406, 1
408, 1
4080, 14
411, 1
412, 7
4126, 1
4146, 3
4161, 1
417, 1
4184, 1
4200, 1
421, 1
422, 1
424, 2
4247, 1
425, 1
4256, 9
426, 2
427, 1
4271, 1
4272, 510
428, 1
4283, 1
4288, 525
4291, 1
4320, 142
433, 1
4335, 1
4338, 1
4352, 1
436, 3
4368, 211
437, 2
438, 1
439, 4
4416, 56
443, 1
446, 2
449, 1
450, 8
451, 1
456, 1
4608, 75
463, 1
4630, 1
466, 1
467, 2
4708, 1
471, 1
472, 1
4728, 1
474, 2
4752, 495
479, 2
480, 1835
483, 2
487, 2
488, 2
4896, 1
491, 1
4912, 1
4928, 58
494, 1
497, 1
4981, 1
500, 18
502, 1
506, 1
510, 4
511, 1
512, 6
518, 3
5184, 153
5246, 1
525, 2
526, 1
528, 2
531, 1
532, 1
533, 35
536, 9
537, 2
538, 1
540, 2
542, 1
545, 1
546, 1
5472, 15
549, 1
550, 1
551, 1
552, 1
555, 1
558, 1
559, 1
560, 6
5616, 45
562, 4
564, 1
565, 1
566, 1
569, 1
570, 1
573, 1
576, 2
583, 7
584, 1
586, 3
587, 1
590, 2
591, 2
592, 1
594, 1
596, 1
599, 1
600, 134
601, 1
6016, 1
602, 9
6048, 1
606, 1
608, 1
610, 1
612, 1
614, 2
6146, 1
615, 2
619, 1
620, 1
621, 1
622, 1
624, 1
625, 1
626, 1
627, 1
633, 1
634, 2
637, 1
640, 235
648, 3
650, 2
65028, 6
660, 1
665, 1
666, 2
667, 16
668, 1
669, 3
672, 5
675, 5
676, 2
678, 2
680, 2
681, 6
682, 9
683, 6
684, 2
686, 1
687, 1
688, 1
689, 2
691, 40
692, 1
698, 2
699, 2
700, 9
704, 1
705, 2
706, 1
707, 1
710, 1
712, 1
713, 1
714, 1
715, 2
717, 1
718, 5
719, 8
720, 36
723, 1
725, 1
726, 1
727, 2
728, 1
729, 2
730, 1
732, 1
734, 1
736, 3
739, 1
740, 1
741, 1
742, 1
743, 1
744, 1
748, 1
750, 33
751, 1
755, 3
756, 9
758, 1
760, 2
763, 1
765, 1
768, 2413
7683, 1
770, 1
771, 1
773, 3
774, 1
775, 1
777, 3
779, 3
784, 1
785, 1
787, 1
790, 3
791, 3
794, 1
795, 2
797, 1
798, 2
799, 1
800, 64
801, 5
803, 2
804, 40
808, 1
809, 2
812, 1
814, 2
816, 5
820, 2
822, 1
825, 1
829, 2
833, 1
837, 2
842, 1
844, 2
846, 1
847, 4
848, 3
850, 2
852, 2
853, 7
854, 7
858, 3
860, 1
861, 2
862, 7
863, 1
864, 17
866, 1
867, 2
868, 1
871, 2
872, 1
873, 2
874, 1
876, 4
879, 1
880, 1
884, 2
885, 1
886, 1
887, 4
888, 9
890, 3
891, 1
892, 1
899, 67
900, 21
902, 2
903, 1
904, 2
905, 1
906, 3
907, 2
908, 1
909, 1
911, 2
912, 15
913, 1
914, 4
917, 1
918, 1
919, 1
920, 2
921, 2
922, 1
923, 3
926, 2
927, 1
929, 1
930, 1
932, 1
933, 1
934, 1
936, 1
937, 3
938, 5
940, 3
941, 1
943, 1
944, 2
945, 2
946, 1
947, 1
950, 1
951, 1
952, 3
953, 1
954, 1
955, 1
956, 1
957, 2
959, 1
960, 741
961, 1
962, 1
963, 1
964, 4
969, 2
972, 1
973, 1
974, 2
975, 3
977, 1
978, 2
979, 1
980, 1
983, 1
984, 2
985, 2
986, 2
988, 1
989, 2
991, 1
993, 1
994, 2
995, 1
996, 1
997, 1
998, 3
999, 2
