ifds_ISOSpeedRatings ,Count
, 212121
0, 3436
0, 0, 128
0, 0, 0, 1
1, 21
10, 2
100, 274912
100, 0, 0, 345
100, 100, 24
1000, 11553
1000, 0, 0, 1
10000, 29
1001, 8
10016, 1
10032, 1
1004, 3
1005, 1
1008, 13
10080, 1
101, 718
1010, 2
1011, 1
10112, 2
1012, 3
1014, 1
1016, 109
1018, 15
102, 461
1022, 2
1023, 1
1024, 1
10240, 0, 0, 1
1027, 1
1028, 3
10288, 1
103, 348
1030, 1
1032, 3
1034, 3
1036, 1
1037, 1
10384, 2
104, 450
1040, 2
10448, 1
1046, 1
10464, 1
1048, 4
105, 817
1050, 1
1051, 1
10528, 1
1053, 1
1054, 4
1055, 2
1056, 10
1056, 0, 0, 13
10576, 1
106, 164
1060, 2
1061, 4
1064, 1
1065, 1
10656, 1
1068, 1
1069, 1
107, 381
107, 0, 0, 5
1071, 1
1073, 4
1074, 2
10768, 1
1077, 1
1078, 4
10784, 1
1079, 2
108, 156
1080, 1
1085, 2
1086, 2
109, 360
1090, 1
1092, 3
1093, 1
1097, 1
1099, 4
10992, 1
110, 758
1100, 323
1105, 1
1106, 1
11072, 1
1108, 3
111, 172
1110, 1
1111, 3
1112, 4
11136, 1
1116, 1
1117, 1
1118, 3
112, 414
1120, 1
1125, 6
1126, 16
1128, 1
11280, 2
113, 266
1131, 35
1131, 0, 0, 1
1138, 2
114, 218
114, 0, 0, 3
1140, 1
11400, 1
11408, 3
1142, 1
1143, 1
1145, 3
1147, 1
11488, 1
1149, 1
115, 222
1150, 2
1151, 1
1153, 1
1156, 3
1158, 1
1159, 1
116, 256
1162, 1
1164, 1
1166, 3
1167, 1
117, 195
1171, 2
1172, 1
1173, 1
1174, 1
11744, 1
1176, 4
1178, 6
1179, 1
11792, 3
118, 166
1180, 3
1181, 2
1183, 1
1184, 1
11888, 2
119, 170
1190, 1
1193, 2
1194, 2
1195, 2
1196, 1
11968, 1
1197, 1
120, 1845
1200, 90
12000, 1
1201, 1
1203, 1
1205, 8
1206, 1
12064, 1
1209, 1
121, 172
1212, 1
1212, 0, 0, 13
1214, 1
1216, 1
12160, 2
1219, 1
122, 156
1221, 1
1222, 5
1223, 1
1224, 3
1226, 4
12272, 1
1229, 6
123, 416
123, 0, 0, 6
1230, 1
1232, 1
1233, 1
1234, 1
1236, 1
124, 107
1244, 2
1245, 28
125, 51924
125, 0, 0, 133
125, 125, 3
1250, 5092
1250, 0, 0, 6
1250, 1250, 1
12500, 3
1251, 2
1257, 1
1258, 2
126, 123
1261, 1
1265, 6
1266, 2
1267, 1
127, 103
1272, 1
1274, 1
1276, 1
128, 338
12800, 165
1282, 7
1283, 9
1284, 6
1288, 1
1289, 3
129, 101
1294, 1
1298, 1
130, 229
1300, 10
1301, 1
1303, 4
1307, 1
131, 287
1310, 1
1311, 3
1319, 2
132, 155
132, 0, 0, 4
1321, 3
1324, 6
1326, 1
1328, 1
133, 186
1331, 1
1332, 3
1336, 1
1337, 1
1339, 1
134, 108
1343, 1
1345, 3
135, 137
1350, 1
1352, 1
1355, 1
1359, 2
136, 106
1361, 2
1368, 4
137, 114
13728, 1
1375, 1
1377, 3
138, 259
1384, 3
1389, 1
139, 352
1392, 1
1393, 1
1395, 2
14, 1
140, 1625
1400, 318
1401, 4
1402, 1
1405, 2
1409, 3
141, 440
141, 0, 0, 3
1410, 1
1411, 1
1412, 1
1417, 1
1419, 3
142, 108
1426, 7
1427, 2
143, 91
144, 1825
1441, 1
1444, 3
1445, 6
145, 105
1451, 4
1452, 1
1455, 2
1458, 1
146, 127
1461, 4
1466, 1
1467, 5
1468, 3
14688, 1
147, 94
1477, 1
148, 106
1487, 1
1488, 1
149, 149
1495, 2
1499, 2
150, 933
1500, 33
1502, 1
1505, 2
151, 107
151, 0, 0, 2
1512, 1
1517, 1
152, 130
153, 106
1531, 2
1532, 1
15392, 1
154, 707
1540, 1
1542, 1
1544, 16
155, 125
1550, 3
1552, 7
1553, 1
1555, 1
1559, 1
156, 78
1560, 1
1561, 1
1563, 2
1567, 1
157, 97
1576, 2
1577, 8
158, 102
159, 90
1590, 1
1596, 1
1597, 1
16, 18
160, 42450
160, 0, 0, 87
160, 160, 9
1600, 30382
1600, 1600, 3
16000, 11
16016, 1
16048, 1
1607, 3
1608, 1
1609, 2
161, 153
1611, 1
1614, 1
1615, 4
162, 102
162, 0, 0, 3
1620, 1
1624, 3
1625, 2
163, 73
16336, 1
16352, 1
1637, 3
164, 56
1642, 2
1645, 2
165, 119
1657, 1
166, 85
167, 63
168, 107
1684, 1
1687, 3
169, 79
170, 164
1700, 84
1704, 1
1708, 1
171, 71
1715, 1
1716, 1
172, 70
1723, 3
1725, 1
173, 89
1732, 1
1738, 4
174, 105
174, 0, 0, 3
1742, 1
1743, 1
1744, 1
1745, 1
175, 77
1751, 1
1759, 2
176, 70
1760, 1
177, 76
1773, 3
1775, 3
178, 69
1782, 1
179, 77
1790, 3
1797, 1
180, 746
1800, 102
181, 109
1810, 1
1812, 1
182, 74
1823, 1
1829, 1
183, 76
1836, 1
184, 66
1843, 2
1844, 4
1848, 3
185, 68
1851, 1
186, 82
186, 0, 0, 5
1866, 1
187, 154
188, 59
1885, 1
189, 57
1890, 1
1898, 1
190, 158
1900, 4
191, 77
1918, 1
192, 77
1920, 1
1922, 3
1923, 1
1924, 4
193, 58
1936, 1
194, 78
195, 47
1956, 4
1957, 1
196, 70
197, 59
1971, 1
1976, 1
198, 39
1980, 1
1984, 1
1988, 1
199, 163
1996, 1
2, 23
20, 88
200, 135941
200, 0, 2
200, 0, 0, 101
200, 200, 33
2000, 2870
20000, 1
201, 39
2014, 3
2015, 1
20192, 1
202, 35
2026, 1
2028, 1
203, 77
2031, 1
2039, 2
204, 36
2040, 1
205, 30
2053, 1
206, 47
207, 33
2076, 4
208, 83
2081, 68
2082, 33
209, 61
21, 6
210, 55
2100, 1
2101, 1
2107, 1
211, 27
2118, 1
212, 33
2122, 1
213, 54
2138, 1
214, 120
214, 0, 0, 13
2142, 2
215, 58
2152, 1
2156, 1
2159, 1
216, 28
2162, 1
2164, 1
217, 45
218, 87
219, 35
2190, 1
2192, 1
220, 792
220, 220, 1
2200, 104
2202, 1
2206, 2
221, 38
222, 32
2229, 1
223, 31
2231, 1
224, 64
2243, 1
225, 38
2256, 1
226, 48
2268, 1
227, 80
228, 86
2282, 1
229, 42
229, 0, 0, 4
2291, 1
2294, 1
23, 1
230, 94
231, 45
2314, 1
232, 35
233, 37
234, 30
235, 171
2350, 1
2359, 1
236, 35
2362, 1
2365, 1
237, 31
238, 38
239, 24
2394, 1
24, 6
240, 475
2400, 8
2406, 1
241, 28
242, 31
2425, 5
2426, 2
243, 29
2432, 1
2436, 2
244, 36
2446, 18
2447, 6
245, 37
246, 75
246, 0, 0, 2
2461, 4
247, 20
2476, 12
248, 46
249, 29
2494, 1
2496, 2
25, 249
250, 24306
250, 0, 0, 83
2500, 2268
251, 27
2512, 3
2514, 1
2519, 2
252, 38
253, 145
254, 25
255, 28
256, 54
25600, 63
2569, 1
257, 35
2576, 1
258, 22
2586, 25
259, 45
26, 4
260, 56
261, 26
262, 29
263, 31
264, 45
264, 0, 0, 6
2640, 2
265, 19
2650, 1
2651, 3
266, 31
267, 20
2672, 2
268, 29
2688, 1
269, 21
27, 2
270, 40
271, 43
2713, 1
272, 25
2720, 1
273, 33
274, 14
275, 31
2750, 2
2752, 1
276, 58
277, 120
278, 31
2784, 3
279, 22
280, 781
280, 280, 1
2800, 71
281, 30
282, 181
282, 0, 0, 4
283, 40
284, 27
285, 21
286, 21
287, 18
2878, 1
288, 51
289, 20
290, 49
2900, 1
291, 26
2912, 1
292, 21
2928, 1
293, 20
294, 21
295, 61
2952, 2
296, 28
297, 22
298, 34
299, 18
2992, 3
30, 12
300, 497
3008, 1
301, 45
302, 16
303, 49
303, 0, 0, 3
304, 63
305, 27
306, 35
307, 18
308, 43
309, 19
310, 28
3100, 1
3104, 1
311, 18
312, 26
313, 23
314, 16
315, 16
316, 44
317, 19
318, 37
319, 22
32, 10177
320, 25346
320, 0, 0, 96
320, 320, 2
3200, 11834
321, 45
322, 84
323, 21
324, 28
3248, 1
325, 35
325, 0, 0, 2
326, 17
3266, 1
327, 25
32770, 1
328, 14
329, 22
3296, 1
330, 16
331, 24
332, 33
333, 17
334, 17
3344, 1
335, 14
336, 25
337, 33
3376, 1
338, 41
339, 19
34, 4
340, 18
3400, 5
341, 16
342, 18
3424, 1
343, 19
344, 20
3440, 1
345, 23
346, 17
347, 18
3472, 2
348, 31
348, 0, 0, 2
3488, 1
349, 15
350, 36
351, 32
352, 10
3520, 1
353, 22
3536, 4
354, 19
355, 13
3552, 2
356, 15
3568, 1
357, 18
358, 16
3584, 1
359, 21
36, 2
360, 664
3600, 7
3602, 1
361, 14
3616, 1
362, 22
363, 9
3632, 1
364, 39
365, 13
366, 26
367, 19
368, 22
3680, 1
369, 10
37, 2
370, 102
371, 13
372, 33
372, 0, 0, 2
373, 14
374, 41
375, 25
376, 12
3760, 1
377, 14
3776, 3
378, 19
379, 11
3792, 1
38, 44
380, 17
381, 18
382, 13
383, 28
384, 22
3840, 1
385, 16
386, 8
387, 15
388, 26
389, 17
39, 7
390, 46
3904, 2
391, 21
392, 12
393, 35
394, 11
395, 16
396, 10
397, 14
398, 20
3984, 1
399, 7
4, 37
40, 5282
400, 125976
400, 0, 1
400, 0, 0, 57
400, 400, 37
4000, 715
401, 8
402, 7
403, 8
404, 11
405, 8
406, 28
407, 12
408, 4
409, 6
4098, 1
41, 3
410, 6
411, 11
412, 209
413, 13
414, 10
415, 13
416, 7
417, 29
418, 21
419, 14
42, 3
420, 5
421, 12
422, 8
423, 15
424, 9
425, 17
426, 12
427, 1
428, 64
429, 12
43, 1
430, 14
431, 23
432, 8
433, 7
434, 11
435, 7
436, 11
437, 15
438, 6
439, 8
440, 10
441, 1
442, 7
443, 15
444, 8
445, 2
446, 7
447, 13
448, 21
449, 10
4496, 1
45, 1
450, 485
450, 450, 1
4500, 12
451, 9
452, 11
453, 9
454, 5
4544, 1
455, 66
456, 15
457, 14
458, 9
459, 20
46, 2
460, 25
461, 3
462, 11
4624, 1
463, 9
464, 11
4640, 1
465, 5
4656, 2
466, 6
467, 10
468, 13
4688, 1
469, 11
47, 1
470, 9
4704, 1
471, 8
472, 7
473, 11
4736, 1
474, 7
475, 8
476, 7
477, 3
478, 4
479, 6
48, 3
480, 122
481, 17
482, 3
483, 5
484, 8
4848, 1
485, 8
486, 4
487, 10
488, 6
489, 8
49, 33
490, 6
491, 6
492, 29
492, 0, 0, 1
493, 19
494, 10
4944, 1
495, 7
496, 7
4960, 1
497, 8
498, 6
499, 7
50, 69809
50, 0, 0, 766
500, 12795
500, 0, 0, 61
5000, 294
501, 5
502, 5
503, 9
504, 20
5040, 1
506, 11
507, 4
50752, 1
508, 5
5088, 1
509, 7
50912, 2
51, 117
510, 8
5104, 4
511, 5
51184, 1
512, 16
51200, 1
513, 13
514, 8
51440, 1
515, 8
5152, 1
516, 11
51600, 1
51680, 1
517, 7
51776, 1
518, 16
51840, 1
519, 6
52, 249
520, 8
52000, 2
52080, 1
521, 6
52192, 1
522, 6
52288, 1
523, 6
524, 9
525, 10
52512, 1
52576, 1
526, 4
5264, 1
527, 7
528, 22
528, 0, 0, 1
52880, 1
529, 9
52944, 1
5296, 2
53, 228
530, 8
53008, 1
531, 13
532, 5
53232, 1
533, 22
534, 8
535, 7
536, 3
5360, 2
537, 20
538, 3
539, 6
54, 131
540, 6
5408, 3
541, 6
542, 7
543, 5
544, 4
545, 7
5456, 1
546, 5
547, 5
5472, 1
548, 1
549, 2
55, 94
550, 22
5504, 1
551, 6
552, 14
5520, 2
553, 3
554, 7
555, 8
5552, 2
556, 6
557, 13
558, 6
559, 9
56, 116
560, 561
5600, 3
561, 10
562, 7
56240, 1
563, 10
564, 25
5648, 1
565, 16
565, 0, 0, 58
566, 7
5664, 1
567, 7
568, 18
569, 5
5696, 1
57, 70
570, 7
571, 4
5712, 1
572, 11
5728, 1
573, 2
574, 2
5744, 3
575, 16
576, 6
577, 5
578, 6
579, 5
5792, 2
58, 67
580, 5
5808, 1
581, 19
582, 5
583, 9
584, 6
5840, 2
585, 4
586, 4
587, 7
588, 1
589, 9
59, 134
590, 10
591, 10
592, 15
593, 3
5936, 1
594, 9
595, 4
5952, 1
596, 10
5968, 1
598, 95
599, 7
6, 2
60, 779
600, 70
601, 9
6016, 1
602, 6
603, 8
604, 7
605, 4
606, 12
606, 0, 0, 2
607, 8
608, 20
609, 7
61, 61
610, 8
611, 6
612, 13
613, 5
61392, 2
614, 10
615, 9
616, 6
617, 1
6176, 1
618, 10
619, 6
62, 201
620, 3
621, 4
622, 1
623, 4
624, 7
625, 15
6256, 3
626, 5
6272, 1
628, 7
6288, 1
629, 8
63, 234
630, 6
631, 8
632, 5
6320, 1
633, 13
6336, 1
634, 7
635, 5
636, 4
637, 7
638, 2
639, 5
64, 50328
64, 0, 0, 191
640, 13891
640, 0, 0, 232
640, 640, 1
6400, 3326
641, 3
642, 7
643, 5
6432, 1
644, 13
645, 1
646, 3
6464, 1
64656, 1
647, 10
648, 13
649, 5
6496, 1
65, 115
650, 12
650, 0, 0, 1
651, 5
652, 5
653, 4
655, 4
65535, 0, 0, 2
656, 7
657, 2
6576, 1
658, 2
659, 7
66, 111
660, 5
6608, 1
661, 9
663, 2
664, 4
6640, 1
665, 9
666, 4
667, 4
668, 12
6688, 2
669, 2
67, 170
670, 7
671, 3
672, 8
673, 5
6736, 1
674, 6
675, 6
6752, 1
676, 5
677, 9
678, 2
6784, 1
679, 3
68, 150
680, 4
681, 3
682, 5
683, 6
6832, 1
684, 3
685, 2
686, 2
687, 11
688, 5
689, 4
69, 228
690, 7
691, 4
692, 6
693, 6
694, 2
695, 4
696, 33
696, 0, 0, 4
6960, 1
697, 1
698, 2
699, 2
70, 3966
700, 51
701, 3
702, 5
703, 5
704, 10
705, 10
7056, 1
706, 6
707, 11
708, 1
7088, 1
709, 1
71, 337
710, 2
7104, 1
711, 3
712, 16
713, 2
7136, 1
714, 5
715, 3
7152, 1
716, 5
7168, 2
717, 3
718, 9
72, 77
720, 472
7200, 2
721, 6
7216, 1
722, 5
723, 6
724, 30
7248, 1
725, 9
726, 5
7264, 1
727, 3
728, 3
729, 11
7296, 1
73, 141
730, 9
731, 7
732, 2
7328, 1
733, 7
734, 4
735, 1
736, 5
7360, 3
7376, 2
739, 20
7392, 1
74, 754
740, 5
7408, 1
742, 5
743, 5
744, 2
745, 9
745, 0, 0, 5
746, 7
747, 7
7472, 1
748, 8
749, 10
75, 891
750, 9
751, 3
752, 5
753, 3
754, 4
755, 8
756, 6
757, 1
758, 5
759, 6
76, 285
760, 2
761, 2
762, 9
763, 3
764, 2
765, 2
766, 10
767, 9
768, 6
769, 8
7696, 1
77, 223
770, 4
771, 5
772, 2
773, 3
774, 6
7744, 1
775, 4
777, 14
7776, 1
778, 4
779, 1
78, 134
780, 5
781, 8
782, 2
783, 3
7840, 1
785, 3
786, 5
787, 10
7872, 1
788, 5
7888, 2
789, 2
79, 778
790, 9
791, 6
792, 5
793, 26
794, 25
795, 5
796, 4
797, 18
798, 11
799, 99
80, 129070
80, 0, 0, 86
800, 65770
800, 0, 22
800, 0, 0, 5
800, 800, 1
8000, 60
8016, 1
802, 4
803, 1
804, 1
805, 1
808, 4
809, 24
8096, 1
81, 147
810, 1
811, 11
812, 4
813, 1
814, 5
815, 2
816, 3
817, 3
8176, 3
819, 52
82, 149
820, 4
821, 3
822, 1
823, 4
824, 1
826, 5
827, 1
828, 2
83, 197
830, 2
832, 1
833, 26
834, 1
835, 9
836, 2
837, 4
84, 159
840, 2
841, 7
843, 1
844, 2
845, 2
846, 2
847, 11
848, 6
849, 1
85, 174
850, 1
851, 3
852, 2
853, 2
854, 3
8544, 1
855, 2
856, 11
856, 0, 0, 4
857, 2
858, 5
859, 2
86, 401
860, 1
862, 4
864, 43
865, 2
866, 6
867, 11
868, 3
869, 3
87, 128
870, 5
871, 2
872, 2
873, 4
874, 4
878, 4
88, 165
880, 1
881, 3
882, 1
883, 4
884, 5
885, 2
886, 2
888, 4
89, 147
892, 7
893, 1
895, 3
896, 3
897, 4
898, 1
899, 5
90, 212
900, 399
901, 8
902, 2
904, 4
9040, 1
905, 2
907, 1
9072, 1
908, 1
909, 3
91, 133
910, 2
911, 4
912, 11
914, 3
915, 2
918, 17
9184, 1
919, 4
92, 117
920, 1
921, 1
924, 6
925, 2
927, 4
928, 0, 7
93, 106
930, 1
931, 5
932, 1
937, 1
939, 2
94, 98
940, 2
9408, 1
941, 2
942, 5
944, 1
945, 1
946, 3
949, 1
95, 116
950, 2
951, 1
952, 4
9520, 1
953, 1
954, 7
9552, 1
957, 1
958, 5
9584, 1
959, 4
96, 179
960, 87
963, 3
965, 1
966, 2
967, 2
968, 3
97, 139
970, 3
973, 51
975, 2
977, 2
979, 1
9792, 1
98, 100
980, 2
982, 1
983, 5
984, 6
984, 0, 0, 3
9856, 1
987, 4
9872, 1
988, 4
989, 1
99, 86
990, 1
991, 2
993, 1
995, 1
996, 2
998, 1
AUTO, 107
