ifds_MakerNote ,Count
, 181938
@ 0x0000, 4163
@ 0x0002, 2
@ 0x0008, 89
@ 0x000C, 1
@ 0x0030, 4
@ 0x0078, 1
@ 0x0088, 249
@ 0x008A, 134
@ 0x008C, 694
@ 0x009A, 2
@ 0x00AA, 7
@ 0x00C6, 54
@ 0x00CC, 25
@ 0x00D2, 342
@ 0x00DE, 1809
@ 0x00F6, 55
@ 0x00FE, 383
@ 0x0100, 31
@ 0x011A, 1
@ 0x0122, 168
@ 0x0144, 11
@ 0x0146, 1
@ 0x014E, 36
@ 0x014F, 5
@ 0x0154, 37
@ 0x0156, 176
@ 0x015A, 31
@ 0x015B, 32
@ 0x015E, 2
@ 0x0160, 4
@ 0x0162, 541
@ 0x0167, 1
@ 0x016C, 3
@ 0x0170, 80
@ 0x0172, 1
@ 0x0174, 6
@ 0x0176, 615
@ 0x0178, 36
@ 0x017C, 5
@ 0x017E, 10
@ 0x0182, 180
@ 0x0184, 177
@ 0x0186, 1
@ 0x0187, 1
@ 0x0188, 2
@ 0x018A, 4
@ 0x018C, 607
@ 0x018E, 4
@ 0x0192, 6
@ 0x0196, 1
@ 0x0198, 9
@ 0x019A, 23
@ 0x019C, 18
@ 0x019E, 6
@ 0x01A0, 2
@ 0x01A2, 4
@ 0x01A4, 20
@ 0x01A8, 37
@ 0x01AC, 176
@ 0x01AE, 15
@ 0x01AF, 2
@ 0x01B0, 156
@ 0x01B2, 1
@ 0x01B4, 361
@ 0x01B6, 11
@ 0x01B7, 6
@ 0x01B8, 21
@ 0x01BA, 132
@ 0x01BC, 102
@ 0x01BD, 1
@ 0x01BF, 18
@ 0x01C0, 169
@ 0x01C2, 111
@ 0x01C4, 115
@ 0x01C6, 24
@ 0x01C7, 6
@ 0x01C8, 203
@ 0x01CA, 10
@ 0x01CC, 7
@ 0x01CE, 26
@ 0x01D0, 49
@ 0x01D1, 1
@ 0x01D4, 84
@ 0x01D6, 17
@ 0x01D8, 2
@ 0x01DA, 271
@ 0x01DC, 41
@ 0x01DE, 102
@ 0x01E1, 2
@ 0x01E2, 4
@ 0x01E4, 2
@ 0x01E6, 144
@ 0x01E8, 28
@ 0x01EA, 238
@ 0x01EB, 66
@ 0x01ED, 47
@ 0x01EE, 8932
@ 0x01F1, 1
@ 0x01F2, 475
@ 0x01F4, 866
@ 0x01F6, 1995
@ 0x01F8, 336
@ 0x01FA, 2244
@ 0x01FC, 641
@ 0x01FD, 6
@ 0x01FE, 68
@ 0x0200, 713
@ 0x0201, 3
@ 0x0202, 628
@ 0x0204, 329
@ 0x0206, 197
@ 0x0208, 125
@ 0x0209, 1
@ 0x020A, 718
@ 0x020C, 59
@ 0x020D, 1
@ 0x020E, 34
@ 0x0210, 117
@ 0x0212, 11
@ 0x0214, 96
@ 0x0215, 1
@ 0x0216, 280
@ 0x0218, 928
@ 0x0219, 1
@ 0x021A, 2
@ 0x021C, 74
@ 0x021E, 281
@ 0x0220, 1715
@ 0x0221, 66
@ 0x0222, 150
@ 0x0224, 344
@ 0x0225, 310
@ 0x0226, 2
@ 0x0228, 157
@ 0x0229, 9
@ 0x022A, 44
@ 0x022B, 1
@ 0x022C, 77
@ 0x022D, 101
@ 0x022E, 78
@ 0x022F, 1
@ 0x0230, 73
@ 0x0231, 2
@ 0x0232, 552
@ 0x0234, 167
@ 0x0236, 555
@ 0x0237, 1
@ 0x0238, 1769
@ 0x0239, 2
@ 0x023A, 217
@ 0x023B, 7
@ 0x023C, 315
@ 0x023D, 21
@ 0x023E, 155
@ 0x023F, 2
@ 0x0240, 247
@ 0x0242, 46
@ 0x0243, 1
@ 0x0244, 714
@ 0x0245, 44
@ 0x0246, 168
@ 0x0247, 3
@ 0x0248, 631
@ 0x0249, 68
@ 0x024A, 90
@ 0x024B, 1
@ 0x024C, 2804
@ 0x024D, 1
@ 0x024E, 112
@ 0x024F, 8
@ 0x0250, 409
@ 0x0252, 1797
@ 0x0253, 2
@ 0x0254, 1543
@ 0x0255, 14
@ 0x0256, 835
@ 0x0257, 48
@ 0x0258, 1372
@ 0x025A, 3573
@ 0x025C, 361
@ 0x025D, 217
@ 0x025E, 462
@ 0x025F, 26
@ 0x0260, 2702
@ 0x0262, 149
@ 0x0264, 47
@ 0x0265, 389
@ 0x0266, 2460
@ 0x0267, 1
@ 0x0268, 296
@ 0x0269, 283
@ 0x026A, 645
@ 0x026B, 42
@ 0x026C, 911
@ 0x026D, 12
@ 0x026E, 934
@ 0x0270, 147
@ 0x0271, 2
@ 0x0272, 36979
@ 0x0274, 3700
@ 0x0275, 120
@ 0x0276, 289
@ 0x0278, 417
@ 0x027A, 1440
@ 0x027B, 1
@ 0x027C, 352
@ 0x027D, 1
@ 0x027E, 1307
@ 0x027F, 18
@ 0x0280, 66
@ 0x0281, 19
@ 0x0282, 176
@ 0x0283, 263
@ 0x0284, 903
@ 0x0285, 146
@ 0x0286, 1636
@ 0x0287, 35
@ 0x0288, 164
@ 0x028A, 885
@ 0x028B, 4
@ 0x028C, 781
@ 0x028D, 23
@ 0x028E, 519
@ 0x028F, 27
@ 0x0290, 352
@ 0x0291, 159
@ 0x0292, 2087
@ 0x0293, 2
@ 0x0294, 3061
@ 0x0295, 3
@ 0x0296, 21457
@ 0x0298, 6000
@ 0x0299, 26
@ 0x029A, 4045
@ 0x029B, 14
@ 0x029C, 1135
@ 0x029D, 326
@ 0x029E, 1801
@ 0x029F, 98
@ 0x02A0, 3119
@ 0x02A1, 47
@ 0x02A2, 15410
@ 0x02A4, 6260
@ 0x02A5, 1
@ 0x02A6, 65086
@ 0x02A7, 9
@ 0x02A8, 2994
@ 0x02A9, 10
@ 0x02AA, 872
@ 0x02AB, 38
@ 0x02AC, 942
@ 0x02AD, 7
@ 0x02AE, 5497
@ 0x02AF, 17
@ 0x02B0, 3051
@ 0x02B1, 3
@ 0x02B2, 41500
@ 0x02B4, 3754
@ 0x02B5, 30
@ 0x02B6, 811
@ 0x02B8, 1183
@ 0x02B9, 64
@ 0x02BA, 4812
@ 0x02BC, 1976
@ 0x02BD, 7
@ 0x02BE, 1790
@ 0x02BF, 35
@ 0x02C0, 1324
@ 0x02C1, 33
@ 0x02C2, 1621
@ 0x02C4, 1854
@ 0x02C5, 36
@ 0x02C6, 64646
@ 0x02C7, 22
@ 0x02C8, 34214
@ 0x02C9, 41
@ 0x02CA, 8514
@ 0x02CB, 202
@ 0x02CC, 1461
@ 0x02CD, 16
@ 0x02CE, 3062
@ 0x02D0, 1613
@ 0x02D1, 4
@ 0x02D2, 1146
@ 0x02D3, 16
@ 0x02D4, 4986
@ 0x02D5, 1
@ 0x02D6, 2746
@ 0x02D7, 18
@ 0x02D8, 1549
@ 0x02D9, 121
@ 0x02DA, 1643
@ 0x02DB, 9
@ 0x02DC, 835
@ 0x02DD, 7
@ 0x02DE, 37625
@ 0x02DF, 2
@ 0x02E0, 1287
@ 0x02E1, 14
@ 0x02E2, 1721
@ 0x02E3, 21
@ 0x02E4, 266
@ 0x02E5, 10
@ 0x02E6, 1212
@ 0x02E7, 29
@ 0x02E8, 2163
@ 0x02E9, 6
@ 0x02EA, 1147
@ 0x02EC, 2497
@ 0x02ED, 26
@ 0x02EE, 5330
@ 0x02F0, 4239
@ 0x02F1, 49
@ 0x02F2, 2351
@ 0x02F4, 9738
@ 0x02F5, 3
@ 0x02F6, 6129
@ 0x02F8, 736
@ 0x02F9, 6
@ 0x02FA, 4824
@ 0x02FB, 4
@ 0x02FC, 1551
@ 0x02FE, 1624
@ 0x0300, 10614
@ 0x0302, 827
@ 0x0303, 130
@ 0x0304, 376
@ 0x0305, 208
@ 0x0306, 325
@ 0x0307, 1
@ 0x0308, 468
@ 0x0309, 1
@ 0x030A, 666
@ 0x030C, 1210
@ 0x030D, 20
@ 0x030E, 912
@ 0x030F, 21
@ 0x0310, 1040
@ 0x0312, 742
@ 0x0313, 82
@ 0x0314, 6008
@ 0x0315, 1
@ 0x0316, 293
@ 0x0317, 1
@ 0x0318, 860
@ 0x0319, 2
@ 0x031A, 3489
@ 0x031B, 4
@ 0x031C, 1074
@ 0x031D, 7
@ 0x031E, 811
@ 0x031F, 3
@ 0x0320, 447
@ 0x0321, 7
@ 0x0322, 572
@ 0x0324, 959
@ 0x0325, 129
@ 0x0326, 4009
@ 0x0328, 1871
@ 0x0329, 2
@ 0x032A, 1820
@ 0x032B, 1
@ 0x032C, 2535
@ 0x032E, 14874
@ 0x0330, 1422
@ 0x0331, 34
@ 0x0332, 6997
@ 0x0333, 13
@ 0x0334, 9804
@ 0x0335, 47
@ 0x0336, 28
@ 0x0337, 3
@ 0x0338, 2593
@ 0x0339, 14
@ 0x033A, 31582
@ 0x033B, 9
@ 0x033C, 4995
@ 0x033D, 65
@ 0x033E, 507
@ 0x0340, 12836
@ 0x0341, 3
@ 0x0342, 525
@ 0x0343, 1
@ 0x0344, 4960
@ 0x0345, 1
@ 0x0346, 158
@ 0x0347, 15
@ 0x0348, 16812
@ 0x0349, 98
@ 0x034A, 198
@ 0x034B, 30
@ 0x034C, 2047
@ 0x034E, 233
@ 0x034F, 40
@ 0x0350, 1155
@ 0x0351, 1
@ 0x0352, 2251
@ 0x0354, 49818
@ 0x0355, 35
@ 0x0356, 122
@ 0x0358, 1079
@ 0x035A, 84
@ 0x035B, 36
@ 0x035C, 13154
@ 0x035D, 26
@ 0x035E, 51
@ 0x035F, 1
@ 0x0360, 26356
@ 0x0361, 76
@ 0x0362, 7
@ 0x0363, 2
@ 0x0364, 46
@ 0x0366, 341
@ 0x0367, 1
@ 0x0368, 1077
@ 0x036A, 19
@ 0x036C, 2271
@ 0x036D, 2
@ 0x036E, 493
@ 0x0370, 2013
@ 0x0372, 254
@ 0x0374, 423
@ 0x0376, 60
@ 0x0378, 185
@ 0x037A, 121
@ 0x037B, 1
@ 0x037C, 1643
@ 0x037E, 786
@ 0x0380, 920
@ 0x0382, 1980
@ 0x0383, 4
@ 0x0384, 1054
@ 0x0386, 3359
@ 0x0387, 16
@ 0x0388, 1898
@ 0x0389, 2
@ 0x038A, 2236
@ 0x038B, 7
@ 0x038C, 329
@ 0x038E, 3740
@ 0x038F, 34
@ 0x0390, 331
@ 0x0391, 3
@ 0x0392, 834
@ 0x0394, 12730
@ 0x0396, 7597
@ 0x0398, 16575
@ 0x0399, 119
@ 0x039A, 12196
@ 0x039C, 3311
@ 0x039E, 351
@ 0x03A0, 1399
@ 0x03A1, 31
@ 0x03A2, 93
@ 0x03A4, 363
@ 0x03A6, 147
@ 0x03A7, 1
@ 0x03A8, 210
@ 0x03AA, 47
@ 0x03AC, 4242
@ 0x03AE, 42194
@ 0x03B0, 158
@ 0x03B2, 44
@ 0x03B4, 60
@ 0x03B6, 238
@ 0x03B7, 26
@ 0x03B8, 2
@ 0x03BA, 13
@ 0x03BC, 84
@ 0x03BE, 16
@ 0x03C0, 19
@ 0x03C2, 3571
@ 0x03C3, 2
@ 0x03C4, 10873
@ 0x03C6, 1956
@ 0x03C8, 555
@ 0x03CA, 157
@ 0x03CC, 491
@ 0x03CE, 223
@ 0x03D0, 637
@ 0x03D2, 36
@ 0x03D3, 1
@ 0x03D4, 2379
@ 0x03D5, 1
@ 0x03D6, 615
@ 0x03D7, 13
@ 0x03D8, 7007
@ 0x03D9, 4
@ 0x03DA, 511
@ 0x03DC, 59
@ 0x03DD, 2
@ 0x03DE, 333
@ 0x03E0, 34
@ 0x03E2, 336
@ 0x03E4, 11209
@ 0x03E5, 1
@ 0x03E6, 6326
@ 0x03E7, 51
@ 0x03E8, 31
@ 0x03E9, 72
@ 0x03EA, 365
@ 0x03EC, 3760
@ 0x03ED, 25
@ 0x03EE, 127
@ 0x03F0, 4420
@ 0x03F2, 277
@ 0x03F3, 11
@ 0x03F4, 1435
@ 0x03F6, 1814
@ 0x03F8, 159
@ 0x03F9, 43
@ 0x03FA, 107
@ 0x03FC, 52
@ 0x03FD, 2
@ 0x03FE, 80
@ 0x0400, 592
@ 0x0401, 1
@ 0x0402, 215
@ 0x0404, 65
@ 0x0405, 10
@ 0x0406, 75
@ 0x0407, 1
@ 0x0408, 519
@ 0x0409, 4
@ 0x040A, 521
@ 0x040C, 3521
@ 0x040E, 9138
@ 0x0410, 7656
@ 0x0411, 4
@ 0x0412, 81
@ 0x0413, 48
@ 0x0414, 891
@ 0x0416, 133
@ 0x0417, 125
@ 0x0418, 832
@ 0x041A, 956
@ 0x041C, 2
@ 0x041E, 2982
@ 0x0420, 19721
@ 0x0422, 941
@ 0x0424, 323
@ 0x0426, 4
@ 0x0427, 5
@ 0x0428, 590
@ 0x042A, 23
@ 0x042C, 379
@ 0x042D, 1
@ 0x042E, 94
@ 0x042F, 10
@ 0x0430, 348
@ 0x0432, 21
@ 0x0433, 33
@ 0x0434, 77
@ 0x0435, 1
@ 0x0436, 202
@ 0x0437, 3
@ 0x0438, 2
@ 0x0439, 2
@ 0x043A, 216
@ 0x043C, 3888
@ 0x043D, 2
@ 0x043E, 2860
@ 0x043F, 1
@ 0x0440, 4874
@ 0x0441, 3
@ 0x0442, 120
@ 0x0443, 1
@ 0x0444, 138
@ 0x0446, 118
@ 0x0447, 6
@ 0x0448, 179
@ 0x044A, 41
@ 0x044B, 3
@ 0x044C, 3
@ 0x044D, 1
@ 0x044E, 2239
@ 0x0450, 121
@ 0x0452, 10
@ 0x0454, 340
@ 0x0456, 2122
@ 0x0458, 289
@ 0x0459, 1
@ 0x045A, 2757
@ 0x045C, 471
@ 0x045E, 1
@ 0x045F, 2
@ 0x0460, 184
@ 0x0462, 232
@ 0x0464, 101
@ 0x0466, 1779
@ 0x0467, 1
@ 0x0468, 1905
@ 0x0469, 2
@ 0x046A, 11
@ 0x046B, 1
@ 0x046C, 2140
@ 0x046D, 1
@ 0x046E, 104
@ 0x0470, 11966
@ 0x0471, 7
@ 0x0472, 8228
@ 0x0474, 717
@ 0x0475, 2
@ 0x0476, 1
@ 0x0478, 3332
@ 0x0479, 148
@ 0x047A, 174
@ 0x047B, 242
@ 0x047C, 7876
@ 0x047E, 6325
