ifds_MakerNote ,Count
@ 0x0480, 3401
@ 0x0481, 1
@ 0x0482, 1990
@ 0x0484, 3868
@ 0x0486, 18
@ 0x0488, 1
@ 0x048A, 1310
@ 0x048C, 459
@ 0x048E, 5
@ 0x0490, 1
@ 0x0491, 1
@ 0x0492, 37
@ 0x0493, 1
@ 0x0494, 239
@ 0x0496, 531
@ 0x0498, 229
@ 0x0499, 1
@ 0x049A, 51
@ 0x049B, 1
@ 0x049C, 2
@ 0x049D, 1
@ 0x049E, 471
@ 0x04A0, 319
@ 0x04A1, 1
@ 0x04A2, 1426
@ 0x04A4, 1
@ 0x04A5, 44
@ 0x04A6, 2
@ 0x04A7, 1
@ 0x04A8, 2
@ 0x04AA, 1157
@ 0x04AB, 1
@ 0x04AC, 775
@ 0x04AE, 589
@ 0x04B0, 6
@ 0x04B1, 1
@ 0x04B2, 217
@ 0x04B4, 158
@ 0x04B6, 43
@ 0x04B8, 120
@ 0x04B9, 76
@ 0x04BA, 231
@ 0x04BC, 115
@ 0x04BE, 3
@ 0x04C0, 1355
@ 0x04C1, 2
@ 0x04C2, 1
@ 0x04C4, 20
@ 0x04C6, 64
@ 0x04C8, 652
@ 0x04CA, 50
@ 0x04CB, 1
@ 0x04CC, 2733
@ 0x04CE, 665
@ 0x04CF, 1
@ 0x04D0, 201
@ 0x04D2, 6
@ 0x04D3, 256
@ 0x04D6, 108
@ 0x04D8, 723
@ 0x04DA, 2122
@ 0x04DC, 1
@ 0x04DD, 1
@ 0x04DE, 48
@ 0x04DF, 2
@ 0x04E0, 2
@ 0x04E2, 33
@ 0x04E4, 3565
@ 0x04E5, 1
@ 0x04E6, 9
@ 0x04E8, 11
@ 0x04EA, 10
@ 0x04EC, 1
@ 0x04EE, 7
@ 0x04F2, 20
@ 0x04F4, 116
@ 0x04F6, 710
@ 0x04F7, 21
@ 0x04F8, 12
@ 0x04F9, 5
@ 0x04FB, 280
@ 0x04FC, 4
@ 0x0500, 16
@ 0x0502, 125
@ 0x0504, 42
@ 0x0505, 2
@ 0x0506, 18
@ 0x0508, 589
@ 0x050A, 1
@ 0x050C, 183
@ 0x050E, 266
@ 0x0512, 8257
@ 0x0514, 4
@ 0x0516, 72
@ 0x0518, 1
@ 0x051E, 201
@ 0x0520, 9
@ 0x0522, 9
@ 0x0526, 1
@ 0x0528, 16
@ 0x052A, 1609
@ 0x0531, 2
@ 0x0532, 68
@ 0x0536, 13
@ 0x053A, 3080
@ 0x0542, 83
@ 0x054A, 1
@ 0x054E, 1
@ 0x054F, 5
@ 0x0550, 1
@ 0x0554, 20
@ 0x0556, 3
@ 0x055A, 3
@ 0x055E, 1
@ 0x0566, 6
@ 0x0568, 1489
@ 0x056A, 6
@ 0x0570, 1
@ 0x0572, 156
@ 0x0576, 1087
@ 0x057C, 1
@ 0x057E, 1
@ 0x0582, 70
@ 0x0586, 30
@ 0x0588, 6
@ 0x058A, 9
@ 0x058E, 5
@ 0x0590, 1
@ 0x0591, 151
@ 0x0596, 29
@ 0x0598, 18
@ 0x059A, 15
@ 0x059C, 98
@ 0x059E, 480
@ 0x05A0, 1
@ 0x05A2, 151
@ 0x05A7, 1
@ 0x05A8, 15
@ 0x05AA, 2
@ 0x05AB, 3
@ 0x05AC, 14
@ 0x05AE, 14
@ 0x05B2, 13
@ 0x05B4, 3
@ 0x05B8, 3
@ 0x05BA, 1
@ 0x05BD, 15
@ 0x05BE, 363
@ 0x05C2, 1
@ 0x05CA, 32
@ 0x05CC, 1
@ 0x05CE, 9
@ 0x05DE, 1
@ 0x05E4, 1
@ 0x05E6, 4
@ 0x05EA, 1
@ 0x05EE, 1
@ 0x05F6, 8
@ 0x05FE, 68
@ 0x061D, 1
@ 0x0622, 7
@ 0x062A, 16
@ 0x0630, 1
@ 0x0632, 15
@ 0x0636, 1
@ 0x0646, 19
@ 0x0652, 66
@ 0x0658, 1
@ 0x0660, 2665
@ 0x066A, 40
@ 0x066C, 306
@ 0x0670, 4
@ 0x0676, 137
@ 0x0678, 1
@ 0x068E, 3
@ 0x0696, 97
@ 0x069A, 26
@ 0x06A4, 225
@ 0x06BE, 2
@ 0x06CA, 1
@ 0x06D0, 5225
@ 0x06DC, 25
@ 0x06DE, 189
@ 0x06EA, 7
@ 0x06FA, 1
@ 0x0706, 9
@ 0x0714, 1
@ 0x071B, 163
@ 0x0726, 2
@ 0x0728, 1
@ 0x073C, 1
@ 0x075C, 3
@ 0x07AF, 1
@ 0x07BC, 901
@ 0x07D0, 44
@ 0x07E0, 989
@ 0x07E4, 1771
@ 0x07E7, 1
@ 0x0878, 10
@ 0x0886, 33
@ 0x0892, 2
@ 0x08D4, 11
@ 0x08DE, 1
@ 0x0900, 912
@ 0x090C, 82
@ 0x0924, 282
@ 0x0958, 515
@ 0x095E, 3
@ 0x099C, 5
@ 0x099E, 13
@ 0x09D2, 36
@ 0x09F2, 1
@ 0x0A37, 1
@ 0x0A42, 1
@ 0x0A6A, 3
@ 0x0A74, 1
@ 0x0A7A, 2
@ 0x0A82, 4
@ 0x0A86, 12
@ 0x0A88, 1
@ 0x0A8E, 46
@ 0x0A99, 1
@ 0x0A9C, 1
@ 0x0AA6, 4
@ 0x0AAC, 42
@ 0x0AC6, 2
@ 0x0AD4, 5
@ 0x0AE1, 1
@ 0x0AF0, 18
@ 0x0AF6, 1
@ 0x0AF8, 3
@ 0x0AFA, 23
@ 0x0AFE, 28
@ 0x0B00, 1
@ 0x0B02, 8
@ 0x0B06, 1
@ 0x0B08, 1
@ 0x0B18, 113
@ 0x0B20, 777
@ 0x0B21, 2
@ 0x0B22, 25
@ 0x0B32, 5
@ 0x0B35, 5
@ 0x0B3C, 3
@ 0x0B3E, 1
@ 0x0B3F, 22
@ 0x0B41, 1
@ 0x0B44, 1
@ 0x0B46, 5
@ 0x0B4D, 41
@ 0x0B51, 2
@ 0x0B54, 3
@ 0x0B55, 2
@ 0x0B57, 4
@ 0x0B58, 1
@ 0x0B59, 23
@ 0x0B64, 6
@ 0x0B71, 1
@ 0x0B7C, 8
@ 0x0B7E, 6
@ 0x0B82, 1
@ 0x0B8A, 1
@ 0x0B8F, 1
@ 0x0BAC, 382
@ 0x0BAD, 1
@ 0x0BAE, 11
@ 0x0BB4, 28
@ 0x0BC4, 1
@ 0x0BCC, 1
@ 0x0BCF, 9
@ 0x0BD0, 38
@ 0x0BD4, 34
@ 0x0BD8, 1
@ 0x0BDC, 1
@ 0x0BDE, 3
@ 0x0BE0, 1
@ 0x0BE2, 1
@ 0x0BE6, 1
@ 0x0BF0, 6202
@ 0x0BF2, 2
@ 0x0BF5, 1
@ 0x0BF6, 1
@ 0x0BFC, 1
@ 0x0BFE, 1
@ 0x0C06, 1
@ 0x0C0C, 47
@ 0x0C18, 1
@ 0x0C1C, 3
@ 0x0C1E, 1
@ 0x0C20, 1
@ 0x0C22, 3
@ 0x0C24, 1
@ 0x0C26, 1
@ 0x0C28, 1
@ 0x0C2C, 1
@ 0x0C2E, 1
@ 0x0C36, 2
@ 0x0C4A, 1
@ 0x0C51, 1
@ 0x0C5E, 1
@ 0x0C66, 1
@ 0x0C85, 1
@ 0x0C88, 6594
@ 0x0CA0, 9
@ 0x0CA2, 491
@ 0x0CA6, 2
@ 0x0CAA, 934
@ 0x0CC0, 36
@ 0x0CD3, 1
@ 0x0CD4, 1
@ 0x0CD6, 1
@ 0x0CD7, 1
@ 0x0CE2, 3
@ 0x0CEA, 2
@ 0x0CF0, 2433
@ 0x0CF6, 1
@ 0x0D30, 1513
@ 0x0D40, 374
@ 0x0D48, 1
@ 0x0D4C, 1
@ 0x0D4D, 1
@ 0x0D57, 1
@ 0x0D5B, 1
@ 0x0D5E, 151
@ 0x0D62, 2
@ 0x0D82, 1
@ 0x0D8A, 1
@ 0x0D98, 2271
@ 0x0D9B, 1
@ 0x0D9C, 442
@ 0x0DA6, 104
@ 0x0DB2, 6
@ 0x0DC0, 1087
@ 0x0DC4, 5
@ 0x0DDC, 387
@ 0x0E04, 1
@ 0x0E10, 48
@ 0x0E24, 657
@ 0x0E36, 1
@ 0x0E3E, 1
@ 0x0E54, 1
@ 0x0E5C, 873
@ 0x0E6E, 1
@ 0x0EC0, 1
@ 0x0EC1, 1
@ 0x0EE8, 1
@ 0x0EF6, 1
@ 0x0F49, 1
@ 0x0FB6, 1
@ 0x0FC2, 1
@ 0x0FCA, 3
@ 0x0FD3, 1
@ 0x0FF4, 1
@ 0x0FFC, 2
@ 0x1010101, 1
@ 0x104C, 1
@ 0x1050, 2
@ 0x1052, 1
@ 0x1080179, 1
@ 0x1080183, 1
@ 0x10801EE, 1
@ 0x1085, 1
@ 0x1086, 2
@ 0x108D, 1
@ 0x108F, 1
@ 0x1094, 1
@ 0x10C2, 1
@ 0x10C8, 1
@ 0x10D7, 1
@ 0x10E0082, 1
@ 0x10E8, 1
@ 0x11040003, 2
@ 0x1135, 1
@ 0x1137, 1
@ 0x113C, 1
@ 0x1178, 1
@ 0x118A, 1
@ 0x118C, 1
@ 0x1190, 2
@ 0x1194, 2
@ 0x11AC, 1
@ 0x11B0, 1
@ 0x11B5, 1
@ 0x11D3, 1
@ 0x11DE, 1155
@ 0x11EC, 1
@ 0x12010378, 13
@ 0x1242, 1924
@ 0x1244, 1257
@ 0x124B, 1
@ 0x124E, 5
@ 0x1250, 96
@ 0x1262, 1
@ 0x1282, 1
@ 0x128D, 1
@ 0x1292, 25
@ 0x12A6, 19
@ 0x12A8, 2
@ 0x12AA, 29
@ 0x12B2, 81
@ 0x12B4, 2982
@ 0x12B6, 20
@ 0x12B8, 1
@ 0x12BC, 1129
@ 0x12BE, 872
@ 0x12C0, 569
@ 0x12C2, 691
@ 0x12C4, 9
@ 0x12C5, 1
@ 0x12C8, 183
@ 0x12CA, 264
@ 0x12CE, 1146
@ 0x12D0, 1
@ 0x12D6, 263
@ 0x12D7, 1
@ 0x12D8, 131
@ 0x12DA, 19
@ 0x12DC, 4
@ 0x12DE, 8
@ 0x12E2, 2
@ 0x12E6, 129
@ 0x12E8, 6
@ 0x12EC, 677
@ 0x12EE, 1994
@ 0x12F0, 1
@ 0x12F2, 18
@ 0x12F4, 357
@ 0x12F8, 91
@ 0x12FA, 581
@ 0x1300, 2
@ 0x1304, 1
@ 0x1305, 1
@ 0x1308, 2
@ 0x130A, 1
@ 0x130E, 6
@ 0x1312, 6
@ 0x1314, 14
@ 0x1318, 4
@ 0x131E, 21
@ 0x1320, 2
@ 0x1324, 7
@ 0x1327, 1
@ 0x1328, 3
@ 0x132A, 6
@ 0x132C, 37
@ 0x132E, 2
@ 0x1330, 1
@ 0x1332, 122
@ 0x1336, 1
@ 0x1338, 2
@ 0x133A, 4
@ 0x133C, 1
@ 0x133E, 89
@ 0x1344, 3
@ 0x1348, 5
@ 0x134A, 5
@ 0x134C, 4
@ 0x1356, 6
@ 0x1358, 5
@ 0x135A, 2
@ 0x135C, 9
@ 0x1364, 6
@ 0x1365, 1
@ 0x136C, 48
@ 0x1370, 1
@ 0x1371, 1
@ 0x1372, 1
@ 0x1374, 6
@ 0x1378, 1
@ 0x137C, 18
@ 0x1380, 4
@ 0x1384, 1
@ 0x1398, 4
@ 0x139A, 9
@ 0x139C, 1
@ 0x13B2, 1
@ 0x13CE, 4
@ 0x13D6, 40
@ 0x13D7, 1
@ 0x13DA, 1
@ 0x1404, 3
@ 0x1408, 1
@ 0x140B, 1
@ 0x1418, 1
@ 0x14300BD, 2
@ 0x143E, 2
@ 0x14DF, 1
@ 0x14F5, 1
@ 0x14FA, 1
@ 0x154E, 1
@ 0x15BE, 1
@ 0x1600, 1
@ 0x1722, 1
@ 0x175C, 1
@ 0x1802, 1
@ 0x1844, 1
@ 0x187A, 1
@ 0x1884, 1
@ 0x18CA, 1
@ 0x18FC, 1
@ 0x1902, 1
@ 0x190A, 1
@ 0x193A, 1
@ 0x1940, 1
@ 0x198A, 1
@ 0x19A4, 1
@ 0x19C4, 1
@ 0x19CC, 1
@ 0x1A64, 1
@ 0x1AA6, 1
@ 0x1AAC, 1
@ 0x1AB7, 1
@ 0x1ACC, 1
@ 0x1ADC, 1
@ 0x1AEC, 1
@ 0x1B48, 1
@ 0x1B5E, 1
@ 0x1BA314B1, 1
@ 0x1C1D, 1
@ 0x1C20, 1
@ 0x1C44, 1
@ 0x1CA2, 1
@ 0x1CA3, 1
@ 0x1D20, 1
@ 0x1D48, 41
@ 0x1D5C, 1
@ 0x1D75, 1
@ 0x1D82, 1
@ 0x1DCE, 1
@ 0x1DFE, 1
@ 0x1EAA, 1
@ 0x1F2E, 1
@ 0x1F4A, 1
@ 0x1F4C, 1
@ 0x1FC0, 1
@ 0x2002, 1
@ 0x2010000, 1
@ 0x2022, 1
@ 0x2050000, 2
@ 0x2052, 1
@ 0x2154, 1
@ 0x2160, 1
@ 0x224E, 38
@ 0x225C, 1
@ 0x226C, 77
@ 0x226E, 6
@ 0x22C8, 1
@ 0x22DE, 1
@ 0x238E, 1
@ 0x243E, 1
@ 0x24BE, 1
@ 0x2511, 1
@ 0x258A, 1
@ 0x2600, 1
@ 0x262D2825, 1
@ 0x265E, 1
@ 0x2693, 1
@ 0x26B4, 1
@ 0x2848, 1339
@ 0x2854, 255
@ 0x28C6, 1
@ 0x2A1C, 1
@ 0x2A2A, 1
@ 0x2B08, 1
@ 0x2B725FC1, 1
@ 0x2D61, 1
@ 0x2EBC, 1
@ 0x2FCE, 125
@ 0x2FDA, 154
@ 0x3056800, 1
@ 0x38A4598, 1
@ 0x3A8A, 247
@ 0x3A8D50DF, 1
@ 0x3F7ED50, 1
@ 0x431A, 2
@ 0x4342, 150
@ 0x4356, 55
@ 0x4362, 170
@ 0x4376, 334
@ 0x439C, 124
@ 0x44FA, 1
@ 0x44FE, 10
@ 0x4D39DE7A, 1
@ 0x50B2B2, 9
@ 0x51733DC7, 1
@ 0x5431, 1
@ 0x565A5F65, 1
@ 0x5A595A5B, 1
@ 0x5E5E5E5C, 1
@ 0x6040508, 3
@ 0x61616161, 1
@ 0x625A534D, 2
@ 0x62646563, 1
@ 0x630E, 1
@ 0x635A5996, 1
@ 0x642E92D6, 2
@ 0x683A, 1
@ 0x6C5C, 1
@ 0x6D341F97, 1
@ 0x6D6D6C6C, 1
@ 0x6E6E6D6C, 1
@ 0x6E6E6F6F, 1
@ 0x6F6E7070, 1
@ 0x6F6F6F6F, 5
@ 0x70707070, 1
@ 0x71717171, 1
@ 0x72727272, 1
@ 0x75757575, 5
@ 0x78787878, 6
@ 0x79797979, 1
@ 0x7A7B7A7A, 1
@ 0x7B7B7B7B, 1
@ 0x7E7E7E7D, 1
@ 0x800B7, 1
@ 0x800D3, 1
@ 0x8017E, 1
@ 0x801A6, 1
@ 0x801B7, 1
@ 0x807F7F7E, 5
@ 0x807F8080, 1
@ 0x80807F80, 1
@ 0x81818100, 1
@ 0x827D756F, 13
@ 0x84848484, 2
@ 0x8581A4A0, 1
@ 0x86878786, 1
@ 0x8889898A, 1
@ 0x908F8D8C, 7
@ 0x9200, 6
@ 0x9B00, 1
@ 0x9C00, 1
@ 0xA000, 2
@ 0xA82436C, 1
@ 0xB0A0908, 6
@ 0xB28C, 1
@ 0xB7349E5, 1
@ 0xB7547E5, 1
@ 0xBB8D57BD, 1
@ 0xC1B80001, 1
@ 0xD753F46F, 4
@ 0xF0BE49EB, 1
@ 0xF504402A, 1
@ 0xFBF4008A, 1
@ 0xFFFFFFFF, 190
