ifds_SpatialFrequencyResponse1 ,Count
, 1375862
0x[00000000] / 0, 344
0x[0000000A] / 10, 9
0x[0000000B] / 11, 1
0x[00000011] / 17, 4
0x[0000001A] / 26, 1
0x[0000001B] / 27, 2
0x[0000001C] / 28, 2
0x[0000001D] / 29, 1
0x[0000001F] / 31, 2
0x[00000064] / 100, 10
0x[00000069] / 105, 7
0x[00000077] / 119, 1
0x[00000078] / 120, 101
0x[0000007E] / 126, 26
0x[00000097] / 151, 3
0x[00000098] / 152, 1
0x[00000099] / 153, 1
0x[000000A5] / 165, 2
0x[000000B5] / 181, 7
0x[000000CA] / 202, 13
0x[000000E3] / 227, 25
0x[000000F7] / 247, 24
0x[000000FE] / 254, 24
0x[0000010A] / 266, 7
0x[00000113] / 275, 20
0x[00000130] / 304, 9
0x[00000131] / 305, 14
0x[00000132] / 306, 2
0x[00000154] / 340, 4
0x[00000155] / 341, 11
0x[0000016A] / 362, 6
0x[000001A1] / 417, 13
0x[000001A8] / 424, 14
0x[000001D2] / 466, 5
0x[000001DE] / 478, 4
0x[000001EE] / 494, 50
0x[000001EF] / 495, 5
0x[0000021D] / 541, 10
0x[00000222] / 546, 3
0x[00000248] / 584, 31
0x[00000250] / 592, 119
0x[00000288] / 648, 3
0x[00000289] / 649, 3
0x[00000293] / 659, 7
0x[00000294] / 660, 1
0x[00000297] / 663, 27
0x[0000029B] / 667, 18
0x[0000029C] / 668, 9
0x[0000029D] / 669, 4
0x[000002DC] / 732, 43
0x[000002DD] / 733, 6
0x[000002E1] / 737, 1
0x[000002E9] / 745, 4
0x[000002EA] / 746, 4
0x[000002F7] / 759, 18
0x[00000300] / 768, 1
0x[00000313] / 787, 7
0x[00000348] / 840, 35
0x[00000349] / 841, 26
0x[0000034B] / 843, 29
0x[00000351] / 849, 6
0x[0000035C] / 860, 25
0x[0000035D] / 861, 12
0x[00000361] / 865, 7
0x[00000377] / 887, 1
0x[0000038F] / 911, 37
0x[00000395] / 917, 24
0x[000003CB] / 971, 5
0x[000003D8] / 984, 3
0x[000003DA] / 986, 4
0x[000003E6] / 998, 13
0x[0000044C] / 1100, 12
0x[00000834] / 2100, 26
0x[00000C1C] / 3100, 17
0x[00001004] / 4100, 17
0x[00001BBC] / 7100, 15
0x[00001FA4] / 8100, 15
0x[00002774] / 10100, 10
0x[00002F44] / 12100, 1
0x[0000332D] / 13101, 32
0x[0000332E] / 13102, 29
0x[000042CC] / 17100, 2
0x[00005654] / 22100, 26
0x[00005655] / 22101, 26
0x[00005656] / 22102, 21
0x[00005657] / 22103, 27
0x[00006DCA] / 28106, 1
0x[0000A476] / 42102, 1
0x[0000A85F] / 43103, 4
0x[0000AC48] / 44104, 2
0x[0000B419] / 46105, 2
0x[0000D401] / 54273, 1
0x[0000F67C] / 63100, 1
0x[0001026D] / 66157, 4
0x[00010A04] / 68100, 1
0x[00010DED] / 69101, 2
0x[000111D6] / 70102, 3
0x[000115BF] / 71103, 13
0x[00011D91] / 73105, 14
0x[0001217A] / 74106, 8
0x[00012563] / 75107, 8
0x[0001294C] / 76108, 21
0x[00012D35] / 77109, 4
0x[0001311E] / 78110, 23
0x[00013507] / 79111, 13
0x[00014884] / 84100, 1
0x[00014885] / 84101, 2
0x[0001543C] / 87100, 3
0x[00015825] / 88101, 4
0x[00018ED6] / 102102, 1
0x[0001B5E4] / 112100, 7
0x[0001B5E5] / 112101, 6
0x[0002560C] / 153100, 6
0x[0002560D] / 153101, 8
0x[0002560E] / 153102, 3
0x[0002CB3C] / 183100, 7
0x[0002CB3D] / 183101, 4
0x[0002D6F4] / 186100, 2
0x[0002DADC] / 187100, 2
0x[0002FE04] / 196100, 38
0x[000305D4] / 198100, 33
0x[000305D5] / 198101, 24
0x[00030DA4] / 200100, 32
0x[0003196C] / 203116, 4
0x[000328FC] / 207100, 22
0x[000328FD] / 207101, 22
0x[000328FE] / 207102, 16
0x[000328FF] / 207103, 18
0x[00032900] / 207104, 16
0x[000353F4] / 218100, 4
0x[00038E92] / 233106, 1
0x[00039E34] / 237108, 2
0x[0003B1B4] / 242100, 9
0x[0003B59C] / 243100, 2
0x[0003CD0C] / 249100, 1
0x[0003CD0E] / 249102, 2
0x[0003CD0F] / 249103, 2
0x[0003CD10] / 249104, 3
0x[0003CD12] / 249106, 3
0x[000403BC] / 263100, 14
0x[00042ADC] / 273116, 3
0x[00043A6C] / 277100, 21
0x[000459AC] / 285100, 1
0x[00045D94] / 286100, 14
0x[0004617C] / 287100, 6
0x[0004E264] / 320100, 13
0x[00050974] / 330100, 3
0x[00052C9D] / 339101, 2
0x[00059A09] / 367113, 3
0x[0005A9BB] / 371131, 3
0x[0005E434] / 386100, 2
0x[0005EC04] / 388100, 1
0x[0005F3D4] / 390100, 1
0x[00069FB6] / 434102, 2
0x[0006FD7D] / 458109, 3
0x[0007342D] / 472109, 2
0x[00073816] / 473110, 1
0x[00073FDC] / 475100, 9
0x[0007B8F4] / 506100, 1
0x[0007D44C] / 513100, 14
0x[0007D44D] / 513101, 14
0x[0007D44E] / 513102, 20
0x[0007E005] / 516101, 6
0x[0007E7D4] / 518100, 1
0x[00083600] / 538112, 1
0x[00084D66] / 544102, 1
0x[0008802C] / 557100, 1
0x[0008A753] / 567123, 1
0x[0008A754] / 567124, 6
0x[0008C683] / 575107, 3
0x[0008E5BC] / 583100, 7
0x[0008E9A5] / 584101, 12
0x[0008ED8D] / 585101, 1
0x[0008ED8E] / 585102, 5
0x[0008F174] / 586100, 2
0x[0008F176] / 586102, 1
0x[0008FD2C] / 589100, 15
0x[0008FD2D] / 589101, 22
0x[0008FD2E] / 589102, 26
0x[0008FD2F] / 589103, 20
0x[000A0311] / 656145, 3
0x[000A399F] / 670111, 3
0x[000A39A0] / 670112, 1
0x[000A39A1] / 670113, 1
0x[000A39A2] / 670114, 3
0x[000A39A3] / 670115, 3
0x[000A6874] / 682100, 5
0x[000A6C5C] / 683100, 6
0x[000A7044] / 684100, 1
0x[000A936C] / 693100, 16
0x[000A9755] / 694101, 28
0x[000A9B3E] / 695102, 7
0x[000A9F27] / 696103, 18
0x[000AA310] / 697104, 43
0x[000AA328] / 697128, 1
0x[000AA6F9] / 698105, 28
0x[000AAAE2] / 699106, 32
0x[000AAECB] / 700107, 27
0x[000AED53] / 716115, 1
0x[000B1092] / 725138, 2
0x[000B1093] / 725139, 1
0x[000B4F09] / 741129, 5
0x[000B8985] / 756101, 6
0x[000BA8C6] / 764102, 3
0x[000BB480] / 767104, 8
0x[000BB869] / 768105, 6
0x[000C8F3D] / 823101, 23
0x[000C970F] / 825103, 16
0x[000CC205] / 836101, 6
0x[000D2F65] / 864101, 6
0x[000D46DA] / 870106, 5
0x[000D8D2D] / 888109, 1
0x[000D9116] / 889110, 1
0x[000D94FF] / 890111, 1
0x[000D98E8] / 891112, 1
0x[000DA0B9] / 893113, 1
0x[000DA4A2] / 894114, 7
0x[000DA88B] / 895115, 4
0x[000DAC74] / 896116, 1
0x[000DB05D] / 897117, 2
0x[000DB446] / 898118, 2
0x[000DC036] / 901174, 6
0x[000E02AF] / 918191, 4
0x[000E545C] / 939100, 26
0x[000E7784] / 948100, 2
0x[000E7785] / 948101, 4
0x[000EC1BC] / 967100, 2
0x[000F003C] / 983100, 2
0x[000F003D] / 983101, 5
0x[000F080D] / 985101, 1
0x[000F0FDC] / 987100, 6
0x[000F3AD4] / 998100, 21
0x[009EE3B4] / 10412980, 14
0x[00], 60
0x[015FC15E] / 23052638, 21
0x[0160644D] / 23094349, 8
0x[016064AA] / 23094442, 9
0x[016064C3] / 23094467, 18
0x[01634C08] / 23284744, 23
0x[01902027] / 26222631, 36
0x[0190222A] / 26223146, 36
0x[019022FD] / 26223357, 33
0x[01902379] / 26223481, 17
0x[0190240E] / 26223630, 19
0x[01F0F0A2] / 32567458, 8
0x[02001500 0D3A0048 6F72697A, 19
0x[02001500 23390048 6F72697A, 159
0x[02001500 31F90048 6F72697A, 33
0x[02001500 53706174 69616C20, 350
0x[023206F9] / 36833017, 2
0x[03BDBF6D] / 62766957, 4
0x[03BE4266] / 62800486, 2
0x[0E13DBFF] / 236182527, 19
0x[1074A765] / 276080485, 12
0x[10DBFFE8] / 282853352, 13
0x[10DFF769] / 283113321, 8
0x[113A2622] / 289023522, 1
0x[117AC091] / 293257361, 16
0x[117AD9F8] / 293263864, 1
0x[11C88D78] / 298356088, 3
0x[129C03FA] / 312214522, 6
0x[141CDDA6] / 337436070, 5
0x[1432CD76] / 338873718, 2
0x[146941BB] / 342442427, 4
0x[1D6E80B9] / 493781177, 29
0x[284F35A1] / 676279713, 2
0x[28A32C36] / 681782326, 9
0x[2A5E89CC] / 710838732, 4
0x[2DDB41D8] / 769343960, 26
0x[FFFFFFFF] / 4294967295, 1370
